; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X39.470 Y21.825 E0.66887
G1 X56.460 Y21.825 E5.16256
G1 X80.530 Y21.825 E11.52908
G1 X81.049 Y21.877 E11.66682
G1 X81.526 Y22.024 E11.79883
G1 X81.966 Y22.263 E11.93128
G1 X82.352 Y22.585 E12.06430
G1 X82.670 Y22.978 E12.19794
G1 X82.906 Y23.427 E12.33215
G1 X83.052 Y23.915 E12.46679
G1 X83.103 Y24.444 E12.60745
G1 X83.103 Y95.556 E31.41566
G1 X83.052 Y96.085 E31.55632
G1 X82.906 Y96.573 E31.69096
G1 X82.670 Y97.022 E31.82517
G1 X82.352 Y97.415 E31.95881
G1 X81.966 Y97.737 E32.09184
G1 X81.526 Y97.976 E32.22429
G1 X81.049 Y98.123 E32.35630
G1 X80.530 Y98.175 E32.49404
G1 X39.470 Y98.175 E43.35425
G1 X38.951 Y98.123 E43.49199
G1 X38.474 Y97.976 E43.62400
G1 X38.034 Y97.737 E43.75645
G1 X37.648 Y97.415 E43.88947
G1 X37.330 Y97.022 E44.02312
G1 X37.094 Y96.573 E44.15732
G1 X36.948 Y96.085 E44.29196
G1 X36.897 Y95.556 E44.43262
G1 X36.897 Y24.444 E63.24084
G1 X36.948 Y23.915 E63.38150
G1 X37.094 Y23.427 E63.51614
G1 X37.267 Y23.098 E63.61464
G1 Z44.100 F7800.000
G92 E0
G1 X40.498 Y33.423 F7800.000
G1 X48.361 Y30.228 E2.24464 F1800.000
G1 X71.639 Y30.228 E8.40164
G1 X79.502 Y33.423 E10.64628
G1 X79.502 Y86.577 E24.70498
G1 X71.639 Y89.772 E26.94962
G1 X71.023 Y89.772 E27.11259
G1 X48.361 Y89.772 E33.10662
G1 X40.498 Y86.577 E35.35126
G1 X40.498 Y33.558 E49.37425
G92 E0
G1 X37.330 Y23.138 F7800.000
G1 X37.648 Y22.745 E0.13364 F1800.000
G1 X38.034 Y22.423 E0.26666
G1 X38.474 Y22.184 E0.39911
G1 X38.951 Y22.037 E0.53113
G1 X39.470 Y21.986 E0.66887
G1 X50.909 Y21.986 E3.69440
G1 X80.530 Y21.986 E11.52908
G1 X81.049 Y22.037 E11.66682
G1 X81.526 Y22.184 E11.79883
G1 X81.966 Y22.423 E11.93128
G1 X82.352 Y22.745 E12.06430
G1 X82.670 Y23.138 E12.19794
G1 X82.906 Y23.587 E12.33215
G1 X83.052 Y24.075 E12.46679
G1 X83.103 Y24.605 E12.60745
G1 X83.103 Y95.395 E31.33090
G1 X83.052 Y95.925 E31.47156
G1 X82.906 Y96.413 E31.60620
G1 X82.670 Y96.862 E31.74041
G1 X82.352 Y97.255 E31.87405
G1 X81.966 Y97.577 E32.00707
G1 X81.526 Y97.816 E32.13953
G1 X81.049 Y97.963 E32.27154
G1 X80.530 Y98.014 E32.40928
G1 X39.470 Y98.014 E43.26949
G1 X38.951 Y97.963 E43.40723
G1 X38.474 Y97.816 E43.53924
G1 X38.034 Y97.577 E43.67169
G1 X37.648 Y97.255 E43.80471
G1 X37.330 Y96.862 E43.93835
G1 X37.094 Y96.413 E44.07256
G1 X36.948 Y95.925 E44.20720
G1 X36.897 Y95.395 E44.34786
G1 X36.897 Y24.605 E63.07132
G1 X36.948 Y24.075 E63.21197
G1 X37.094 Y23.587 E63.34661
G1 X37.267 Y23.258 E63.44512
G1 Z45.000 F7800.000
G92 E0
G1 X40.498 Y33.583 F7800.000
G1 X48.361 Y30.389 E2.24464 F1800.000
G1 X51.617 Y30.389 E3.10599
G1 X71.639 Y30.389 E8.40164
G1 X79.502 Y33.583 E10.64628
G1 X79.502 Y86.417 E24.62022
G1 X71.639 Y89.611 E26.86486
G1 X70.404 Y89.611 E27.19162
G1 X48.361 Y89.611 E33.02186
G1 X40.498 Y86.417 E35.26650
G1 X40.498 Y33.718 E49.20473
G92 E0
G1 X37.330 Y23.299 F7800.000
G1 X37.648 Y22.906 E0.13364 F1800.000
G1 X38.034 Y22.584 E0.26666
G1 X38.474 Y22.345 E0.39911
G1 X38.951 Y22.198 E0.53113
G1 X39.470 Y22.146 E0.66886
G1 X57.460 Y22.146 E5.42710
G1 X80.530 Y22.146 E11.52908
G1 X81.049 Y22.198 E11.66682
G1 X81.526 Y22.345 E11.79883
G1 X81.966 Y22.584 E11.93128
G1 X82.352 Y22.906 E12.06430
G1 X82.670 Y23.299 E12.19794
G1 X82.906 Y23.748 E12.33215
G1 X83.052 Y24.235 E12.46679
G1 X83.103 Y24.765 E12.60745
G1 X83.103 Y95.235 E31.24614
G1 X83.052 Y95.765 E31.38680
G1 X82.906 Y96.252 E31.52144
G1 X82.670 Y96.701 E31.65565
G1 X82.352 Y97.094 E31.78929
G1 X81.966 Y97.416 E31.92231
G1 X81.526 Y97.655 E32.05477
G1 X81.049 Y97.802 E32.18678
G1 X80.530 Y97.854 E32.32451
G1 X39.470 Y97.854 E43.18473
G1 X38.951 Y97.802 E43.32246
G1 X38.474 Y97.655 E43.45448
G1 X38.034 Y97.416 E43.58693
G1 X37.648 Y97.094 E43.71995
G1 X37.330 Y96.701 E43.85359
G1 X37.094 Y96.252 E43.98780
G1 X36.948 Y95.765 E44.12244
G1 X36.897 Y95.235 E44.26310
G1 X36.897 Y24.765 E62.90179
G1 X36.948 Y24.235 E63.04245
G1 X37.094 Y23.748 E63.17709
G1 X37.267 Y23.418 E63.27559
G1 Z45.900 F7800.000
G92 E0
G1 X40.498 Y33.743 F7800.000
G1 X48.361 Y30.549 E2.24464 F1800.000
G1 X51.891 Y30.549 E3.17844
G1 X71.639 Y30.549 E8.40163
G1 X79.502 Y33.743 E10.64628
G1 X79.502 Y86.257 E24.53545
G1 X71.639 Y89.451 E26.78010
G1 X69.785 Y89.451 E27.27065
G1 X48.361 Y89.451 E32.93709
G1 X40.498 Y86.257 E35.18174
G1 X40.498 Y33.878 E49.03521
G92 E0
G1 X37.330 Y23.459 F7800.000
G1 X37.648 Y23.066 E0.13364 F1800.000
G1 X38.034 Y22.744 E0.26666
G1 X38.474 Y22.505 E0.39911
G1 X38.951 Y22.358 E0.53113
G1 X39.470 Y22.306 E0.66887
G1 X80.530 Y22.306 E11.52908
G1 X81.049 Y22.358 E11.66682
G1 X81.526 Y22.505 E11.79883
G1 X81.966 Y22.744 E11.93128
G1 X82.352 Y23.066 E12.06430
G1 X82.670 Y23.459 E12.19794
G1 X82.906 Y23.908 E12.33215
G1 X83.052 Y24.396 E12.46679
G1 X83.103 Y24.925 E12.60745
G1 X83.103 Y95.075 E31.16138
G1 X83.052 Y95.604 E31.30204
G1 X82.906 Y96.092 E31.43668
G1 X82.670 Y96.541 E31.57089
G1 X82.352 Y96.934 E31.70453
G1 X81.966 Y97.256 E31.83755
G1 X81.526 Y97.495 E31.97000
G1 X81.049 Y97.642 E32.10202
G1 X80.530 Y97.694 E32.23975
G1 X39.469 Y97.694 E43.09997
G1 X38.951 Y97.642 E43.23770
G1 X38.474 Y97.495 E43.36972
G1 X38.034 Y97.256 E43.50217
G1 X37.648 Y96.934 E43.63519
G1 X37.330 Y96.541 E43.76883
G1 X37.094 Y96.092 E43.90304
G1 X36.948 Y95.604 E44.03768
G1 X36.897 Y95.075 E44.17834
G1 X36.897 Y24.925 E62.73227
G1 X36.948 Y24.396 E62.87293
G1 X37.094 Y23.908 E63.00757
G1 X37.267 Y23.578 E63.10607
G1 Z46.800 F7800.000
G92 E0
G1 X40.498 Y33.904 F7800.000
G1 X48.361 Y30.709 E2.24464 F1800.000
G1 X53.098 Y30.709 E3.49759
G1 X71.639 Y30.709 E8.40164
G1 X79.502 Y33.904 E10.64628
G1 X79.502 Y86.096 E24.45069
G1 X71.639 Y89.291 E26.69534
G1 X48.361 Y89.291 E32.85233
G1 X40.498 Y86.096 E35.09698
G1 X40.498 Y34.039 E48.86568
G92 E0
G1 X37.330 Y23.619 F7800.000
G1 X37.648 Y23.226 E0.13364 F1800.000
G1 X38.034 Y22.904 E0.26666
G1 X38.474 Y22.665 E0.39911
G1 X38.951 Y22.518 E0.53113
G1 X39.470 Y22.466 E0.66886
G1 X51.945 Y22.466 E3.96844
G1 X80.530 Y22.466 E11.52908
G1 X81.049 Y22.518 E11.66682
G1 X81.526 Y22.665 E11.79882
G1 X81.966 Y22.904 E11.93128
G1 X82.352 Y23.226 E12.06430
G1 X82.670 Y23.619 E12.19794
G1 X82.906 Y24.068 E12.33215
G1 X83.052 Y24.556 E12.46679
G1 X83.103 Y25.085 E12.60745
G1 X83.103 Y94.915 E31.07662
G1 X83.052 Y95.444 E31.21728
G1 X82.906 Y95.932 E31.35192
G1 X82.670 Y96.381 E31.48613
G1 X82.352 Y96.774 E31.61977
G1 X81.966 Y97.096 E31.75279
G1 X81.526 Y97.335 E31.88524
G1 X81.049 Y97.482 E32.01725
G1 X80.530 Y97.534 E32.15499
G1 X39.470 Y97.534 E43.01520
G1 X38.951 Y97.482 E43.15294
G1 X38.474 Y97.335 E43.28495
G1 X38.034 Y97.096 E43.41740
G1 X37.648 Y96.774 E43.55043
G1 X37.330 Y96.381 E43.68407
G1 X37.094 Y95.932 E43.81828
G1 X36.948 Y95.444 E43.95292
G1 X36.897 Y94.915 E44.09358
G1 X36.897 Y25.085 E62.56275
G1 X36.948 Y24.556 E62.70341
G1 X37.094 Y24.068 E62.83805
G1 X37.267 Y23.739 E62.93655
G1 Z47.700 F7800.000
G92 E0
G1 X40.498 Y34.064 F7800.000
G1 X48.361 Y30.869 E2.24464 F1800.000
G1 X56.747 Y30.869 E4.46288
G1 X71.639 Y30.869 E8.40164
G1 X79.502 Y34.064 E10.64628
G1 X79.502 Y85.936 E24.36593
G1 X71.639 Y89.131 E26.61058
G1 X48.361 Y89.131 E32.76757
G1 X40.498 Y85.936 E35.01221
G1 X40.498 Y34.199 E48.69616
G92 E0
G1 X37.330 Y23.779 F7800.000
G1 X37.648 Y23.386 E0.13364 F1800.000
G1 X38.034 Y23.064 E0.26666
G1 X38.474 Y22.825 E0.39911
G1 X38.951 Y22.678 E0.53113
G1 X39.470 Y22.627 E0.66886
G1 X58.960 Y22.627 E5.82391
G1 X80.530 Y22.627 E11.52908
G1 X81.049 Y22.678 E11.66681
G1 X81.526 Y22.825 E11.79882
G1 X81.966 Y23.064 E11.93128
G1 X82.352 Y23.386 E12.06430
G1 X82.670 Y23.779 E12.19794
G1 X82.906 Y24.228 E12.33215
G1 X83.052 Y24.716 E12.46679
G1 X83.103 Y25.246 E12.60745
G1 X83.103 Y94.754 E30.99186
G1 X83.052 Y95.284 E31.13251
G1 X82.906 Y95.772 E31.26716
G1 X82.670 Y96.221 E31.40137
G1 X82.352 Y96.614 E31.53501
G1 X81.966 Y96.936 E31.66803
G1 X81.526 Y97.175 E31.80048
G1 X81.049 Y97.322 E31.93249
G1 X80.530 Y97.373 E32.07023
G1 X39.470 Y97.373 E42.93044
G1 X38.951 Y97.322 E43.06818
G1 X38.474 Y97.175 E43.20019
G1 X38.034 Y96.936 E43.33264
G1 X37.648 Y96.614 E43.46566
G1 X37.330 Y96.221 E43.59931
G1 X37.094 Y95.772 E43.73352
G1 X36.948 Y95.284 E43.86816
G1 X36.897 Y94.754 E44.00881
G1 X36.897 Y25.246 E62.39323
G1 X36.948 Y24.716 E62.53388
G1 X37.094 Y24.228 E62.66852
G1 X37.267 Y23.899 E62.76703
G1 Z48.600 F7800.000
G92 E0
G1 X40.498 Y34.224 F7800.000
G1 X48.361 Y31.029 E2.24464 F1800.000
G1 X55.511 Y31.029 E4.13590
G1 X71.639 Y31.029 E8.40164
G1 X79.502 Y34.224 E10.64628
G1 X79.502 Y85.776 E24.28117
G1 X71.639 Y88.971 E26.52582
G1 X48.361 Y88.971 E32.68281
G1 X40.498 Y85.776 E34.92745
G1 X40.498 Y34.359 E48.52664
G92 E0
G1 X37.330 Y23.940 F7800.000
G1 X37.648 Y23.547 E0.13364 F1800.000
G1 X38.034 Y23.225 E0.26666
G1 X38.474 Y22.986 E0.39911
G1 X38.951 Y22.839 E0.53112
G1 X39.470 Y22.787 E0.66886
G1 X59.460 Y22.787 E5.95618
G1 X80.530 Y22.787 E11.52907
G1 X81.049 Y22.839 E11.66681
G1 X81.526 Y22.986 E11.79883
G1 X81.966 Y23.225 E11.93128
G1 X82.352 Y23.547 E12.06430
G1 X82.670 Y23.940 E12.19794
G1 X82.906 Y24.389 E12.33215
G1 X83.052 Y24.876 E12.46679
G1 X83.103 Y25.406 E12.60745
G1 X83.103 Y94.594 E30.90710
G1 X83.052 Y95.124 E31.04775
G1 X82.906 Y95.611 E31.18239
G1 X82.670 Y96.060 E31.31660
G1 X82.352 Y96.453 E31.45024
G1 X81.966 Y96.775 E31.58327
G1 X81.526 Y97.014 E31.71572
G1 X81.049 Y97.161 E31.84773
G1 X80.530 Y97.213 E31.98547
G1 X39.470 Y97.213 E42.84568
G1 X38.951 Y97.161 E42.98342
G1 X38.474 Y97.014 E43.11543
G1 X38.034 Y96.775 E43.24788
G1 X37.648 Y96.453 E43.38090
G1 X37.330 Y96.060 E43.51455
G1 X37.094 Y95.611 E43.64875
G1 X36.948 Y95.124 E43.78339
G1 X36.897 Y94.594 E43.92405
G1 X36.897 Y25.406 E62.22370
G1 X36.948 Y24.876 E62.36436
G1 X37.094 Y24.389 E62.49900
G1 X37.267 Y24.059 E62.59750
M106 S219.3
G1 Z49.500 F7800.000
G92 E0
G1 X40.498 Y34.384 F7800.000
G1 X48.361 Y31.190 E2.24464 F1800.000
G1 X60.168 Y31.190 E5.36747
G1 X71.639 Y31.190 E8.40164
G1 X79.502 Y34.384 E10.64628
G1 X79.502 Y85.616 E24.19641
G1 X71.639 Y88.810 E26.44106
G1 X48.361 Y88.810 E32.59805
G1 X40.498 Y85.616 E34.84269
G1 X40.498 Y34.519 E48.35712
G92 E0
G1 X37.330 Y24.100 F7800.000
G1 X37.648 Y23.707 E0.13364 F1800.000
G1 X38.034 Y23.385 E0.26667
G1 X38.474 Y23.146 E0.39912
G1 X38.951 Y22.999 E0.53113
G1 X39.470 Y22.947 E0.66887
G1 X52.881 Y22.947 E4.21607
G1 X80.530 Y22.947 E11.52908
G1 X81.049 Y22.999 E11.66682
G1 X81.526 Y23.146 E11.79883
G1 X81.966 Y23.385 E11.93128
G1 X82.352 Y23.707 E12.06430
G1 X82.670 Y24.100 E12.19794
G1 X82.906 Y24.549 E12.33215
G1 X83.052 Y25.037 E12.46679
G1 X83.103 Y25.566 E12.60745
G1 X83.103 Y94.434 E30.82234
G1 X83.052 Y94.963 E30.96299
G1 X82.906 Y95.451 E31.09764
G1 X82.670 Y95.900 E31.23184
G1 X82.352 Y96.293 E31.36549
G1 X81.966 Y96.615 E31.49851
G1 X81.526 Y96.854 E31.63096
G1 X81.049 Y97.001 E31.76297
G1 X80.530 Y97.053 E31.90071
G1 X39.470 Y97.053 E42.76092
G1 X38.951 Y97.001 E42.89866
G1 X38.474 Y96.854 E43.03067
G1 X38.034 Y96.615 E43.16312
G1 X37.648 Y96.293 E43.29614
G1 X37.330 Y95.900 E43.42979
G1 X37.094 Y95.451 E43.56399
G1 X36.948 Y94.963 E43.69864
G1 X36.897 Y94.434 E43.83929
G1 X36.897 Y25.566 E62.05418
G1 X36.948 Y25.037 E62.19484
G1 X37.094 Y24.549 E62.32948
G1 X37.267 Y24.219 E62.42798
G92 E0
G1 X54.351 Y30.384 F7800.000
G1 X54.707 Y30.740 E0.19601 F1200.000
G1 X55.781 Y30.342 E0.64220
G1 X56.159 Y30.720 E0.85040
G1 X55.235 Y29.208 F7800.000
M106 S255
G1 X54.757 Y28.729 E1.05934 F3600.000
G1 X55.089 Y27.616 E1.41769
G1 X58.296 Y30.823 E2.81697
M106 S219.3
G1 X59.539 Y30.621 F7800.000
M106 S255
G1 X55.432 Y26.513 E4.60922 F3600.000
G1 X55.848 Y25.484 E4.95187
G1 X61.047 Y30.683 E7.22057
G1 X62.492 Y30.683 E7.66658
G1 X56.324 Y24.514 E10.35819
G1 X56.908 Y23.653 E10.67935
G1 X63.938 Y30.683 E13.74702
G1 X65.383 Y30.683 E14.19302
G1 X58.155 Y23.454 E17.34732
G1 X59.600 Y23.454 E17.79332
G1 X65.234 Y29.088 E20.25177
M106 S219.3
G92 E0
G1 X64.595 Y27.004 F7800.000
M106 S255
G1 X61.045 Y23.454 E1.54903 F3600.000
G1 X62.491 Y23.454 E1.99503
G1 X63.407 Y24.370 E2.39490
M106 S219.3
G92 E0
G1 X60.168 Y27.068 F7800.000
G1 X60.168 Y27.068 F7800.000
G1 X60.168 Y30.640 F7800.000
G1 X59.215 Y89.260 F7800.000
G1 X59.574 Y89.619 E0.14283 F1200.000
G92 E0
G1 X56.133 Y89.599 F7800.000
G1 X55.794 Y89.260 E0.26083 F1200.000
G1 X54.869 Y90.392 E1.05592
G1 X54.509 Y90.032 E1.33259
G92 E0
G1 X55.448 Y93.135 F7800.000
M106 S255
G1 X58.859 Y96.546 E1.28851 F3600.000
G1 X60.209 Y96.546 E1.64904
G1 X54.840 Y91.177 E3.67703
G1 X55.431 Y90.418 E3.93393
G1 X61.558 Y96.546 E6.24861
G1 X62.901 Y96.539 E6.60723
G1 X56.270 Y89.908 E9.11206
G1 X57.109 Y89.397 E9.37444
G1 X63.518 Y95.806 E11.79546
G1 X63.963 Y94.901 E12.06480
G1 X59.535 Y90.473 E13.73766
M106 S219.3
G1 X60.024 Y89.613 F7800.000
M106 S255
G1 X64.408 Y93.996 E15.39360 F3600.000
G1 X64.729 Y92.968 E15.68141
G1 X61.079 Y89.317 E17.06033
G1 X62.429 Y89.317 E17.42086
G1 X65.049 Y91.938 E18.41072
G1 X65.330 Y90.869 E18.70597
G1 X63.778 Y89.317 E19.29197
G1 X65.128 Y89.317 E19.65250
G1 X65.568 Y89.757 E19.81866
M106 S219.3
G92 E0
G1 X57.509 Y96.546 F7800.000
M106 S255
G1 X56.593 Y95.630 E0.34615 F3600.000
M106 S219.3
M106 S191.25
G1 Z50.400 F7800.000
G92 E0
G1 X40.498 Y34.545 F7800.000
G1 X48.361 Y31.350 E2.24464 F1800.000
G1 X57.900 Y31.350 E4.76769
G1 X58.410 Y30.313 E5.07340
G1 X59.405 Y29.331 E5.44312
G1 X60.595 Y29.331 E5.75804
G1 X61.590 Y30.313 E6.12776
G1 X62.100 Y31.350 E6.43346
G1 X71.639 Y31.350 E8.95651
G1 X79.502 Y34.545 E11.20116
G1 X79.502 Y85.455 E24.66653
G1 X71.639 Y88.650 E26.91117
G1 X62.100 Y88.650 E29.43422
G1 X61.590 Y89.687 E29.73992
G1 X60.595 Y90.669 E30.10965
G1 X59.405 Y90.669 E30.42457
G1 X58.410 Y89.687 E30.79429
G1 X57.900 Y88.650 E31.09999
G1 X48.361 Y88.650 E33.62304
G1 X40.498 Y85.455 E35.86769
G1 X40.498 Y34.680 E49.29735
G92 E0
G1 X37.330 Y24.260 F7800.000
G1 X37.648 Y23.867 E0.13364 F1800.000
G1 X38.034 Y23.545 E0.26666
G1 X38.474 Y23.306 E0.39911
G1 X38.951 Y23.159 E0.53113
G1 X39.470 Y23.107 E0.66886
G1 X80.530 Y23.107 E11.52908
G1 X81.049 Y23.159 E11.66682
G1 X81.526 Y23.306 E11.79883
G1 X81.966 Y23.545 E11.93128
G1 X82.352 Y23.867 E12.06430
G1 X82.670 Y24.260 E12.19794
G1 X82.906 Y24.709 E12.33215
G1 X83.052 Y25.197 E12.46679
G1 X83.103 Y25.726 E12.60745
G1 X83.103 Y94.274 E30.73757
G1 X83.052 Y94.803 E30.87823
G1 X82.906 Y95.291 E31.01287
G1 X82.670 Y95.740 E31.14708
G1 X82.352 Y96.133 E31.28072
G1 X81.966 Y96.455 E31.41375
G1 X81.526 Y96.694 E31.54620
G1 X81.049 Y96.841 E31.67821
G1 X80.530 Y96.893 E31.81595
G1 X39.470 Y96.893 E42.67616
G1 X38.951 Y96.841 E42.81390
G1 X38.474 Y96.694 E42.94591
G1 X38.034 Y96.455 E43.07836
G1 X37.648 Y96.133 E43.21138
G1 X37.330 Y95.740 E43.34503
G1 X37.094 Y95.291 E43.47923
G1 X36.948 Y94.803 E43.61387
G1 X36.897 Y94.274 E43.75453
G1 X36.897 Y25.726 E61.88466
G1 X36.948 Y25.197 E62.02532
G1 X37.094 Y24.709 E62.15996
G1 X37.267 Y24.380 E62.25846
G92 E0
G1 X54.721 Y23.922 F7800.000
G1 X55.086 Y23.557 E0.15037 F1200.000
G1 X56.187 Y23.557 E0.47109
G1 X54.296 Y25.449 E1.25050
G1 X54.098 Y26.748 E1.63304
G1 X57.288 Y23.557 E2.94730
G1 X58.389 Y23.557 E3.26802
G1 X53.901 Y28.046 E5.11714
G1 X53.704 Y29.344 E5.49968
G1 X59.490 Y23.557 E7.88366
G1 X60.591 Y23.557 E8.20438
G1 X53.506 Y30.642 E11.12321
G1 X54.350 Y30.900 E11.38012
G1 X61.692 Y23.557 E14.40502
G1 X62.793 Y23.557 E14.72574
G1 X55.451 Y30.900 E17.75065
G1 X56.552 Y30.900 E18.07137
G1 X63.894 Y23.557 E21.09627
G1 X64.995 Y23.557 E21.41699
G1 X59.672 Y28.881 E23.61005
G1 X60.730 Y28.924 E23.91844
G1 X65.415 Y24.239 E25.84852
G1 X65.609 Y25.145 E26.11861
G1 X61.284 Y29.471 E27.90051
G1 X61.838 Y30.018 E28.12730
G1 X65.804 Y26.052 E29.76100
G1 X65.984 Y26.972 E30.03420
G1 X62.233 Y30.723 E31.57949
G1 X63.647 Y30.411 E32.00117
G1 X66.130 Y27.928 E33.02402
G1 X66.275 Y28.884 E33.30562
G1 X65.893 Y29.266 E33.46313
G92 E0
G1 X64.025 Y27.978 F7800.000
G1 X63.349 Y29.345 F7800.000
G1 X62.443 Y30.800 F7800.000
G1 X63.585 Y89.100 F7800.000
G1 X56.242 Y96.443 E2.97802 F1200.000
G1 X57.326 Y96.443 E3.28888
G1 X64.669 Y89.100 E6.26690
G1 X65.753 Y89.100 E6.57775
G1 X58.410 Y96.443 E9.55578
G1 X59.494 Y96.443 E9.86664
G1 X66.478 Y89.458 E12.69942
G1 X66.284 Y90.736 E13.07020
G1 X60.578 Y96.443 E15.38458
G1 X61.662 Y96.443 E15.69544
G1 X66.090 Y92.015 E17.49142
G1 X65.896 Y93.293 E17.86220
G1 X62.746 Y96.443 E19.13977
G1 X63.830 Y96.443 E19.45063
G1 X65.574 Y94.698 E20.15831
G1 X65.279 Y96.078 E20.56303
G1 X64.913 Y96.443 E20.71107
G92 E0
G1 X60.482 Y91.119 F7800.000
G1 X55.158 Y96.443 E2.15907 F1200.000
G1 X54.615 Y95.902 E2.37888
G1 X59.170 Y91.347 E4.22627
G1 X58.811 Y90.622 E4.45818
G1 X54.424 Y95.009 E6.23733
G1 X54.233 Y94.117 E6.49911
G1 X58.265 Y90.084 E8.13463
G1 X57.840 Y89.425 E8.35947
G1 X54.045 Y93.220 E9.89859
G1 X53.902 Y92.279 E10.17154
G1 X57.081 Y89.100 E11.46100
G1 X55.997 Y89.100 E11.77186
G1 X53.759 Y91.338 E12.67970
G1 X53.616 Y90.398 E12.95264
G1 X54.913 Y89.100 E13.47887
G1 X53.829 Y89.100 E13.78972
G1 X53.473 Y89.457 E13.93433
M106 S221.85
G1 Z51.300 F7800.000
G92 E0
G1 X40.498 Y34.705 F7800.000
G1 X48.361 Y31.510 E2.24464 F1800.000
G1 X56.379 Y31.510 E4.36537
G1 X56.855 Y29.288 E4.96652
G1 X57.587 Y26.932 E5.61909
G1 X58.410 Y25.258 E6.11241
G1 X59.405 Y24.276 E6.48214
G1 X60.595 Y24.276 E6.79706
G1 X61.590 Y25.258 E7.16679
G1 X62.413 Y26.932 E7.66012
G1 X63.145 Y29.288 E8.31270
G1 X63.621 Y31.510 E8.91384
G1 X71.639 Y31.510 E11.03456
G1 X79.502 Y34.705 E13.27920
G1 X79.502 Y85.295 E26.65981
G1 X71.639 Y88.490 E28.90446
G1 X63.621 Y88.490 E31.02518
G1 X63.145 Y90.712 E31.62633
G1 X62.413 Y93.068 E32.27890
G1 X61.590 Y94.742 E32.77222
G1 X60.595 Y95.724 E33.14195
G1 X59.405 Y95.724 E33.45687
G1 X58.410 Y94.742 E33.82659
G1 X57.587 Y93.068 E34.31991
G1 X56.855 Y90.712 E34.97250
G1 X56.379 Y88.490 E35.57363
G1 X48.361 Y88.490 E37.69436
G1 X40.498 Y85.295 E39.93900
G1 X40.498 Y34.840 E53.28390
G92 E0
G1 X37.330 Y24.420 F7800.000
G1 X37.648 Y24.027 E0.13364 F1800.000
G1 X38.034 Y23.705 E0.26666
G1 X38.474 Y23.466 E0.39911
G1 X38.951 Y23.319 E0.53113
G1 X39.470 Y23.268 E0.66886
G1 X53.588 Y23.268 E4.40316
G1 X80.530 Y23.268 E11.52908
G1 X81.049 Y23.319 E11.66682
G1 X81.526 Y23.466 E11.79883
G1 X81.966 Y23.705 E11.93128
G1 X82.352 Y24.027 E12.06430
G1 X82.670 Y24.420 E12.19794
G1 X82.906 Y24.869 E12.33215
G1 X83.052 Y25.357 E12.46679
G1 X83.103 Y25.886 E12.60745
G1 X83.103 Y94.114 E30.65281
G1 X83.052 Y94.643 E30.79347
G1 X82.906 Y95.131 E30.92811
G1 X82.670 Y95.580 E31.06232
G1 X82.352 Y95.973 E31.19596
G1 X81.966 Y96.295 E31.32899
G1 X81.526 Y96.534 E31.46144
G1 X81.049 Y96.681 E31.59345
G1 X80.530 Y96.732 E31.73119
G1 X39.470 Y96.732 E42.59140
G1 X38.951 Y96.681 E42.72914
G1 X38.474 Y96.534 E42.86115
G1 X38.034 Y96.295 E42.99360
G1 X37.648 Y95.973 E43.12662
G1 X37.330 Y95.580 E43.26027
G1 X37.094 Y95.131 E43.39447
G1 X36.948 Y94.643 E43.52911
G1 X36.897 Y94.114 E43.66977
G1 X36.897 Y25.886 E61.71514
G1 X36.948 Y25.357 E61.85580
G1 X37.094 Y24.869 E61.99044
G1 X37.267 Y24.540 E62.08894
G92 E0
G1 X57.463 Y26.240 F7800.000
G1 X57.127 Y25.904 E0.20896 F900.000
G1 X57.893 Y25.412 E0.60924
G1 X57.350 Y24.869 E0.94714
G1 X57.604 Y23.866 E1.40233
G1 X58.433 Y24.695 E1.91812
G1 X58.713 Y23.718 E2.36552
G1 X59.066 Y24.071 E2.58525
G92 E0
G1 X61.967 Y23.688 F7800.000
G1 X62.394 Y24.116 E0.26605 F900.000
G1 X62.464 Y25.848 F7800.000
G1 X62.885 Y26.269 E0.52801 F900.000
G92 E0
G1 X62.925 Y26.727 F7800.000
G1 X57.075 Y93.273 F7800.000
G1 X57.144 Y93.760 F7800.000
G1 X57.507 Y94.123 E0.25603 F900.000
G1 X57.635 Y95.913 F7800.000
G1 X58.004 Y96.282 E0.51668 F900.000
G92 E0
G1 X60.844 Y95.839 F7800.000
G1 X61.377 Y96.372 E0.37615 F900.000
G1 X62.629 Y95.739 E1.07645
G1 X61.793 Y94.903 E1.66639
G1 X62.447 Y93.670 E2.36253
G1 X62.962 Y94.186 E2.72648
M106 S226.95
G1 Z52.200 F7800.000
G92 E0
G1 X40.498 Y34.865 F7800.000
G1 X40.498 Y85.135 E13.29585 F1800.000
G1 X48.361 Y88.330 E15.54049
G1 X55.578 Y88.330 E17.44944
G1 X55.671 Y89.205 E17.68225
G1 X56.212 Y92.769 E18.63569
