G1 Z0.350 F7800.000
G1 X8.774 Y60.000 E3.30168
G1 X8.761 Y61.240 E3.42040
G1 X4.512 Y65.559 E4.00038
G1 X-2.911 Y67.360 E4.73161
G1 X-3.307 Y68.207 F7800.000
G1 X-10.281 Y60.000 E5.70092 F1800.000
G1 X-3.307 Y51.793 E6.67023
G1 X4.886 Y53.781 E7.42897
G1 X9.487 Y58.458 E8.01942
G1 X9.503 Y60.000 E8.15821
G1 X9.487 Y61.542 E8.29699
G1 X4.886 Y66.219 E8.88744
G1 X-3.176 Y68.175 E9.63403
G1 X-3.330 Y67.307 F7800.000
G1 Z64.250 F7800.000
G1 E0
G1 X110.923 Y68.449 F7800.000
G1 X114.320 Y72.033 E0.47270 F3600.000
G1 X109.852 Y79.471 E1.30331
G1 X94.403 Y93.000 E3.26918
G1 X92.175 Y93.686 E3.49236
G1 X89.154 Y94.716 E3.79788
G1 X76.543 Y82.600 E5.47202
G1 X64.683 Y83.297 E6.60925
G1 X58.477 Y77.464 E7.42460
G1 X53.350 Y60.000 E9.16696
G1 X58.477 Y42.536 E10.90933
G1 X64.683 Y36.703 E11.72468
G1 X76.543 Y37.400 E12.86191
G1 X89.154 Y25.284 E14.53605
G1 X92.175 Y26.314 E14.84156
G1 X94.403 Y27.000 E15.06475
G1 X109.852 Y40.529 E17.03062
G1 X114.320 Y47.967 E17.86123
G1 X110.923 Y51.551 E18.33393
G1 X113.622 Y60.000 E19.18305
G1 X110.964 Y68.321 E20.01926
G1 X111.749 Y68.261 F7800.000
G1 X115.231 Y71.933 E20.47474 F1800.000
G1 X110.419 Y79.944 E21.31579
G1 X94.766 Y93.651 E23.18828
G1 X92.400 Y94.380 E23.41114
G1 X88.969 Y95.549 E23.73736
G1 X76.267 Y83.347 E25.32259
G1 X64.413 Y84.043 E26.39133
G1 X57.833 Y77.859 E27.20398
G1 X52.590 Y60.000 E28.87918
G1 X57.833 Y42.141 E30.55437
G1 X64.413 Y35.957 E31.36703
G1 X76.267 Y36.653 E32.43576
G1 X88.969 Y24.451 E34.02099
G1 X92.400 Y25.620 E34.34721
G1 X94.766 Y26.349 E34.57007
G1 X110.419 Y40.056 E36.44256
G1 X115.231 Y48.067 E37.28362
G1 X111.749 Y51.739 E37.73910
G1 X114.388 Y60.000 E38.51956
G1 X111.790 Y68.132 E39.28787
G1 X111.208 Y68.980 F7800.000
G1 E0
G1 X-3.038 Y67.262 F7800.000
G1 X-8.272 Y61.116 E0.77277 F3600.000
G1 X-9.194 Y60.000 E0.91140
G1 X-8.272 Y58.884 E1.05003
G1 X-3.038 Y52.738 E1.82280
G1 X4.458 Y54.557 E2.56124
G1 X8.366 Y58.530 E3.09475
G1 X8.382 Y60.000 E3.23551
G1 X8.366 Y61.470 E3.37628
G1 X4.458 Y65.443 E3.90979
G1 X-2.907 Y67.230 E4.63530
G1 X-3.303 Y68.077 F7800.000
G1 X-8.830 Y61.585 E5.40270 F1800.000
G1 X-10.141 Y60.000 E5.58779
G1 X-8.830 Y58.415 E5.77287
G1 X-3.303 Y51.923 E6.54027
G1 X4.832 Y53.897 E7.29363
G1 X9.093 Y58.228 E7.84040
G1 X9.111 Y60.000 E7.99990
G1 X9.093 Y61.772 E8.15941
G1 X4.832 Y66.103 E8.70618
G1 X-3.171 Y68.045 E9.44739
G1 X-3.326 Y67.177 F7800.000
G1 Z65.150 F7800.000
G1 E0
G1 X111.127 Y67.884 F7800.000
G1 X114.202 Y71.128 E0.42790 F3600.000
G1 X113.915 Y72.777 E0.58816
G1 X110.224 Y78.922 E1.27435
G1 X92.705 Y94.263 E3.50361
G1 X91.199 Y94.727 E3.65447
G1 X89.263 Y95.387 E3.85024
G1 X75.636 Y82.296 E5.65919
G1 X64.555 Y82.947 E6.72181
G1 X58.796 Y77.534 E7.47843
G1 X53.647 Y60.000 E9.22780
G1 X58.796 Y42.466 E10.97718
G1 X64.555 Y37.053 E11.73380
G1 X75.636 Y37.704 E12.79642
G1 X89.263 Y24.613 E14.60537
G1 X91.199 Y25.273 E14.80114
G1 X92.705 Y25.737 E14.95200
G1 X110.224 Y41.078 E17.18126
G1 X113.915 Y47.223 E17.86745
G1 X114.202 Y48.872 E18.02771
G1 X111.127 Y52.116 E18.45561
G1 X113.638 Y60.000 E19.24766
G1 X111.168 Y67.755 E20.02679
G1 X111.953 Y67.695 F7800.000
G1 X114.983 Y70.892 E20.42329 F1800.000
G1 X114.611 Y73.036 E20.61916
G1 X110.791 Y79.395 E21.28680
G1 X93.068 Y94.914 E23.40692
G1 X91.424 Y95.421 E23.56178
G1 X89.078 Y96.221 E23.78483
G1 X75.361 Y83.042 E25.49679
G1 X64.285 Y83.693 E26.49538
G1 X58.152 Y77.930 E27.25282
G1 X52.887 Y60.000 E28.93461
G1 X58.152 Y42.070 E30.61640
G1 X64.285 Y36.307 E31.37384
G1 X75.361 Y36.957 E32.37243
G1 X89.078 Y23.779 E34.08439
G1 X91.424 Y24.579 E34.30745
G1 X93.068 Y25.086 E34.46230
G1 X110.791 Y40.605 E36.58242
G1 X114.611 Y46.964 E37.25006
G1 X114.983 Y49.108 E37.44594
G1 X111.953 Y52.305 E37.84243
G1 X114.403 Y60.000 E38.56921
G1 X111.994 Y67.566 E39.28384
G1 X111.412 Y68.414 F7800.000
G1 E0
G1 X-3.034 Y67.132 F7800.000
G1 X-7.266 Y62.162 E0.62496 F3600.000
G1 X-9.054 Y60.000 E0.89350
G1 X-7.266 Y57.838 E1.16203
G1 X-3.034 Y52.868 E1.78699
G1 X4.404 Y54.673 E2.51972
G1 X7.972 Y58.299 E3.00676
G1 X7.990 Y60.000 E3.16956
G1 X7.972 Y61.701 E3.33237
G1 X4.404 Y65.327 E3.81941
G1 X-2.903 Y67.101 E4.53921
G1 X-3.298 Y67.947 F7800.000
G1 X-7.825 Y62.631 E5.16764 F1800.000
G1 X-9.879 Y60.147 E5.45767
G1 X-9.879 Y59.853 E5.48417
G1 X-7.825 Y57.369 E5.77419
G1 X-3.298 Y52.053 E6.40262
G1 X4.778 Y54.013 E7.15061
G1 X8.698 Y57.998 E7.65369
G1 X8.719 Y60.000 E7.83392
G1 X8.698 Y62.002 E8.01415
G1 X4.778 Y65.987 E8.51722
G1 X-3.167 Y67.915 E9.25306
G1 X-3.322 Y67.047 F7800.000
G1 Z66.050 F7800.000
G1 E0
G1 X111.337 Y67.325 F7800.000
G1 X113.908 Y70.037 E0.35773 F3600.000
G1 X113.217 Y74.010 E0.74383
G1 X110.596 Y78.373 E1.23100
G1 X91.007 Y95.527 E3.72366
G1 X90.223 Y95.768 E3.80218
G1 X89.372 Y96.058 E3.88822
G1 X74.730 Y81.991 E5.83197
G1 X64.427 Y82.597 E6.81997
G1 X59.115 Y77.604 E7.51786
G1 X53.945 Y60.000 E9.27425
G1 X59.115 Y42.396 E11.03065
G1 X64.427 Y37.403 E11.72854
G1 X74.730 Y38.009 E12.71654
G1 X89.372 Y23.942 E14.66029
G1 X90.223 Y24.232 E14.74633
G1 X91.007 Y24.473 E14.82485
G1 X110.596 Y41.627 E17.31751
G1 X113.217 Y45.990 E17.80468
G1 X113.908 Y49.963 E18.19077
G1 X111.337 Y52.675 E18.54851
G1 X111.967 Y54.738 E18.75498
G1 X113.652 Y60.000 E19.28388
G1 X111.967 Y65.262 E19.81278
G1 X111.376 Y67.195 E20.00633
G1 X112.159 Y67.131 F7800.000
G1 X114.689 Y69.801 E20.33738 F1800.000
G1 X113.912 Y74.269 E20.74558
G1 X111.163 Y78.846 E21.22611
G1 X91.370 Y96.178 E23.59386
G1 X90.448 Y96.462 E23.68071
G1 X89.187 Y96.892 E23.80060
G1 X74.455 Y82.738 E25.63930
G1 X64.156 Y83.343 E26.56774
G1 X58.471 Y78.000 E27.26996
G1 X53.185 Y60.000 E28.95835
G1 X58.471 Y42.000 E30.64673
G1 X64.156 Y36.657 E31.34895
G1 X74.455 Y37.262 E32.27739
G1 X89.187 Y23.108 E34.11609
G1 X90.448 Y23.538 E34.23598
G1 X91.370 Y23.822 E34.32283
G1 X111.163 Y41.154 E36.69058
G1 X113.912 Y45.731 E37.17111
G1 X114.689 Y50.199 E37.57931
G1 X112.159 Y52.869 E37.91036
G1 X112.663 Y54.521 E38.06579
G1 X114.418 Y60.000 E38.58361
G1 X112.663 Y65.479 E39.10143
G1 X112.198 Y67.002 E39.24470
G1 X111.621 Y67.853 F7800.000
G1 E0
G1 X-3.030 Y67.003 F7800.000
G1 X-6.261 Y63.208 E0.47714 F3600.000
G1 X-8.914 Y60.000 E0.87559
G1 X-6.261 Y56.792 E1.27404
G1 X-3.030 Y52.997 E1.75118
G1 X4.350 Y54.788 E2.47819
G1 X7.578 Y58.069 E2.91876
G1 X7.598 Y60.000 E3.10361
G1 X7.578 Y61.931 E3.28846
G1 X4.350 Y65.212 E3.72903
G1 X-2.899 Y66.971 E4.44311
G1 X-3.294 Y67.817 F7800.000
G1 X-6.820 Y63.676 E4.93258 F1800.000
G1 X-9.647 Y60.258 E5.33180
G1 X-9.647 Y59.742 E5.37824
G1 X-6.820 Y56.324 E5.77747
G1 X-3.294 Y52.183 E6.26693
G1 X4.724 Y54.129 E7.00954
G1 X8.304 Y57.767 E7.46893
G1 X8.328 Y60.000 E7.66988
G1 X8.304 Y62.233 E7.87084
G1 X4.724 Y65.871 E8.33022
G1 X-3.163 Y67.785 E9.06069
G1 X-3.318 Y66.918 F7800.000
G1 Z66.950 F7800.000
G1 E0
G1 X111.540 Y66.758 F7800.000
G1 X113.614 Y68.945 E0.28847 F3600.000
G1 X112.518 Y75.243 E0.90040
G1 X110.968 Y77.823 E1.18855
G1 X89.433 Y96.682 E3.92891
G1 X73.824 Y81.687 E6.00094
G1 X64.299 Y82.247 E6.91433
G1 X59.434 Y77.674 E7.55349
G1 X54.242 Y60.000 E9.31690
G1 X59.434 Y42.326 E11.08030
G1 X64.299 Y37.753 E11.71946
G1 X73.824 Y38.313 E12.63285
G1 X89.433 Y23.318 E14.70488
G1 X110.968 Y42.177 E17.44524
G1 X112.518 Y44.757 E17.73339
G1 X113.614 Y51.055 E18.34532
G1 X111.540 Y53.242 E18.63379
G1 X112.317 Y55.784 E18.88827
G1 X113.667 Y60.000 E19.31205
G1 X112.317 Y64.216 E19.73584
G1 X111.580 Y66.629 E19.97739
G1 X112.362 Y66.565 F7800.000
G1 X114.395 Y68.709 E20.24332 F1800.000
G1 X113.214 Y75.502 E20.86384
G1 X111.535 Y78.297 E21.15726
G1 X89.669 Y97.444 E23.77303
G1 X89.299 Y97.566 E23.80809
G1 X73.548 Y82.434 E25.77384
G1 X64.028 Y82.993 E26.63214
G1 X58.790 Y78.070 E27.27914
G1 X53.482 Y60.000 E28.97413
G1 X58.790 Y41.930 E30.66911
G1 X64.028 Y37.007 E31.31611
G1 X73.548 Y37.566 E32.17441
G1 X89.297 Y22.437 E34.13984
G1 X89.673 Y22.559 E34.17540
G1 X111.535 Y41.703 E36.79079
G1 X113.214 Y44.498 E37.08421
G1 X114.395 Y51.291 E37.70473
G1 X112.362 Y53.435 E37.97066
G1 X113.013 Y55.566 E38.17121
G1 X114.433 Y60.000 E38.59021
G1 X113.013 Y64.434 E39.00921
G1 X112.402 Y66.436 E39.19762
G1 X111.824 Y67.287 F7800.000
G1 E0
G1 X-3.026 Y66.873 F7800.000
G1 X-5.256 Y64.253 E0.32933 F3600.000
G1 X-8.686 Y60.106 E0.84450
G1 X-8.686 Y59.894 E0.86483
G1 X-5.256 Y55.747 E1.37999
G1 X-3.026 Y53.127 E1.70932
G1 X4.296 Y54.904 E2.43061
G1 X7.183 Y57.839 E2.82472
G1 X7.206 Y60.000 E3.03161
G1 X7.183 Y62.161 E3.23850
G1 X4.296 Y65.096 E3.63260
G1 X-2.895 Y66.841 E4.34096
G1 X-3.290 Y67.687 F7800.000
G1 X-5.815 Y64.722 E4.69146 F1800.000
G1 X-9.415 Y60.369 E5.19989
G1 X-9.415 Y59.631 E5.26626
G1 X-5.815 Y55.278 E5.77469
G1 X-3.290 Y52.313 E6.12518
G1 X4.670 Y54.245 E6.86242
G1 X7.910 Y57.537 E7.27812
G1 X7.936 Y60.000 E7.49980
G1 X7.910 Y62.463 E7.72147
G1 X4.670 Y65.755 E8.13718
G1 X-3.159 Y67.656 E8.86227
G1 X-3.314 Y66.788 F7800.000
G1 Z67.850 F7800.000
G1 E0
G1 X111.744 Y66.192 F7800.000
G1 X113.319 Y67.854 E0.21921 F3600.000
G1 X111.820 Y76.476 E1.05697
G1 X111.341 Y77.274 E1.14610
G1 X89.111 Y96.739 E3.97467
G1 X88.568 Y96.418 E4.03504
G1 X72.917 Y81.383 E6.11262
G1 X64.171 Y81.896 E6.95140
G1 X59.753 Y77.744 E7.53182
G1 X54.540 Y60.000 E9.30225
G1 X59.753 Y42.256 E11.07267
G1 X64.171 Y38.103 E11.65310
G1 X72.917 Y38.617 E12.49187
G1 X88.568 Y23.582 E14.56946
G1 X89.111 Y23.261 E14.62983
G1 X111.341 Y42.726 E17.45839
G1 X111.820 Y43.524 E17.54752
G1 X113.319 Y52.146 E18.38529
G1 X111.744 Y53.808 E18.60450
G1 X112.667 Y56.830 E18.90698
G1 X113.682 Y60.000 E19.22565
G1 X112.667 Y63.170 E19.54432
G1 X111.783 Y66.063 E19.83388
G1 X112.566 Y65.999 F7800.000
G1 X114.101 Y67.618 E20.03469 F1800.000
G1 X112.515 Y76.735 E20.86752
G1 X111.907 Y77.748 E20.97384
G1 X89.194 Y97.636 E23.69094
G1 X88.124 Y97.003 E23.80285
G1 X72.642 Y82.129 E25.73501
G1 X63.900 Y82.643 E26.52315
G1 X59.109 Y78.140 E27.11494
G1 X53.779 Y60.000 E28.81652
G1 X59.109 Y41.860 E30.51810
G1 X63.900 Y37.357 E31.10989
G1 X72.642 Y37.871 E31.89803
G1 X88.124 Y22.997 E33.83020
G1 X89.194 Y22.364 E33.94211
G1 X111.907 Y42.252 E36.65920
G1 X112.515 Y43.265 E36.76552
G1 X114.101 Y52.382 E37.59835
G1 X112.566 Y54.001 E37.79917
G1 X113.363 Y56.612 E38.04485
G1 X114.448 Y60.000 E38.36503
G1 X113.363 Y63.388 E38.68520
G1 X112.605 Y65.870 E38.91874
G1 X112.028 Y66.721 F7800.000
G1 E0
G1 X-3.022 Y66.743 F7800.000
G1 X-4.251 Y65.299 E0.18152 F3600.000
G1 X-8.454 Y60.217 E0.81284
G1 X-8.454 Y59.783 E0.85437
G1 X-4.251 Y54.701 E1.48569
G1 X-3.022 Y53.257 E1.66720
G1 X4.242 Y55.020 E2.38278
G1 X6.789 Y57.609 E2.73041
G1 X6.814 Y60.000 E2.95934
G1 X6.789 Y62.391 E3.18827
G1 X4.242 Y64.980 E3.53591
G1 X-2.891 Y66.711 E4.23856
G1 X-3.286 Y67.557 F7800.000
G1 X-4.810 Y65.768 E4.45009 F1800.000
G1 X-9.183 Y60.479 E5.06772
G1 X-9.183 Y59.521 E5.15402
G1 X-4.810 Y54.232 E5.77165
G1 X-3.286 Y52.443 E5.98318
G1 X4.616 Y54.360 E6.71504
G1 X7.515 Y57.307 E7.08706
G1 X7.544 Y60.000 E7.32946
G1 X7.515 Y62.693 E7.57185
G1 X4.616 Y65.640 E7.94387
G1 X-3.155 Y67.526 E8.66358
G1 X-3.309 Y66.658 F7800.000
G1 E211.65
G1 Z68.750 F7800.000
G1 E0
G1 X111.947 Y65.626 F7800.000
G1 X113.025 Y66.763 E0.14995 F3600.000
G1 X111.552 Y75.231 E0.97275
G1 X110.580 Y76.760 E1.14627
G1 X110.789 Y77.533 E1.22292
G1 X89.143 Y96.486 E3.97711
G1 X86.293 Y94.798 E4.29416
G1 X72.011 Y81.078 E6.19001
G1 X64.042 Y81.546 E6.95417
G1 X60.071 Y77.814 E7.47586
G1 X54.837 Y60.000 E9.25330
G1 X60.071 Y42.186 E11.03074
G1 X64.042 Y38.454 E11.55244
G1 X72.011 Y38.922 E12.31660
G1 X86.293 Y25.202 E14.21244
G1 X89.143 Y23.514 E14.52950
G1 X110.789 Y42.467 E17.28369
G1 X110.580 Y43.240 E17.36033
G1 X111.552 Y44.769 E17.53386
G1 X113.025 Y53.237 E18.35666
G1 X111.947 Y54.374 E18.50661
G1 X113.017 Y57.875 E18.85709
G1 X113.697 Y60.000 E19.07065
G1 X113.017 Y62.125 E19.28421
G1 X111.987 Y65.497 E19.62176
G1 X112.769 Y65.433 F7800.000
G1 X113.806 Y66.527 E19.75746 F1800.000
G1 X112.246 Y75.499 E20.57710
G1 X111.368 Y76.880 E20.72440
G1 X111.612 Y77.782 E20.80847
G1 X89.226 Y97.382 E23.48633
G1 X85.848 Y95.383 E23.83956
G1 X71.736 Y81.825 E25.60086
G1 X63.772 Y82.293 E26.31886
G1 X59.427 Y78.210 E26.85542
G1 X54.077 Y60.000 E28.56360
G1 X59.427 Y41.790 E30.27178
G1 X63.772 Y37.707 E30.80835
G1 X71.736 Y38.175 E31.52635
G1 X85.848 Y24.617 E33.28764
G1 X89.226 Y22.618 E33.64088
G1 X111.612 Y42.218 E36.31873
G1 X111.368 Y43.120 E36.40281
G1 X112.246 Y44.501 E36.55011
G1 X113.806 Y53.473 E37.36975
G1 X112.769 Y54.567 E37.50544
G1 X113.713 Y57.658 E37.79626
G1 X114.463 Y60.000 E38.01761
G1 X113.713 Y62.342 E38.23896
G1 X112.808 Y65.304 E38.51763
G1 X112.231 Y66.155 F7800.000
G1 X111.939 Y64.217 F7800.000
G1 X111.557 Y63.835 E38.57080 F900.000
G1 X110.717 Y64.090 E38.65733
G1 X111.683 Y65.055 E38.79189
G1 X111.426 Y65.894 E38.87833
G1 X110.345 Y64.813 E39.02910
G1 X109.973 Y65.535 E39.10923
G1 X112.379 Y67.942 E39.44468
G1 X112.217 Y68.874 E39.53800
G1 X109.600 Y66.258 E39.90276
G1 X109.228 Y66.980 E39.98288
G1 X112.055 Y69.807 E40.37694
G1 X111.892 Y70.740 E40.47026
G1 X108.855 Y67.703 E40.89363
G1 X108.483 Y68.425 E40.97375
G1 X111.730 Y71.672 E41.42642
G1 X110.026 Y71.063 F7800.000
G1 X108.111 Y69.148 E41.69345 F900.000
G1 X107.738 Y69.870 E41.77357
G1 X108.110 Y70.242 E41.82541
G1 E0
G1 X111.511 Y72.637 F7800.000
G1 E255
G1 X111.053 Y72.179 E0.07911 F3600.000
G1 X111.281 Y73.960 E0.29826
G1 X108.335 Y71.014 E0.80664
G1 X107.055 Y71.287 E0.96633
G1 X111.051 Y75.283 E1.65590
G1 X110.821 Y76.606 E1.81974
G1 X106.527 Y72.312 E2.56076
G1 X105.999 Y73.337 E2.70143
G1 X109.590 Y76.927 E3.32109
G1 E211.65
G1 E0
G1 X105.943 Y74.833 F7800.000
G1 E255
G1 X105.471 Y74.361 E0.08146 F3600.000
G1 E211.65
G1 E0
G1 X109.191 Y52.629 F7800.000
G1 X109.572 Y53.010 E0.05805 F900.000
G1 X110.467 Y52.710 E0.15975
G1 X107.919 Y50.161 E0.54786
G1 E0
G1 X106.646 Y47.693 F7800.000
G1 X111.363 Y52.409 E0.71817 F900.000
G1 X112.258 Y52.108 E0.81987
G1 X105.385 Y45.235 E1.86644
G1 X106.127 Y44.781 E1.96011
G1 X112.096 Y50.750 E2.86904
G1 X111.844 Y49.303 E3.02727
G1 X106.887 Y44.345 E3.78218
G1 E0
G1 X109.354 Y44.420 F7800.000
G1 X108.406 Y43.473 E0.14428 F900.000
G1 X107.647 Y43.909 E0.23862
G1 X111.574 Y47.837 E0.83671
G1 X111.341 Y46.407 E0.99267
G1 X110.176 Y45.243 E1.16999
G1 X110.438 Y44.308 E1.27446
G1 X110.839 Y44.709 E1.33544
G1 E0
G1 X-3.018 Y66.613 F7800.000
G1 X-8.222 Y60.328 E0.78117 F3600.000
G1 X-8.222 Y59.672 E0.84391
G1 X-3.018 Y53.387 E1.62508
G1 X4.188 Y55.136 E2.33494
G1 X6.395 Y57.378 E2.63610
G1 X6.423 Y60.000 E2.88707
G1 X6.395 Y62.622 E3.13805
G1 X4.188 Y64.864 E3.43921
G1 X-2.886 Y66.581 E4.13615
G1 X-3.282 Y67.428 F7800.000
G1 X-8.951 Y60.590 E4.93553 F1800.000
G1 X-8.951 Y59.410 E5.04177
G1 X-3.282 Y52.572 E5.84115
G1 X4.562 Y54.476 E6.56765
G1 X7.121 Y57.077 E6.89597
G1 X7.152 Y60.000 E7.15909
G1 X7.121 Y62.923 E7.42221
G1 X4.562 Y65.524 E7.75054
G1 X-3.151 Y67.396 E8.46488
G1 X-3.298 Y66.528 F7800.000
G1 E232.05
G1 Z69.650 F7800.000
G1 E0
G1 X112.151 Y65.060 F7800.000
G1 X112.731 Y65.672 E0.08068 F3600.000
G1 X112.052 Y69.575 E0.45998
G1 X108.785 Y74.711 E1.04268
G1 X109.675 Y78.002 E1.36903
G1 X109.433 Y78.495 E1.42159
G1 X89.175 Y96.232 E3.99920
G1 X84.017 Y93.179 E4.57295
G1 X71.105 Y80.774 E6.28705
G1 X63.914 Y81.196 E6.97660
G1 X60.390 Y77.884 E7.43956
G1 X55.134 Y60.000 E9.22402
G1 X60.390 Y42.116 E11.00847
G1 X63.914 Y38.804 E11.47143
G1 X71.105 Y39.226 E12.16098
G1 X84.017 Y26.821 E13.87508
G1 X89.175 Y23.768 E14.44883
G1 X109.433 Y41.505 E17.02645
G1 X109.675 Y41.998 E17.07901
G1 X108.785 Y45.289 E17.40535
G1 X112.052 Y50.425 E17.98805
G1 X112.731 Y54.328 E18.36735
G1 X112.151 Y54.940 E18.44803
G1 X113.712 Y60.000 E18.95495
G1 X112.190 Y64.931 E19.44895
G1 X112.973 Y64.867 F7800.000
G1 X113.512 Y65.436 E19.51953 F1800.000
G1 X112.746 Y69.844 E19.92220
G1 X109.573 Y74.831 E20.45419
G1 X110.451 Y78.077 E20.75682
G1 X110.023 Y78.947 E20.84411
G1 X89.258 Y97.129 E23.32811
G1 X83.573 Y93.763 E23.92267
G1 X70.830 Y81.521 E25.51310
G1 X63.644 Y81.943 E26.16096
G1 X59.746 Y78.280 E26.64230
G1 X54.374 Y60.000 E28.35708
G1 X59.746 Y41.720 E30.07186
G1 X63.644 Y38.057 E30.55320
G1 X70.830 Y38.479 E31.20106
G1 X83.573 Y26.237 E32.79149
G1 X89.258 Y22.871 E33.38604
G1 X110.023 Y41.053 E35.87005
G1 X110.451 Y41.923 E35.95734
G1 X109.573 Y45.169 E36.25997
G1 X112.746 Y50.156 E36.79195
G1 X113.512 Y54.564 E37.19463
G1 X112.973 Y55.133 E37.26521
G1 X114.063 Y58.703 E37.60115
G1 X114.478 Y60.000 E37.72368
G1 X114.063 Y61.297 E37.84621
G1 X113.012 Y64.737 E38.17001
G1 X112.504 Y65.496 F7800.000
G1 E0
G1 X-2.995 Y66.479 F7800.000
G1 X-7.990 Y60.438 E0.75032 F3600.000
G1 X-7.990 Y59.562 E0.83426
G1 X-2.995 Y53.521 E1.58458
G1 X4.135 Y55.252 E2.28690
G1 X6.000 Y57.148 E2.54160
G1 X6.031 Y60.000 E2.81461
G1 X6.000 Y62.852 E3.08763
G1 X4.135 Y64.748 E3.34232
G1 X-2.864 Y66.447 E4.03172
G1 X-3.266 Y67.295 F7800.000
G1 X-8.719 Y60.701 E4.80182 F1800.000
G1 X-8.719 Y59.299 E4.92798
G1 X-3.266 Y52.705 E5.69808
G1 X4.509 Y54.592 E6.41814
G1 X6.727 Y56.846 E6.70278
G1 X6.760 Y60.000 E6.98662
G1 X6.727 Y63.154 E7.27046
G1 X4.509 Y65.408 E7.55510
G1 X-3.135 Y67.263 E8.26301
G1 X-3.281 Y66.395 F7800.000
G1 Z70.550 F7800.000
G1 E0
G1 X89.207 Y95.978 F7800.000
G1 X81.742 Y91.559 E0.83043 F3600.000
G1 X70.199 Y80.469 E2.36279
G1 X63.786 Y80.846 E2.97773
G1 X60.709 Y77.954 E3.38196
G1 X55.432 Y60.000 E5.17343
G1 X60.709 Y42.046 E6.96490
G1 X63.786 Y39.154 E7.36913
G1 X70.199 Y39.531 E7.98407
G1 X81.742 Y28.441 E9.51642
G1 X89.207 Y24.022 E10.34685
G1 X107.880 Y40.371 E12.72279
G1 X108.522 Y41.677 E12.86206
G1 X107.319 Y46.124 E13.30308
G1 X107.856 Y47.053 E13.40583
G1 X112.329 Y55.731 E14.34039
G1 X112.509 Y56.014 E14.37259
G1 X113.732 Y60.000 E14.77168
G1 X112.509 Y63.986 E15.17076
G1 X112.329 Y64.269 E15.20296
G1 X107.856 Y72.947 E16.13753
G1 X107.319 Y73.876 E16.24027
G1 X108.522 Y78.323 E16.68129
G1 X107.880 Y79.629 E16.82056
G1 X89.308 Y95.889 E19.18358
G1 X89.290 Y96.875 F7800.000
G1 X81.298 Y92.144 E20.01946 F1800.000
G1 X69.923 Y81.216 E21.43902
G1 X63.515 Y81.593 E22.01673
G1 X60.065 Y78.350 E22.44286
G1 X54.671 Y60.000 E24.16423
G1 X60.065 Y41.650 E25.88561
G1 X63.515 Y38.407 E26.31174
G1 X69.923 Y38.784 E26.88944
G1 X81.298 Y27.856 E28.30901
G1 X89.290 Y23.125 E29.14489
G1 X108.470 Y39.919 E31.43928
G1 X109.298 Y41.602 E31.60809
G1 X108.102 Y46.021 E32.02018
G1 X108.496 Y46.703 E32.09105
G1 X112.962 Y55.367 E32.96829
G1 X113.178 Y55.706 E33.00447
G1 X114.495 Y60.000 E33.40868
G1 X113.178 Y64.294 E33.81289
G1 X112.962 Y64.633 E33.84907
G1 X108.496 Y73.297 E34.72630
G1 X108.102 Y73.979 E34.79718
G1 X109.298 Y78.398 E35.20926
G1 X108.470 Y80.081 E35.37808
G1 X89.391 Y96.786 E37.66032
G1 X88.934 Y96.048 F7800.000
G1 E0
G1 X-3.043 Y66.250 F7800.000
G1 X-7.758 Y60.549 E0.70822 F3600.000
G1 X-7.758 Y59.451 E0.81336
G1 X-3.043 Y53.750 E1.52158
G1 X-2.282 Y53.823 E1.59478
G1 X4.081 Y55.367 E2.22158
G1 X5.606 Y56.918 E2.42981
G1 X5.639 Y60.000 E2.72486
G1 X5.606 Y63.082 E3.01992
G1 X4.081 Y64.633 E3.22815
G1 X-2.282 Y66.177 E3.85495
G1 X-2.909 Y66.237 E3.91523
G1 X-3.359 Y67.014 F7800.000
G1 X-8.487 Y60.812 E4.63954 F1800.000
G1 X-8.487 Y59.188 E4.78564
G1 X-3.359 Y52.986 E5.50995
G1 X-2.161 Y53.102 E5.61828
G1 X4.455 Y54.708 E6.23094
G1 X6.332 Y56.616 E6.47189
G1 X6.368 Y60.000 E6.77646
G1 X6.332 Y63.384 E7.08102
G1 X4.455 Y65.292 E7.32197
G1 X-2.161 Y66.898 E7.93463
G1 X-3.224 Y67.001 E8.03081
G1 X-3.331 Y66.114 F7800.000
G1 E226.95
G1 Z71.450 F7800.000
G1 E0
G1 X89.239 Y95.725 F7800.000
G1 X79.467 Y89.939 E1.08712 F3600.000
G1 X69.292 Y80.165 E2.43773
G1 X63.658 Y80.496 E2.97806
G1 X61.028 Y78.024 E3.32355
G1 X55.729 Y60.000 E5.12204
G1 X61.028 Y41.976 E6.92053
G1 X63.658 Y39.504 E7.26602
G1 X69.292 Y39.835 E7.80635
G1 X79.467 Y30.061 E9.15696
G1 X89.239 Y24.275 E10.24408
G1 X106.327 Y39.237 E12.41834
G1 X107.369 Y41.355 E12.64432
G1 X106.255 Y45.472 E13.05263
G1 X106.824 Y46.347 E13.15249
G1 X107.502 Y47.576 E13.28689
G1 X112.162 Y56.634 E14.26202
G1 X113.355 Y60.000 E14.60387
G1 X112.162 Y63.366 E14.94573
G1 X107.502 Y72.424 E15.92086
G1 X106.824 Y73.653 E16.05526
G1 X106.255 Y74.528 E16.15511
G1 X107.369 Y78.645 E16.56343
