G1 Z0.900 F7800.000
G1 X78.862 Y38.423 E11.21716
G92 E0
G1 X69.478 Y39.869 F7800.000
G1 X69.478 Y39.869 F7800.000
G1 X79.725 Y50.469 F7800.000
G1 X79.354 Y50.442 E0.09839 F1800.000
G1 X78.944 Y45.758 E1.34197
G1 X77.780 Y44.090 E1.87999
G1 X76.748 Y43.088 E2.26036
G1 X74.723 Y41.572 E2.92950
G1 X70.531 Y40.500 E4.07384
G1 X70.023 Y40.423 E4.20987
G1 X69.635 Y40.397 E4.31251
G1 X64.569 Y41.531 E5.68564
G1 X64.441 Y41.164 E5.78837
G1 X65.066 Y40.859 E5.97232
G1 X68.109 Y39.717 E6.83201
G1 X69.298 Y39.099 E7.18637
G1 X69.766 Y39.385 E7.33155
G1 X69.958 Y39.564 E7.40093
G1 X70.189 Y39.580 E7.46208
G1 X70.456 Y39.643 E7.53473
G1 X73.685 Y40.469 E8.41637
G1 X75.343 Y40.984 E8.87560
G1 X76.516 Y41.929 E9.27383
G1 X77.750 Y42.966 E9.70020
G1 X79.295 Y44.782 E10.33098
G1 X79.561 Y46.905 E10.89675
G1 X79.799 Y50.165 E11.76121
G1 X79.757 Y50.338 E11.80839
G92 E0
G1 X69.478 Y39.869 F7800.000
G1 X69.412 Y39.851 F7800.000
G1 X69.272 Y39.828 F7800.000
G1 X68.634 Y40.064 F7800.000
G1 X64.433 Y41.623 F7800.000
G1 X62.206 Y43.104 E0.70751 F900.000
G1 X61.975 Y43.294 E0.78670
G1 X60.332 Y45.326 E1.47777
G1 X59.479 Y48.204 E2.27166
G1 X58.633 Y49.950 E2.78479
G1 X58.295 Y49.876 E2.87605
G1 X58.287 Y49.424 E2.99562
G1 X58.725 Y48.622 E3.23730
G1 X59.605 Y45.224 E4.16555
G1 X60.651 Y43.645 E4.66659
G1 X61.040 Y43.295 E4.80505
G1 X62.633 Y42.048 E5.34014
G1 X64.230 Y41.267 E5.81009
G1 X64.366 Y41.506 E5.88273
G92 E0
G1 X68.634 Y40.064 F7800.000
G1 X68.634 Y40.064 F7800.000
G1 X58.483 Y50.377 F7800.000
G1 X58.386 Y52.341 E0.55314 F1800.000
G1 X58.580 Y52.801 F7800.000
G1 X58.531 Y55.013 E1.13832 F900.000
G1 X58.128 Y55.037 E1.24525
G1 X58.050 Y54.478 E1.39461
G1 X58.147 Y52.780 E1.84450
G1 X58.446 Y52.795 E1.92366
G92 E0
G1 X58.319 Y59.127 F7800.000
G1 X51.452 Y63.165 F7800.000
G1 X54.264 Y64.992 F7800.000
G1 X52.424 Y71.193 F7800.000
G1 X52.360 Y71.905 F7800.000
G1 X52.980 Y72.827 E0.29412 F900.000
G1 X53.037 Y72.977 E0.33653
G1 X53.309 Y73.314 E0.45097
G1 X53.795 Y73.842 E0.64080
G1 X54.778 Y74.747 E0.99412
G1 X60.255 Y77.738 E2.64482
G1 X65.043 Y79.501 E3.99433
G1 X66.220 Y79.871 E4.32050
G1 X67.502 Y80.514 E4.69978
G1 X67.421 Y80.859 E4.79372
G1 X66.680 Y80.843 E4.98965
G1 X65.621 Y80.383 E5.29517
G1 X63.234 Y79.739 E5.94892
G1 X59.539 Y78.113 E7.01670
G1 X53.989 Y75.029 E8.69608
G1 X53.643 Y74.795 E8.80668
G1 X53.041 Y74.102 E9.04942
G1 X52.217 Y72.939 E9.42633
G1 X52.049 Y72.317 E9.59683
G1 X52.279 Y72.012 E9.69773
G92 E0
G1 X51.557 Y72.221 F7800.000
G1 X48.754 Y70.104 F7800.000
G1 X39.918 Y65.248 F7800.000
G1 X26.552 Y63.113 F7800.000
G1 X26.135 Y62.866 F7800.000
G1 X23.969 Y62.922 E0.57317 F900.000
G1 X23.724 Y62.750 E0.65242
G1 X23.376 Y62.098 E0.84769
G1 X23.314 Y60.848 E1.17890
G1 X23.522 Y60.455 E1.29659
G1 X25.468 Y60.098 E1.81975
G1 X26.389 Y60.883 E2.13981
G1 X26.426 Y61.048 E2.18462
G1 X26.157 Y62.733 E2.63583
G1 E204
G1 Z100.800 F7800.000
G92 E0
G1 X83.741 Y87.106 F7800.000
G1 X83.829 Y86.748 E0.09751 F900.000
G1 X85.180 Y86.841 E0.45584
G1 X89.253 Y85.785 E1.56871
G1 X91.953 Y85.143 E2.30261
G1 X95.203 Y84.164 E3.20043
G1 X96.727 Y83.083 E3.69465
G1 X96.985 Y83.404 E3.80371
G1 X95.711 Y84.558 E4.25845
G1 X94.889 Y85.137 E4.52436
G1 X92.925 Y85.576 E5.05653
G1 X89.530 Y86.595 E5.99422
G1 X86.884 Y87.579 E6.74083
G1 X84.520 Y87.444 E7.36698
G1 X83.865 Y87.160 E7.55584
G92 E0
G1 X87.124 Y86.903 F7800.000
G1 X87.124 Y86.903 F7800.000
G1 X98.795 Y81.765 F7800.000
G1 X98.501 Y81.450 E0.11415 F900.000
G1 X99.192 Y80.789 E0.36697
G1 X99.677 Y80.218 E0.56501
G1 X99.958 Y78.487 E1.02879
G1 X100.360 Y78.674 E1.14586
G1 X100.385 Y79.333 E1.32047
G1 X100.616 Y79.808 E1.45994
G1 X100.510 Y80.213 E1.57082
G1 X98.895 Y81.675 E2.14685
G92 E0
G1 X100.256 Y77.739 F7800.000
G1 X101.276 Y70.368 F7800.000
G1 X101.330 Y67.309 F7800.000
G1 X101.787 Y63.140 F7800.000
G1 X101.093 Y60.904 F7800.000
G1 X101.505 Y59.443 F7800.000
G1 X101.114 Y59.536 E0.10619 F900.000
G1 X100.968 Y59.093 E0.22952
G1 X100.769 Y58.663 E0.35474
G1 X99.685 Y57.366 E0.80187
G1 X98.909 Y56.986 E1.03041
G1 X95.124 Y55.010 E2.15956
G1 X90.707 Y53.702 E3.37794
G1 X89.356 Y53.376 E3.74551
G1 X87.646 Y52.761 E4.22638
G1 X85.789 Y52.488 E4.72279
G1 X84.831 Y52.411 E4.97697
G1 X84.955 Y51.956 E5.10153
G1 X85.646 Y51.517 E5.31811
G1 X88.925 Y52.301 E6.20983
G1 X94.935 Y54.211 E7.87766
G1 X95.638 Y54.517 E8.08034
G1 X99.977 Y56.839 E9.38195
G1 X101.131 Y58.027 E9.82013
G1 X101.341 Y58.340 E9.91967
G1 X101.485 Y59.309 E10.17886
G92 E0
G1 X100.548 Y59.259 F7800.000
G1 X98.634 Y60.015 F7800.000
G1 X98.018 Y59.563 F7800.000
G1 X96.133 Y60.768 F7800.000
G1 X95.586 Y60.738 F7800.000
G1 X95.267 Y60.978 E0.10541 F1800.000
G1 X94.129 Y59.728 E0.55254
G1 X93.661 Y59.293 E0.72147
G1 X92.931 Y58.753 E0.96176
G1 X90.100 Y57.182 E1.81781
G1 X88.658 Y56.783 E2.21369
G1 X85.799 Y56.384 E2.97707
G1 X84.706 Y56.334 E3.26650
G1 X84.131 Y56.349 E3.41863
G1 X81.626 Y57.110 E4.11106
G1 X81.276 Y57.238 E4.20968
G1 X79.582 Y58.488 E4.76648
G1 X78.876 Y60.285 E5.27714
G1 X77.381 Y63.618 E6.24322
G1 X77.805 Y69.032 E7.67971
G1 X78.698 Y72.227 E8.55694
G1 X79.287 Y74.439 E9.16260
G1 X79.782 Y75.573 E9.48987
G1 X81.045 Y77.322 E10.06048
G1 X81.794 Y77.913 E10.31280
G1 X83.936 Y79.431 E11.00722
G1 X86.849 Y79.947 E11.78971
G1 X89.776 Y79.559 E12.57045
G1 X91.281 Y78.449 E13.06516
G1 X93.125 Y77.410 E13.62507
G1 X95.042 Y74.920 E14.45602
G1 X96.031 Y73.442 E14.92643
G1 X97.479 Y69.606 E16.01092
G1 X97.577 Y69.252 E16.10810
G1 X97.407 Y67.217 E16.64809
G1 X97.555 Y66.441 E16.85716
G1 X97.925 Y66.449 E16.95513
G1 X98.271 Y68.841 E17.59435
G1 X98.091 Y69.496 E17.77402
G1 X97.239 Y71.897 E18.44796
G1 X96.098 Y74.664 E19.23950
G1 X95.740 Y75.337 E19.44108
G1 X93.347 Y78.101 E20.40808
G1 X90.106 Y80.005 E21.40217
G1 X88.906 Y80.419 E21.73800
G1 X87.509 Y80.612 E22.11093
G1 X83.621 Y80.100 E23.14833
G1 X81.471 Y78.385 E23.87565
G1 X79.896 Y76.951 E24.43916
G1 X79.000 Y75.548 E24.87943
G1 X78.580 Y74.416 E25.19878
G1 X77.967 Y72.507 E25.72899
G1 X77.229 Y70.003 E26.41957
G1 X77.030 Y67.866 E26.98704
G1 X76.928 Y63.215 E28.21748
G1 X76.878 Y62.825 E28.32147
G1 X76.895 Y62.188 E28.49017
G1 X78.272 Y58.401 E29.55589
G1 X78.141 Y58.330 E29.59542
G1 X79.850 Y56.529 E30.25209
G1 X80.731 Y56.767 E30.49367
G1 X82.080 Y56.538 E30.85548
G1 X83.988 Y55.645 E31.41274
G1 X84.757 Y55.604 E31.61648
G1 X86.795 Y55.963 E32.16376
G1 X87.876 Y56.004 E32.44988
G1 X89.053 Y56.215 E32.76610
G1 X90.709 Y56.682 E33.22130
G1 X94.550 Y59.151 E34.42890
G1 X94.727 Y59.343 E34.49797
G1 X95.515 Y60.623 E34.89548
G92 E0
G1 X80.349 Y57.234 F7800.000
G1 X80.349 Y57.234 F7800.000
G1 X80.063 Y57.288 F7800.000
G1 X80.023 Y57.145 F7800.000
G1 X79.559 Y51.314 F7800.000
G1 X78.864 Y54.205 E0.78624 F1800.000
G1 X78.580 Y55.167 E1.05165
G1 X77.691 Y57.651 E1.74955
G1 X77.746 Y57.685 E1.76668
G1 X76.390 Y59.482 E2.36193
G1 X76.043 Y60.010 E2.52904
G1 X73.151 Y63.652 E3.75928
G1 X73.041 Y63.750 E3.79822
G1 X70.638 Y64.906 E4.50328
G1 X70.050 Y65.163 E4.67323
G1 X67.661 Y66.035 E5.34562
G1 X65.867 Y65.776 E5.82522
G1 X62.673 Y64.849 E6.70476
G1 X60.539 Y62.518 E7.54079
G1 X60.328 Y62.260 E7.62889
G1 X58.623 Y59.360 E8.51862
G1 X58.363 Y58.154 E8.84481
G1 X58.049 Y55.909 E9.44438
G1 X58.451 Y55.827 E9.55288
G1 X59.230 Y58.665 E10.33135
G1 X59.643 Y60.069 E10.71837
G1 X59.732 Y60.257 E10.77345
G1 X62.110 Y63.237 E11.78180
G1 X63.075 Y64.163 E12.13560
G1 X64.413 Y64.415 E12.49555
G1 X67.664 Y64.693 E13.35867
G1 X68.417 Y64.879 E13.56373
G1 X68.859 Y64.770 E13.68411
G1 X72.540 Y63.236 E14.73898
G1 X75.504 Y59.483 E16.00369
G1 X77.624 Y55.528 E17.19062
G1 X77.937 Y54.524 E17.46868
G1 X79.164 Y51.194 E18.40734
G1 X79.430 Y51.275 E18.48079
G92 E0
G1 X69.209 Y40.185 F7800.000
G1 X69.209 Y40.185 F7800.000
G1 X78.876 Y38.808 F7800.000
G1 X75.855 Y38.587 E0.80106 F900.000
G1 X74.276 Y38.589 E1.21868
G1 X69.343 Y38.483 E2.52382
G1 X69.337 Y38.465 E2.52880
G1 X69.234 Y38.481 E2.55644
G1 X68.252 Y38.460 E2.81616
G1 X68.230 Y38.055 E2.92353
G1 X70.809 Y37.721 E3.61135
G1 X73.656 Y37.671 E4.36449
G1 X74.434 Y37.683 E4.57012
G1 X78.813 Y38.377 E5.74285
G1 X78.856 Y38.674 E5.82235
G92 E0
G1 X69.209 Y40.185 F7800.000
G1 X69.209 Y40.185 F7800.000
G1 X69.141 Y40.167 F7800.000
G1 X69.146 Y40.126 F7800.000
G1 X69.237 Y39.459 F7800.000
G1 X69.638 Y39.833 E0.14498 F1800.000
G1 X70.226 Y39.872 E0.30077
G1 X71.504 Y40.177 E0.64826
G1 X74.043 Y40.827 E1.34160
G1 X75.329 Y41.226 E1.69773
G1 X76.238 Y41.958 E2.00621
G1 X77.939 Y43.387 E2.59392
G1 X79.259 Y44.938 E3.13262
G1 X79.598 Y47.655 E3.85661
G1 X79.794 Y50.339 E4.56844
G1 X79.710 Y50.689 E4.66366
G1 X79.332 Y50.653 E4.76408
G1 X79.291 Y49.785 E4.99381
G1 X78.944 Y45.896 E6.02673
G1 X78.073 Y44.647 E6.42935
G1 X76.755 Y43.367 E6.91517
G1 X74.694 Y41.820 E7.59702
G1 X70.945 Y40.861 E8.62041
G1 X70.085 Y40.731 E8.85042
G1 X69.471 Y40.689 E9.01317
G1 X66.748 Y41.320 E9.75252
G1 X64.546 Y41.805 E10.34877
G1 X64.418 Y41.438 E10.45151
G1 X64.739 Y41.282 E10.54586
G1 X68.305 Y39.944 E11.55321
G1 X69.117 Y39.521 E11.79548
G1 X68.334 Y38.616 F7800.000
G1 X65.009 Y39.117 E12.68469 F900.000
G1 X63.425 Y39.398 E13.11028
G1 X59.084 Y40.398 E14.28863
G1 X58.654 Y40.539 E14.40829
G1 X58.352 Y40.504 E14.48871
G1 X58.294 Y40.184 E14.57459
G1 X59.156 Y39.745 E14.83040
G1 X59.770 Y39.551 E15.00079
G1 X63.103 Y38.718 E15.90938
G1 X67.792 Y38.111 E17.16000
G1 X68.235 Y38.524 E17.32019
G92 E0
G1 X68.891 Y40.259 F7800.000
G1 X68.891 Y40.259 F7800.000
G1 X64.328 Y41.938 F7800.000
G1 X62.580 Y43.099 E0.55490 F900.000
G1 X61.979 Y43.520 E0.74908
G1 X60.218 Y45.712 E1.49264
G1 X59.545 Y47.981 E2.11879
G1 X58.456 Y50.227 E2.77895
G1 X58.119 Y50.153 E2.87021
G1 X58.111 Y49.740 E2.97946
G1 X58.771 Y48.532 E3.34351
G1 X59.562 Y45.476 E4.17850
G1 X60.497 Y44.066 E4.62598
G1 X61.232 Y43.404 E4.88771
G1 X62.619 Y42.318 E5.35357
G1 X64.124 Y41.582 E5.79651
G1 X64.260 Y41.821 E5.86915
G92 E0
G1 X68.891 Y40.259 F7800.000
G1 X68.891 Y40.259 F7800.000
G1 X58.328 Y50.660 F7800.000
G1 X58.178 Y53.694 E0.85475 F1800.000
G1 X58.369 Y54.152 F7800.000
G1 X58.349 Y55.143 E1.11689 F900.000
G1 X57.946 Y55.167 E1.22382
G1 X57.900 Y54.836 E1.31232
G1 X57.939 Y54.136 E1.49779
G1 X58.234 Y54.147 E1.57567
G92 E0
G1 X78.874 Y58.356 F7800.000
G1 X79.110 Y58.134 F7800.000
G1 X80.063 Y57.288 F7800.000
G1 X80.349 Y57.234 F7800.000
G1 X95.712 Y61.206 F7800.000
G1 X96.795 Y62.908 E0.56749 F1800.000
G1 X96.854 Y63.387 F7800.000
G1 X97.206 Y63.198 E0.67304 F900.000
G1 X97.524 Y63.677 E0.82521
G1 X97.592 Y64.148 E0.95103
G1 X97.222 Y64.251 E1.05272
G1 X96.907 Y63.511 E1.26545
G92 E0
G1 X77.536 Y72.640 F7800.000
G1 X71.259 Y74.488 F7800.000
G1 X71.119 Y74.322 F7800.000
G1 X68.313 Y80.331 F7800.000
G1 X67.470 Y80.818 F7800.000
G1 X66.700 Y80.800 E0.20369 F900.000
G1 X65.518 Y80.287 E0.54477
G1 X63.353 Y79.703 E1.13779
G1 X60.008 Y78.231 E2.10429
G1 X59.098 Y77.710 E2.38180
G1 X54.042 Y74.908 E3.91054
G1 X53.833 Y74.766 E3.97725
G1 X53.450 Y74.325 E4.13192
G1 X52.311 Y72.717 E4.65293
G1 X52.178 Y72.226 E4.78760
G1 X52.506 Y71.792 E4.93153
G1 X53.066 Y72.625 E5.19710
G1 X53.157 Y72.867 E5.26542
G1 X53.582 Y73.391 E5.44382
G1 X54.006 Y73.852 E5.60943
G1 X54.864 Y74.643 E5.91812
G1 X60.673 Y77.816 E7.66876
G1 X65.055 Y79.430 E8.90388
G1 X66.128 Y79.767 E9.20156
G1 X67.551 Y80.472 E9.62145
G1 X67.501 Y80.686 E9.67969
G92 E0
G1 X53.096 Y74.603 F7800.000
G1 X38.797 Y76.461 F7800.000
G1 X37.600 Y72.567 F7800.000
G1 X37.620 Y72.512 F7800.000
G1 X26.893 Y63.405 F7800.000
G1 X26.500 Y63.007 F7800.000
G1 X24.319 Y63.070 E0.57712 F900.000
G1 X24.210 Y62.993 E0.61255
G1 X23.994 Y62.590 E0.73358
G1 X23.903 Y60.767 E1.21628
G1 X24.362 Y60.683 E1.33966
G1 X26.357 Y60.727 E1.86740
G1 X26.804 Y61.108 E2.02268
G1 X26.522 Y62.873 E2.49551
G1 E206.55
G1 Z101.700 F7800.000
G92 E0
G1 X83.585 Y86.981 F7800.000
G1 X83.670 Y86.620 E0.09804 F900.000
G1 X84.929 Y86.704 E0.43166
G1 X85.102 Y86.686 E0.47771
G1 X91.660 Y85.125 E2.26083
G1 X92.232 Y84.927 E2.42086
G1 X95.023 Y84.094 E3.19107
G1 X96.341 Y83.159 E3.61859
G1 X96.599 Y83.480 E3.72765
G1 X95.421 Y84.547 E4.14796
G1 X94.813 Y84.976 E4.34472
G1 X93.324 Y85.308 E4.74842
G1 X89.047 Y86.592 E5.92941
G1 X86.727 Y87.454 E6.58390
G1 X84.423 Y87.333 E7.19411
G1 X83.710 Y87.033 E7.39880
G92 E0
G1 X86.748 Y86.859 F7800.000
G1 X86.748 Y86.859 F7800.000
G1 X96.842 Y83.064 F7800.000
G1 X98.992 Y81.063 E0.82614 F1800.000
G1 X99.460 Y80.890 F7800.000
G1 X99.165 Y80.605 E0.93459 F900.000
G1 X99.717 Y79.956 E1.15993
G1 X99.955 Y78.473 E1.55702
G1 X100.087 Y78.242 E1.62745
G1 X100.391 Y78.383 E1.71614
G1 X100.426 Y79.297 E1.95811
G1 X100.602 Y79.658 E2.06427
G1 X100.534 Y79.918 E2.13516
G1 X99.560 Y80.800 E2.48278
G92 E0
G1 X100.233 Y77.504 F7800.000
G1 X101.406 Y69.743 F7800.000
G1 X101.440 Y68.505 F7800.000
G1 X101.750 Y63.070 F7800.000
G1 X101.053 Y60.826 F7800.000
G1 X101.488 Y59.436 F7800.000
G1 X101.098 Y59.529 E0.10620 F900.000
G1 X100.932 Y59.030 E0.24526
G1 X100.649 Y58.416 E0.42412
G1 X99.671 Y57.246 E0.82743
G1 X98.784 Y56.812 E1.08849
G1 X94.969 Y54.820 E2.22680
G1 X90.863 Y53.603 E3.35948
G1 X89.298 Y53.226 E3.78534
G1 X87.321 Y52.515 E4.34091
G1 X85.695 Y52.276 E4.77554
G1 X84.727 Y52.191 E5.03277
G1 X84.859 Y51.708 E5.16522
G1 X85.520 Y51.292 E5.37177
G1 X88.913 Y52.104 E6.29448
G1 X94.822 Y53.986 E7.93467
G1 X95.114 Y54.113 E8.01910
G1 X99.946 Y56.699 E9.46854
G1 X100.968 Y57.751 E9.85643
G1 X101.314 Y58.266 E10.02063
G1 X101.468 Y59.302 E10.29765
G92 E0
G1 X94.980 Y53.564 F7800.000
G1 X91.484 Y43.747 F7800.000
G1 X83.020 Y42.040 F7800.000
G1 X82.186 Y42.056 F7800.000
G1 X79.325 Y39.591 F7800.000
G1 X78.851 Y39.087 F7800.000
G1 X77.939 Y38.988 E0.24257 F1800.000
G1 X75.812 Y38.832 E0.80663
G1 X74.947 Y38.833 E1.03543
G1 X72.060 Y38.772 E1.79913
G1 X69.151 Y38.776 E2.56867
G1 X65.441 Y39.335 E3.56100
G1 X63.579 Y39.665 E4.06120
G1 X58.631 Y40.808 E5.40431
G1 X58.353 Y40.825 E5.47793
G1 X58.260 Y40.482 E5.57198
G1 X59.356 Y39.922 E5.89749
G1 X59.597 Y39.846 E5.96437
G1 X63.226 Y38.939 E6.95373
G1 X70.780 Y37.959 E8.96845
G1 X74.265 Y37.911 E9.89021
G1 X78.766 Y38.641 E11.09626
G1 X78.826 Y38.954 E11.18060
G92 E0
G1 X79.325 Y39.591 F7800.000
G1 X87.257 Y43.240 F7800.000
G1 X86.149 Y44.330 F7800.000
G1 X83.517 Y47.931 F7800.000
G1 X80.084 Y48.360 F7800.000
G1 X78.140 Y56.628 F7800.000
G1 X78.831 Y57.053 E0.21456 F1800.000
G1 X79.523 Y56.323 E0.48081
G1 X80.624 Y56.621 E0.78231
G1 X82.221 Y56.350 E1.21095
G1 X84.176 Y55.434 E1.78194
G1 X86.443 Y55.834 E2.39064
G1 X87.983 Y55.892 E2.79822
G1 X89.681 Y56.196 E3.25462
G1 X90.753 Y56.499 E3.54922
G1 X94.592 Y58.968 E4.75634
G1 X94.658 Y59.040 E4.78228
G1 X95.214 Y59.943 E5.06285
G1 X95.672 Y60.633 E5.28172
G1 X95.352 Y60.882 E5.38895
G1 X93.989 Y59.386 E5.92424
G1 X93.666 Y59.086 E6.04087
G1 X93.164 Y58.714 E6.20609
G1 X89.931 Y56.920 E7.18412
G1 X88.803 Y56.607 E7.49369
G1 X86.593 Y56.299 E8.08394
G1 X84.895 Y56.222 E8.53330
G1 X84.036 Y56.244 E8.76080
G1 X81.488 Y57.018 E9.46492
G1 X80.991 Y57.208 E9.60577
G1 X79.613 Y58.231 E10.05955
G1 X78.838 Y60.206 E10.62081
G1 X77.561 Y63.046 E11.44445
G1 X77.446 Y63.407 E11.54453
G1 X77.459 Y64.037 E11.71125
G1 X77.837 Y68.852 E12.98877
G1 X78.639 Y71.721 E13.77643
G1 X79.320 Y74.280 E14.47691
G1 X79.889 Y75.582 E14.85265
G1 X81.019 Y77.146 E15.36311
G1 X82.044 Y77.955 E15.70841
G1 X84.020 Y79.356 E16.34907
G1 X86.932 Y79.874 E17.13142
G1 X89.871 Y79.485 E17.91556
G1 X91.208 Y78.499 E18.35494
G1 X93.231 Y77.360 E18.96891
G1 X95.332 Y74.631 E19.87979
G1 X96.130 Y73.438 E20.25950
G1 X97.488 Y69.840 E21.27674
G1 X97.682 Y69.255 E21.43972
G1 X97.682 Y68.865 E21.54282
G1 X97.529 Y67.041 E22.02700
G1 X97.636 Y66.483 E22.17700
G1 X98.006 Y66.492 E22.27498
G1 X98.359 Y68.938 E22.92877
G1 X97.362 Y71.765 E23.72159
G1 X96.006 Y75.051 E24.66185
G1 X95.919 Y75.215 E24.71106
G1 X93.514 Y77.990 E25.68200
G1 X90.208 Y79.934 E26.69653
G1 X89.154 Y80.298 E26.99152
G1 X87.494 Y80.528 E27.43479
G1 X83.735 Y80.033 E28.43748
G1 X83.418 Y79.801 E28.54140
G1 X81.430 Y78.215 E29.21399
G1 X80.036 Y76.946 E29.71254
G1 X78.984 Y75.299 E30.22934
G1 X78.633 Y74.351 E30.49670
G1 X78.116 Y72.742 E30.94393
G1 X77.280 Y69.903 E31.72664
G1 X77.053 Y67.479 E32.37048
G1 X76.965 Y63.449 E33.43678
G1 X76.872 Y62.718 E33.63156
G1 X76.905 Y61.447 E33.96778
G1 X77.556 Y59.659 E34.47116
G1 X76.791 Y59.243 E34.70135
G1 X76.080 Y60.232 E35.02353
G1 X72.927 Y64.184 E36.36068
G1 X70.432 Y65.381 E37.09273
G1 X67.539 Y66.437 E37.90727
G1 X65.912 Y66.203 E38.34187
G1 X62.573 Y65.240 E39.26112
G1 X60.882 Y63.392 E39.92366
G1 X60.016 Y62.334 E40.28525
G1 X58.502 Y59.759 E41.07532
G1 X58.175 Y58.242 E41.48572
G1 X57.923 Y56.440 E41.96697
G1 X58.321 Y56.355 E42.07463
G1 X59.485 Y60.347 E43.17448
G1 X59.667 Y60.733 E43.28748
G1 X61.898 Y63.530 E44.23360
G1 X63.025 Y64.610 E44.64650
G1 X64.587 Y64.905 E45.06708
G1 X68.594 Y65.247 E46.13063
G1 X72.422 Y63.642 E47.22865
G1 X74.502 Y61.009 E48.11590
G1 X75.225 Y60.121 E48.41901
G1 X75.469 Y59.859 E48.51366
G1 X75.884 Y58.985 E48.76961
G1 X77.600 Y55.782 E49.73063
G1 X77.855 Y54.964 E49.95707
G1 X78.848 Y52.294 E50.71053
G1 X79.130 Y51.473 E50.94032
G1 X79.531 Y51.589 E51.05075
G1 X78.744 Y54.858 E51.93996
G1 X78.607 Y55.323 E52.06824
G1 X78.185 Y56.501 E52.39914
G92 E0
G1 X79.662 Y51.042 F7800.000
G1 X79.281 Y51.002 E0.10148 F900.000
G1 X79.262 Y50.278 E0.29291
G1 X79.164 Y48.507 E0.76218
G1 X79.038 Y47.090 E1.13821
G1 X79.466 Y47.045 E1.25192
G1 X79.636 Y48.404 E1.61436
G1 X79.789 Y50.513 E2.17355
G1 X79.694 Y50.911 E2.28170
G92 E0
G1 X79.337 Y46.016 F7800.000
G1 X79.017 Y46.139 E0.09061 F900.000
G1 X78.365 Y45.205 E0.39188
G1 X76.762 Y43.647 E0.98315
G1 X74.664 Y42.067 E1.67773
G1 X71.359 Y41.222 E2.58016
G1 X70.147 Y41.039 E2.90415
G1 X69.307 Y40.982 E3.12701
G1 X64.637 Y42.055 E4.39423
G1 X64.521 Y41.664 E4.50203
G1 X68.500 Y40.171 E5.62600
G1 X69.073 Y39.873 E5.79682
G1 X69.318 Y40.102 E5.88542
G1 X70.263 Y40.165 E6.13584
G1 X72.552 Y40.711 E6.75817
G1 X74.402 Y41.184 E7.26322
G1 X75.315 Y41.468 E7.51624
G1 X75.959 Y41.987 E7.73497
G1 X78.128 Y43.808 E8.48402
G1 X79.222 Y45.095 E8.93065
G1 X79.320 Y45.882 E9.14054
G92 E0
G1 X77.602 Y56.943 F7800.000
G1 X77.602 Y56.943 F7800.000
G1 X64.222 Y42.253 F7800.000
G1 X63.605 Y42.663 E0.19581 F900.000
G1 X62.245 Y43.631 E0.63742
G1 X61.864 Y43.879 E0.75762
G1 X61.227 Y44.706 E1.03369
G1 X60.104 Y46.096 E1.50639
G1 X59.611 Y47.759 E1.96515
G1 X59.161 Y48.685 E2.23748
G1 X58.790 Y48.548 E2.34229
G1 X59.520 Y45.728 E3.11280
G1 X60.343 Y44.487 E3.50672
G1 X61.424 Y43.512 E3.89173
G1 X62.605 Y42.588 E4.28835
G1 X64.018 Y41.897 E4.70429
G1 X64.154 Y42.136 E4.77693
G92 E0
G1 X77.602 Y56.943 F7800.000
G1 X77.602 Y56.943 F7800.000
G1 X59.086 Y48.841 F7800.000
G1 X58.381 Y50.295 E0.42753 F900.000
G1 X58.369 Y50.572 E0.50073
G1 X57.945 Y50.567 E0.61303
G1 X57.935 Y50.057 E0.74808
G1 X58.706 Y48.645 E1.17354
G1 X58.966 Y48.779 E1.25079
G92 E0
G1 X58.169 Y51.020 F7800.000
G1 X57.965 Y55.184 E1.17300 F1800.000
G1 X58.003 Y55.963 E1.39222
G92 E0
G1 X76.725 Y58.581 F7800.000
G1 X78.753 Y58.031 F7800.000
G1 X79.081 Y57.778 F7800.000
G1 X79.762 Y57.174 F7800.000
G1 X80.234 Y57.085 F7800.000
G1 X95.794 Y61.108 F7800.000
G1 X96.814 Y62.711 E0.53454 F1800.000
G1 X96.888 Y63.182 F7800.000
G1 X97.239 Y62.993 E0.64009 F900.000
G1 X97.573 Y63.496 E0.79984
G1 X97.644 Y63.987 E0.93103
G1 X97.274 Y64.091 E1.03271
G1 X96.941 Y63.307 E1.25807
G92 E0
G1 X77.685 Y72.874 F7800.000
G1 X71.520 Y74.689 F7800.000
G1 X71.195 Y74.296 F7800.000
G1 X68.390 Y80.302 F7800.000
G1 X67.520 Y80.776 F7800.000
G1 X66.720 Y80.758 E0.21145 F900.000
G1 X65.414 Y80.191 E0.58809
G1 X63.471 Y79.667 E1.12039
G1 X60.474 Y78.348 E1.98639
G1 X59.250 Y77.646 E2.35968
G1 X54.096 Y74.786 E3.91861
G1 X54.024 Y74.738 E3.94153
G1 X53.859 Y74.548 E4.00812
G1 X52.405 Y72.496 E4.67325
G1 X52.307 Y72.135 E4.77208
G1 X52.652 Y71.679 E4.92333
G1 X53.152 Y72.423 E5.16036
G1 X53.278 Y72.756 E5.25458
G1 X53.854 Y73.468 E5.49693
G1 X54.216 Y73.861 E5.63833
G1 X54.950 Y74.538 E5.90240
G1 X61.090 Y77.894 E7.75297
G1 X65.066 Y79.359 E8.87370
G1 X66.037 Y79.664 E9.14290
