G1 Z0.800 F7800.000
G1 X60.620 Y43.732 E74.13137
G1 E255
G1 X60.900 Y43.524 E74.20437 F3600.000
G1 X62.002 Y42.588 E74.50659
G1 X62.752 Y41.996 E74.70607
G1 X63.842 Y41.219 E74.98593
G1 X64.999 Y40.329 E75.29090
G1 X66.733 Y39.106 E75.73450
G1 X67.148 Y38.684 E75.85801
G1 X67.635 Y38.042 E76.02647
G1 X67.869 Y37.809 E76.09550
G1 X68.412 Y37.387 E76.23913
G1 E221.85
G1 X68.970 Y37.007 E76.38035 F1800.000
G1 X69.516 Y36.689 E76.51232
G1 X70.238 Y36.186 E76.69630
G1 X70.557 Y35.927 E76.78209
G1 X70.869 Y35.629 E76.87223
G1 X71.290 Y35.286 E76.98572
G1 X71.492 Y35.052 E77.05035
G1 X71.731 Y34.877 E77.11223
G1 E255
G1 X71.777 Y34.843 E77.12420 F3600.000
G1 E221.85
G1 X71.867 Y34.777 E77.14752 F1800.000
G1 E255
G1 X71.937 Y34.726 E77.16564 F3600.000
G1 X72.089 Y34.696 E77.19806
G1 E221.85
G1 X72.341 Y34.671 E77.25094 F1800.000
G1 X72.576 Y34.567 E77.30462
G1 X72.938 Y34.544 E77.38043
G1 X73.067 Y34.462 E77.41250
G1 X74.130 Y34.225 E77.64004
G1 X74.277 Y34.247 E77.67106
G1 X74.385 Y34.171 E77.69850
G1 X74.444 Y34.171 E77.71101
G1 X74.566 Y34.096 E77.74094
G1 X75.018 Y34.070 E77.83549
G1 X75.291 Y34.124 E77.89350
G1 X75.367 Y34.184 E77.91383
G1 X75.519 Y34.158 E77.94604
G1 X75.733 Y34.213 E77.99211
G1 X76.011 Y34.227 E78.05032
G1 X76.382 Y34.307 E78.12962
G1 X76.639 Y34.264 E78.18418
G1 X76.846 Y34.168 E78.23189
G1 X77.049 Y34.000 E78.28692
G1 X77.250 Y33.920 E78.33203
G1 X77.703 Y33.935 E78.42685
G1 X77.790 Y33.905 E78.44604
G1 X77.892 Y33.920 E78.46754
G1 X78.054 Y34.001 E78.50552
G1 X78.452 Y34.023 E78.58879
G1 X78.644 Y34.156 E78.63760
G1 X79.049 Y34.301 E78.72738
G1 X79.233 Y34.442 E78.77589
G1 X79.379 Y34.508 E78.80930
G1 X79.905 Y34.831 E78.93823
G1 X80.216 Y34.978 E79.01016
G1 X80.512 Y35.228 E79.09114
G1 X80.677 Y35.299 E79.12877
G1 X80.796 Y35.378 E79.15848
G1 X81.131 Y35.692 E79.25448
G1 X81.655 Y36.114 E79.39511
G1 X81.802 Y36.205 E79.43125
G1 X81.939 Y36.343 E79.47184
G1 X82.051 Y36.492 E79.51074
G1 X82.313 Y36.679 E79.57794
G1 X82.443 Y37.008 E79.65196
G1 X82.581 Y37.136 E79.69117
G1 X82.639 Y37.233 E79.71492
G1 X82.644 Y37.320 E79.73320
G1 X82.813 Y37.740 E79.82769
G1 X82.804 Y38.019 E79.88611
G1 X82.721 Y38.246 E79.93663
G1 X82.739 Y38.606 E80.01188
G1 X83.217 Y39.436 E80.21209
G1 X83.240 Y39.570 E80.24057
G1 X83.330 Y39.630 E80.26329
G1 X83.500 Y39.900 E80.32987
G1 X83.602 Y40.203 E80.39664
G1 X83.621 Y40.328 E80.42317
G1 X83.603 Y40.439 E80.44665
G1 X83.621 Y40.489 E80.45781
G1 X83.587 Y40.630 E80.48806
G1 X83.669 Y40.769 E80.52178
G1 X83.649 Y40.833 E80.53575
G1 X83.829 Y41.826 E80.74665
G1 X83.801 Y41.981 E80.77959
G1 X83.911 Y42.315 E80.85297
G1 X83.894 Y42.556 E80.90355
G1 X83.969 Y42.819 E80.96062
G1 E255
G1 X83.986 Y42.979 E80.99424 F3600.000
G1 E221.85
G1 X83.848 Y43.483 E81.10351 F1800.000
G1 X83.694 Y43.769 E81.17139
G1 X83.549 Y44.242 E81.27484
G1 X83.436 Y44.513 E81.33619
G1 X83.234 Y45.123 E81.47049
G1 X83.030 Y45.924 E81.64305
G1 X83.033 Y46.028 E81.66495
G1 X82.789 Y47.191 E81.91327
G1 E255
G1 X82.638 Y47.749 E82.03410 F3600.000
G1 X82.425 Y48.261 E82.14988
G1 X82.018 Y48.919 E82.31170
G1 X81.823 Y49.342 E82.40907
G1 X81.295 Y51.459 E82.86483
G1 X80.890 Y52.854 E83.16851
G1 X80.548 Y54.184 E83.45536
G1 X80.261 Y55.121 E83.66015
G1 X79.798 Y56.456 E83.95552
G1 X79.708 Y56.765 E84.02286
G1 E221.85
G1 X79.495 Y57.413 E84.16542 F1800.000
G1 X79.139 Y58.822 E84.46907
G1 X79.067 Y58.956 E84.50078
G1 X78.947 Y59.370 E84.59092
G1 X78.556 Y60.418 E84.82473
G1 X78.553 Y60.474 E84.83634
G1 X78.347 Y60.877 E84.93089
G1 X78.351 Y60.971 E84.95069
G1 X78.253 Y61.140 E84.99136
G1 X78.026 Y61.787 E85.13468
G1 X77.817 Y62.295 E85.24957
G1 X77.748 Y62.522 E85.29919
G1 X77.330 Y63.488 E85.51894
G1 X77.082 Y63.967 E85.63178
G1 X76.373 Y65.555 E85.99514
G1 X76.145 Y65.974 E86.09490
G1 X75.814 Y66.479 E86.22109
G1 X75.566 Y66.767 E86.30042
G1 X75.353 Y66.971 E86.36221
G1 X74.408 Y67.665 E86.60720
G1 X73.951 Y68.226 E86.75837
G1 X73.802 Y68.306 E86.79382
G1 X73.220 Y68.502 E86.92205
G1 X73.338 Y69.173 E87.06445
G1 X73.446 Y69.981 F7800.000
G1 E0
G1 X68.697 Y74.209 F7800.000
G1 X69.014 Y73.892 E0.10480 F1200.000
G1 X68.456 Y74.450 E0.28900
G1 X67.542 Y74.372 E0.50343
G1 X69.083 Y72.830 E1.01262
G1 X69.173 Y71.747 E1.26631
G1 X66.704 Y74.216 E2.08158
G1 X65.915 Y74.012 E2.27198
G1 X69.049 Y70.878 E3.30722
G1 X68.880 Y70.054 E3.50362
G1 X65.112 Y73.823 E4.74829
G1 X64.283 Y73.658 E4.94560
G1 X68.049 Y69.892 E6.18943
G1 X67.218 Y69.731 E6.38721
G1 X63.464 Y73.485 E7.62711
G1 X62.516 Y73.439 E7.84859
G1 X66.831 Y69.125 E9.27350
G1 X66.831 Y68.132 E9.50541
G1 X61.378 Y73.584 E11.30628
G1 X60.505 Y73.464 E11.51216
G1 X66.665 Y67.304 E13.54687
G1 E0
G1 X63.949 Y69.027 F7800.000
G1 X60.124 Y72.852 E1.26331 F1200.000
G1 X59.718 Y72.265 E1.43003
G1 X63.129 Y68.854 E2.55650
G1 X62.327 Y68.663 E2.74896
G1 X59.727 Y71.263 E3.60798
G1 X60.431 Y69.566 F7800.000
G1 X60.789 Y69.208 E3.72633 F1200.000
G1 E0
G1 X55.339 Y66.721 F7800.000
G1 X54.723 Y67.337 E0.19887 F1200.000
G1 E0
G1 X55.869 Y65.220 F7800.000
G1 X53.192 Y67.897 E0.86449 F1200.000
G1 X52.045 Y68.073 E1.12951
G1 X55.737 Y64.381 E2.32192
G1 X55.399 Y63.747 E2.48585
G1 X51.702 Y67.445 E3.68005
G1 X51.521 Y66.655 E3.86515
G1 X55.033 Y63.142 E4.99960
G1 X54.711 Y62.493 E5.16507
G1 X51.286 Y65.919 E6.27148
G1 X51.017 Y65.216 E6.44327
G1 X54.303 Y61.931 E7.50428
G1 X53.913 Y61.350 E7.66411
G1 X50.677 Y64.586 E8.70926
G1 X50.286 Y64.006 E8.86901
G1 X53.539 Y60.752 E9.91980
G1 X53.161 Y60.159 E10.08039
G1 X49.902 Y63.418 E11.13295
G1 X49.484 Y62.865 E11.29130
G1 X52.504 Y59.845 E12.26649
G1 X52.258 Y59.120 E12.44139
G1 X49.034 Y62.345 E13.48284
G1 X48.607 Y61.800 E13.64080
G1 X51.104 Y59.303 E14.44717
G1 X50.358 Y59.078 E14.62506
G1 X48.260 Y61.176 E15.30265
G1 X48.366 Y60.099 E15.54964
G1 X48.708 Y59.757 E15.66008
G1 E242.25
G1 Z23.200 F7800.000
G1 E0
G1 X64.609 Y71.812 F7800.000
G1 X64.848 Y73.568 E0.39395 F3600.000
G1 X64.072 Y73.533 E0.56670
G1 X63.247 Y73.404 E0.75217
G1 X63.046 Y73.336 E0.79942
G1 X62.640 Y73.254 E0.89140
G1 X62.290 Y73.142 E0.97313
G1 X61.570 Y73.011 E1.13580
G1 X60.993 Y73.032 E1.26410
G1 X60.471 Y72.993 E1.38042
G1 X59.581 Y73.001 E1.57841
G1 X59.056 Y73.185 E1.70202
G1 X58.191 Y73.316 E1.89656
G1 X57.904 Y73.398 E1.96291
G1 X57.450 Y73.358 E2.06413
G1 X57.133 Y73.386 E2.13498
G1 X56.773 Y73.336 E2.21581
G1 X56.085 Y73.151 E2.37405
G1 X55.963 Y73.147 E2.40132
G1 X55.698 Y73.027 E2.46598
G1 X55.168 Y72.828 E2.59184
G1 X54.712 Y72.499 E2.71681
G1 X54.522 Y72.412 E2.76321
G1 X54.272 Y72.248 E2.82980
G1 X54.168 Y72.133 E2.86421
G1 X53.728 Y71.800 E2.98685
G1 X53.544 Y71.501 E3.06494
G1 X53.309 Y71.236 E3.14356
G1 X53.154 Y71.021 E3.20255
G1 X53.002 Y70.757 E3.27028
G1 X52.942 Y70.579 E3.31198
G1 X52.698 Y70.041 E3.44324
G1 X52.611 Y69.540 E3.55629
G1 X52.621 Y69.435 E3.57975
G1 X52.599 Y69.269 E3.61691
G1 X52.626 Y68.964 E3.68517
G1 X52.602 Y68.458 E3.79759
G1 X52.301 Y67.391 E4.04405
G1 X52.170 Y67.091 E4.11689
G1 X52.108 Y66.807 E4.18160
G1 X51.938 Y66.394 E4.28085
G1 X51.722 Y66.004 E4.37978
G1 X51.509 Y65.714 E4.45977
G1 X51.427 Y65.551 E4.50047
G1 X51.177 Y65.201 E4.59596
G1 X50.563 Y64.181 E4.86063
G1 X50.246 Y63.526 E5.02244
G1 X50.925 Y63.676 E5.17709
G1 X51.944 Y63.080 E5.43952
G1 X52.336 Y62.378 E5.61824
G1 X52.482 Y61.804 E5.74977
G1 X52.411 Y61.128 E5.90083
G1 X52.301 Y60.758 E5.98664
G1 X52.179 Y60.153 E6.12381
G1 X51.953 Y59.599 E6.25698
G1 X52.701 Y59.078 E6.45964
G1 X53.076 Y58.335 E6.64462
G1 X53.182 Y57.701 E6.78746
G1 X53.208 Y57.238 E6.89057
G1 X53.149 Y56.330 E7.09284
G1 X52.935 Y55.106 E7.36891
G1 X52.915 Y54.804 E7.43637
G1 X52.933 Y54.453 E7.51434
G1 X53.078 Y53.183 E7.79856
G1 X53.220 Y52.828 E7.88349
G1 X53.418 Y52.430 E7.98239
G1 X53.631 Y52.062 E8.07687
G1 X53.868 Y51.704 E8.17226
G1 X54.428 Y51.008 E8.37083
G1 X54.941 Y50.511 E8.52968
G1 X55.360 Y49.991 E8.67804
G1 X55.805 Y49.508 E8.82418
G1 X56.432 Y48.892 E9.01947
G1 X56.536 Y48.851 E9.04444
G1 X57.035 Y48.331 E9.20473
G1 X57.266 Y48.232 E9.26037
G1 X57.615 Y47.774 E9.38843
G1 X57.708 Y47.694 E9.41576
G1 X57.800 Y47.577 E9.44875
G1 X57.998 Y47.457 E9.50029
G1 X58.194 Y47.184 E9.57511
G1 X58.304 Y47.074 E9.60975
G1 X58.577 Y46.941 E9.67710
G1 X58.803 Y46.612 E9.76576
G1 X59.152 Y46.307 E9.86892
G1 X59.290 Y46.140 E9.91710
G1 X59.580 Y45.866 E10.00563
G1 X59.927 Y45.406 E10.13379
G1 X60.466 Y44.771 E10.31890
G1 X61.227 Y43.993 E10.56086
G1 X63.428 Y42.086 E11.20822
G1 X65.144 Y40.470 E11.73211
G1 X66.383 Y39.481 E12.08453
G1 X67.037 Y38.929 E12.27482
G1 X67.843 Y38.137 E12.52591
G1 X68.068 Y37.994 E12.58528
G1 X68.523 Y37.778 E12.69712
G1 X68.947 Y37.631 E12.79682
G1 X69.193 Y37.508 E12.85797
G1 X69.502 Y37.397 E12.93104
G1 X70.290 Y37.056 E13.12189
G1 X71.360 Y36.322 E13.41029
G1 X71.449 Y36.235 E13.43799
G1 X71.633 Y36.111 E13.48731
G1 X72.498 Y35.373 E13.74008
G1 X72.664 Y35.303 E13.78015
G1 X72.954 Y35.236 E13.84635
G1 X73.117 Y35.237 E13.88249
G1 X73.731 Y35.031 E14.02637
G1 X73.892 Y35.049 E14.06247
G1 X74.181 Y34.940 E14.13104
G1 X74.585 Y34.910 E14.22111
G1 X74.692 Y34.941 E14.24591
G1 X74.774 Y34.931 E14.26430
G1 X75.237 Y34.984 E14.36773
G1 X75.467 Y35.099 E14.42499
G1 X76.066 Y35.291 E14.56473
G1 X76.344 Y35.259 E14.62708
G1 X76.561 Y35.345 E14.67894
G1 X76.908 Y35.343 E14.75607
G1 X77.202 Y35.385 E14.82199
G1 X77.351 Y35.387 E14.85518
G1 X77.540 Y35.450 E14.89953
G1 X77.962 Y35.417 E14.99362
G1 X78.377 Y35.756 E15.11254
G1 X78.517 Y35.808 E15.14582
G1 X78.708 Y35.946 E15.19828
G1 X78.917 Y35.990 E15.24564
G1 X79.257 Y36.197 E15.33422
G1 X79.477 Y36.259 E15.38502
G1 X79.723 Y36.410 E15.44924
G1 X79.818 Y36.521 E15.48165
G1 X80.217 Y36.891 E15.60264
G1 X80.392 Y37.013 E15.65001
G1 X80.733 Y37.360 E15.75823
G1 X81.159 Y37.608 E15.86783
G1 X81.280 Y38.007 E15.96071
G1 X81.387 Y38.140 E15.99843
G1 X81.807 Y38.975 E16.20623
G1 X81.896 Y39.070 E16.23512
G1 X81.969 Y39.343 E16.29812
G1 X82.356 Y39.823 E16.43514
G1 X82.553 Y40.007 E16.49495
G1 X82.728 Y40.361 E16.58278
G1 X82.792 Y40.442 E16.60572
G1 X82.826 Y40.553 E16.63155
G1 X82.881 Y40.621 E16.65086
G1 X82.966 Y40.922 E16.72039
G1 X82.939 Y41.246 E16.79284
G1 X83.058 Y41.449 E16.84504
G1 X83.087 Y42.109 E16.99188
G1 X83.155 Y42.264 E17.02946
G1 X83.188 Y42.578 E17.09974
G1 X83.176 Y42.718 E17.13108
G1 X82.670 Y44.208 E17.48076
G1 X82.428 Y45.316 E17.73282
G1 X82.387 Y45.923 E17.86809
G1 X82.391 Y46.528 E18.00252
G1 X82.372 Y46.829 E18.06960
G1 X82.389 Y47.255 E18.16444
G1 X82.344 Y47.829 E18.29231
G1 X82.300 Y48.039 E18.33995
G1 X81.872 Y49.027 E18.57932
G1 X81.097 Y51.427 E19.13992
G1 X80.202 Y53.636 E19.66990
G1 X79.245 Y56.311 E20.30132
G1 X78.805 Y57.290 E20.53993
G1 X78.417 Y58.008 E20.72136
G1 X78.097 Y58.530 E20.85743
G1 X77.940 Y58.910 E20.94869
G1 X77.835 Y59.100 E20.99707
G1 X77.679 Y59.534 E21.09966
G1 X77.479 Y59.834 E21.17968
G1 X77.441 Y60.140 E21.24817
G1 X77.379 Y60.283 E21.28290
G1 X77.230 Y60.501 E21.34172
G1 X77.153 Y60.795 E21.40918
G1 X77.023 Y61.070 E21.47675
G1 X76.750 Y61.525 E21.59474
G1 X76.733 Y61.760 E21.64699
G1 X76.470 Y62.312 E21.78298
G1 X76.451 Y62.519 E21.82925
G1 X75.793 Y63.936 E22.17653
G1 X75.444 Y64.540 E22.33139
G1 X75.150 Y65.235 E22.49931
G1 X74.704 Y65.999 E22.69596
G1 X74.212 Y66.649 E22.87709
G1 X73.791 Y67.101 E23.01454
G1 X73.601 Y67.270 E23.07087
G1 X72.488 Y67.844 E23.34927
G1 X72.094 Y68.012 E23.44453
G1 X71.700 Y68.117 E23.53507
G1 X71.117 Y68.221 E23.66667
G1 X70.524 Y68.358 E23.80193
G1 X69.924 Y68.544 E23.94157
G1 X69.448 Y68.730 E24.05516
G1 X68.746 Y69.175 E24.23997
G1 X68.279 Y69.792 E24.41195
G1 X68.031 Y70.616 E24.60321
G1 X67.445 Y70.620 E24.73362
G1 X67.076 Y70.656 E24.81593
G1 X66.896 Y70.702 E24.85724
G1 X66.521 Y70.725 E24.94084
G1 X65.811 Y70.917 E25.10431
G1 X64.705 Y71.740 E25.41069
G1 X65.324 Y72.112 F7800.000
G1 X65.492 Y73.343 E25.68679 F3600.000
G1 X66.154 Y73.816 E25.86780
G1 X66.568 Y74.055 E25.97395
G1 X66.495 Y74.348 E26.04119
G1 X66.137 Y74.360 E26.12082
G1 X65.665 Y74.299 E26.22672
G1 X65.523 Y74.326 E26.25872
G1 X65.239 Y74.262 E26.32347
G1 X64.945 Y74.265 E26.38892
G1 X64.642 Y74.228 E26.45682
G1 X64.005 Y74.199 E26.59852
G1 X63.087 Y74.055 E26.80505
G1 X62.872 Y73.982 E26.85543
G1 X62.472 Y73.902 E26.94607
G1 X62.128 Y73.792 E27.02651
G1 X61.516 Y73.681 E27.16468
G1 X61.121 Y73.688 E27.25258
G1 X61.039 Y73.706 E27.27116
G1 X60.449 Y73.662 E27.40263
G1 X59.698 Y73.668 E27.56969
G1 X59.157 Y73.859 E27.69719
G1 X58.348 Y73.968 E27.87859
G1 X58.165 Y74.030 E27.92149
G1 X57.936 Y74.072 E27.97320
G1 X57.450 Y74.029 E28.08168
G1 X57.116 Y74.059 E28.15622
G1 X56.639 Y73.992 E28.26324
G1 X55.987 Y73.817 E28.41352
G1 X55.808 Y73.811 E28.45327
G1 X55.442 Y73.645 E28.54257
G1 X54.810 Y73.395 E28.69357
G1 X54.374 Y73.079 E28.81335
G1 X54.199 Y72.998 E28.85620
G1 X53.833 Y72.759 E28.95332
G1 X53.714 Y72.627 E28.99293
G1 X53.225 Y72.257 E29.12919
G1 X53.006 Y71.901 E29.22218
G1 X52.787 Y71.654 E29.29546
G1 X52.592 Y71.384 E29.36941
G1 X52.389 Y71.032 E29.45977
G1 X52.319 Y70.823 E29.50872
G1 X52.049 Y70.213 E29.65721
G1 X51.938 Y69.568 E29.80261
G1 X51.949 Y69.450 E29.82884
G1 X51.926 Y69.284 E29.86609
G1 X51.956 Y68.949 E29.94084
G1 X51.938 Y68.566 E30.02609
G1 X51.670 Y67.616 E30.24544
G1 X51.532 Y67.298 E30.32265
G1 X51.468 Y67.007 E30.38888
G1 X51.335 Y66.684 E30.46656
G1 X51.158 Y66.366 E30.54744
G1 X50.938 Y66.065 E30.63035
G1 X50.853 Y65.898 E30.67197
G1 X50.611 Y65.559 E30.76442
G1 X49.977 Y64.503 E31.03826
G1 X49.776 Y64.088 E31.14068
G1 X49.573 Y63.753 E31.22781
G1 X49.480 Y63.559 E31.27570
G1 X49.249 Y63.225 E31.36592
G1 X49.171 Y62.994 E31.42006
G1 X48.968 Y62.629 E31.51295
G1 X48.770 Y62.069 E31.64503
G1 X49.084 Y61.909 E31.72320
G1 X49.274 Y62.187 E31.79811
G1 X49.485 Y62.405 E31.86547
G1 X49.836 Y62.668 E31.96302
G1 X50.146 Y62.819 E32.03966
G1 X50.814 Y62.967 E32.19171
G1 X51.449 Y62.595 E32.35533
G1 X51.710 Y62.129 E32.47411
G1 X51.805 Y61.755 E32.55968
G1 X51.752 Y61.259 E32.67059
G1 X51.642 Y60.886 E32.75705
G1 X51.629 Y60.753 E32.78690
G1 X51.539 Y60.355 E32.87758
G1 X51.369 Y59.936 E32.97803
G1 X51.214 Y59.647 E33.05090
G1 X50.864 Y59.103 E33.19463
G1 X51.607 Y59.025 E33.36080
G1 X52.180 Y58.626 E33.51598
G1 X52.433 Y58.124 E33.64088
G1 X52.517 Y57.627 E33.75294
G1 X52.538 Y57.241 E33.83886
G1 X52.485 Y56.409 E34.02417
G1 X52.270 Y55.186 E34.30018
G1 X52.246 Y54.808 E34.38435
G1 X52.267 Y54.395 E34.47641
G1 X52.405 Y53.115 E34.76254
G1 X52.442 Y52.973 E34.79504
G1 X52.609 Y52.554 E34.89532
G1 X52.829 Y52.113 E35.00485
G1 X53.062 Y51.710 E35.10853
G1 X53.328 Y51.309 E35.21537
G1 X53.933 Y50.557 E35.42994
G1 X54.447 Y50.060 E35.58878
G1 X54.864 Y49.541 E35.73681
G1 X55.037 Y49.372 E35.79061
G1 X55.318 Y49.049 E35.88571
G1 X55.903 Y48.474 E36.06814
G1 X56.007 Y48.339 E36.10593
G1 X56.157 Y48.281 E36.14165
G1 X56.647 Y47.770 E36.29920
G1 X56.841 Y47.687 E36.34593
G1 X57.126 Y47.313 E36.45056
G1 X57.223 Y47.230 E36.47890
G1 X57.349 Y47.068 E36.52443
G1 X57.535 Y46.956 E36.57262
G1 X57.683 Y46.749 E36.62931
G1 X57.912 Y46.522 E36.70098
G1 X58.125 Y46.417 E36.75381
G1 X58.300 Y46.164 E36.82219
G1 X58.672 Y45.839 E36.93190
G1 X58.801 Y45.682 E36.97723
G1 X59.080 Y45.419 E37.06249
G1 X59.405 Y44.988 E37.18240
G1 X59.972 Y44.321 E37.37699
G1 X60.768 Y43.506 E37.63029
G1 X62.980 Y41.590 E38.28078
G1 X64.706 Y39.965 E38.80765
G1 X65.959 Y38.964 E39.16415
G1 X66.587 Y38.435 E39.34674
G1 X67.425 Y37.610 E39.60802
G1 X67.745 Y37.408 E39.69225
G1 X68.269 Y37.159 E39.82122
G1 X68.686 Y37.014 E39.91938
G1 X68.929 Y36.892 E39.97975
G1 X69.256 Y36.775 E40.05693
G1 X69.965 Y36.468 E40.22867
G1 X70.935 Y35.803 E40.49011
G1 X71.026 Y35.715 E40.51819
G1 X71.223 Y35.582 E40.57113
G1 X72.111 Y34.819 E40.83129
G1 X72.306 Y34.721 E40.87980
G1 X72.477 Y34.660 E40.92014
G1 X72.880 Y34.568 E41.01215
G1 X73.009 Y34.568 E41.04086
G1 X73.657 Y34.351 E41.19262
G1 X73.805 Y34.367 E41.22587
G1 X74.035 Y34.281 E41.28044
G1 X74.418 Y34.252 E41.36567
G1 X74.511 Y34.192 E41.39030
G1 X74.749 Y34.262 E41.44556
G1 X74.830 Y34.252 E41.46354
G1 X75.360 Y34.325 E41.58263
G1 X75.481 Y34.359 E41.61054
G1 X75.720 Y34.478 E41.66985
G1 X76.133 Y34.611 E41.76631
G1 X76.435 Y34.577 E41.83390
G1 X76.686 Y34.676 E41.89391
G1 X76.953 Y34.674 E41.95316
G1 X77.254 Y34.717 E42.02071
G1 X77.464 Y34.720 E42.06750
G1 X77.624 Y34.773 E42.10490
G1 X77.997 Y34.744 E42.18800
G1 X78.258 Y34.796 E42.24718
G1 X78.713 Y35.168 E42.37781
G1 X78.835 Y35.213 E42.40679
G1 X78.985 Y35.321 E42.44788
G1 X79.166 Y35.359 E42.48901
G1 X79.526 Y35.579 E42.58269
G1 X79.746 Y35.640 E42.63363
G1 X79.956 Y35.768 E42.68820
G1 X80.084 Y35.801 E42.71750
G1 X80.360 Y36.109 E42.80945
G1 X80.639 Y36.370 E42.89446
G1 X80.825 Y36.500 E42.94489
G1 X81.146 Y36.827 E43.04687
G1 X81.635 Y37.111 E43.17237
G1 X81.774 Y37.331 E43.23021
G1 X81.882 Y37.689 E43.31356
G1 X81.952 Y37.776 E43.33815
G1 X82.361 Y38.589 E43.54053
G1 X82.498 Y38.736 E43.58515
G1 X82.578 Y39.034 E43.65378
G1 X82.846 Y39.367 E43.74881
G1 X83.068 Y39.573 E43.81605
G1 X83.119 Y39.643 E43.83532
G1 X83.296 Y40.002 E43.92430
G1 X83.393 Y40.124 E43.95900
G1 X83.427 Y40.233 E43.98440
G1 X83.555 Y40.393 E44.02985
G1 X83.536 Y40.483 E44.05033
G1 X83.642 Y40.856 E44.13647
G1 X83.623 Y41.091 E44.18887
G1 X83.718 Y41.254 E44.23088
G1 X83.749 Y41.954 E44.38658
G1 X83.802 Y42.073 E44.41549
G1 X83.853 Y42.396 E44.48838
G1 X83.857 Y42.602 E44.53408
G1 X83.834 Y42.858 E44.59116
G1 X83.315 Y44.387 E44.95018
G1 X83.092 Y45.410 E45.18293
G1 X83.056 Y45.944 E45.30174
G1 X83.060 Y46.547 E45.43585
G1 X83.041 Y46.837 E45.50051
G1 X83.058 Y47.269 E45.59646
G1 X83.007 Y47.924 E45.74262
G1 X82.940 Y48.242 E45.81490
G1 X82.498 Y49.263 E46.06218
G1 X81.725 Y51.655 E46.62097
G1 X80.826 Y53.875 E47.15324
G1 X79.866 Y56.561 E47.78748
G1 X79.405 Y57.587 E48.03741
G1 X78.996 Y58.342 E48.22828
G1 X78.694 Y58.835 E48.35670
G1 X78.543 Y59.200 E48.44454
G1 X78.446 Y59.376 E48.48934
G1 X78.280 Y59.838 E48.59833
G1 X78.123 Y60.073 E48.66120
G1 X78.093 Y60.317 E48.71581
G1 X77.967 Y60.608 E48.78631
G1 X77.847 Y60.783 E48.83357
G1 X77.779 Y61.040 E48.89263
G1 X77.633 Y61.352 E48.96909
G1 X77.405 Y61.732 E49.06768
G1 X77.391 Y61.934 E49.11260
G1 X77.124 Y62.492 E49.25022
G1 X77.105 Y62.696 E49.29570
G1 X76.386 Y64.244 E49.67516
G1 X76.044 Y64.838 E49.82749
G1 X75.751 Y65.528 E49.99409
G1 X75.507 Y65.969 E50.10600
G1 X75.262 Y66.368 E50.21026
G1 X75.009 Y66.725 E50.30743
G1 X74.718 Y67.087 E50.41071
G1 X74.258 Y67.580 E50.56068
G1 X74.015 Y67.795 E50.63266
G1 X72.773 Y68.449 E50.94485
G1 X72.312 Y68.645 E51.05617
G1 X71.846 Y68.770 E51.16342
G1 X71.252 Y68.876 E51.29757
G1 X70.699 Y69.004 E51.42370
G1 X70.145 Y69.175 E51.55254
G1 X69.751 Y69.329 E51.64645
G1 X69.206 Y69.674 E51.78998
G1 X68.884 Y70.099 E51.90837
G1 X68.731 Y70.609 E52.02679
G1 X68.784 Y71.045 E52.12426
G1 X68.929 Y71.452 E52.22031
G1 X68.213 Y71.319 E52.38214
G1 X67.876 Y71.285 E52.45739
G1 X67.480 Y71.288 E52.54548
G1 X67.192 Y71.316 E52.60969
G1 X67.000 Y71.365 E52.65377
G1 X66.630 Y71.388 E52.73634
G1 X66.108 Y71.529 E52.85645
G1 X65.421 Y72.041 E53.04691
G1 X66.018 Y72.404 F7800.000
G1 X66.097 Y72.978 E53.16805 F1800.000
G1 X66.505 Y73.270 E53.27307
G1 X66.711 Y73.389 E53.32259
G1 X67.109 Y73.515 E53.40997
G1 X67.477 Y73.738 E53.49981
G1 X67.666 Y74.078 E53.58113
G1 X67.838 Y74.286 E53.63751
G1 X68.133 Y74.531 E53.71771
G1 X68.351 Y74.661 E53.77067
G1 X68.279 Y74.943 E53.83153
G1 X68.017 Y74.952 E53.88621
G1 X67.702 Y75.001 E53.95283
G1 X67.488 Y74.953 E53.99868
G1 X67.122 Y74.996 E54.07560
G1 X66.905 Y74.983 E54.12109
G1 X66.106 Y75.010 E54.28808
G1 X65.685 Y74.955 E54.37696
G1 X65.513 Y74.989 E54.41356
G1 X65.170 Y74.911 E54.48695
G1 X64.908 Y74.914 E54.54174
G1 X64.587 Y74.874 E54.60927
G1 X63.940 Y74.845 E54.74467
G1 X62.931 Y74.687 E54.95806
G1 X62.704 Y74.610 E55.00828
G1 X62.309 Y74.531 E55.09228
G1 X61.970 Y74.422 E55.16672
G1 X61.464 Y74.330 E55.27427
G1 X61.195 Y74.335 E55.33038
G1 X61.083 Y74.359 E55.35431
G1 X60.428 Y74.310 E55.49174
G1 X59.811 Y74.315 E55.62058
G1 X59.263 Y74.508 E55.74193
G1 X59.125 Y74.507 E55.77084
G1 X58.501 Y74.601 E55.90286
G1 X58.328 Y74.659 E55.94082
G1 X57.968 Y74.726 E56.01747
G1 X57.450 Y74.680 E56.12607
G1 X57.100 Y74.711 E56.19951
G1 X56.510 Y74.629 E56.32401
G1 X55.891 Y74.462 E56.45804
G1 X55.658 Y74.455 E56.50678
G1 X55.194 Y74.244 E56.61322
