G1 Z0.800 F7800.000
G1 X47.781 Y92.195 E4415.25406
G1 X42.961 Y84.523 E4417.26802
G1 X39.916 Y82.655 E4418.06213
G1 X36.449 Y82.847 E4418.83393
G1 X-3.094 Y73.226 E4427.87999
G1 X-4.030 Y72.713 E4428.11735
G1 X-4.394 Y72.239 E4428.25022
G1 X-10.796 Y63.096 E4430.73118
G1 X-17.690 Y52.033 E4433.62869
G1 X-16.775 Y39.070 E4436.51730
G1 X-16.048 Y33.064 E4437.86195
G1 X-0.901 Y17.230 E4442.73276
G1 X5.213 Y11.332 E4444.62112
G1 X5.899 Y11.521 E4444.77919
G1 X11.776 Y10.771 E4446.09602
G1 X39.579 Y11.633 E4452.27921
G1 X47.407 Y12.433 E4454.02831
G1 X47.115 Y11.731 F7800.000
G1 X52.408 Y0.018 E4456.88538 F3600.000
G1 X55.043 Y-2.385 E4457.67820
G1 X63.580 Y-3.258 E4459.58560
G1 X71.177 Y1.499 E4461.57803
G1 X93.195 Y3.013 E4466.48379
G1 X103.008 Y8.449 E4468.97751
G1 X109.358 Y12.385 E4470.63809
G1 X114.300 Y19.103 E4472.49179
G1 X123.786 Y36.246 E4476.84703
G1 X124.530 Y42.284 E4478.19939
G1 X122.702 Y67.510 E4483.82131
G1 X120.366 Y71.082 E4484.76993
G1 X118.719 Y73.321 E4485.38788
G1 X59.614 Y99.783 E4499.78259
G1 X58.948 Y99.940 E4499.93472
G1 X53.111 Y97.327 E4501.35627
G1 X50.031 Y96.673 E4502.05623
G1 X47.222 Y92.561 E4503.16314
G1 X42.478 Y85.011 E4505.14518
G1 X39.744 Y83.334 E4505.85814
G1 X36.387 Y83.520 E4506.60555
G1 X-3.337 Y73.854 E4515.69319
G1 X-4.475 Y73.231 E4515.98143
G1 X-4.933 Y72.634 E4516.14884
G1 X-11.354 Y63.464 E4518.63703
G1 X-18.372 Y52.202 E4521.58675
G1 X-17.440 Y39.006 E4524.52728
G1 X-16.685 Y32.763 E4525.92511
G1 X-1.374 Y16.759 E4530.84837
G1 X4.958 Y10.651 E4532.80400
G1 X5.141 Y10.619 E4532.84545
G1 X5.947 Y10.841 E4533.03119
G1 X11.743 Y10.101 E4534.33005
G1 X39.623 Y10.966 E4540.53026
G1 X46.996 Y11.719 E4542.17763
G1 X46.717 Y11.039 F7800.000
G1 X51.872 Y-0.371 E4544.79411 F1800.000
G1 X54.765 Y-3.008 E4545.61214
G1 X63.735 Y-3.925 E4547.49659
G1 X71.383 Y0.864 E4549.38235
G1 X93.383 Y2.376 E4553.99066
G1 X103.337 Y7.890 E4556.36855
G1 X109.806 Y11.900 E4557.95923
G1 X114.847 Y18.752 E4559.73690
G1 X124.415 Y36.042 E4563.86647
G1 X125.181 Y42.268 E4565.17739
G1 X123.337 Y67.724 E4570.51117
G1 X120.899 Y71.451 E4571.44184
G1 X119.140 Y73.843 E4572.06225
G1 X59.823 Y100.400 E4585.64402
G1 X58.883 Y100.621 E4585.84576
G1 X52.909 Y97.946 E4587.21363
G1 X49.642 Y97.254 E4587.91159
G1 X46.680 Y92.917 E4589.00916
G1 X42.010 Y85.484 E4590.84346
G1 X39.578 Y83.993 E4591.43975
G1 X36.327 Y84.172 E4592.12016
G1 X-3.574 Y74.464 E4600.70182
G1 X-4.906 Y73.734 E4601.01921
G1 X-5.456 Y73.018 E4601.20810
G1 X-11.895 Y63.822 E4603.55398
G1 X-19.033 Y52.366 E4606.37476
G1 X-18.086 Y38.944 E4609.18665
G1 X-17.303 Y32.471 E4610.54931
G1 X-1.834 Y16.301 E4615.22574
G1 X4.652 Y10.045 E4617.10896
G1 X5.175 Y9.956 E4617.21982
G1 X5.994 Y10.181 E4617.39730
G1 X11.712 Y9.452 E4618.60202
G1 X39.666 Y10.319 E4624.44666
G1 X46.597 Y11.027 E4625.90267
G1 X47.477 Y11.288 F7800.000
G1 Z56.800 F7800.000
G1 X47.733 Y12.286 F7800.000
G1 X52.760 Y1.161 E4628.61621 F3600.000
G1 X55.912 Y-1.713 E4629.56439
G1 X62.922 Y-2.430 E4631.13070
G1 X70.891 Y2.561 E4633.22079
G1 X94.145 Y4.159 E4638.40184
G1 X102.902 Y9.010 E4640.62710
G1 X108.533 Y12.501 E4642.09984
G1 X112.909 Y18.449 E4643.74138
G1 X122.843 Y36.401 E4648.30193
G1 X123.606 Y42.596 E4649.68936
G1 X121.768 Y67.968 E4655.34388
G1 X119.913 Y70.805 E4656.09738
G1 X118.655 Y72.514 E4656.56905
G1 X59.219 Y99.118 E4671.04392
G1 X59.064 Y99.099 E4671.07853
G1 X53.333 Y96.534 E4672.47418
G1 X50.916 Y96.021 E4673.02358
G1 X47.888 Y91.588 E4674.21680
G1 X43.504 Y84.611 E4676.04847
G1 X39.844 Y82.366 E4677.00289
G1 X35.505 Y82.606 E4677.96880
G1 X-2.377 Y73.388 E4686.63507
G1 X-4.059 Y72.467 E4687.06133
G1 X-4.735 Y71.587 E4687.30793
G1 X-14.447 Y57.717 E4691.07182
G1 X-18.102 Y51.850 E4692.60837
G1 X-17.127 Y38.039 E4695.68586
G1 X-16.548 Y33.249 E4696.75832
G1 X-4.261 Y20.406 E4700.70933
G1 X4.943 Y11.527 E4703.55206
G1 X5.115 Y11.498 E4703.59072
G1 X6.288 Y11.820 E4703.86114
G1 X14.776 Y10.737 E4705.76318
G1 X40.330 Y11.530 E4711.44626
G1 X47.614 Y12.274 E4713.07372
G1 X47.322 Y11.572 F7800.000
G1 X52.208 Y0.760 E4715.71095 F3600.000
G1 X55.625 Y-2.355 E4716.73881
G1 X63.082 Y-3.118 E4718.40514
G1 X71.104 Y1.905 E4720.50901
G1 X94.339 Y3.503 E4725.68586
G1 X103.240 Y8.433 E4727.94777
G1 X108.995 Y12.001 E4729.45285
G1 X113.473 Y18.088 E4731.13266
G1 X123.491 Y36.191 E4735.73159
G1 X124.277 Y42.579 E4737.16234
G1 X122.422 Y68.189 E4742.86985
G1 X120.462 Y71.186 E4743.66593
G1 X119.089 Y73.052 E4744.18086
G1 X59.321 Y99.803 E4758.73635
G1 X58.884 Y99.751 E4758.83416
G1 X53.125 Y97.173 E4760.23668
G1 X50.515 Y96.619 E4760.82983
G1 X47.329 Y91.954 E4762.08545
G1 X43.021 Y85.099 E4763.88520
G1 X39.672 Y83.045 E4764.75848
G1 X35.443 Y83.278 E4765.69999
G1 X-2.621 Y74.017 E4774.40784
G1 X-4.503 Y72.986 E4774.88498
G1 X-5.274 Y71.983 E4775.16612
G1 X-15.004 Y58.085 E4778.93725
G1 X-18.784 Y52.019 E4780.52601
G1 X-17.793 Y37.976 E4783.65542
G1 X-17.185 Y32.948 E4784.78106
G1 X-4.735 Y19.934 E4788.78452
G1 X4.628 Y10.902 E4791.67618
G1 X5.149 Y10.814 E4791.79367
G1 X6.336 Y11.140 E4792.06723
G1 X14.743 Y10.067 E4793.95129
G1 X40.375 Y10.862 E4799.65139
G1 X47.203 Y11.560 E4801.17713
G1 X46.924 Y10.880 F7800.000
G1 X51.672 Y0.371 E4803.58692 F1800.000
G1 X55.346 Y-2.979 E4804.62593
G1 X63.238 Y-3.785 E4806.28374
G1 X71.311 Y1.270 E4808.27427
G1 X94.527 Y2.866 E4813.13744
G1 X103.568 Y7.874 E4815.29739
G1 X109.443 Y11.516 E4816.74188
G1 X114.020 Y17.738 E4818.35606
G1 X124.119 Y35.987 E4822.71474
G1 X124.928 Y42.563 E4824.09936
G1 X123.057 Y68.403 E4829.51359
G1 X120.995 Y71.556 E4830.30086
G1 X119.510 Y73.574 E4830.82442
G1 X59.420 Y100.468 E4844.58228
G1 X58.709 Y100.383 E4844.73187
G1 X52.923 Y97.793 E4846.05671
G1 X50.126 Y97.199 E4846.65427
G1 X46.787 Y92.310 E4847.89165
G1 X42.553 Y85.572 E4849.55457
G1 X39.506 Y83.703 E4850.30158
G1 X35.383 Y83.931 E4851.16448
G1 X-2.857 Y74.627 E4859.38907
G1 X-4.935 Y73.489 E4859.88406
G1 X-5.797 Y72.366 E4860.17988
G1 X-15.545 Y58.443 E4863.73190
G1 X-19.446 Y52.183 E4865.27318
G1 X-18.439 Y37.914 E4868.26265
G1 X-17.803 Y32.656 E4869.36941
G1 X-5.194 Y19.476 E4873.18109
G1 X4.322 Y10.296 E4875.94431
G1 X5.182 Y10.151 E4876.12666
G1 X6.382 Y10.481 E4876.38670
G1 X14.712 Y9.418 E4878.14161
G1 X40.418 Y10.215 E4883.51607
G1 X46.804 Y10.867 E4884.85773
G1 X47.684 Y11.129 F7800.000
G1 Z57.600 F7800.000
G1 X47.940 Y12.126 F7800.000
G1 X52.560 Y1.903 E4887.35142 F3600.000
G1 X56.493 Y-1.683 E4888.53464
G1 X62.424 Y-2.290 E4889.85988
G1 X70.818 Y2.966 E4892.06142
G1 X95.288 Y4.649 E4897.51355
G1 X103.133 Y8.994 E4899.50699
G1 X108.170 Y12.117 E4900.82424
G1 X112.083 Y17.435 E4902.29189
G1 X122.547 Y36.346 E4907.09613
G1 X123.353 Y42.891 E4908.56195
G1 X121.488 Y68.647 E4914.30205
G1 X120.008 Y70.909 E4914.90302
G1 X119.025 Y72.245 E4915.27167
G1 X70.944 Y93.772 E4926.98157
G1 X61.263 Y98.032 E4929.33270
G1 X55.516 Y97.351 E4930.61910
G1 X53.348 Y96.380 E4931.14722
G1 X51.400 Y95.967 E4931.58981
G1 X47.995 Y90.981 E4932.93174
G1 X44.047 Y84.698 E4934.58113
G1 X39.772 Y82.077 E4935.69586
G1 X34.562 Y82.364 E4936.85588
G1 X-1.660 Y73.551 E4945.14235
G1 X-4.088 Y72.222 E4945.75752
G1 X-5.075 Y70.936 E4946.11785
G1 X-18.097 Y52.338 E4951.16466
G1 X-18.515 Y51.667 E4951.34026
G1 X-17.480 Y37.009 E4954.60664
G1 X-17.048 Y33.435 E4955.40691
G1 X-7.621 Y23.581 E4958.43811
G1 X4.613 Y11.778 E4962.21688
G1 X5.122 Y11.692 E4962.33158
G1 X6.676 Y12.119 E4962.68980
G1 X17.776 Y10.703 E4965.17705
G1 X41.081 Y11.426 E4970.36003
G1 X47.821 Y12.114 E4971.86586
G1 X47.529 Y11.413 F7800.000
G1 X52.007 Y1.502 E4974.28324 F3600.000
G1 X56.206 Y-2.326 E4975.54613
G1 X62.584 Y-2.978 E4976.97139
G1 X71.031 Y2.311 E4979.18671
G1 X95.482 Y3.992 E4984.63464
G1 X103.471 Y8.418 E4986.66474
G1 X108.632 Y11.617 E4988.01432
G1 X112.647 Y17.074 E4989.52025
G1 X123.195 Y36.136 E4994.36287
G1 X124.024 Y42.874 E4995.87200
G1 X122.142 Y68.868 E5001.66509
G1 X120.557 Y71.291 E5002.30864
G1 X119.459 Y72.783 E5002.72055
G1 X71.215 Y94.383 E5014.47009
G1 X61.365 Y98.717 E5016.86221
G1 X56.400 Y98.128 E5017.97356
G1 X56.496 Y98.521 E5018.06343
G1 X53.139 Y97.019 E5018.88081
G1 X50.999 Y96.565 E5019.36716
G1 X47.436 Y91.348 E5020.77149
G1 X43.565 Y85.186 E5022.38896
G1 X39.601 Y82.755 E5023.42255
G1 X34.500 Y83.037 E5024.55816
G1 X-1.904 Y74.180 E5032.88621
G1 X-4.532 Y72.741 E5033.55227
G1 X-5.614 Y71.331 E5033.94714
G1 X-18.655 Y52.706 E5039.00119
G1 X-19.197 Y51.836 E5039.22899
G1 X-18.146 Y36.945 E5042.54729
G1 X-17.685 Y33.134 E5043.40074
G1 X-8.095 Y23.109 E5046.48439
G1 X4.298 Y11.154 E5050.31209
G1 X5.157 Y11.009 E5050.50562
G1 X6.724 Y11.440 E5050.86698
G1 X17.744 Y10.033 E5053.33626
G1 X41.126 Y10.759 E5058.53625
G1 X47.410 Y11.400 E5059.94036
G1 X47.131 Y10.720 F7800.000
G1 X51.472 Y1.113 E5062.14345 F1800.000
G1 X55.927 Y-2.949 E5063.40344
G1 X62.740 Y-3.645 E5064.83460
G1 X71.238 Y1.676 E5066.92991
G1 X95.670 Y3.355 E5072.04794
G1 X103.799 Y7.858 E5073.98995
G1 X109.080 Y11.132 E5075.28825
G1 X113.194 Y16.723 E5076.73896
G1 X123.823 Y35.932 E5081.32674
G1 X124.676 Y42.858 E5082.78505
G1 X122.777 Y69.082 E5088.27975
G1 X121.090 Y71.660 E5088.92361
G1 X119.880 Y73.305 E5089.35032
G1 X71.478 Y94.975 E5100.43277
G1 X61.465 Y99.382 E5102.71911
G1 X57.250 Y98.882 E5103.60607
G1 X57.436 Y99.653 E5103.77186
G1 X52.937 Y97.639 E5104.80201
G1 X50.610 Y97.145 E5105.29915
G1 X46.893 Y91.703 E5106.67634
G1 X43.096 Y85.660 E5108.16789
G1 X39.435 Y83.414 E5109.06562
G1 X34.440 Y83.690 E5110.11101
G1 X-2.140 Y74.789 E5117.97854
G1 X-4.963 Y73.244 E5118.65113
G1 X-6.137 Y71.715 E5119.05387
G1 X-19.196 Y53.064 E5123.81203
G1 X-19.858 Y52.001 E5124.07380
G1 X-18.791 Y36.883 E5127.24085
G1 X-18.303 Y32.841 E5128.09172
G1 X-8.555 Y22.652 E5131.03864
G1 X3.992 Y10.548 E5134.68188
G1 X5.190 Y10.346 E5134.93571
G1 X6.771 Y10.780 E5135.27831
G1 X17.712 Y9.384 E5137.58341
G1 X41.169 Y10.111 E5142.48769
G1 X47.011 Y10.708 E5143.71499
G1 X47.891 Y10.970 F7800.000
G1 Z58.400 F7800.000
G1 X48.147 Y11.967 F7800.000
G1 X52.359 Y2.645 E5145.98884 F3600.000
G1 X57.074 Y-1.654 E5147.40710
G1 X61.926 Y-2.150 E5148.49127
G1 X70.745 Y3.372 E5150.80425
G1 X96.432 Y5.138 E5156.52746
G1 X103.365 Y8.979 E5158.28909
G1 X107.807 Y11.732 E5159.45085
G1 X111.256 Y16.420 E5160.74461
G1 X122.251 Y36.291 E5165.79253
G1 X123.100 Y43.186 E5167.33675
G1 X121.208 Y69.325 E5173.16243
G1 X120.104 Y71.014 E5173.61086
G1 X119.395 Y71.976 E5173.87649
G1 X81.729 Y88.841 E5183.05005
G1 X63.308 Y96.946 E5187.52368
G1 X54.327 Y95.882 E5189.53378
G1 X54.538 Y96.753 E5189.73299
G1 X53.362 Y96.226 E5190.01950
G1 X51.884 Y95.912 E5190.35529
G1 X48.102 Y90.375 E5191.84593
G1 X44.591 Y84.786 E5193.31303
G1 X39.701 Y81.787 E5194.58808
G1 X33.618 Y82.123 E5195.94220
G1 X-0.944 Y73.714 E5203.84888
G1 X-4.116 Y71.977 E5204.65296
G1 X-5.415 Y70.285 E5205.12702
G1 X-18.571 Y51.495 E5210.22560
G1 X-18.653 Y47.594 E5211.09297
G1 X-17.833 Y35.978 E5213.68139
G1 X-17.548 Y33.620 E5214.20947
G1 X-10.982 Y26.756 E5216.32086
G1 X4.284 Y12.030 E5221.03567
G1 X5.130 Y11.887 E5221.22640
G1 X7.065 Y12.419 E5221.67244
G1 X20.776 Y10.669 E5224.74490
G1 X41.833 Y11.322 E5229.42778
G1 X48.028 Y11.955 E5230.81197
G1 X47.736 Y11.253 F7800.000
G1 X51.807 Y2.244 E5233.00950 F3600.000
G1 X56.787 Y-2.296 E5234.50744
G1 X62.086 Y-2.838 E5235.69163
G1 X70.958 Y2.717 E5238.01839
G1 X96.626 Y4.482 E5243.73740
G1 X103.703 Y8.402 E5245.53568
G1 X108.269 Y11.232 E5246.72977
G1 X111.820 Y16.059 E5248.06181
G1 X122.899 Y36.080 E5253.14812
G1 X123.772 Y43.169 E5254.73564
G1 X121.862 Y69.546 E5260.61432
G1 X120.653 Y71.395 E5261.10533
G1 X119.829 Y72.514 E5261.41422
G1 X82.000 Y89.451 E5270.62741
G1 X63.410 Y97.632 E5275.14204
G1 X55.203 Y96.658 E5276.97904
G1 X55.508 Y97.919 E5277.26738
G1 X53.154 Y96.865 E5277.84083
G1 X51.483 Y96.511 E5278.22038
G1 X47.543 Y90.741 E5279.77342
G1 X44.108 Y85.274 E5281.20860
G1 X39.529 Y82.466 E5282.40250
G1 X33.556 Y82.796 E5283.73222
G1 X-1.187 Y74.342 E5291.68048
G1 X-4.561 Y72.495 E5292.53544
G1 X-5.954 Y70.680 E5293.04405
G1 X-19.235 Y51.712 E5298.19101
G1 X-19.322 Y47.578 E5299.11030
G1 X-18.499 Y35.915 E5301.70923
G1 X-18.185 Y33.319 E5302.29049
G1 X-11.455 Y26.285 E5304.45433
G1 X3.969 Y11.406 E5309.21807
G1 X5.164 Y11.204 E5309.48763
G1 X7.113 Y11.739 E5309.93681
G1 X20.744 Y9.999 E5312.99130
G1 X41.877 Y10.655 E5317.69119
G1 X47.617 Y11.241 E5318.97366
G1 X47.338 Y10.561 F7800.000
G1 X51.271 Y1.855 E5320.97006 F1800.000
G1 X56.508 Y-2.920 E5322.45102
G1 X62.242 Y-3.506 E5323.65555
G1 X71.165 Y2.081 E5325.85562
G1 X96.814 Y3.845 E5331.22851
G1 X104.031 Y7.842 E5332.95259
G1 X108.717 Y10.747 E5334.10470
G1 X112.367 Y15.709 E5335.39192
G1 X123.527 Y35.876 E5340.20881
G1 X124.423 Y43.152 E5341.74081
G1 X122.496 Y69.761 E5347.31597
G1 X121.186 Y71.765 E5347.81643
G1 X120.250 Y73.036 E5348.14628
G1 X82.263 Y90.044 E5356.84420
G1 X63.509 Y98.296 E5361.12601
G1 X56.053 Y97.412 E5362.69520
G1 X56.449 Y99.051 E5363.04756
G1 X52.952 Y97.485 E5363.84839
G1 X51.095 Y97.091 E5364.24512
G1 X47.000 Y91.097 E5365.76212
G1 X43.640 Y85.747 E5367.08230
G1 X39.363 Y83.125 E5368.13074
G1 X33.496 Y83.449 E5369.35862
G1 X-1.424 Y74.952 E5376.86908
G1 X-4.992 Y72.998 E5377.71927
G1 X-6.477 Y71.064 E5378.22894
G1 X-19.879 Y51.923 E5383.11197
G1 X-19.971 Y47.562 E5384.02361
G1 X-19.144 Y35.853 E5386.47656
G1 X-18.802 Y33.027 E5387.07153
G1 X-11.915 Y25.827 E5389.15370
G1 X3.663 Y10.800 E5393.67695
G1 X5.198 Y10.540 E5394.00227
G1 X7.159 Y11.079 E5394.42743
G1 X20.712 Y9.350 E5397.28271
G1 X41.920 Y10.008 E5401.71682
G1 X47.218 Y10.549 E5402.82976
G1 X48.098 Y10.810 F7800.000
G1 Z59.200 F7800.000
G1 X48.354 Y11.808 F7800.000
G1 X52.159 Y3.387 E5404.88376 F3600.000
G1 X57.655 Y-1.624 E5406.53706
G1 X61.428 Y-2.010 E5407.38017
G1 X70.672 Y3.778 E5409.80458
G1 X97.576 Y5.628 E5415.79888
G1 X103.596 Y8.963 E5417.32870
G1 X107.444 Y11.348 E5418.33496
G1 X110.429 Y15.406 E5419.45483
G1 X121.955 Y36.235 E5424.74645
G1 X122.848 Y43.480 E5426.36905
G1 X120.928 Y70.004 E5432.28032
G1 X120.199 Y71.118 E5432.57621
G1 X119.766 Y71.708 E5432.73882
G1 X92.513 Y83.909 E5439.37604
G1 X65.352 Y95.861 E5445.97217
G1 X53.130 Y94.411 E5448.70793
G1 X53.540 Y96.107 E5449.09566
G1 X52.368 Y95.858 E5449.36199
G1 X48.209 Y89.768 E5451.00134
G1 X45.134 Y84.874 E5452.28616
G1 X39.629 Y81.498 E5453.72152
G1 X32.675 Y81.882 E5455.26974
G1 X-0.227 Y73.877 E5462.79663
G1 X-4.145 Y71.731 E5463.78962
G1 X-5.755 Y69.634 E5464.37741
G1 X-18.462 Y51.486 E5469.30189
G1 X-18.667 Y41.757 E5471.46481
G1 X-18.186 Y34.948 E5472.98219
G1 X-18.048 Y33.805 E5473.23809
G1 X-14.342 Y29.932 E5474.42968
G1 X3.954 Y12.282 E5480.08052
G1 X5.137 Y12.082 E5480.34729
G1 X7.453 Y12.718 E5480.88114
G1 X23.776 Y10.635 E5484.53882
G1 X42.584 Y11.218 E5488.72158
G1 X48.235 Y11.796 E5489.98414
G1 X47.943 Y11.094 F7800.000
G1 X51.607 Y2.986 E5491.96182 F3600.000
G1 X57.368 Y-2.267 E5493.69480
G1 X61.588 Y-2.698 E5494.63792
G1 X70.885 Y3.123 E5497.07612
G1 X97.770 Y4.971 E5503.06622
G1 X103.934 Y8.386 E5504.63269
G1 X107.906 Y10.848 E5505.67129
G1 X110.993 Y15.045 E5506.82943
G1 X122.603 Y36.025 E5512.15943
G1 X123.519 Y43.463 E5513.82534
G1 X121.582 Y70.225 E5519.78960
G1 X120.748 Y71.500 E5520.12808
G1 X120.199 Y72.245 E5520.33395
G1 X92.784 Y84.520 E5527.01080
G1 X65.454 Y96.546 E5533.64792
G1 X54.006 Y95.188 E5536.21059
G1 X54.521 Y97.317 E5536.69739
G1 X53.168 Y96.711 E5537.02692
G1 X51.968 Y96.456 E5537.29966
G1 X47.650 Y90.134 E5539.00141
G1 X44.651 Y85.362 E5540.25430
G1 X39.458 Y82.177 E5541.60852
G1 X32.613 Y82.555 E5543.13234
G1 X-0.471 Y74.505 E5550.70081
G1 X-4.590 Y72.250 E5551.74468
G1 X-6.295 Y70.029 E5552.36701
G1 X-19.126 Y51.703 E5557.33988
G1 X-19.335 Y41.741 E5559.55472
G1 X-18.852 Y34.884 E5561.08262
G1 X-18.685 Y33.504 E5561.39169
G1 X-14.816 Y29.460 E5562.63573
G1 X3.639 Y11.657 E5568.33550
G1 X5.172 Y11.398 E5568.68110
G1 X7.501 Y12.038 E5569.21809
G1 X23.744 Y9.965 E5572.85779
G1 X42.628 Y10.551 E5577.05757
G1 X47.824 Y11.082 E5578.21841
G1 X47.545 Y10.402 F7800.000
G1 X51.071 Y2.597 E5580.00812 F1800.000
G1 X57.089 Y-2.890 E5581.71005
G1 X61.744 Y-3.366 E5582.68794
G1 X71.092 Y2.487 E5584.99278
G1 X97.958 Y4.334 E5590.62053
G1 X104.262 Y7.827 E5592.12667
G1 X108.354 Y10.363 E5593.13260
G1 X111.540 Y14.694 E5594.25633
G1 X123.231 Y35.821 E5599.30232
G1 X124.170 Y43.447 E5600.90802
G1 X122.216 Y70.439 E5606.56365
G1 X121.281 Y71.869 E5606.92070
G1 X120.620 Y72.767 E5607.15370
G1 X93.047 Y85.112 E5613.46708
G1 X65.554 Y97.210 E5619.74435
G1 X54.855 Y95.942 E5621.99577
G1 X55.462 Y98.448 E5622.53472
G1 X52.966 Y97.331 E5623.10622
G1 X51.579 Y97.037 E5623.40254
G1 X47.107 Y90.490 E5625.05935
G1 X44.183 Y85.835 E5626.20815
G1 X39.291 Y82.835 E5627.40731
G1 X32.553 Y83.207 E5628.81767
G1 X-0.707 Y75.115 E5635.97108
G1 X-5.021 Y72.753 E5636.99887
G1 X-6.817 Y70.412 E5637.61546
G1 X-19.770 Y51.913 E5642.33482
G1 X-19.984 Y41.725 E5644.46446
G1 X-19.497 Y34.823 E5645.91049
G1 X-19.302 Y33.212 E5646.24956
G1 X-15.275 Y29.002 E5647.46697
G1 X3.333 Y11.051 E5652.87024
G1 X5.205 Y10.735 E5653.26704
G1 X7.548 Y11.379 E5653.77476
G1 X23.713 Y9.316 E5657.18022
G1 X42.672 Y9.904 E5661.14416
G1 X47.425 Y10.389 E5662.14275
G1 X48.305 Y10.651 F7800.000
G1 Z60.000 F7800.000
G1 X48.561 Y11.649 F7800.000
G1 X51.959 Y4.129 E5663.97689 F3600.000
G1 X58.236 Y-1.595 E5665.86524
G1 X60.930 Y-1.870 E5666.46727
G1 X70.599 Y4.184 E5669.00313
G1 X98.719 Y6.117 E5675.26851
G1 X103.828 Y8.947 E5676.56652
G1 X107.081 Y10.964 E5677.41729
G1 X109.603 Y14.392 E5678.36327
G1 X121.660 Y36.180 E5683.89857
G1 X122.595 Y43.775 E5685.59956
G1 X120.648 Y70.683 E5691.59642
G1 X120.136 Y71.439 E5691.79930
G1 X103.298 Y78.978 E5695.90017
G1 X67.397 Y94.775 E5704.61881
G1 X51.933 Y92.941 E5708.08023
G1 X52.282 Y94.386 E5708.41067
G1 X51.977 Y94.522 E5708.48498
G1 X48.316 Y89.161 E5709.92795
G1 X45.677 Y84.962 E5711.03048
G1 X39.558 Y81.209 E5712.62615
G1 X31.731 Y81.641 E5714.36848
G1 X0.490 Y74.039 E5721.51558
G1 X-4.174 Y71.486 E5722.69747
G1 X-6.096 Y68.982 E5723.39899
G1 X-18.353 Y51.476 E5728.14938
G1 X-18.680 Y35.921 E5731.60784
G1 X-18.544 Y33.986 E5732.03890
G1 X-17.702 Y33.107 E5732.30941
G1 X3.624 Y12.534 E5738.89629
G1 X5.145 Y12.277 E5739.23910
G1 X7.842 Y13.017 E5739.86076
G1 X26.776 Y10.601 E5744.10365
G1 X43.335 Y11.115 E5747.78631
G1 X48.442 Y11.636 E5748.92723
G1 X48.150 Y10.935 F7800.000
G1 X51.406 Y3.728 E5750.68506 F3600.000
G1 X57.949 Y-2.237 E5752.65309
G1 X61.091 Y-2.558 E5753.35513
G1 X70.812 Y3.529 E5755.90478
G1 X98.913 Y5.461 E5762.16596
G1 X104.166 Y8.370 E5763.50062
G1 X107.542 Y10.464 E5764.38372
G1 X110.166 Y14.030 E5765.36797
G1 X122.307 Y35.970 E5770.94166
G1 X123.266 Y43.758 E5772.68596
G1 X121.302 Y70.904 E5778.73581
G1 X120.844 Y71.604 E5778.92175
G1 X120.570 Y71.977 E5779.02460
G1 X103.569 Y79.588 E5783.16510
G1 X67.499 Y95.460 E5791.92473
G1 X52.808 Y93.718 E5795.21306
G1 X53.512 Y96.627 E5795.87835
G1 X52.452 Y96.402 E5796.11935
G1 X47.757 Y89.528 E5797.96981
G1 X45.194 Y85.450 E5799.04042
G1 X39.386 Y81.887 E5800.55495
G1 X31.669 Y82.314 E5802.27288
G1 X0.246 Y74.668 E5809.46155
G1 X-4.618 Y72.004 E5810.69432
G1 X-6.635 Y69.378 E5811.43039
G1 X-19.017 Y51.693 E5816.22917
G1 X-19.349 Y35.904 E5819.73955
G1 X-19.184 Y33.689 E5820.23326
G1 X-18.176 Y32.635 E5820.55749
G1 X3.309 Y11.909 E5827.19330
G1 X5.180 Y11.593 E5827.61494
G1 X7.890 Y12.338 E5828.23974
G1 X26.744 Y9.931 E5832.46465
G1 X43.380 Y10.448 E5836.16433
G1 X48.031 Y10.923 E5837.20353
G1 X47.752 Y10.242 F7800.000
G1 X50.871 Y3.339 E5838.78655 F1800.000
G1 X57.670 Y-2.860 E5840.70946
G1 X61.246 Y-3.226 E5841.46070
G1 X71.019 Y2.893 E5843.87032
G1 X99.102 Y4.824 E5849.75292
G1 X104.494 Y7.811 E5851.04112
G1 X107.990 Y9.978 E5851.90086
G1 X110.713 Y13.680 E5852.86112
G1 X122.935 Y35.766 E5858.13621
G1 X123.917 Y43.742 E5859.81560
G1 X121.936 Y71.118 E5865.55169
G1 X121.377 Y71.974 E5865.76534
G1 X120.991 Y72.499 E5865.90149
G1 X103.832 Y80.181 E5869.83032
G1 X67.598 Y96.125 E5878.10307
G1 X53.658 Y94.472 E5881.03671
G1 X54.475 Y97.846 E5881.76224
G1 X52.980 Y97.177 E5882.10442
G1 X52.063 Y96.982 E5882.30033
G1 X47.214 Y89.883 E5884.09695
G1 X44.726 Y85.923 E5885.07437
G1 X39.220 Y82.546 E5886.42425
G1 X31.609 Y82.966 E5888.01710
G1 X0.010 Y75.278 E5894.81345
G1 X-5.049 Y72.507 E5896.01883
G1 X-7.158 Y69.761 E5896.74235
G1 X-19.661 Y51.904 E5901.29804
G1 X-19.998 Y35.888 E5904.64568
G1 X-19.850 Y33.792 E5905.08478
G1 X-19.802 Y33.397 E5905.16795
G1 X-18.636 Y32.178 E5905.52062
G1 X3.003 Y11.303 E5911.80389
G1 X5.213 Y10.930 E5912.27218
G1 X7.937 Y11.678 E5912.86245
G1 X26.713 Y9.282 E5916.81810
G1 X43.423 Y9.800 E5920.31187
