G1 Z0.900 F7800.000
G1 X77.377 Y87.055 E5.29996
G1 X71.465 Y130.045 E16.77751
G1 X67.472 Y130.075 E17.83377
G1 X63.481 Y130.074 E18.88923
G1 X57.358 Y87.261 E30.32816
G1 E0
G1 X62.052 Y86.651 F7800.000
G1 X61.947 Y72.885 F7800.000
G1 X60.278 Y72.506 F7800.000
G1 X67.210 Y60.165 F7800.000
G1 X66.961 Y-9.428 F7800.000
G1 X76.056 Y-3.860 E2.82030 F1800.000
G1 X82.272 Y0.194 E4.78321
G1 X88.771 Y2.544 E6.61111
G1 X99.760 Y17.852 E11.59523
G1 X95.266 Y42.203 E18.14457
G1 X95.059 Y43.630 E18.52588
G1 X89.997 Y46.574 E20.07461
G1 X67.208 Y59.648 E27.02361
G1 X39.074 Y43.846 E35.55809
G1 X34.652 Y18.114 E42.46357
G1 X45.204 Y2.699 E47.40438
G1 X51.681 Y0.296 E49.23166
G1 X57.863 Y-3.813 E51.19500
G1 X66.847 Y-9.357 E53.98696
G1 Z99.900 F7800.000
G1 E0
G1 X57.316 Y87.741 F7800.000
G1 X67.312 Y87.665 E2.64377 F1800.000
G1 X77.408 Y87.668 E5.31427
G1 X71.681 Y129.312 E16.43238
G1 X67.469 Y129.342 E17.54657
G1 X63.266 Y129.343 E18.65826
G1 X57.335 Y87.874 E29.73783
G1 E0
G1 X62.216 Y87.263 F7800.000
G1 X62.107 Y73.142 F7800.000
G1 X60.068 Y72.691 F7800.000
G1 X67.210 Y59.975 F7800.000
G1 X66.967 Y-7.868 F7800.000
G1 X72.906 Y-4.233 E1.84169 F1800.000
G1 X77.034 Y-1.540 E3.14520
G1 X88.761 Y2.713 E6.44470
G1 X99.641 Y17.868 E11.37919
G1 X95.205 Y41.886 E17.83900
G1 X94.973 Y43.484 E18.26622
G1 X89.359 Y46.750 E19.98391
G1 X67.207 Y59.458 E26.73845
G1 X39.155 Y43.701 E35.24844
G1 X34.763 Y18.141 E42.10777
G1 X45.230 Y2.855 E47.00786
G1 X56.921 Y-1.473 E50.30509
G1 X61.026 Y-4.202 E51.60888
G1 X66.852 Y-7.797 E53.41963
G1 Z100.800 F7800.000
G1 E0
G1 X57.293 Y88.354 F7800.000
G1 X67.314 Y88.278 E2.65046 F1800.000
G1 X77.440 Y88.281 E5.32858
G1 X71.898 Y128.579 E16.08724
G1 X67.466 Y128.610 E17.25936
G1 X63.050 Y128.611 E18.42728
G1 X57.312 Y88.488 E29.14750
G1 E0
G1 X62.379 Y87.875 F7800.000
G1 X62.268 Y73.396 F7800.000
G1 X59.857 Y72.876 F7800.000
G1 X67.210 Y59.785 F7800.000
G1 X66.973 Y-6.309 F7800.000
G1 X69.756 Y-4.605 E0.86308 F1800.000
G1 X71.796 Y-3.275 E1.50719
G1 X88.487 Y2.760 E6.20161
G1 X88.749 Y2.878 E6.27772
G1 X99.521 Y17.884 E11.16326
G1 X98.917 Y21.085 E12.02500
G1 X95.144 Y41.569 E17.53379
G1 X94.887 Y43.339 E18.00689
G1 X88.721 Y46.926 E19.89353
G1 X67.207 Y59.268 E26.45361
G1 X39.235 Y43.556 E34.93910
G1 X34.873 Y18.169 E41.75229
G1 X45.247 Y3.024 E46.60757
G1 X45.509 Y2.907 E46.68344
G1 X62.161 Y-3.243 E51.37833
G1 X64.189 Y-4.591 E52.02247
G1 X66.858 Y-6.238 E52.85203
G1 Z101.700 F7800.000
G1 E0
G1 X57.270 Y88.967 F7800.000
G1 X67.316 Y88.892 E2.65715 F1800.000
G1 X77.471 Y88.894 E5.34290
G1 X72.114 Y127.846 E15.74211
G1 X67.464 Y127.878 E16.97216
G1 X62.835 Y127.879 E18.19631
G1 X57.289 Y89.101 E28.55718
G1 E0
G1 X62.543 Y88.487 F7800.000
G1 X62.429 Y73.646 F7800.000
G1 X59.646 Y73.060 F7800.000
G1 X67.209 Y59.595 F7800.000
G1 X67.207 Y59.078 F7800.000
G1 X39.316 Y43.412 E8.46099 F1800.000
G1 X34.984 Y18.196 E15.22803
G1 X45.264 Y3.192 E20.03850
G1 X45.647 Y3.022 E20.14920
G1 X66.978 Y-4.856 E26.16373
G1 X88.356 Y2.872 E32.17605
G1 X88.738 Y3.044 E32.28667 F1800.000
G1 X99.402 Y17.900 E37.12357
G1 X98.674 Y21.756 E38.16128
G1 X95.083 Y41.252 E43.40457
G1 X94.801 Y43.194 E43.92358
G1 X88.083 Y47.102 E45.97918
G1 X67.324 Y59.011 E52.30909
G1 E226.95
G1 Z102.600 F7800.000
G1 E0
G1 X57.247 Y89.581 F7800.000
G1 X67.319 Y89.506 E2.66384 F1800.000
G1 X77.502 Y89.507 E5.35721
G1 X72.330 Y127.112 E15.39698
G1 X67.461 Y127.146 E16.68496
G1 X62.620 Y127.148 E17.96534
G1 X57.267 Y89.714 E27.96685
G1 E0
G1 X62.706 Y89.099 F7800.000
G1 X62.589 Y73.893 F7800.000
G1 X59.436 Y73.245 F7800.000
G1 X67.209 Y59.405 F7800.000
G1 X67.207 Y58.888 F7800.000
G1 X39.396 Y43.267 E8.43649 F1800.000
G1 X35.094 Y18.223 E15.15739
G1 X45.281 Y3.361 E19.92304
G1 X45.784 Y3.137 E20.06850
G1 X63.970 Y-3.552 E25.19353
G1 X66.979 Y-4.676 E26.04313
G1 X67.435 Y-4.507 E26.17195
G1 X88.226 Y2.984 E32.01688 F1800.000
G1 X88.726 Y3.210 E32.16197
G1 X99.283 Y17.917 E36.95021
G1 X98.431 Y22.426 E38.16391
G1 X95.022 Y40.935 E43.14169
G1 X94.715 Y43.048 E43.70660
G1 X87.445 Y47.278 E45.93117
G1 X67.324 Y58.821 E52.06662
G1 E0
G1 X86.252 Y12.593 F7800.000
G1 E255
G1 X86.709 Y12.136 E0.17152 F3600.000
G1 X85.324 Y12.174 E0.53918
G1 X87.749 Y9.750 E1.44929
G1 E226.95
G1 E0
G1 X88.788 Y7.365 F7800.000
G1 E255
G1 X84.397 Y11.756 E1.64870 F3600.000
G1 X83.469 Y11.338 E1.91883
G1 X89.619 Y5.188 E4.22776
G1 X89.057 Y4.404 E4.48380
G1 X82.542 Y10.919 E6.92980
G1 X81.874 Y10.241 E7.18247
G1 X88.491 Y3.624 E9.66682
G1 X87.550 Y3.219 E9.93884
G1 X81.342 Y9.427 E12.26963
G1 X80.810 Y8.614 E12.52774
G1 X86.561 Y2.863 E14.68694
G1 X85.571 Y2.506 E14.96614
G1 X80.277 Y7.800 E16.95375
G1 X79.745 Y6.987 E17.21186
G1 X84.582 Y2.150 E19.02789
G1 X83.592 Y1.793 E19.30709
G1 X79.212 Y6.173 E20.95153
G1 X78.680 Y5.360 E21.20964
G1 X82.603 Y1.437 E22.68250
G1 X81.614 Y1.081 E22.96169
G1 X78.184 Y4.510 E24.24930
G1 X77.694 Y3.654 E24.51112
G1 X80.624 Y0.724 E25.61124
G1 X79.635 Y0.368 E25.89044
G1 X77.204 Y2.798 E26.80307
G1 X76.714 Y1.943 E27.06489
G1 X78.645 Y0.011 E27.79004
G1 X77.656 Y-0.345 E28.06924
G1 X76.224 Y1.087 E28.60690
G1 X75.734 Y0.231 E28.86872
G1 X76.666 Y-0.702 E29.21890
G1 X75.677 Y-1.058 E29.49810
G1 X75.244 Y-0.625 E29.66079
G1 E226.95
G1 E0
G1 X56.523 Y2.978 F7800.000
G1 E255
G1 X47.205 Y12.297 E3.80405 F3600.000
G1 X46.774 Y11.328 E4.11028
G1 X58.327 Y-0.226 E8.82655
G1 X57.098 Y-0.397 E9.18486
G1 X46.343 Y10.358 E13.57515
G1 X45.912 Y9.389 E13.88137
G1 X54.882 Y0.418 E17.54330
G1 E226.95
G1 E0
G1 X52.667 Y1.233 F7800.000
G1 E255
G1 X45.481 Y8.419 E2.93356 F3600.000
G1 X45.050 Y7.450 E3.23979
G1 X50.452 Y2.048 E5.44499
G1 E226.95
G1 E0
G1 X48.237 Y2.863 F7800.000
G1 E255
G1 X44.619 Y6.481 E1.47684 F3600.000
G1 E226.95
G1 E0
G1 X45.508 Y4.191 F7800.000
G1 E255
G1 X46.022 Y3.678 E0.20974 F3600.000
G1 E226.95
G1 E0
G1 X54.434 Y6.468 F7800.000
G1 E255
G1 X48.796 Y12.106 E2.30141 F3600.000
G1 E226.95
G1 E0
G1 X51.389 Y10.913 F7800.000
G1 E255
G1 X51.900 Y10.403 E0.20846 F3600.000
G1 E226.95
G1 E221.85
G1 Z103.500 F7800.000
G1 E0
G1 X57.225 Y90.194 F7800.000
G1 X67.321 Y90.119 E2.67053 F1800.000
G1 X77.533 Y90.120 E5.37152
G1 X72.547 Y126.379 E15.05185
G1 X67.458 Y126.413 E16.39776
G1 X62.405 Y126.416 E17.73437
G1 X57.244 Y90.328 E27.37653
G1 E0
G1 X56.706 Y89.748 F7800.000
G1 X56.606 Y72.753 F7800.000
G1 X36.986 Y47.120 F7800.000
G1 X39.069 Y43.410 F7800.000
G1 X46.743 Y6.134 F7800.000
G1 X48.991 Y2.141 E1.21194 F1800.000
G1 X60.931 Y-2.238 E4.57589
G1 X66.979 Y-4.498 E6.28349
G1 X73.046 Y-2.282 E7.99176
G1 X85.018 Y2.010 E11.35564
G1 X87.295 Y5.986 E12.56758
G1 X88.539 Y3.132 E13.39099
G1 X99.164 Y17.933 E18.20980
G1 X98.188 Y23.096 E19.59949
G1 X94.961 Y40.618 E24.31177
G1 X94.629 Y42.903 E24.92258
G1 X86.807 Y47.454 E27.31611
G1 X67.206 Y58.698 E33.29281
G1 X39.477 Y43.123 E41.70480
G1 X35.205 Y18.250 E48.37961
G1 X43.475 Y6.164 E52.25292
G1 X45.473 Y3.277 E53.18154
G1 X46.688 Y6.011 E53.97286
G1 X47.637 Y6.078 F7800.000
G1 X47.995 Y6.436 E54.11916 F900.000
G1 X48.437 Y5.787 E54.34583
G1 X47.766 Y5.116 E54.61964
G1 X48.159 Y4.418 E54.85087
G1 X48.864 Y5.123 E55.13875
G1 X49.292 Y4.460 E55.36659
G1 X48.552 Y3.720 E55.66853
G1 X48.945 Y3.022 E55.89976
G1 X49.719 Y3.796 E56.21577
G1 X50.146 Y3.133 E56.44361
G1 X49.427 Y2.413 E56.73748
G1 X50.225 Y2.120 E56.98291
G1 X50.574 Y2.469 E57.12540
G1 E0
G1 X55.811 Y0.101 F7800.000
G1 X56.415 Y0.705 E0.28275 F900.000
G1 X58.259 Y1.299 F7800.000
G1 X56.704 Y-0.256 E1.01024 F900.000
G1 X57.619 Y-0.592 E1.33250
G1 X59.454 Y1.244 E2.19111
G1 X59.627 Y0.167 E2.55199
G1 X58.533 Y-0.927 E3.06363
G1 X59.448 Y-1.263 E3.38589
G1 X59.800 Y-0.911 E3.55056
G1 E0
G1 X59.198 Y2.515 F7800.000
G1 E255
G1 X58.747 Y2.063 E0.17983 F3600.000
G1 X59.007 Y3.707 E0.64866
G1 X56.706 Y1.406 E1.56525
G1 E221.85
G1 E0
G1 X54.511 Y0.596 F7800.000
G1 E255
G1 X58.816 Y4.900 E1.71433 F3600.000
G1 X58.617 Y6.086 E2.05296
G1 X53.499 Y0.967 E4.09168
G1 X52.486 Y1.339 E4.39548
G1 X58.075 Y6.928 E6.62160
G1 X57.533 Y7.769 E6.90364
G1 X51.473 Y1.710 E9.31715
G1 X50.907 Y2.528 E9.59732
G1 X56.733 Y8.354 E11.91789
G1 X55.785 Y8.790 E12.21181
G1 X50.365 Y3.370 E14.37073
G1 X49.822 Y4.212 E14.65277
G1 X54.837 Y9.226 E16.65005
G1 X53.889 Y9.662 E16.94396
G1 X49.280 Y5.054 E18.77959
G1 X48.738 Y5.895 E19.06163
G1 X52.941 Y10.098 E20.73561
G1 X51.993 Y10.534 E21.02952
G1 X48.196 Y6.737 E22.54185
G1 X47.653 Y7.579 E22.82389
G1 X51.044 Y10.970 E24.17457
G1 X50.096 Y11.406 E24.46848
G1 X49.478 Y10.788 E24.71487
G1 E221.85
G1 E0
G1 X74.937 Y3.188 F7800.000
G1 X75.280 Y3.532 E0.15656 F900.000
G1 X75.872 Y2.904 E0.43452
G1 X73.635 Y0.667 E1.45467
G1 X73.956 Y-0.230 E1.76191
G1 X76.449 Y2.263 E2.89864
G1 X77.026 Y1.622 E3.17685
G1 X74.199 Y-1.206 E4.46622
G1 X75.915 Y-0.708 F7800.000
G1 X77.604 Y0.980 E5.23621 F900.000
G1 X77.815 Y-0.027 E5.56814
G1 X78.181 Y0.339 E5.73515
G1 X79.983 Y0.828 F7800.000
G1 E255
G1 X85.259 Y6.105 E7.98653 F3600.000
G1 E221.85
G1 E0
G1 X86.528 Y8.804 F7800.000
G1 E255
G1 X78.339 Y0.614 E3.49445 F3600.000
G1 X77.661 Y1.367 E3.79997
G1 X85.869 Y9.575 E7.30234
G1 X85.210 Y10.346 E7.60838
G1 X76.983 Y2.119 E11.11850
G1 X76.306 Y2.872 E11.42403
G1 X84.548 Y11.114 E14.94090
G1 E221.85
G1 E0
G1 X82.384 Y10.380 F7800.000
G1 E255
G1 X75.629 Y3.625 E2.88241 F3600.000
G1 X75.253 Y4.679 E3.22017
G1 X79.778 Y9.205 E5.15105
G1 E221.85
G1 E0
G1 X77.173 Y8.029 F7800.000
G1 E255
G1 X76.661 Y7.517 E0.21853 F3600.000
G1 E221.85
G1 E0
G1 X82.212 Y1.627 F7800.000
G1 E255
G1 X82.702 Y2.117 E0.20912 F3600.000
G1 E221.85
G1 X84.395 Y2.332 F7800.000
G1 X84.801 Y2.738 E0.51240 F900.000
G1 E0
G1 X85.975 Y5.908 F7800.000
G1 X86.363 Y6.296 E0.28993 F900.000
G1 E229.5
G1 Z104.400 F7800.000
G1 E0
G1 X57.202 Y90.807 F7800.000
G1 X67.324 Y90.733 E2.67735 F1800.000
G1 X77.565 Y90.733 E5.38586
G1 X72.763 Y125.646 E14.70696
G1 X67.456 Y125.681 E16.11079
G1 X62.189 Y125.685 E17.50362
G1 X57.221 Y90.941 E26.78644
G1 E0
G1 X56.683 Y90.361 F7800.000
G1 X56.581 Y72.985 F7800.000
G1 X37.076 Y46.958 F7800.000
G1 X39.150 Y43.265 F7800.000
G1 X48.575 Y9.974 F7800.000
G1 X50.327 Y9.169 E0.51004 F1800.000
G1 X53.570 Y4.134 E2.09406
G1 X56.034 Y-0.243 E3.42243
G1 X66.980 Y-4.319 E6.51167
G1 X77.958 Y-0.323 E9.60170
G1 X80.453 Y4.035 E10.93000
G1 X83.733 Y9.047 E12.51401
G1 X85.491 Y9.840 E13.02405
G1 X88.312 Y3.365 E14.89198
G1 X88.702 Y3.542 E15.00506
G1 X99.045 Y17.949 E19.69598
G1 X97.946 Y23.766 E21.26165
G1 X94.900 Y40.301 E25.70843
G1 X94.544 Y42.758 E26.36515
G1 X86.169 Y47.629 E28.92764
G1 X67.206 Y58.508 E34.70987
G1 X39.557 Y42.978 E43.09736
G1 X35.315 Y18.278 E49.72604
G1 X43.189 Y6.771 E53.41373
G1 X45.313 Y3.701 E54.40116
G1 X45.710 Y3.529 E54.51553
G1 X48.521 Y9.851 E56.34542
G1 E0
G1 X50.703 Y9.601 F7800.000
G1 X50.703 Y9.601 F7800.000
G1 X52.445 Y7.107 F7800.000
G1 X56.192 Y3.359 E1.97371 F900.000
G1 X54.445 Y3.699 F7800.000
G1 X56.461 Y1.683 E3.03584 F900.000
G1 X56.258 Y0.479 E3.49066
G1 X56.663 Y0.073 E3.70424
G1 E0
G1 X55.478 Y5.481 F7800.000
G1 X55.051 Y5.908 E0.22469 F900.000
G1 E0
G1 X77.632 Y-0.010 F7800.000
G1 X77.280 Y0.342 E0.14236 F900.000
G1 X77.435 Y1.267 E0.41076
G1 X78.059 Y0.643 E0.66314
G1 X78.453 Y1.331 E0.88969
G1 X77.591 Y2.193 E1.23836
G1 X77.746 Y3.118 E1.50676
G1 X78.847 Y2.018 E1.95174
G1 X79.240 Y2.706 E2.17828
G1 X77.902 Y4.044 E2.71955
G1 X78.064 Y4.962 E2.98635
G1 X79.634 Y3.393 E3.62113
G1 X80.027 Y4.080 E3.84768
G1 X78.492 Y5.616 E4.46871
G1 X79.149 Y6.040 E4.69233
G1 X80.449 Y4.739 E5.21836
G1 X80.877 Y5.393 E5.44169
G1 X79.894 Y6.376 E5.83938
G1 X80.639 Y6.712 E6.07311
G1 X81.305 Y6.046 E6.34244
G1 X81.732 Y6.700 E6.56577
G1 X81.384 Y7.048 E6.70675
G1 E237.15
G1 Z105.300 F7800.000
G1 E0
G1 X57.179 Y91.421 F7800.000
G1 X67.326 Y91.347 E2.68404 F1800.000
G1 X77.596 Y91.346 E5.40017
G1 X72.979 Y124.913 E14.36182
G1 X67.453 Y124.949 E15.82358
G1 X61.974 Y124.953 E17.27264
G1 X57.198 Y91.554 E26.19611
G1 E0
G1 X56.660 Y90.974 F7800.000
G1 X56.556 Y73.218 F7800.000
G1 X37.166 Y46.796 F7800.000
G1 X39.230 Y43.121 F7800.000
G1 X48.574 Y9.688 F7800.000
G1 X55.815 Y6.358 E2.10815 F1800.000
G1 X56.585 Y5.163 E2.48405
G1 X57.510 Y-0.599 E4.02741
G1 X66.981 Y-4.141 E6.70180
G1 X76.479 Y-0.668 E9.37680
G1 X77.446 Y5.087 E10.92004
G1 X78.225 Y6.276 E11.29595
G1 X85.490 Y9.553 E13.40410
G1 X87.941 Y3.930 E15.02643
G1 X88.383 Y3.569 E15.17760
G1 X88.690 Y3.707 E15.26654
G1 X98.925 Y17.966 E19.90881
G1 X97.703 Y24.436 E21.65046
G1 X94.839 Y39.984 E25.83173
G1 X94.458 Y42.613 E26.53436
G1 X85.531 Y47.805 E29.26581
G1 X67.206 Y58.318 E34.85358
G1 X39.638 Y42.834 E43.21657
G1 X35.426 Y18.305 E49.79912
G1 X42.903 Y7.377 E53.30118
G1 X45.329 Y3.871 E54.42896
G1 X45.649 Y3.735 E54.52092
G1 X46.082 Y4.083 E54.66777
G1 X48.519 Y9.565 E56.25440
G1 Z106.200 F7800.000
G1 E0
G1 X57.156 Y92.034 F7800.000
G1 X67.329 Y91.961 E2.69074 F1800.000
G1 X77.627 Y91.959 E5.41448
G1 X73.196 Y124.179 E14.01668
G1 X67.450 Y124.217 E15.53637
G1 X61.759 Y124.221 E17.04166
G1 X57.175 Y92.168 E25.60579
G1 E0
G1 X56.637 Y91.588 F7800.000
G1 X56.531 Y73.451 F7800.000
G1 X37.257 Y46.634 F7800.000
G1 X39.311 Y42.976 F7800.000
G1 X48.572 Y9.401 F7800.000
G1 X56.490 Y5.768 E2.30415 F1800.000
G1 X57.481 Y-0.405 E3.95766
G1 X64.186 Y-2.901 E5.85006
G1 X66.982 Y-3.962 E6.64110
G1 X69.786 Y-2.921 E7.43213
G1 X76.510 Y-0.474 E9.32453
G1 X77.546 Y5.691 E10.97805
G1 X85.490 Y9.267 E13.28220
G1 X87.632 Y4.351 E14.70047
G1 X88.381 Y3.739 E14.95631
G1 X88.678 Y3.873 E15.04238
G1 X98.806 Y17.982 E19.63600
G1 X97.460 Y25.106 E21.55362
G1 X94.779 Y39.667 E25.46940
G1 X94.372 Y42.467 E26.21793
G1 X84.893 Y47.981 E29.11834
G1 X67.206 Y58.128 E34.51165
G1 X39.718 Y42.689 E42.85015
G1 X35.536 Y18.332 E49.38656
G1 X42.617 Y7.984 E52.70300
G1 X45.349 Y4.036 E53.97269
G1 X45.649 Y3.903 E54.05962
G1 X46.394 Y4.502 E54.31233
G1 X48.517 Y9.278 E55.69489
G1 Z107.100 F7800.000
G1 E0
G1 X57.133 Y92.647 F7800.000
G1 X67.331 Y92.574 E2.69743 F1800.000
G1 X77.658 Y92.572 E5.42879
G1 X73.412 Y123.446 E13.67155
G1 X67.448 Y123.484 E15.24916
G1 X61.544 Y123.490 E16.81069
G1 X57.152 Y92.781 E25.01546
G1 E0
G1 X56.614 Y92.201 F7800.000
G1 X56.505 Y73.683 F7800.000
G1 X37.347 Y46.471 F7800.000
G1 X39.391 Y42.832 F7800.000
G1 X48.570 Y9.116 F7800.000
G1 X56.189 Y5.612 E2.21785 F1800.000
G1 X56.534 Y5.504 E2.31361
G1 X57.452 Y-0.211 E3.84446
G1 X63.601 Y-2.500 E5.57991
G1 X66.983 Y-3.783 E6.53663
G1 X70.374 Y-2.525 E7.49335
G1 X76.540 Y-0.281 E9.22881
G1 X77.499 Y5.427 E10.75965
G1 X77.846 Y5.533 E10.85541
G1 X85.489 Y8.981 E13.07326
G1 X87.324 Y4.772 E14.28768
G1 X88.379 Y3.909 E14.64820
G1 X88.666 Y4.039 E14.73139
G1 X98.687 Y17.999 E19.27636
G1 X97.218 Y25.777 E21.36997
G1 X94.718 Y39.349 E25.02024
G1 X94.286 Y42.322 E25.81467
G1 X84.255 Y48.157 E28.88405
G1 X67.205 Y57.938 E34.08289
G1 X39.799 Y42.544 E42.39689
G1 X35.647 Y18.359 E48.88717
G1 X42.332 Y8.590 E52.01799
G1 X45.366 Y4.205 E53.42849
G1 X45.656 Y4.076 E53.51246
G1 X46.705 Y4.920 E53.86860
G1 X48.516 Y8.992 E55.04731
G1 E239.7
G1 Z108.000 F7800.000
G1 E0
G1 X57.110 Y93.261 F7800.000
G1 X67.334 Y93.188 E2.70413 F1800.000
G1 X77.689 Y93.185 E5.44310
G1 X73.628 Y122.713 E13.32641
G1 X67.445 Y122.752 E14.96196
G1 X61.328 Y122.758 E16.57971
G1 X57.129 Y93.394 E24.42514
G1 E0
G1 X56.591 Y92.814 F7800.000
G1 X56.480 Y73.916 F7800.000
G1 X37.438 Y46.309 F7800.000
G1 X39.472 Y42.687 F7800.000
G1 X48.569 Y8.829 F7800.000
G1 X56.183 Y5.327 E2.21667 F1800.000
G1 X56.585 Y5.202 E2.32804
G1 X57.423 Y-0.017 E3.72611
G1 X63.016 Y-2.100 E5.30462
G1 X66.984 Y-3.605 E6.42703
G1 X70.962 Y-2.129 E7.54944
G1 X76.570 Y-0.087 E9.12794
G1 X77.446 Y5.126 E10.52601
G1 X77.849 Y5.248 E10.63738
G1 X85.489 Y8.695 E12.85405
G1 X87.015 Y5.192 E13.86450
G1 X88.377 Y4.080 E14.32971
G1 X88.654 Y4.205 E14.41003
G1 X98.568 Y18.015 E18.90633
G1 X96.975 Y26.447 E21.17593
G1 X94.657 Y39.032 E24.56069
G1 X94.200 Y42.177 E25.40104
G1 X83.617 Y48.333 E28.63937
G1 X67.205 Y57.748 E33.64375
G1 X39.879 Y42.400 E41.93325
G1 X35.758 Y18.387 E48.37739
G1 X42.046 Y9.197 E51.32260
G1 X45.383 Y4.373 E52.87390
G1 X45.663 Y4.249 E52.95491
G1 X47.017 Y5.338 E53.41449
G1 X48.514 Y8.706 E54.38923
G1 Z108.900 F7800.000
G1 E0
G1 X57.087 Y93.874 F7800.000
G1 X67.336 Y93.802 E2.71082 F1800.000
G1 X77.720 Y93.798 E5.45741
G1 X73.845 Y121.980 E12.98128
G1 X67.442 Y122.020 E14.67475
G1 X61.113 Y122.026 E16.34873
G1 X57.106 Y94.008 E23.83481
G1 E0
G1 X56.569 Y93.428 F7800.000
G1 X56.455 Y74.149 F7800.000
G1 X37.528 Y46.147 F7800.000
G1 X39.553 Y42.543 F7800.000
G1 X48.567 Y8.543 F7800.000
G1 X56.177 Y5.043 E2.21549 F1800.000
G1 X56.636 Y4.900 E2.34247
G1 X57.394 Y0.176 E3.60777
G1 X62.431 Y-1.699 E5.02932
G1 X66.984 Y-3.426 E6.31742
G1 X71.550 Y-1.732 E7.60552
G1 X76.601 Y0.106 E9.02707
G1 X77.394 Y4.824 E10.29237
G1 X77.853 Y4.964 E10.41935
G1 X85.488 Y8.408 E12.63484
G1 X86.707 Y5.613 E13.44133
G1 X88.375 Y4.250 E14.01122
G1 X88.642 Y4.371 E14.08866
G1 X98.449 Y18.031 E18.53631
G1 X96.732 Y27.117 E20.98188
G1 X94.596 Y38.715 E24.10115
G1 X94.115 Y42.031 E24.98740
G1 X82.979 Y48.509 E28.39469
G1 X67.205 Y57.559 E33.20461
G1 X39.960 Y42.255 E41.46961
G1 X35.868 Y18.414 E47.86762
G1 X41.760 Y9.803 E50.62721
G1 X45.400 Y4.542 E52.31932
G1 X45.670 Y4.422 E52.39736
G1 X47.328 Y5.757 E52.96038
G1 X48.512 Y8.420 E53.73116
G1 Z109.800 F7800.000
G1 E0
G1 X57.064 Y94.487 F7800.000
G1 X67.338 Y94.415 E2.71751 F1800.000
G1 X77.752 Y94.411 E5.47172
G1 X74.061 Y121.246 E12.63614
G1 X67.439 Y121.288 E14.38754
G1 X60.898 Y121.295 E16.11775
G1 X57.083 Y94.621 E23.24449
G1 E0
G1 X56.546 Y94.041 F7800.000
G1 X56.430 Y74.381 F7800.000
G1 X37.618 Y45.985 F7800.000
G1 X39.633 Y42.398 F7800.000
G1 X48.566 Y8.257 F7800.000
G1 X56.172 Y4.758 E2.21431 F1800.000
G1 X56.686 Y4.598 E2.35689
G1 X57.365 Y0.370 E3.48942
G1 X61.846 Y-1.298 E4.75403
G1 X66.985 Y-3.248 E6.20781
G1 X72.138 Y-1.336 E7.66160
G1 X76.631 Y0.300 E8.92621
G1 X77.341 Y4.522 E10.05873
G1 X77.856 Y4.679 E10.20132
G1 X85.488 Y8.122 E12.41563
G1 X86.398 Y6.034 E13.01815
G1 X88.373 Y4.420 E13.69272
G1 X88.630 Y4.537 E13.76729
G1 X98.329 Y18.048 E18.16629
G1 X96.489 Y27.787 E20.78784
G1 X94.535 Y38.398 E23.64160
G1 X94.029 Y41.886 E24.57376
G1 X82.341 Y48.685 E28.15001
G1 X67.205 Y57.369 E32.76547
G1 X40.040 Y42.111 E41.00598
G1 X35.979 Y18.441 E47.35785
G1 X41.474 Y10.409 E49.93182
G1 X45.418 Y4.711 E51.76473
G1 X45.677 Y4.595 E51.83981
G1 X47.640 Y6.175 E52.50627
G1 X48.511 Y8.133 E53.07309
G1 Z110.700 F7800.000
G1 E0
G1 X57.041 Y95.101 F7800.000
G1 X67.341 Y95.029 E2.72421 F1800.000
G1 X77.783 Y95.024 E5.48603
G1 X74.278 Y120.513 E12.29101
G1 X67.437 Y120.555 E14.10034
G1 X60.683 Y120.563 E15.88677
G1 X57.060 Y95.234 E22.65417
G1 E0
G1 X56.523 Y94.654 F7800.000
G1 X56.405 Y74.614 F7800.000
G1 X37.709 Y45.823 F7800.000
G1 X39.714 Y42.253 F7800.000
G1 X48.564 Y7.971 F7800.000
G1 X56.166 Y4.474 E2.21313 F1800.000
G1 X56.737 Y4.296 E2.37132
G1 X57.336 Y0.564 E3.37108
G1 X61.261 Y-0.898 E4.47874
G1 X66.986 Y-3.069 E6.09821
G1 X72.726 Y-0.939 E7.71768
G1 X76.661 Y0.493 E8.82534
G1 X77.288 Y4.221 E9.82509
G1 X77.860 Y4.395 E9.98328
G1 X85.487 Y7.836 E12.19642
G1 X86.090 Y6.454 E12.59498
G1 X88.371 Y4.591 E13.37423
G1 X88.618 Y4.702 E13.44592
G1 X98.210 Y18.064 E17.79627
G1 X96.247 Y28.457 E20.59380
G1 X94.474 Y38.081 E23.18206
G1 X93.943 Y41.741 E24.16012
G1 X81.703 Y48.861 E27.90534
G1 X67.204 Y57.179 E32.32633
G1 X40.121 Y41.966 E40.54234
G1 X36.089 Y18.468 E46.84807
G1 X41.188 Y11.016 E49.23643
G1 X45.435 Y4.879 E51.21015
G1 X45.684 Y4.769 E51.28226
G1 X47.952 Y6.594 E52.05216
G1 X48.509 Y7.847 E52.41502
G1 Z111.600 F7800.000
G1 E0
G1 X57.018 Y95.714 F7800.000
G1 X67.343 Y95.643 E2.73090 F1800.000
G1 X77.814 Y95.637 E5.50034
G1 X74.494 Y119.780 E11.94588
G1 X67.434 Y119.823 E13.81313
G1 X60.467 Y119.831 E15.65580
G1 X57.037 Y95.848 E22.06385
G1 E0
G1 X56.500 Y95.267 F7800.000
