G1 Z0.900 F7800.000
G1 X44.638 Y56.989 E33.01322
G1 X39.605 Y56.257 E34.35842
G1 X38.689 Y56.078 E34.60521
G1 X37.802 Y55.812 E34.85025
G1 X36.934 Y55.484 E35.09563
G1 X36.291 Y55.194 E35.28208
G1 X35.319 Y54.680 E35.57291
G1 X33.860 Y53.698 E36.03825
G1 X33.281 Y53.202 E36.23979
G1 X32.588 Y52.582 E36.48571
G1 X31.494 Y51.350 E36.92141
G1 X30.585 Y50.035 E37.34437
G1 X29.919 Y48.774 E37.72156
G1 X29.862 Y48.661 E37.75490
G1 X29.329 Y47.227 E38.15948
G1 X28.964 Y45.770 E38.55681
G1 X28.761 Y44.299 E38.94969
G1 X28.720 Y42.820 E39.34092
G1 X28.839 Y41.341 E39.73332
G1 X29.122 Y39.870 E40.12968
G1 X29.571 Y38.415 E40.53227
G1 X30.202 Y36.997 E40.94278
G1 X31.028 Y35.638 E41.36339
G1 X32.041 Y34.353 E41.79625
G1 X33.244 Y33.164 E42.24357
G1 X33.905 Y32.623 E42.46952
G1 X34.617 Y32.114 E42.70089
G1 X35.371 Y31.645 E42.93589
G1 X36.167 Y31.220 E43.17453
G1 X37.002 Y30.844 E43.41680
G1 X37.874 Y30.520 E43.66269
G1 X38.615 Y30.300 E43.86726
G1 X39.705 Y30.082 E44.16116
G1 X45.639 Y29.224 E45.74689
G1 X52.843 Y28.514 E47.66166
G1 X60.552 Y28.070 E49.70383
G1 X63.534 Y28.014 E50.49280
G1 X65.560 Y28.010 E51.02867
G1 X76.834 Y16.738 E55.24528
G1 E219.3
G1 Z14.400 F7800.000
G1 E0
G1 X93.689 Y86.597 F7800.000
G1 X89.631 Y90.655 E1.51787 F1800.000
G1 X77.359 Y78.383 E6.10832
G1 X76.595 Y77.748 E6.37104
G1 X75.703 Y77.249 E6.64129
G1 X74.712 Y76.909 E6.91845
G1 X73.612 Y76.791 E7.21096
G1 X72.722 Y76.842 E7.44686
G1 X72.451 Y76.868 E7.51884
G1 X71.176 Y77.191 E7.86671
G1 X70.356 Y77.513 E8.09958
G1 X69.657 Y77.844 E8.30434
G1 X69.281 Y78.048 E8.41724
G1 X68.788 Y78.379 E8.57444
G1 X68.457 Y78.873 E8.73164
G1 X68.253 Y79.248 E8.84454
G1 X67.922 Y79.947 E9.04931
G1 X67.600 Y80.767 E9.28218
G1 X67.277 Y82.042 E9.63001
G1 X67.251 Y82.313 E9.70202
G1 X67.200 Y83.203 E9.93793
G1 X67.318 Y84.303 E10.23043
G1 X67.658 Y85.294 E10.50759
G1 X68.157 Y86.186 E10.77784
G1 X68.792 Y86.950 E11.04057
G1 X81.064 Y99.222 E15.63101
G1 X77.006 Y103.280 E17.14883
G1 X65.605 Y91.878 E21.41356
G1 X63.435 Y91.882 E21.98773
G1 X56.496 Y91.481 E23.82584
G1 X49.267 Y90.765 E25.74723
G1 X42.686 Y89.809 E27.50624
G1 X39.507 Y89.168 E28.36389
G1 X38.622 Y88.957 E28.60445
G1 X37.774 Y88.693 E28.83936
G1 X36.959 Y88.376 E29.07068
G1 X36.181 Y88.011 E29.29810
G1 X35.448 Y87.603 E29.52005
G1 X34.765 Y87.129 E29.73986
G1 X34.120 Y86.618 E29.95730
G1 X33.526 Y86.085 E30.16866
G1 X32.454 Y84.933 E30.58461
G1 X31.563 Y83.714 E30.98394
G1 X30.843 Y82.445 E31.36987
G1 X30.287 Y81.143 E31.74448
G1 X29.887 Y79.820 E32.11008
G1 X29.636 Y78.485 E32.46921
G1 X29.530 Y77.146 E32.82452
G1 X29.567 Y75.807 E33.17872
G1 X29.746 Y74.474 E33.53457
G1 X30.071 Y73.151 E33.89479
G1 X30.545 Y71.846 E34.26205
G1 X31.177 Y70.569 E34.63889
G1 X31.972 Y69.333 E35.02770
G1 X32.939 Y68.156 E35.43058
G1 X34.082 Y67.059 E35.84938
G1 X35.408 Y66.067 E36.28759
G1 X36.122 Y65.663 E36.50459
G1 X36.768 Y65.353 E36.69398
G1 X37.499 Y65.053 E36.90291
G1 X38.554 Y64.706 E37.19671
G1 X39.507 Y64.476 E37.45615
G1 X42.920 Y63.796 E38.37655
G1 X47.615 Y63.114 E39.63130
G1 X50.075 Y62.784 E40.28787
G1 X53.379 Y62.459 E41.16587
G1 X58.033 Y62.051 E42.40153
G1 X63.434 Y61.784 E43.83170
G1 X68.862 Y61.756 E45.26745
G1 X93.594 Y86.502 E54.52099
G1 E0
G1 X86.194 Y79.880 F7800.000
G1 X67.705 Y70.803 F7800.000
G1 X58.464 Y73.433 F7800.000
G1 X54.653 Y76.147 F7800.000
G1 X51.708 Y76.815 F7800.000
G1 X49.530 Y76.820 F7800.000
G1 X45.803 Y76.821 F7800.000
G1 X45.983 Y77.730 F7800.000
G1 E255
G1 X45.946 Y75.761 E0.64468 F3600.000
G1 E219.3
G1 X44.851 Y73.442 F7800.000
G1 E255
G1 X44.975 Y80.088 E2.82015 F3600.000
G1 X43.942 Y81.036 E3.27927
G1 X43.783 Y72.532 E6.06286
G1 X42.722 Y72.025 E6.44775
G1 X42.900 Y81.583 E9.57656
G1 X41.854 Y81.838 E9.92905
G1 X41.667 Y71.809 E13.21164
G1 X40.616 Y71.829 E13.55564
G1 X40.803 Y81.857 E16.83822
G1 X39.748 Y81.642 E17.19072
G1 X39.570 Y72.083 E20.31953
G1 X38.528 Y72.630 E20.70442
G1 X38.687 Y81.134 E23.48801
G1 X37.619 Y80.225 E23.94713
G1 X37.495 Y73.579 E26.12260
G1 E219.3
G1 X36.487 Y75.937 F7800.000
G1 E255
G1 X36.524 Y77.906 E26.76727 F3600.000
G1 E219.3
G1 E0
G1 X63.422 Y61.334 F7800.000
G1 X69.054 Y60.000 F7800.000
G1 X90.805 Y44.730 F7800.000
G1 X95.154 Y32.574 F7800.000
G1 X89.631 Y28.708 F7800.000
G1 X76.492 Y33.917 F7800.000
G1 X73.475 Y37.688 F7800.000
G1 X73.595 Y38.047 F7800.000
G1 X75.519 Y42.338 F7800.000
G1 X93.689 Y33.403 F7800.000
G1 X68.862 Y58.244 E9.28924 F1800.000
G1 X63.434 Y58.216 E10.72482
G1 X58.031 Y57.949 E12.15565
G1 X53.379 Y57.541 E13.39082
G1 X50.075 Y57.216 E14.26882
G1 X47.615 Y56.886 E14.92539
G1 X42.920 Y56.204 E16.18014
G1 X39.507 Y55.524 E17.10055
G1 X38.554 Y55.294 E17.35998
G1 X37.497 Y54.946 E17.65422
G1 X36.898 Y54.706 E17.82506
G1 X36.123 Y54.338 E18.05191
G1 X35.402 Y53.928 E18.27109
G1 X34.080 Y52.940 E18.70770
G1 X32.941 Y51.847 E19.12521
G1 X31.972 Y50.667 E19.52900
G1 X31.176 Y49.429 E19.91834
G1 X30.969 Y49.021 E20.03934
G1 X30.546 Y48.155 E20.29441
G1 X30.071 Y46.849 E20.66192
G1 X29.746 Y45.526 E21.02215
G1 X29.567 Y44.193 E21.37799
G1 X29.530 Y42.854 E21.73220
G1 X29.636 Y41.515 E22.08750
G1 X29.887 Y40.180 E22.44663
G1 X30.287 Y38.857 E22.81224
G1 X30.843 Y37.555 E23.18684
G1 X31.563 Y36.286 E23.57277
G1 X32.454 Y35.067 E23.97210
G1 X33.526 Y33.915 E24.38805
G1 X34.120 Y33.382 E24.59941
G1 X34.765 Y32.871 E24.81685
G1 X35.448 Y32.397 E25.03666
G1 X36.181 Y31.989 E25.25861
G1 X36.959 Y31.624 E25.48604
G1 X37.774 Y31.307 E25.71736
G1 X38.622 Y31.043 E25.95227
G1 X39.507 Y30.832 E26.19283
G1 X42.686 Y30.191 E27.05048
G1 X49.267 Y29.235 E28.80948
G1 X56.496 Y28.519 E30.73088
G1 X63.435 Y28.118 E32.56898
G1 X65.605 Y28.122 E33.14315
G1 X77.006 Y16.720 E37.40788
G1 X81.064 Y20.778 E38.92570
G1 X68.792 Y33.050 E43.51614
G1 X68.157 Y33.814 E43.77887
G1 X67.658 Y34.706 E44.04912
G1 X67.318 Y35.697 E44.32628
G1 X67.200 Y36.797 E44.61879
G1 X67.251 Y37.687 E44.85470
G1 X67.277 Y37.958 E44.92671
G1 X67.600 Y39.233 E45.27454
G1 X67.922 Y40.053 E45.50741
G1 X68.253 Y40.752 E45.71217
G1 X68.457 Y41.127 E45.82507
G1 X68.788 Y41.621 E45.98227
G1 X69.281 Y41.952 E46.13947
G1 X69.657 Y42.156 E46.25237
G1 X70.356 Y42.487 E46.45714
G1 X71.176 Y42.809 E46.69000
G1 X72.451 Y43.132 E47.03787
G1 X72.722 Y43.158 E47.10985
G1 X73.612 Y43.209 E47.34575
G1 X74.712 Y43.091 E47.63826
G1 X75.703 Y42.751 E47.91542
G1 X76.595 Y42.252 E48.18568
G1 X77.359 Y41.617 E48.44840
G1 X89.631 Y29.345 E53.03884
G1 X93.594 Y33.307 E54.52100
G1 E0
G1 X86.194 Y40.120 F7800.000
G1 X67.705 Y49.197 F7800.000
G1 X58.464 Y46.567 F7800.000
G1 X54.653 Y43.853 F7800.000
G1 X51.708 Y43.185 F7800.000
G1 X49.530 Y43.180 F7800.000
G1 X45.804 Y43.179 F7800.000
G1 X45.851 Y41.740 F7800.000
G1 E255
G1 X44.898 Y40.016 E0.64470 F3600.000
G1 E219.3
G1 X42.847 Y38.478 F7800.000
G1 E255
G1 X46.063 Y44.295 E2.82018 F3600.000
G1 X45.592 Y45.617 E3.27930
G1 X41.477 Y38.173 E6.06288
G1 X40.302 Y38.220 E6.44776
G1 X44.928 Y46.587 E9.57657
G1 X44.121 Y47.301 E9.92906
G1 X39.269 Y38.523 E13.21163
G1 X38.349 Y39.032 E13.55563
G1 X43.202 Y47.810 E16.83821
G1 X42.168 Y48.113 E17.19070
G1 X37.542 Y39.746 E20.31951
G1 X36.878 Y40.716 E20.70439
G1 X40.993 Y48.160 E23.48797
G1 X39.623 Y47.855 E23.94709
G1 X36.407 Y42.038 E26.12255
G1 E219.3
G1 X36.619 Y44.593 F7800.000
G1 E255
G1 X37.572 Y46.317 E26.76722 F3600.000
G1 E219.3
G1 E181.05
G1 Z15.300 F7800.000
G1 E0
G1 X93.536 Y86.750 F7800.000
G1 X89.143 Y91.143 E1.64308 F1800.000
G1 X76.873 Y78.866 E6.23416
G1 X76.095 Y78.234 E6.49900
G1 X75.175 Y77.755 E6.77348
G1 X74.994 Y77.702 E6.82330
G1 X74.120 Y77.474 E7.06221
G1 X72.997 Y77.393 E7.36014
G1 X71.787 Y77.509 E7.68164
G1 X71.035 Y77.694 E7.88631
G1 X70.408 Y77.873 E8.05895
G1 X69.936 Y78.058 E8.19289
G1 X68.940 Y78.531 E8.48457
G1 X68.467 Y79.527 E8.77625
G1 X68.282 Y79.999 E8.91020
G1 X68.103 Y80.626 E9.08284
G1 X67.918 Y81.378 E9.28750
G1 X67.802 Y82.588 E9.60901
G1 X67.882 Y83.711 E9.90693
G1 X68.111 Y84.585 E10.14585
G1 X68.164 Y84.766 E10.19566
G1 X68.643 Y85.686 E10.47014
G1 X69.275 Y86.464 E10.73499
G1 X81.552 Y98.735 E15.32606
G1 X77.159 Y103.127 E16.96915
G1 X65.695 Y91.665 E21.25706
G1 X63.328 Y91.660 E21.88301
G1 X60.150 Y91.476 E22.72504
G1 X52.896 Y90.755 E24.65303
G1 X46.297 Y89.790 E26.41683
G1 X40.472 Y88.613 E27.98875
G1 X39.318 Y88.294 E28.30533
G1 X38.496 Y88.044 E28.53261
G1 X37.718 Y87.748 E28.75287
G1 X36.976 Y87.408 E28.96864
G1 X36.273 Y87.029 E29.17991
G1 X35.610 Y86.614 E29.38670
G1 X34.989 Y86.168 E29.58907
G1 X34.415 Y85.699 E29.78517
G1 X33.901 Y85.192 E29.97596
G1 X32.987 Y84.089 E30.35491
G1 X32.239 Y82.950 E30.71532
G1 X31.642 Y81.791 E31.06013
G1 X31.187 Y80.622 E31.39203
G1 X30.863 Y79.449 E31.71387
G1 X30.661 Y78.276 E32.02856
G1 X30.576 Y77.105 E32.33911
G1 X30.605 Y75.936 E32.64854
G1 X30.749 Y74.767 E32.95990
G1 X31.012 Y73.599 E33.27644
G1 X31.251 Y72.869 E33.47975
G1 X31.397 Y72.438 E33.60009
G1 X31.917 Y71.281 E33.93568
G1 X32.581 Y70.140 E34.28471
G1 X33.399 Y69.027 E34.65001
G1 X34.357 Y67.999 E35.02173
G1 X35.570 Y67.058 E35.42778
G1 X36.221 Y66.646 E35.63157
G1 X36.922 Y66.263 E35.84282
G1 X37.654 Y65.923 E36.05639
G1 X38.431 Y65.623 E36.27664
G1 X39.318 Y65.350 E36.52221
G1 X40.545 Y65.014 E36.85862
G1 X45.239 Y64.067 E38.12501
G1 X46.811 Y63.767 E38.54828
G1 X50.592 Y63.218 E39.55892
G1 X54.022 Y62.758 E40.47420
G1 X56.322 Y62.531 E41.08562
G1 X62.375 Y62.011 E42.69248
G1 X63.326 Y61.967 E42.94429
G1 X64.588 Y61.959 E43.27788
G1 X68.765 Y61.982 E44.38289
G1 X93.441 Y86.655 E53.61217
G1 E0
G1 X78.793 Y72.779 F7800.000
G1 X66.578 Y70.932 F7800.000
G1 X56.381 Y75.360 F7800.000
G1 X52.492 Y76.820 F7800.000
G1 X48.565 Y76.826 F7800.000
G1 X47.741 Y76.822 F7800.000
G1 X43.326 Y76.822 F7800.000
G1 X45.226 Y74.119 F7800.000
G1 E255
G1 X44.003 Y72.897 E0.56852 F3600.000
G1 E181.05
G1 E0
G1 X41.489 Y71.872 F7800.000
G1 E255
G1 X46.179 Y76.562 E2.18097 F3600.000
G1 X46.098 Y77.972 E2.64519
G1 X40.088 Y71.961 E5.44036
G1 X38.968 Y72.331 E5.82823
G1 X45.727 Y79.091 E8.97187
G1 X45.161 Y80.015 E9.32813
G1 X38.054 Y72.907 E12.63344
G1 X37.309 Y73.652 E12.97987
G1 X44.416 Y80.760 E16.28517
G1 X43.503 Y81.336 E16.64039
G1 X36.743 Y74.576 E19.78403
G1 X36.372 Y75.695 E20.17173
G1 X42.382 Y81.706 E22.96690
G1 X40.981 Y81.794 E23.42859
G1 X36.291 Y77.104 E25.60956
G1 E181.05
G1 E0
G1 X37.244 Y79.547 F7800.000
G1 E255
G1 X38.467 Y80.769 E0.56835 F3600.000
G1 E181.05
G1 E0
G1 X33.467 Y83.581 F7800.000
G1 X33.062 Y83.176 E0.17180 F900.000
G1 E0
G1 X31.809 Y80.790 F7800.000
G1 X34.341 Y83.322 E1.07419 F900.000
G1 X35.216 Y83.062 E1.34773
G1 X31.296 Y79.143 E3.01024
G1 X31.090 Y77.803 E3.41710
G1 X36.090 Y82.803 E5.53820
G1 X36.964 Y82.543 E5.81174
G1 X31.034 Y76.614 E8.32711
G1 X31.090 Y75.535 E8.65106
G1 X36.746 Y81.192 E11.05055
G1 X36.363 Y79.675 E11.51985
G1 X31.229 Y74.541 E13.69749
G1 X31.437 Y73.616 E13.98211
G1 X35.928 Y78.106 E15.88717
G1 X35.830 Y76.875 E16.25775
G1 X31.719 Y72.763 E18.00184
G1 X32.049 Y71.960 E18.26242
G1 X35.947 Y75.857 E19.91576
G1 X36.172 Y74.949 E20.19649
G1 X32.419 Y71.196 E21.78843
G1 X32.836 Y70.479 E22.03717
G1 X36.435 Y74.078 E23.56366
G1 X36.687 Y73.197 E23.83865
G1 X33.302 Y69.812 E25.27459
G1 X34.734 Y70.110 E25.71334
G1 X36.939 Y72.315 E26.64891
G1 X36.827 Y71.069 E27.02411
G1 X37.192 Y71.434 E27.17874
G1 E0
G1 X64.588 Y61.509 F7800.000
G1 X68.961 Y60.000 F7800.000
G1 X84.265 Y60.000 F7800.000
G1 X86.405 Y54.838 F7800.000
G1 X79.500 Y47.929 F7800.000
G1 X93.536 Y33.250 F7800.000
G1 X68.766 Y58.018 E9.26480 F1800.000
G1 X63.325 Y58.033 E10.70387
G1 X62.034 Y57.970 E11.04585
G1 X56.323 Y57.469 E12.56211
G1 X54.022 Y57.243 E13.17364
G1 X50.592 Y56.782 E14.08892
G1 X46.811 Y56.233 E15.09956
G1 X45.239 Y55.933 E15.52283
G1 X40.547 Y54.986 E16.78875
G1 X38.687 Y54.461 E17.29989
G1 X37.657 Y54.078 E17.59050
G1 X36.623 Y53.579 E17.89427
G1 X36.223 Y53.355 E18.01550
G1 X35.569 Y52.942 E18.22003
G1 X34.381 Y52.024 E18.61707
G1 X33.399 Y50.972 E18.99778
G1 X32.581 Y49.860 E19.36300
G1 X31.917 Y48.719 E19.71202
G1 X31.398 Y47.563 E20.04722
G1 X31.011 Y46.400 E20.37149
G1 X30.749 Y45.233 E20.68780
G1 X30.605 Y44.064 E20.99915
G1 X30.576 Y42.895 E21.30858
G1 X30.661 Y41.724 E21.61913
G1 X30.863 Y40.551 E21.93383
G1 X31.187 Y39.378 E22.25566
G1 X31.642 Y38.209 E22.58756
G1 X32.239 Y37.050 E22.93238
G1 X32.987 Y35.911 E23.29279
G1 X33.901 Y34.808 E23.67174
G1 X34.415 Y34.301 E23.86253
G1 X34.989 Y33.832 E24.05862
G1 X35.610 Y33.386 E24.26099
G1 X36.273 Y32.971 E24.46779
G1 X36.976 Y32.592 E24.67906
G1 X37.718 Y32.252 E24.89483
G1 X38.496 Y31.956 E25.11508
G1 X39.318 Y31.706 E25.34236
G1 X40.472 Y31.387 E25.65895
G1 X46.297 Y30.210 E27.23087
G1 X52.896 Y29.245 E28.99466
G1 X60.150 Y28.524 E30.92266
G1 X63.328 Y28.340 E31.76468
G1 X65.695 Y28.335 E32.39064
G1 X77.159 Y16.873 E36.67854
G1 X81.552 Y21.265 E38.32163
G1 X69.275 Y33.536 E42.91271
G1 X68.643 Y34.314 E43.17755
G1 X68.164 Y35.234 E43.45203
G1 X68.111 Y35.415 E43.50185
G1 X67.882 Y36.289 E43.74076
G1 X67.802 Y37.412 E44.03869
G1 X67.918 Y38.622 E44.36019
G1 X68.103 Y39.374 E44.56486
G1 X68.282 Y40.001 E44.73750
G1 X68.467 Y40.473 E44.87145
G1 X68.940 Y41.469 E45.16312
G1 X69.936 Y41.942 E45.45480
G1 X70.408 Y42.127 E45.58875
G1 X71.035 Y42.306 E45.76139
G1 X71.787 Y42.491 E45.96606
G1 X72.997 Y42.607 E46.28756
G1 X74.120 Y42.526 E46.58549
G1 X74.994 Y42.298 E46.82439
G1 X75.175 Y42.245 E46.87421
G1 X76.095 Y41.766 E47.14870
G1 X76.873 Y41.134 E47.41354
G1 X89.143 Y28.857 E52.00461
G1 X93.441 Y33.154 E53.61199
G1 E0
G1 X78.793 Y47.221 F7800.000
G1 X67.165 Y48.956 F7800.000
G1 X56.897 Y45.030 F7800.000
G1 X54.598 Y43.170 F7800.000
G1 X49.000 Y43.183 F7800.000
G1 X48.565 Y43.174 F7800.000
G1 X47.741 Y43.178 F7800.000
G1 X47.885 Y38.427 F7800.000
G1 E255
G1 X47.409 Y37.951 E0.19204 F3600.000
G1 X47.392 Y39.325 E0.58375
G1 X43.989 Y35.923 E1.95488
G1 X42.035 Y35.360 E2.53459
G1 X46.898 Y40.223 E4.49447
G1 X46.404 Y41.121 E4.78652
G1 X40.926 Y35.643 E6.99406
G1 X40.535 Y36.645 E7.30033
G1 X46.024 Y42.134 E9.51246
G1 X46.182 Y43.683 E9.95620
G1 X40.145 Y37.646 E12.38914
G1 X39.547 Y38.440 E12.67239
G1 X45.954 Y44.847 E15.25451
G1 X45.516 Y45.801 E15.55369
G1 X38.599 Y38.884 E18.34160
G1 X37.804 Y39.481 E18.62489
G1 X44.916 Y46.593 E21.49128
G1 X44.200 Y47.268 E21.77188
G1 X37.145 Y40.214 E24.61485
G1 X36.630 Y41.091 E24.90463
G1 X43.303 Y47.764 E27.59400
G1 X42.216 Y48.069 E27.91570
G1 X36.319 Y42.171 E30.29245
G1 X36.278 Y43.522 E30.67748
G1 X40.864 Y48.108 E32.52595
G1 E181.05
G1 E0
G1 X38.521 Y47.157 F7800.000
G1 E255
G1 X37.299 Y45.935 E0.49261 F3600.000
G1 E181.05
G1 E0
G1 X31.877 Y47.338 F7800.000
G1 X34.606 Y50.067 E1.15404 F900.000
G1 X35.416 Y49.747 E1.41454
G1 X31.351 Y45.682 E3.13357
G1 X31.110 Y44.310 E3.54995
G1 X36.049 Y49.249 E5.63858
G1 X36.925 Y48.995 E5.91129
G1 X31.035 Y43.106 E8.40180
G1 X31.079 Y42.020 E8.72685
G1 X36.927 Y47.867 E11.19947
G1 X36.440 Y46.250 E11.70416
G1 X31.213 Y41.023 E13.91473
G1 X31.417 Y40.097 E14.19828
G1 X36.001 Y44.681 E16.13672
G1 X35.832 Y43.381 E16.52863
G1 X31.678 Y39.228 E18.28500
G1 X31.995 Y38.414 E18.54603
G1 X35.898 Y42.317 E20.19659
G1 X36.151 Y41.440 E20.46964
G1 X32.369 Y37.659 E22.06873
G1 X32.778 Y36.937 E22.31669
G1 X36.387 Y40.547 E23.84314
G1 X36.615 Y39.644 E24.12141
G1 X33.492 Y36.521 E25.44237
G1 X35.099 Y36.998 E25.94369
G1 X36.843 Y38.742 E26.68138
G1 X36.706 Y37.475 E27.06256
G1 X37.071 Y37.840 E27.21696
G1 E0
G1 X33.367 Y49.958 F7800.000
G1 X33.795 Y50.386 E0.18107 F900.000
G1 E178.5
G1 Z16.200 F7800.000
G1 E0
G1 X69.172 Y78.763 F7800.000
G1 X68.964 Y79.229 E0.13502 F1800.000
G1 X68.560 Y80.706 E0.54002
G1 X68.438 Y81.957 E0.87237
G1 X68.520 Y83.079 E1.17001
G1 X68.787 Y84.107 E1.45097
G1 X69.231 Y85.018 E1.71886
G1 X69.886 Y85.851 E1.99920
G1 X82.161 Y98.125 E6.59049
G1 X77.340 Y102.946 E8.39368
G1 X65.801 Y91.404 E12.71036
G1 X63.229 Y91.413 E13.39069
G1 X56.525 Y90.744 E15.17265
G1 X49.909 Y89.772 E16.94118
G1 X44.075 Y88.586 E18.51576
G1 X39.130 Y87.218 E19.87295
G1 X38.396 Y86.920 E20.08227
G1 X37.703 Y86.585 E20.28596
G1 X37.052 Y86.217 E20.48384
G1 X36.442 Y85.821 E20.67598
G1 X35.875 Y85.402 E20.86253
G1 X35.350 Y84.963 E21.04364
G1 X34.866 Y84.507 E21.21952
G1 X34.435 Y84.053 E21.38508
G1 X33.715 Y83.030 E21.71592
G1 X33.139 Y81.998 E22.02840
G1 X32.691 Y80.980 E22.32272
G1 X32.354 Y79.978 E22.60213
G1 X32.118 Y78.993 E22.87020
G1 X31.973 Y78.020 E23.13039
G1 X31.912 Y77.055 E23.38611
G1 X31.933 Y76.093 E23.64069
G1 X32.036 Y75.127 E23.89750
G1 X32.226 Y74.153 E24.15990
G1 X32.509 Y73.167 E24.43135
G1 X32.897 Y72.165 E24.71536
G1 X33.401 Y71.148 E25.01564
G1 X34.040 Y70.118 E25.33613
G1 X34.348 Y69.714 E25.47076
G1 X34.838 Y69.166 E25.66502
G1 X35.521 Y68.545 E25.90910
G1 X36.144 Y68.038 E26.12171
G1 X37.005 Y67.456 E26.39653
G1 X37.649 Y67.088 E26.59279
G1 X38.338 Y66.750 E26.79564
G1 X39.130 Y66.426 E27.02209
G1 X44.388 Y64.985 E28.46395
G1 X48.268 Y64.202 E29.51083
G1 X50.703 Y63.738 E30.16651
G1 X53.569 Y63.322 E30.93254
G1 X57.967 Y62.731 E32.10606
G1 X63.229 Y62.256 E33.50349
G1 X68.666 Y62.228 E34.94163
G1 X93.355 Y86.931 E44.17909
G1 X88.534 Y91.752 E45.98232
G1 X76.260 Y79.477 E50.57361
G1 X75.427 Y78.822 E50.85395
G1 X74.516 Y78.378 E51.12184
G1 X73.488 Y78.111 E51.40280
G1 X72.366 Y78.029 E51.70044
G1 X71.115 Y78.152 E52.03279
G1 X69.638 Y78.555 E52.43779
G1 X69.295 Y78.708 E52.53710
G1 E0
G1 X43.307 Y69.937 F7800.000
G1 X43.752 Y69.492 E0.22810 F900.000
G1 X43.312 Y68.563 E0.60065
G1 X40.534 Y71.341 E2.02413
G1 X39.998 Y70.507 F7800.000
G1 X44.876 Y65.629 E4.52396 F900.000
G1 X45.257 Y66.617 E4.90786
G1 X43.358 Y68.516 E5.88061
G1 E0
G1 X43.379 Y65.757 F7800.000
G1 X39.029 Y70.107 E2.22897 F900.000
G1 X38.060 Y69.707 E2.60886
G1 X41.492 Y66.274 E4.36779
G1 X39.606 Y66.791 E5.07647
G1 X37.090 Y69.306 E6.36536
G1 X36.652 Y68.376 E6.73817
G1 X36.137 Y68.891 E7.00217
G1 X35.273 Y69.644 F7800.000
G1 X34.674 Y70.243 E7.30905 F900.000
G1 E0
G1 X34.024 Y72.148 F7800.000
G1 X33.088 Y73.085 E0.47977 F900.000
G1 X33.445 Y73.984 E0.83035
G1 X32.570 Y74.859 E1.27847
G1 X33.277 Y75.408 E1.60280
G1 X32.368 Y76.317 E2.06873
G1 X33.243 Y76.697 E2.41457
G1 X32.371 Y77.570 E2.86174
G1 X33.281 Y77.915 E3.21463
G1 X32.492 Y78.705 E3.61913
G1 X33.383 Y79.069 E3.96806
G1 X32.710 Y79.743 E4.31323
G1 X33.646 Y80.063 E4.67172
G1 X33.008 Y80.701 E4.99864
G1 X33.375 Y81.589 E5.34705
G1 X33.970 Y80.995 E5.65156
G1 X34.345 Y81.875 E5.99834
G1 X33.802 Y82.419 E6.27680
G1 X34.281 Y83.195 E6.60744
G1 X34.765 Y82.712 E6.85511
G1 X35.188 Y83.545 E7.19355
G1 X34.826 Y83.907 E7.37901
G1 X36.460 Y84.713 F7800.000
G1 X36.106 Y85.067 E7.56039 F900.000
G1 X36.764 Y85.566 E7.85955
G1 X38.349 Y83.981 E8.67177
G1 E0
G1 X41.165 Y82.322 F7800.000
G1 X37.479 Y86.008 E1.88870 F900.000
G1 X38.240 Y86.404 E2.19946
G1 X41.902 Y82.742 E4.07580
G1 X42.639 Y83.162 E4.38308
G1 X39.049 Y86.752 E6.22223
G1 X39.944 Y87.014 E6.55994
G1 X43.375 Y83.582 E8.31832
G1 X43.179 Y84.936 E8.81395
G1 X40.850 Y87.265 E10.00711
G1 X42.134 Y87.138 E10.47445
G1 X41.756 Y87.515 E10.66781
G1 E0
G1 X39.640 Y82.832 F7800.000
G1 E255
G1 X40.094 Y82.378 E0.18284 F3600.000
G1 X39.791 Y81.290 E0.50419
G1 X37.369 Y83.712 E1.47898
G1 X35.738 Y83.953 E1.94818
G1 X39.487 Y80.203 E3.45717
G1 X39.378 Y78.922 E3.82311
G1 X35.271 Y83.028 E5.47572
G1 X34.805 Y82.104 E5.77038
G1 X39.378 Y77.531 E7.61080
G1 X39.378 Y76.140 E8.00663
G1 X34.377 Y81.140 E10.01899
G1 X34.016 Y80.110 E10.32958
G1 X39.378 Y74.749 E12.48721
G1 X39.408 Y73.328 E12.89168
G1 X33.769 Y78.966 E15.16081
G1 X33.690 Y77.655 E15.53465
G1 X39.955 Y71.390 E18.05624
G1 X39.377 Y70.577 E18.34007
G1 X33.694 Y76.260 E20.62704
G1 X33.815 Y74.748 E21.05871
G1 X38.392 Y70.171 E22.90079
G1 X37.408 Y69.764 E23.20388
G1 X34.437 Y72.735 E24.39944
G1 E178.5
G1 E0
G1 X35.954 Y69.827 F7800.000
G1 E255
G1 X36.424 Y69.357 E0.18898 F3600.000
G1 E178.5
G1 E0
G1 X53.507 Y62.876 F7800.000
G1 X57.610 Y60.000 F7800.000
G1 X57.692 Y60.000 F7800.000
G1 X59.013 Y60.000 F7800.000
G1 X59.225 Y57.845 F7800.000
G1 X69.172 Y41.237 F7800.000
G1 X69.638 Y41.445 E0.13502 F1800.000
G1 X71.115 Y41.848 E0.54002
G1 X72.366 Y41.971 E0.87237
G1 X73.488 Y41.889 E1.17000
G1 X74.516 Y41.622 E1.45096
G1 X75.427 Y41.178 E1.71886
G1 X76.260 Y40.523 E1.99920
