G1 Z0.800 F7800.000
G1 X3.880 Y58.441 E955.65528
G1 X9.655 Y53.095 E957.40465
G1 X10.136 Y50.674 E957.95328
G1 X8.325 Y43.957 E959.49974
G1 X7.604 Y42.422 E959.87661
G1 X14.093 Y36.454 E961.83622
G1 X15.377 Y34.371 E962.38022
G1 X16.787 Y33.175 E962.79099
G1 X32.925 Y24.964 E966.81589
G1 X38.940 Y22.524 E968.25887
G1 X43.590 Y28.106 E969.87383
G1 X49.744 Y20.961 E971.96988
G1 X54.097 Y14.186 E973.75985
G1 X54.429 Y13.231 E973.98477
G1 X51.943 Y4.347 E976.03527
G1 X52.483 Y3.764 E976.21182
G1 X54.672 Y1.570 E976.90089
G1 X58.345 Y3.287 E977.80213
G1 X62.399 Y8.513 E979.27233
G1 X61.902 Y11.680 E979.98499
G1 X64.131 Y18.620 E981.60529
G1 X64.519 Y21.642 E982.28268
G1 X72.199 Y26.190 E984.26675
G1 X72.509 Y26.399 E984.34979
G1 X72.747 Y26.633 E984.42407
G1 X81.891 Y36.789 E987.46161
G1 X86.468 Y43.121 E989.19841
G1 X93.911 Y56.561 E992.61346
G1 X93.885 Y57.254 E992.76747
G1 X91.554 Y66.249 E994.83297
G1 X86.755 Y74.193 E996.89618
G1 X79.460 Y82.952 E999.42999
G1 X70.540 Y89.528 E1001.89332
G1 X68.868 Y90.850 E1002.36699
G1 X67.798 Y91.182 E1002.61614
G1 X67.062 Y91.479 E1002.79252
G1 X62.458 Y94.310 E1003.99382
G1 X62.758 Y96.330 E1004.44778
G1 X62.955 Y108.017 E1007.04590
G1 X61.814 Y112.510 E1008.07637
G1 X58.584 Y117.143 E1009.33181
G1 X56.884 Y113.184 E1010.28951
G1 X53.907 Y113.666 E1010.95976
G1 X52.767 Y111.662 E1011.47236
G1 X47.366 Y91.281 E1016.15919
G1 X46.248 Y91.622 E1016.41886
G1 X44.198 Y90.037 E1016.99505
G1 X44.151 Y90.820 F7800.000
G1 X39.199 Y95.623 E1018.43672 F1800.000
G1 X34.635 Y94.380 E1019.42530
G1 X34.085 Y92.826 E1019.76978
G1 X32.931 Y92.340 E1020.03139
G1 X21.552 Y86.479 E1022.70629
G1 X17.360 Y85.008 E1023.63479
G1 X9.776 Y80.102 E1025.52231
G1 X8.145 Y78.371 E1026.01939
G1 X7.269 Y71.842 E1027.39601
G1 X9.140 Y66.465 E1028.58574
G1 X8.775 Y64.226 E1029.05967
G1 X3.444 Y58.923 E1030.63118
G1 X2.808 Y58.329 E1030.81305
G1 X3.471 Y57.936 E1030.97400
G1 X9.060 Y52.762 E1032.56576
G1 X9.471 Y50.696 E1033.00588
G1 X7.714 Y44.181 E1034.41617
G1 X6.815 Y42.267 E1034.85797
G1 X13.588 Y36.037 E1036.78099
G1 X14.880 Y33.943 E1037.29520
G1 X16.425 Y32.632 E1037.71872
G1 X32.655 Y24.373 E1041.52437
G1 X38.263 Y22.099 E1042.78893
G1 X38.661 Y21.175 E1042.99908
G1 X43.598 Y27.103 E1044.61125
G1 X49.223 Y20.573 E1046.41241
G1 X53.510 Y13.901 E1048.06965
G1 X53.750 Y13.210 E1048.22255
G1 X51.291 Y4.422 E1050.12950
G1 X51.150 Y4.249 E1050.17605
G1 X52.015 Y3.315 E1050.44212
G1 X54.254 Y1.070 E1051.10470
G1 E255
G1 X54.534 Y0.790 E1051.18759 F3600.000
G1 X58.761 Y2.766 E1052.16267
G1 X59.263 Y3.412 E1052.33358
G1 E201.45
G1 X63.083 Y8.336 E1053.63611 F1800.000
G1 X62.566 Y11.628 E1054.33245
G1 X64.767 Y18.478 E1055.83603
G1 X65.122 Y21.246 E1056.41916
G1 X72.555 Y25.647 E1058.22452
G1 X72.777 Y25.808 E1058.28172
G1 X72.866 Y25.842 E1058.30174
G1 X73.216 Y26.185 E1058.40396
G1 X82.396 Y36.381 E1061.27117
G1 X87.016 Y42.773 E1062.91943
G1 X94.566 Y56.405 E1066.17596
G1 X94.531 Y57.348 E1066.37319
G1 X92.158 Y66.503 E1068.34953
G1 X87.284 Y74.571 E1070.31928
G1 X79.908 Y83.428 E1072.72811
G1 X70.933 Y90.044 E1075.05812
G1 X69.193 Y91.420 E1075.52175
G1 X68.953 Y91.512 E1075.57550
G1 X68.013 Y91.794 E1075.78067
G1 X67.355 Y92.060 E1075.92885
G1 X63.162 Y94.638 E1076.95748
G1 X63.405 Y96.277 E1077.30370
G1 X63.605 Y108.092 E1079.77325
G1 X62.414 Y112.784 E1080.78480
G1 X58.449 Y118.471 E1082.23356
G1 X56.488 Y113.905 E1083.27197
G1 X53.566 Y114.378 E1083.89046
G1 X52.162 Y111.909 E1084.48407
G1 X46.911 Y92.097 E1088.76729
G1 X46.117 Y92.340 E1088.94082
G1 X46.066 Y92.301 E1088.95432
G1 E255
G1 X44.429 Y91.035 E1089.38673 F3600.000
G1 E201.45
G1 X44.246 Y90.893 E1089.43517 F1800.000
G1 X43.567 Y90.273 F7800.000
G1 E198.9
G1 Z61.600 F7800.000
G1 X43.801 Y89.954 F7800.000
G1 X38.945 Y94.665 E1090.93922 F3600.000
G1 X36.154 Y93.905 E1091.58213
G1 X35.455 Y91.931 E1092.04773
G1 X33.481 Y91.098 E1092.52390
G1 X24.441 Y86.442 E1094.78422
G1 X18.767 Y84.451 E1096.12086
G1 X9.331 Y78.339 E1098.61998
G1 X8.494 Y72.119 E1100.01490
G1 X10.581 Y66.119 E1101.42702
G1 X10.171 Y63.599 E1101.99453
G1 X5.008 Y58.472 E1103.61207
G1 X10.436 Y53.454 E1105.25539
G1 X10.889 Y51.179 E1105.77092
G1 X9.500 Y46.029 E1106.95647
G1 X8.231 Y43.325 E1107.62048
G1 X12.721 Y39.195 E1108.97664
G1 X15.004 Y35.493 E1109.94330
G1 X17.537 Y33.345 E1110.68160
G1 X31.193 Y26.397 E1114.08747
G1 X33.470 Y25.627 E1114.62165
G1 X36.379 Y24.006 E1115.36200
G1 X37.845 Y23.411 E1115.71366
G1 X41.630 Y27.956 E1117.02826
G1 X44.190 Y29.983 E1117.75409
G1 X54.519 Y13.908 E1122.00152
G1 X55.191 Y11.972 E1122.45702
G1 X52.882 Y3.719 E1124.36198
G1 X54.037 Y2.471 E1124.73992
G1 X55.231 Y1.274 E1125.11583
G1 X57.234 Y2.210 E1125.60734
G1 X61.657 Y7.910 E1127.21094
G1 X61.103 Y11.432 E1128.00346
G1 X63.676 Y19.440 E1129.87301
G1 X63.972 Y21.752 E1130.39112
G1 X70.297 Y25.497 E1132.02510
G1 X72.126 Y26.801 E1132.52422
G1 X72.540 Y27.161 E1132.64624
G1 X81.360 Y36.958 E1135.57642
G1 X85.369 Y42.503 E1137.09742
G1 X93.305 Y56.817 E1140.73553
G1 X90.894 Y66.123 E1142.87236
G1 X85.556 Y74.959 E1145.16706
G1 X79.171 Y82.625 E1147.38463
G1 X69.263 Y89.929 E1150.12087
G1 X68.373 Y90.633 E1150.37309
G1 X67.831 Y90.807 E1150.49958
G1 X67.259 Y91.038 E1150.63662
G1 X61.961 Y94.296 E1152.01926
G1 X62.270 Y96.378 E1152.48704
G1 X62.486 Y109.170 E1155.33092
G1 X61.588 Y112.704 E1156.14147
G1 X58.710 Y116.833 E1157.26020
G1 X57.083 Y113.046 E1158.17628
G1 X54.601 Y113.448 E1158.73524
G1 X53.482 Y111.481 E1159.23836
G1 X48.224 Y91.640 E1163.80083
G1 X46.618 Y92.131 E1164.17409
G1 X43.896 Y90.027 E1164.93870
G1 X43.851 Y90.837 F7800.000
G1 X39.137 Y95.410 E1166.39868 F3600.000
G1 X35.641 Y94.458 E1167.20403
G1 X34.923 Y92.432 E1167.68183
G1 X33.198 Y91.704 E1168.09813
G1 X24.176 Y87.057 E1170.35384
G1 X18.471 Y85.056 E1171.69787
G1 X9.072 Y78.975 E1174.18608
G1 X8.707 Y78.715 E1174.28578
G1 X7.811 Y72.050 E1175.78049
G1 X9.895 Y66.060 E1177.19043
G1 X9.546 Y63.921 E1177.67211
G1 X4.042 Y58.454 E1179.39650
G1 X9.823 Y53.110 E1181.14660
G1 X10.203 Y51.202 E1181.57909
G1 X8.870 Y46.260 E1182.71682
G1 X7.417 Y43.165 E1183.47677
G1 X12.201 Y38.765 E1184.92140
G1 X14.491 Y35.052 E1185.89110
G1 X17.164 Y32.784 E1186.67034
G1 X30.933 Y25.779 E1190.10435
G1 X33.198 Y25.013 E1190.63572
G1 X36.090 Y23.403 E1191.37163
G1 X38.046 Y22.609 E1191.84092
G1 X42.100 Y27.475 E1193.24868
G1 X44.026 Y29.001 E1193.79511
G1 X53.913 Y13.613 E1197.86084
G1 X54.491 Y11.950 E1198.25212
G1 X52.214 Y3.813 E1200.13050
G1 X52.060 Y3.623 E1200.18478
G1 X53.555 Y2.008 E1200.67397
G1 X55.089 Y0.470 E1201.15693
G1 X57.663 Y1.673 E1201.78855
G1 X62.362 Y7.729 E1203.49220
G1 X61.788 Y11.379 E1204.31360
G1 X64.331 Y19.294 E1206.16150
G1 X64.594 Y21.343 E1206.62071
G1 X70.662 Y24.937 E1208.18843
G1 X72.540 Y26.275 E1208.70102
G1 X73.009 Y26.684 E1208.83928
G1 X81.880 Y36.537 E1211.78649
G1 X85.934 Y42.144 E1213.32435
G1 X94.019 Y56.726 E1217.03068
G1 X91.516 Y66.385 E1219.24851
G1 X86.102 Y75.348 E1221.57614
G1 X79.633 Y83.114 E1223.82294
G1 X69.668 Y90.460 E1226.57466
G1 X68.692 Y91.232 E1226.85128
G1 X68.059 Y91.436 E1226.99924
G1 X67.562 Y91.636 E1227.11837
G1 X62.687 Y94.634 E1228.39051
G1 X62.937 Y96.323 E1228.76995
G1 X63.155 Y109.248 E1231.64336
G1 X62.206 Y112.987 E1232.50079
G1 X58.570 Y118.202 E1233.91388
G1 X56.675 Y113.789 E1234.98131
G1 X54.250 Y114.182 E1235.52749
G1 X52.858 Y111.736 E1236.15307
G1 X47.756 Y92.482 E1240.58057
G1 X46.483 Y92.871 E1240.87643
G1 X43.946 Y90.910 E1241.58912
G1 X43.899 Y91.694 F7800.000
G1 X39.323 Y96.133 E1242.92152 F1800.000
G1 X35.143 Y94.995 E1243.82681
G1 X34.408 Y92.918 E1244.28715
G1 X32.923 Y92.292 E1244.62392
G1 X23.919 Y87.654 E1246.74042
G1 X18.183 Y85.642 E1248.01076
G1 X8.708 Y79.511 E1250.36924
G1 X8.102 Y79.079 E1250.52473
G1 X7.147 Y71.983 E1252.02098
G1 X9.228 Y66.002 E1253.34454
G1 X8.940 Y64.233 E1253.71911
G1 X3.105 Y58.438 E1255.43775
G1 X9.229 Y52.777 E1257.18049
G1 X9.537 Y51.224 E1257.51136
G1 X8.259 Y46.484 E1258.53737
G1 X6.628 Y43.010 E1259.33933
G1 X11.696 Y38.349 E1260.77819
G1 X13.993 Y34.625 E1261.69263
G1 X16.802 Y32.241 E1262.46257
G1 X30.681 Y25.180 E1265.71671
G1 X32.934 Y24.418 E1266.21372
G1 X35.809 Y22.817 E1266.90153
G1 X38.241 Y21.830 E1267.45003
G1 X42.555 Y27.008 E1268.85848
G1 X43.868 Y28.049 E1269.20858
G1 X53.326 Y13.328 E1272.86527
G1 X53.812 Y11.929 E1273.17457
G1 X51.626 Y4.117 E1274.86987
G1 X51.202 Y3.596 E1275.01033
G1 X53.087 Y1.559 E1275.59040
G1 X54.672 Y-0.029 E1276.05920
G1 E255
G1 X54.952 Y-0.310 E1276.14209 F3600.000
G1 X58.080 Y1.152 E1276.86369
G1 X58.581 Y1.798 E1277.03460
G1 E198.9
G1 X63.045 Y7.553 E1278.55661 F1800.000
G1 X62.452 Y11.328 E1279.35518
G1 X64.966 Y19.152 E1281.07273
G1 X65.196 Y20.947 E1281.45074
G1 X71.016 Y24.393 E1282.86421
G1 X72.942 Y25.766 E1283.35840
G1 X73.465 Y26.220 E1283.50320
G1 X82.386 Y36.129 E1286.28955
G1 X86.482 Y41.796 E1287.75074
G1 X94.691 Y56.616 E1291.29133
G1 X94.656 Y56.854 E1291.34158
G1 X92.120 Y66.639 E1293.45402
G1 X86.631 Y75.725 E1295.67236
G1 X80.081 Y83.590 E1297.81134
G1 X70.062 Y90.976 E1300.41248
G1 X69.002 Y91.814 E1300.69480
G1 X68.279 Y92.046 E1300.85349
G1 X67.855 Y92.217 E1300.94916
G1 X63.391 Y94.963 E1302.04437
G1 X63.585 Y96.270 E1302.32053
G1 X63.805 Y109.324 E1305.04890
G1 X62.805 Y113.261 E1305.89778
G1 X58.435 Y119.529 E1307.49475
G1 X56.279 Y114.510 E1308.63632
G1 X53.909 Y114.894 E1309.13816
G1 X52.253 Y111.983 E1309.83799
G1 X47.301 Y93.299 E1313.87740
G1 X46.470 Y93.553 E1314.05914
G1 E255
G1 X46.352 Y93.589 E1314.08495 F3600.000
G1 X44.177 Y91.909 E1314.65920
G1 E198.9
G1 X43.994 Y91.767 E1314.70763 F1800.000
G1 X43.315 Y91.147 F7800.000
G1 Z62.400 F7800.000
G1 X43.550 Y90.828 F7800.000
G1 X39.068 Y95.175 E1316.09546 F3600.000
G1 X36.662 Y94.520 E1316.64978
G1 X35.778 Y92.023 E1317.23862
G1 X33.473 Y91.050 E1317.79473
G1 X26.808 Y87.617 E1319.46109
G1 X19.591 Y85.085 E1321.16133
G1 X16.247 Y82.922 E1322.04654
G1 X9.147 Y77.856 E1323.98528
G1 X8.802 Y75.467 E1324.52184
G1 X8.372 Y72.261 E1325.24079
G1 X10.670 Y65.656 E1326.79536
G1 X10.336 Y63.607 E1327.25695
G1 X5.967 Y59.259 E1328.62700
G1 X5.158 Y58.482 E1328.87628
G1 X6.561 Y57.212 E1329.29694
G1 X10.605 Y53.468 E1330.52196
G1 X10.955 Y51.707 E1330.92108
G1 X10.045 Y48.333 E1331.69790
G1 X8.044 Y44.068 E1332.74500
G1 X10.829 Y41.506 E1333.58617
G1 X14.117 Y36.175 E1334.97854
G1 X17.914 Y32.954 E1336.08531
G1 X29.220 Y27.202 E1338.90502
G1 X33.751 Y25.669 E1339.96815
G1 X38.107 Y23.243 E1341.07660
G1 X44.642 Y28.421 E1342.92983
G1 X54.335 Y13.334 E1346.91589
G1 X55.254 Y10.692 E1347.53774
G1 X53.155 Y3.194 E1349.26846
G1 X52.996 Y2.998 E1349.32456
G1 X55.109 Y0.715 E1350.01600
G1 X55.648 Y0.174 E1350.18579
G1 X56.553 Y0.597 E1350.40768
G1 X61.619 Y7.127 E1352.24473
G1 X60.989 Y11.132 E1353.14600
G1 X63.875 Y20.114 E1355.24315
G1 X64.047 Y21.453 E1355.54307
G1 X67.002 Y23.202 E1356.30639
G1 X72.275 Y26.962 E1357.74597
G1 X73.669 Y28.174 E1358.15652
G1 X81.350 Y36.706 E1360.70838
G1 X84.834 Y41.525 E1362.03029
G1 X91.768 Y54.046 E1365.21160
G1 X92.935 Y56.055 E1365.72826
G1 X93.131 Y56.502 E1365.83662
G1 X93.149 Y56.828 E1365.90931
G1 X92.945 Y58.196 E1366.21669
G1 X90.855 Y66.259 E1368.06812
G1 X84.902 Y76.113 E1370.62724
G1 X79.344 Y82.787 E1372.55779
G1 X68.156 Y91.047 E1375.64913
G1 X67.795 Y91.173 E1375.73410
G1 X62.189 Y94.621 E1377.19696
G1 X62.449 Y96.371 E1377.59021
G1 X62.686 Y110.401 E1380.70939
G1 X61.980 Y113.181 E1381.34690
G1 X58.696 Y117.891 E1382.62329
G1 X56.875 Y113.651 E1383.64908
G1 X54.943 Y113.964 E1384.08397
G1 X53.573 Y111.554 E1384.70008
G1 X48.614 Y92.842 E1389.00321
G1 X46.852 Y93.380 E1389.41267
G1 X43.645 Y90.901 E1390.31378
G1 X43.599 Y91.711 F7800.000
G1 X39.260 Y95.920 E1391.65753 F3600.000
G1 X36.149 Y95.072 E1392.37429
G1 X35.246 Y92.524 E1392.97533
G1 X33.189 Y91.656 E1393.47157
G1 X26.543 Y88.233 E1395.13333
G1 X19.294 Y85.690 E1396.84096
G1 X15.871 Y83.475 E1397.74722
G1 X8.526 Y78.234 E1399.75281
G1 X8.140 Y75.559 E1400.35360
G1 X7.688 Y72.192 E1401.10873
G1 X9.983 Y65.596 E1402.66108
G1 X9.711 Y63.928 E1403.03691
G1 X5.499 Y59.737 E1404.35759
G1 X4.179 Y58.467 E1404.76478
G1 X6.110 Y56.719 E1405.34380
G1 X9.992 Y53.125 E1406.51979
G1 X10.269 Y51.730 E1406.83594
G1 X9.415 Y48.563 E1407.56493
G1 X7.231 Y43.908 E1408.70797
G1 X10.309 Y41.077 E1409.63762
G1 X13.604 Y35.734 E1411.03303
G1 X17.541 Y32.393 E1412.18074
G1 X28.960 Y26.584 E1415.02859
G1 X33.479 Y25.056 E1416.08892
G1 X38.172 Y22.442 E1417.28308
G1 X42.938 Y26.218 E1418.63455
G1 E255
G1 X43.703 Y26.825 E1418.83872 F3600.000
G1 E198.9
G1 X44.478 Y27.439 E1419.05854 F3600.000
G1 X53.730 Y13.040 E1422.86291
G1 X54.554 Y10.670 E1423.42056
G1 X52.549 Y3.508 E1425.07381
G1 X52.112 Y2.970 E1425.22796
G1 X54.627 Y0.252 E1426.05115
G1 X55.506 Y-0.630 E1426.32800
G1 X56.982 Y0.060 E1426.69000
G1 X62.324 Y6.945 E1428.62709
G1 X61.674 Y11.079 E1429.55724
G1 X64.530 Y19.968 E1431.63273
G1 X64.668 Y21.044 E1431.87376
G1 X67.367 Y22.642 E1432.57082
G1 X72.689 Y26.437 E1434.02387
G1 X74.138 Y27.697 E1434.45066
G1 X81.870 Y36.285 E1437.01956
G1 X85.399 Y41.167 E1438.35836
G1 X92.349 Y53.716 E1441.54707
G1 X93.532 Y55.753 E1442.07069
G1 X93.791 Y56.344 E1442.21418
G1 X93.820 Y56.859 E1442.32885
G1 X93.601 Y58.330 E1442.65938
G1 X91.478 Y66.521 E1444.54031
G1 X85.448 Y76.502 E1447.13236
G1 X79.806 Y83.277 E1449.09214
G1 X68.797 Y91.392 E1452.13224
G1 X68.482 Y91.641 E1452.22153
G1 X68.083 Y91.780 E1452.31541
G1 X62.915 Y94.959 E1453.66411
G1 X63.116 Y96.316 E1453.96902
G1 X63.355 Y110.479 E1457.11773
G1 X62.598 Y113.463 E1457.80213
G1 X58.556 Y119.260 E1459.37287
G1 X56.467 Y114.394 E1460.55002
G1 X54.592 Y114.698 E1460.97213
G1 X52.949 Y111.809 E1461.71069
G1 X48.145 Y93.684 E1465.87886
G1 X46.717 Y94.120 E1466.21091
G1 X43.694 Y91.784 E1467.06010
G1 X43.647 Y92.567 F7800.000
G1 X39.446 Y96.643 E1468.28323 F1800.000
G1 X35.651 Y95.609 E1469.10523
G1 X34.731 Y93.010 E1469.68144
G1 X32.915 Y92.244 E1470.09337
G1 X26.286 Y88.830 E1471.65146
G1 X19.007 Y86.276 E1473.26363
G1 X15.507 Y84.011 E1474.13485
G1 X7.924 Y78.601 E1476.08138
G1 X7.498 Y75.649 E1476.70478
G1 X7.025 Y72.125 E1477.44771
G1 X9.317 Y65.539 E1478.90512
G1 X9.105 Y64.239 E1479.18026
G1 X5.046 Y60.201 E1480.37685
G1 X3.229 Y58.453 E1480.90369
G1 X5.672 Y56.241 E1481.59248
G1 X9.397 Y52.792 E1482.65338
G1 X9.604 Y51.752 E1482.87493
G1 X8.804 Y48.787 E1483.51668
G1 X6.442 Y43.753 E1484.67879
G1 X9.804 Y40.661 E1485.63350
G1 X13.106 Y35.306 E1486.94816
G1 X17.180 Y31.850 E1488.06452
G1 X28.708 Y25.985 E1490.76759
G1 X33.215 Y24.461 E1491.76189
G1 X37.923 Y21.839 E1492.88796
G1 X38.126 Y21.578 E1492.95706
G1 X40.911 Y23.785 E1493.69969
G1 E255
G1 X44.056 Y26.276 E1494.53812 F3600.000
G1 E198.9
G1 X44.320 Y26.486 E1494.60864 F1800.000
G1 X53.143 Y12.754 E1498.01960
G1 X53.875 Y10.649 E1498.48531
G1 X51.961 Y3.812 E1499.96896
G1 X51.253 Y2.943 E1500.20331
G1 X54.159 Y-0.198 E1501.09740
G1 X55.089 Y-1.129 E1501.37242
G1 E255
G1 X55.369 Y-1.410 E1501.45530 F3600.000
G1 X57.398 Y-0.461 E1501.92343
G1 X57.899 Y0.185 E1502.09433
G1 E198.9
G1 X63.008 Y6.769 E1503.83581 F1800.000
G1 X62.339 Y11.027 E1504.73662
G1 X65.166 Y19.827 E1506.66815
G1 X65.271 Y20.647 E1506.84103
G1 X67.721 Y22.098 E1507.43595
G1 X73.091 Y25.927 E1508.81432
G1 X74.593 Y27.233 E1509.23037
G1 X82.375 Y35.877 E1511.66105
G1 X85.947 Y40.818 E1512.93513
G1 X92.913 Y53.396 E1515.93975
G1 X94.111 Y55.459 E1516.43837
G1 X94.432 Y56.191 E1516.60532
G1 X94.472 Y56.889 E1516.75141
G1 X94.237 Y58.459 E1517.08327
G1 X92.082 Y66.775 E1518.87853
G1 X85.978 Y76.879 E1521.34546
G1 X80.254 Y83.752 E1523.21461
G1 X69.191 Y91.908 E1526.08688
G1 X68.799 Y92.218 E1526.19137
G1 X68.363 Y92.369 E1526.28775
G1 X63.619 Y95.287 E1527.45162
G1 X63.764 Y96.263 E1527.65772
G1 X64.005 Y110.555 E1530.64490
G1 X63.197 Y113.737 E1531.33110
G1 X58.421 Y120.588 E1533.07629
G1 X56.071 Y115.115 E1534.32101
G1 X54.251 Y115.410 E1534.70620
G1 X52.344 Y112.057 E1535.51225
G1 X47.691 Y94.500 E1539.30785
G1 X46.860 Y94.755 E1539.48960
G1 E255
G1 X46.586 Y94.838 E1539.54943 F3600.000
G1 X43.926 Y92.782 E1540.25201
G1 E198.9
G1 X43.742 Y92.641 E1540.30044 F1800.000
G1 X43.064 Y92.020 F7800.000
G1 Z63.200 F7800.000
G1 X43.298 Y91.701 F7800.000
G1 X39.192 Y95.684 E1541.57205 F3600.000
G1 X37.170 Y95.134 E1542.03777
G1 X36.101 Y92.114 E1542.74985
G1 X33.464 Y91.002 E1543.38591
G1 X29.175 Y88.793 E1544.45832
G1 X22.433 Y86.427 E1546.04669
G1 X20.163 Y85.432 E1546.59749
G1 X20.114 Y85.330 E1546.62272
G1 X8.972 Y77.380 E1549.66530
G1 X8.253 Y72.395 E1550.78481
G1 X10.758 Y65.193 E1552.47975
G1 X10.501 Y63.613 E1552.83561
G1 X7.869 Y60.994 E1553.66099
G1 X5.274 Y58.499 E1554.46103
G1 X8.997 Y55.127 E1555.57756
G1 X10.774 Y53.483 E1556.11564
G1 X11.022 Y52.235 E1556.39852
G1 X10.591 Y50.636 E1556.76660
G1 X7.857 Y44.811 E1558.19679
G1 X8.937 Y43.818 E1558.52298
G1 X13.231 Y36.856 E1560.34106
G1 X18.291 Y32.563 E1561.81630
G1 X27.247 Y28.006 E1564.04985
G1 X34.032 Y25.712 E1565.64193
G1 X38.502 Y23.223 E1566.77913
G1 X39.241 Y22.221 E1567.05597
G1 X45.094 Y26.858 E1568.71580
G1 X54.152 Y12.761 E1572.44049
G1 X55.316 Y9.411 E1573.22871
G1 X53.491 Y2.889 E1574.73431
G1 X53.048 Y2.345 E1574.89029
G1 X56.002 Y-0.848 E1575.85713
G1 X61.581 Y6.343 E1577.88016
G1 X60.876 Y10.831 E1578.89017
G1 X63.773 Y19.849 E1580.99552
G1 X63.828 Y21.372 E1581.33429
G1 X65.096 Y21.899 E1581.63954
G1 X72.424 Y27.123 E1583.64004
G1 X74.797 Y29.187 E1584.33911
G1 X81.340 Y36.454 E1586.51266
G1 X84.299 Y40.548 E1587.63557
G1 X90.216 Y51.233 E1590.35043
G1 X92.384 Y54.962 E1591.30930
G1 X92.875 Y56.086 E1591.58196
G1 X92.932 Y57.083 E1591.80400
G1 X92.526 Y59.801 E1592.41487
G1 X90.817 Y66.395 E1593.92893
G1 X84.249 Y77.268 E1596.75247
G1 X79.517 Y82.949 E1598.39600
G1 X68.632 Y90.974 E1601.40214
G1 X67.652 Y91.524 E1601.65192
G1 X66.897 Y92.190 E1601.87573
G1 X62.418 Y94.945 E1603.04464
G1 X62.628 Y96.363 E1603.36337
G1 X62.886 Y111.632 E1606.75784
G1 X62.371 Y113.657 E1607.22232
G1 X58.682 Y118.950 E1608.65636
G1 X56.666 Y114.256 E1609.79187
G1 X55.286 Y114.479 E1610.10269
G1 X53.664 Y111.628 E1610.83178
G1 X49.004 Y94.043 E1614.87559
G1 X47.086 Y94.629 E1615.32123
G1 X43.393 Y91.775 E1616.35884
G1 X43.348 Y92.584 F7800.000
G1 X39.384 Y96.429 E1617.58637 F3600.000
G1 X36.657 Y95.687 E1618.21453
G1 X35.569 Y92.615 E1618.93882
G1 X33.181 Y91.608 E1619.51500
G1 X28.911 Y89.408 E1620.58280
G1 X22.187 Y87.049 E1622.16653
G1 X19.793 Y85.999 E1622.74784
G1 X19.696 Y86.000 E1622.76931
G1 X19.587 Y85.775 E1622.82492
G1 X8.351 Y77.758 E1625.89308
G1 X7.568 Y72.329 E1627.11228
G1 X10.071 Y65.133 E1628.80578
G1 X9.876 Y63.934 E1629.07589
G1 X7.401 Y61.472 E1629.85188
G1 X4.295 Y58.485 E1630.80984
G1 X8.546 Y54.634 E1632.08473
G1 X10.161 Y53.140 E1632.57379
G1 X10.336 Y52.258 E1632.77369
G1 X9.961 Y50.867 E1633.09395
G1 X7.044 Y44.652 E1634.62007
G1 X8.417 Y43.389 E1635.03473
G1 X12.717 Y36.415 E1636.85586
G1 X17.919 Y32.003 E1638.37204
G1 X26.987 Y27.389 E1640.63373
G1 X33.760 Y25.098 E1642.22301
G1 X38.050 Y22.709 E1643.31447
G1 X39.081 Y21.314 E1643.70010
G1 E255
G1 X39.115 Y21.268 E1643.71206 F3600.000
G1 X44.156 Y25.262 E1645.05616
G1 E198.9
G1 X44.931 Y25.876 E1645.27598 F3600.000
G1 X53.547 Y12.467 E1648.81898
G1 X54.616 Y9.390 E1649.54299
G1 X52.885 Y3.203 E1650.97112
G1 X52.163 Y2.316 E1651.22515
G1 X55.924 Y-1.730 E1652.45302
G1 X56.300 Y-1.554 E1652.54540
G1 X62.286 Y6.161 E1654.71594
G1 X61.561 Y10.778 E1655.75483
G1 X64.437 Y19.732 E1657.84540
G1 X64.480 Y20.919 E1658.10937
G1 X65.422 Y21.310 E1658.33614
G1 X72.838 Y26.598 E1660.36065
G1 X75.267 Y28.710 E1661.07597
G1 X81.860 Y36.034 E1663.26655
G1 X84.864 Y40.189 E1664.40635
G1 X90.798 Y50.903 E1667.12861
G1 X92.981 Y54.660 E1668.09444
G1 X93.535 Y55.928 E1668.40223
G1 X93.603 Y57.114 E1668.66625
G1 X93.182 Y59.935 E1669.30027
G1 X91.440 Y66.657 E1670.84383
G1 X84.795 Y77.656 E1673.70030
G1 X79.979 Y83.439 E1675.37306
G1 X68.995 Y91.536 E1678.40642
G1 X68.041 Y92.072 E1678.64959
G1 X67.296 Y92.729 E1678.87040
G1 X63.143 Y95.283 E1679.95409
G1 X63.295 Y96.309 E1680.18449
G1 X63.555 Y111.710 E1683.60848
G1 X62.989 Y113.940 E1684.11985
G1 X58.542 Y120.318 E1685.84824
G1 X56.258 Y114.999 E1687.13511
G1 X54.934 Y115.213 E1687.43315
G1 X53.041 Y111.883 E1688.28470
G1 X48.535 Y94.885 E1692.19354
G1 X46.951 Y95.369 E1692.56178
G1 X43.443 Y92.658 E1693.54746
G1 X43.396 Y93.441 F7800.000
G1 X39.570 Y97.152 E1694.66132 F1800.000
G1 X36.159 Y96.223 E1695.40004
G1 X35.054 Y93.101 E1696.09211
G1 X32.906 Y92.195 E1696.57919
G1 X28.654 Y90.005 E1697.57889
G1 X21.950 Y87.653 E1699.06360
G1 X19.659 Y86.649 E1699.58625
G1 X19.371 Y86.651 E1699.64657
G1 X19.274 Y86.589 E1699.67056
G1 X19.230 Y86.525 E1699.68689
