G1 Z0.900 F7800.000
G1 X54.087 Y31.035 E28.72491
G1 X56.437 Y30.654 E29.35458
G1 X58.810 Y30.462 E29.98425
G1 X61.190 Y30.462 E30.61391
G1 X62.021 Y30.529 E30.83437
G1 X63.563 Y30.654 E31.24357 F1800.000
G1 X65.913 Y31.035 E31.87324
G1 X68.225 Y31.605 E32.50291
G1 X70.483 Y32.359 E33.13257
G1 X72.673 Y33.292 E33.76224
G1 X74.781 Y34.399 E34.39190
G1 X76.793 Y35.671 E35.02157
G1 X78.696 Y37.101 E35.65124
G1 X80.478 Y38.680 E36.28091
G1 X82.127 Y40.397 E36.91057
G1 X83.633 Y42.241 E37.54024
G1 X84.985 Y44.200 E38.16990
G1 X86.176 Y46.262 E38.79956
G1 X87.196 Y48.413 E39.42923
G1 X88.041 Y50.639 E40.05890
G1 X88.703 Y52.925 E40.68856
G1 X89.179 Y55.258 E41.31823
G1 X89.466 Y57.621 E41.94789
G1 X89.562 Y60.000 E42.57756
G1 X89.466 Y62.379 E43.20722
G1 X89.179 Y64.742 E43.83689
G1 X88.703 Y67.075 E44.46655
G1 X88.041 Y69.361 E45.09622
G1 X87.196 Y71.587 E45.72589
G1 X86.176 Y73.738 E46.35555
G1 X84.985 Y75.800 E46.98522
G1 X83.633 Y77.759 E47.61488
G1 X82.127 Y79.603 E48.24455
G1 X80.478 Y81.320 E48.87421
G1 X79.901 Y81.832 E49.07821
G1 Z28.800 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50310
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45403
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X61.373 Y45.188 E15.64596
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E0.38996 F1800.000
G1 X76.793 Y84.329 E1.01963
G1 X74.781 Y85.601 E1.64929
G1 X72.673 Y86.708 E2.27896
G1 X70.483 Y87.641 E2.90863
G1 X68.225 Y88.395 E3.53829 F1800.000
G1 X65.913 Y88.965 E4.16795
G1 X63.563 Y89.346 E4.79762
G1 X61.190 Y89.538 E5.42729
G1 X58.810 Y89.538 E6.05695
G1 X56.437 Y89.346 E6.68662
G1 X54.087 Y88.965 E7.31628
G1 X51.775 Y88.395 E7.94595
G1 X49.517 Y87.641 E8.57561
G1 X47.327 Y86.708 E9.20528
G1 X45.219 Y85.601 E9.83495
G1 X43.207 Y84.329 E10.46461
G1 X41.304 Y82.899 E11.09428
G1 X39.522 Y81.320 E11.72394
G1 X37.873 Y79.603 E12.35361
G1 X36.367 Y77.759 E12.98327
G1 X35.015 Y75.800 E13.61294
G1 X33.824 Y73.738 E14.24260
G1 X32.804 Y71.587 E14.87227
G1 X31.959 Y69.361 E15.50194
G1 X31.297 Y67.075 E16.13160
G1 X30.821 Y64.742 E16.76127
G1 X30.534 Y62.379 E17.39094
G1 X30.438 Y60.000 E18.02060
G1 X30.534 Y57.621 E18.65026
G1 X30.821 Y55.258 E19.27993
G1 X31.297 Y52.925 E19.90960
G1 X31.959 Y50.639 E20.53926
G1 X32.804 Y48.413 E21.16893
G1 X33.824 Y46.262 E21.79859
G1 X35.015 Y44.200 E22.42826
G1 X36.367 Y42.241 E23.05792
G1 X37.873 Y40.397 E23.68759
G1 X39.522 Y38.680 E24.31725
G1 X41.304 Y37.101 E24.94692
G1 X43.207 Y35.671 E25.57658
G1 X45.219 Y34.399 E26.20625
G1 X47.327 Y33.292 E26.83592
G1 X48.163 Y32.936 E27.07628
G1 X49.517 Y32.359 E27.46558
G1 X51.775 Y31.605 E28.09525
G1 X54.087 Y31.035 E28.72491
G1 X56.437 Y30.654 E29.35458
G1 X58.810 Y30.462 E29.98425
G1 X61.190 Y30.462 E30.61391
G1 X63.563 Y30.654 E31.24357
G1 X65.913 Y31.035 E31.87324
G1 X68.225 Y31.605 E32.50290
G1 X70.483 Y32.359 E33.13257
G1 X72.673 Y33.292 E33.76224
G1 X74.781 Y34.399 E34.39190
G1 X76.793 Y35.671 E35.02157
G1 X78.696 Y37.101 E35.65124
G1 X80.478 Y38.680 E36.28091
G1 X82.127 Y40.397 E36.91056
G1 X83.633 Y42.241 E37.54024
G1 X84.985 Y44.200 E38.16990
G1 X86.176 Y46.262 E38.79956
G1 X87.196 Y48.413 E39.42923
G1 X88.041 Y50.639 E40.05889
G1 X88.703 Y52.925 E40.68856
G1 X89.179 Y55.258 E41.31823
G1 X89.466 Y57.621 E41.94789
G1 X89.562 Y60.000 E42.57756
G1 X89.466 Y62.379 E43.20722
G1 X89.179 Y64.742 E43.83689
G1 X88.703 Y67.075 E44.46655
G1 X88.041 Y69.361 E45.09622
G1 X87.196 Y71.587 E45.72588
G1 X86.176 Y73.738 E46.35555
G1 X84.985 Y75.800 E46.98522
G1 X83.633 Y77.759 E47.61488
G1 X82.127 Y79.603 E48.24455
G1 X80.478 Y81.320 E48.87421
G1 X79.901 Y81.832 E49.07821
G1 Z29.700 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.228 Y74.836 E2.60155
G1 X58.692 Y74.823 E3.27232
G1 X56.345 Y74.432 E3.90158
G1 X54.020 Y73.633 E4.55189
G1 X51.858 Y72.463 E5.20221
G1 X49.917 Y70.953 E5.85251
G1 X48.252 Y69.144 E6.50282
G1 X46.907 Y67.085 E7.15314
G1 X45.919 Y64.833 E7.80359
G1 X45.313 Y62.414 E8.46333
G1 X45.113 Y60.000 E9.10394
G1 X45.316 Y57.550 E9.75425
G1 X45.920 Y55.166 E10.40456
G1 X46.907 Y52.915 E11.05487
G1 X48.252 Y50.856 E11.70532
G1 X49.946 Y49.025 E12.36506
G1 X51.858 Y47.537 E13.00567
G1 X54.020 Y46.367 E13.65598
G1 X56.345 Y45.568 E14.30629
G1 X58.771 Y45.164 E14.95675 F1800.000
G1 X61.266 Y45.170 E15.61648
G1 X63.655 Y45.568 E16.25709
G1 X65.980 Y46.367 E16.90740
G1 X68.142 Y47.537 E17.55771
G1 X70.083 Y49.047 E18.20802
G1 X71.748 Y50.856 E18.85833
G1 X73.093 Y52.915 E19.50864
G1 X74.080 Y55.166 E20.15895
G1 X74.684 Y57.550 E20.80926
G1 X74.887 Y60.000 E21.45957
G1 X74.684 Y62.450 E22.10988
G1 X74.080 Y64.834 E22.76019
G1 X73.093 Y67.085 E23.41050
G1 X71.748 Y69.144 E24.06081
G1 X70.174 Y70.853 E24.67542
G1 E0
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E0.38996 F1800.000
G1 X76.793 Y84.329 E1.01963
G1 X74.781 Y85.601 E1.64930
G1 X72.673 Y86.708 E2.27896
G1 X70.483 Y87.641 E2.90863
G1 X68.225 Y88.395 E3.53829
G1 X65.913 Y88.965 E4.16795
G1 X63.563 Y89.346 E4.79763
G1 X61.190 Y89.538 E5.42729
G1 X58.810 Y89.538 E6.05695
G1 X56.437 Y89.346 E6.68662
G1 X54.087 Y88.965 E7.31629
G1 X51.775 Y88.395 E7.94595
G1 X49.517 Y87.641 E8.57561
G1 X47.327 Y86.708 E9.20528
G1 X45.219 Y85.601 E9.83495
G1 X43.207 Y84.329 E10.46461
G1 X41.304 Y82.899 E11.09428
G1 X39.522 Y81.320 E11.72395
G1 X37.873 Y79.603 E12.35361
G1 X36.367 Y77.759 E12.98327
G1 X35.015 Y75.800 E13.61294
G1 X33.824 Y73.738 E14.24261
G1 X32.804 Y71.587 E14.87227
G1 X31.959 Y69.361 E15.50194
G1 X31.297 Y67.075 E16.13160
G1 X30.821 Y64.742 E16.76127
G1 X30.534 Y62.379 E17.39094
G1 X30.438 Y60.000 E18.02060
G1 X30.534 Y57.621 E18.65027
G1 X30.821 Y55.258 E19.27993
G1 X31.297 Y52.925 E19.90960
G1 X31.959 Y50.639 E20.53926
G1 X32.804 Y48.413 E21.16893
G1 X33.824 Y46.262 E21.79859
G1 X35.015 Y44.200 E22.42826
G1 X36.367 Y42.241 E23.05792
G1 X37.873 Y40.397 E23.68759
G1 X39.522 Y38.680 E24.31726
G1 X41.304 Y37.101 E24.94692
G1 X43.207 Y35.671 E25.57659
G1 X45.219 Y34.399 E26.20625
G1 X47.327 Y33.292 E26.83592
G1 X49.517 Y32.359 E27.46559
G1 X51.775 Y31.605 E28.09525
G1 X54.087 Y31.035 E28.72491
G1 X56.437 Y30.654 E29.35458
G1 X58.810 Y30.462 E29.98425
G1 X61.190 Y30.462 E30.61391
G1 X62.171 Y30.541 E30.87418
G1 X63.563 Y30.654 E31.24357 F1800.000
G1 X65.913 Y31.035 E31.87324
G1 X68.225 Y31.605 E32.50291
G1 X70.483 Y32.359 E33.13257
G1 X72.673 Y33.292 E33.76224
G1 X74.781 Y34.399 E34.39190
G1 X76.793 Y35.671 E35.02157
G1 X78.696 Y37.101 E35.65124
G1 X80.478 Y38.680 E36.28091
G1 X82.127 Y40.397 E36.91057
G1 X83.633 Y42.241 E37.54024
G1 X84.985 Y44.200 E38.16990
G1 X86.176 Y46.262 E38.79956
G1 X87.196 Y48.413 E39.42923
G1 X88.041 Y50.639 E40.05890
G1 X88.703 Y52.925 E40.68856
G1 X89.179 Y55.258 E41.31823
G1 X89.466 Y57.621 E41.94789
G1 X89.562 Y60.000 E42.57756
G1 X89.466 Y62.379 E43.20722
G1 X89.179 Y64.742 E43.83689
G1 X88.703 Y67.075 E44.46655
G1 X88.041 Y69.361 E45.09622
G1 X87.196 Y71.587 E45.72589
G1 X86.176 Y73.738 E46.35555
G1 X84.985 Y75.800 E46.98522
G1 X83.633 Y77.759 E47.61488
G1 X82.127 Y79.603 E48.24455
G1 X80.478 Y81.320 E48.87421
G1 X79.901 Y81.832 E49.07821
G1 E216.75
G1 Z30.600 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E49.46817 F1800.000
G1 X76.793 Y84.329 E50.09784
G1 X74.781 Y85.601 E50.72751
G1 X72.673 Y86.708 E51.35717
G1 X70.483 Y87.641 E51.98684
G1 X68.225 Y88.395 E52.61650
G1 X65.913 Y88.965 E53.24617
G1 X63.563 Y89.346 E53.87584
G1 X61.190 Y89.538 E54.50550
G1 X58.810 Y89.538 E55.13516
G1 X56.437 Y89.346 E55.76483
G1 X54.087 Y88.965 E56.39450
G1 X51.775 Y88.395 E57.02416
G1 X49.517 Y87.641 E57.65383
G1 X47.327 Y86.708 E58.28349
G1 X45.219 Y85.601 E58.91316
G1 X43.207 Y84.329 E59.54283
G1 X41.304 Y82.899 E60.17249
G1 X39.522 Y81.320 E60.80216
G1 X37.873 Y79.603 E61.43182
G1 X36.367 Y77.759 E62.06149
G1 X35.015 Y75.800 E62.69115
G1 X33.824 Y73.738 E63.32082
G1 X32.804 Y71.587 E63.95048
G1 X31.959 Y69.361 E64.58015
G1 X31.297 Y67.075 E65.20982
G1 X30.821 Y64.742 E65.83948
G1 X30.534 Y62.379 E66.46915
G1 X30.438 Y60.000 E67.09881
G1 X30.534 Y57.621 E67.72848
G1 X30.821 Y55.258 E68.35814
G1 X31.297 Y52.925 E68.98781
G1 X31.959 Y50.639 E69.61747
G1 X32.804 Y48.413 E70.24714
G1 X33.824 Y46.262 E70.87681
G1 X35.015 Y44.200 E71.50647
G1 X36.367 Y42.241 E72.13613
G1 X37.873 Y40.397 E72.76580
G1 X39.522 Y38.680 E73.39547
G1 X41.304 Y37.101 E74.02513
G1 X43.207 Y35.671 E74.65480
G1 X45.219 Y34.399 E75.28446
G1 X47.327 Y33.292 E75.91413
G1 X49.517 Y32.359 E76.54380
G1 X51.775 Y31.605 E77.17346
G1 X54.087 Y31.035 E77.80313
G1 X56.437 Y30.654 E78.43279
G1 X58.810 Y30.462 E79.06246
G1 X61.190 Y30.462 E79.69212
G1 X62.246 Y30.547 E79.97230
G1 X63.563 Y30.654 E80.32179 F1800.000
G1 X65.913 Y31.035 E80.95146
G1 X68.225 Y31.605 E81.58112
G1 X70.483 Y32.359 E82.21078
G1 X72.673 Y33.292 E82.84045
G1 X74.781 Y34.399 E83.47012
G1 X76.793 Y35.671 E84.09978
G1 X78.696 Y37.101 E84.72945
G1 X80.478 Y38.680 E85.35912
G1 X82.127 Y40.397 E85.98878
G1 X83.633 Y42.241 E86.61845
G1 X84.985 Y44.200 E87.24811
G1 X86.176 Y46.262 E87.87777
G1 X87.196 Y48.413 E88.50744
G1 X88.041 Y50.639 E89.13711
G1 X88.703 Y52.925 E89.76677
G1 X89.179 Y55.258 E90.39644
G1 X89.466 Y57.621 E91.02610
G1 X89.562 Y60.000 E91.65577
G1 X89.466 Y62.379 E92.28543
G1 X89.179 Y64.742 E92.91510
G1 X88.703 Y67.075 E93.54477
G1 X88.041 Y69.361 E94.17443
G1 X87.196 Y71.587 E94.80410
G1 X86.176 Y73.738 E95.43377
G1 X84.985 Y75.800 E96.06343
G1 X83.633 Y77.759 E96.69310
G1 X82.127 Y79.603 E97.32276
G1 X80.478 Y81.320 E97.95242
G1 X79.901 Y81.832 E98.15642
G1 E0
G1 X72.034 Y67.337 F7800.000
G1 E255
G1 X72.034 Y52.663 E3.99140 F3600.000
G1 X71.071 Y51.189 E4.47014
G1 X71.071 Y68.811 E9.26310
G1 X70.108 Y69.874 E9.65325
G1 X70.108 Y50.126 E15.02465
G1 X69.146 Y49.180 E15.39187
G1 X69.146 Y70.820 E21.27818
G1 X68.183 Y71.570 E21.61000
G1 X68.183 Y48.430 E27.90393
G1 X67.220 Y47.782 E28.21962
G1 X67.220 Y72.218 E34.86624
G1 X66.257 Y72.739 E35.16398
G1 X66.257 Y47.261 E42.09402
G1 X65.295 Y46.803 E42.38394
G1 X65.295 Y73.197 E49.56289
G1 X64.332 Y73.527 E49.83974
G1 X64.332 Y46.473 E57.19847
G1 X63.369 Y46.153 E57.47436
G1 X63.369 Y73.847 E65.00690
G1 X62.407 Y74.007 E65.27237
G1 X62.407 Y45.993 E72.89230
G1 X61.444 Y45.832 E73.15777
G1 X61.444 Y74.168 E80.86509
G1 X60.481 Y74.196 E81.12706
G1 X60.481 Y45.804 E88.84979
G1 X59.519 Y45.804 E89.11164
G1 X59.519 Y74.196 E96.83437
G1 X58.556 Y74.168 E97.09634
G1 X58.556 Y45.832 E104.80366
G1 X57.593 Y45.993 E105.06913
G1 X57.593 Y74.007 E112.68905
G1 X56.631 Y73.847 E112.95452
G1 X56.631 Y46.153 E120.48706
G1 X55.668 Y46.473 E120.76296
G1 X55.668 Y73.527 E128.12168
G1 X54.705 Y73.197 E128.39853
G1 X54.705 Y46.803 E135.57747
G1 X53.743 Y47.261 E135.86739
G1 X53.743 Y72.739 E142.79742
G1 X52.780 Y72.218 E143.09516
G1 X52.780 Y47.782 E149.74177
G1 X51.817 Y48.430 E150.05747
G1 X51.817 Y71.570 E156.35138
G1 X50.854 Y70.820 E156.68320
G1 X50.854 Y49.180 E162.56951
G1 X49.892 Y50.126 E162.93672
G1 X49.892 Y69.874 E168.30812
G1 X48.929 Y68.811 E168.69826
G1 X48.929 Y51.189 E173.49122
G1 X47.966 Y52.663 E173.96997
G1 X47.966 Y67.337 E177.96135
G1 E216.75
G1 X47.004 Y65.338 F7800.000
G1 E255
G1 X47.004 Y54.662 E180.86500 F3600.000
G1 E216.75
G1 X46.041 Y59.473 F7800.000
G1 E255
G1 X46.041 Y60.527 E181.15161 F3600.000
G1 E216.75
G1 X72.996 Y65.338 F7800.000
G1 E255
G1 X72.996 Y54.662 E184.05530 F3600.000
G1 E216.75
G1 X73.959 Y59.473 F7800.000
G1 E255
G1 X73.959 Y60.527 E184.34209 F3600.000
G1 E216.75
G1 Z31.500 F7800.000
G1 E0
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E0.38996 F1800.000
G1 X76.793 Y84.329 E1.01963
G1 X74.781 Y85.601 E1.64930
G1 X72.673 Y86.708 E2.27896
G1 X70.483 Y87.641 E2.90863
G1 X68.225 Y88.395 E3.53829
G1 X65.913 Y88.965 E4.16795
G1 X63.563 Y89.346 E4.79763
G1 X61.190 Y89.538 E5.42729
G1 X58.810 Y89.538 E6.05695
G1 X56.437 Y89.346 E6.68662
G1 X54.087 Y88.965 E7.31629
G1 X51.775 Y88.395 E7.94595
G1 X49.517 Y87.641 E8.57561
G1 X47.327 Y86.708 E9.20528
G1 X45.219 Y85.601 E9.83495
G1 X43.207 Y84.329 E10.46461
G1 X41.304 Y82.899 E11.09428
G1 X39.522 Y81.320 E11.72395
G1 X37.873 Y79.603 E12.35361
G1 X36.367 Y77.759 E12.98327
G1 X35.015 Y75.800 E13.61294
G1 X33.824 Y73.738 E14.24261
G1 X32.804 Y71.587 E14.87227
G1 X31.959 Y69.361 E15.50194
G1 X31.297 Y67.075 E16.13160
G1 X30.821 Y64.742 E16.76127
G1 X30.534 Y62.379 E17.39094
G1 X30.438 Y60.000 E18.02060
G1 X30.534 Y57.621 E18.65027
G1 X30.821 Y55.258 E19.27993
G1 X31.297 Y52.925 E19.90960
G1 X31.959 Y50.639 E20.53926
G1 X32.804 Y48.413 E21.16893
G1 X33.824 Y46.262 E21.79859
G1 X35.015 Y44.200 E22.42826
G1 X36.367 Y42.241 E23.05792
G1 X37.873 Y40.397 E23.68759
G1 X39.522 Y38.680 E24.31726
G1 X41.304 Y37.101 E24.94692
G1 X43.207 Y35.671 E25.57659
G1 X45.219 Y34.399 E26.20625
G1 X47.327 Y33.292 E26.83592
G1 X49.517 Y32.359 E27.46559
G1 X51.775 Y31.605 E28.09525
G1 X54.087 Y31.035 E28.72491
G1 X56.437 Y30.654 E29.35458
G1 X58.810 Y30.462 E29.98425
G1 X61.190 Y30.462 E30.61391
G1 X62.321 Y30.553 E30.91399
G1 X63.563 Y30.654 E31.24357 F1800.000
G1 X65.913 Y31.035 E31.87324
G1 X68.225 Y31.605 E32.50291
G1 X70.483 Y32.359 E33.13257
G1 X72.673 Y33.292 E33.76224
G1 X74.781 Y34.399 E34.39190
G1 X76.793 Y35.671 E35.02157
G1 X78.696 Y37.101 E35.65124
G1 X80.478 Y38.680 E36.28091
G1 X82.127 Y40.397 E36.91057
G1 X83.633 Y42.241 E37.54024
G1 X84.985 Y44.200 E38.16990
G1 X86.176 Y46.262 E38.79956
G1 X87.196 Y48.413 E39.42923
G1 X88.041 Y50.639 E40.05890
G1 X88.703 Y52.925 E40.68856
G1 X89.179 Y55.258 E41.31823
G1 X89.466 Y57.621 E41.94789
G1 X89.562 Y60.000 E42.57756
G1 X89.466 Y62.379 E43.20722
G1 X89.179 Y64.742 E43.83689
G1 X88.703 Y67.075 E44.46655
G1 X88.041 Y69.361 E45.09622
G1 X87.196 Y71.587 E45.72589
G1 X86.176 Y73.738 E46.35555
G1 X84.985 Y75.800 E46.98522
G1 X83.633 Y77.759 E47.61488
G1 X82.127 Y79.603 E48.24455
G1 X80.478 Y81.320 E48.87421
G1 X79.901 Y81.832 E49.07821
G1 E0
G1 X56.738 Y73.742 F7800.000
G1 E255
G1 X46.320 Y63.324 E4.00030 F3600.000
G1 X45.970 Y61.613 E4.47439
G1 X58.378 Y74.021 E9.23870
G1 X59.850 Y74.133 E9.63950
G1 X45.847 Y60.130 E15.01619
G1 X45.900 Y58.823 E15.37132
G1 X61.210 Y74.133 E21.24983
G1 X62.397 Y73.959 E21.57543
G1 X46.004 Y57.567 E27.86959
G1 X46.270 Y56.472 E28.17545
G1 X63.562 Y73.765 E34.81529
G1 X64.584 Y73.426 E35.10757
G1 X46.545 Y55.387 E42.03426
G1 X46.943 Y54.425 E42.31693
G1 X65.597 Y73.079 E49.47949
G1 X66.508 Y72.629 E49.75525
G1 X47.358 Y53.479 E57.10830
G1 X47.852 Y52.613 E57.37904
G1 X67.390 Y72.151 E64.88123
G1 X68.216 Y71.617 E65.14831
G1 X48.390 Y51.790 E72.76121
G1 X48.961 Y51.002 E73.02567
G1 X68.981 Y71.022 E80.71279
G1 X69.723 Y70.404 E80.97503
G1 X49.613 Y50.293 E88.69679
G1 X50.277 Y49.596 E88.95803
G1 X70.387 Y69.707 E96.67979
G1 X71.039 Y68.998 E96.94117
G1 X51.019 Y48.978 E104.62829
G1 X51.784 Y48.383 E104.89147
G1 X71.610 Y68.210 E112.50437
G1 X72.148 Y67.387 E112.77120
G1 X52.609 Y47.849 E120.27340
G1 X53.492 Y47.371 E120.54588
G1 X72.642 Y66.521 E127.89893
G1 X73.057 Y65.575 E128.17926
G1 X54.403 Y46.921 E135.34182
G1 X55.416 Y46.574 E135.63251
G1 X73.455 Y64.613 E142.55921
G1 X73.730 Y63.528 E142.86321
G1 X56.438 Y46.235 E149.50307
G1 X57.603 Y46.041 E149.82395
G1 X73.996 Y62.433 E156.11812
G1 X74.100 Y61.177 E156.46036
G1 X58.790 Y45.867 E162.33888
G1 X60.150 Y45.867 E162.70820
G1 X74.153 Y59.870 E168.08491
G1 X74.030 Y58.387 E168.48899
G1 X61.622 Y45.979 E173.25331
G1 X63.261 Y46.258 E173.70482
G1 X73.680 Y56.676 E177.70516
G1 E216.75
G1 E0
G1 X72.952 Y54.588 F7800.000
G1 E255
G1 X65.333 Y46.969 E2.92544 F3600.000
G1 E216.75
G1 E0
G1 X69.138 Y49.414 F7800.000
G1 E255
G1 X69.998 Y50.274 E0.33006 F3600.000
G1 E216.75
G1 E0
G1 X54.667 Y73.031 F7800.000
G1 E255
G1 X47.048 Y65.412 E2.92539 F3600.000
G1 E216.75
G1 E0
G1 X50.003 Y69.727 F7800.000
G1 E255
G1 X50.862 Y70.586 E0.32981 F3600.000
G1 E216.75
G1 E249.9
G1 Z32.400 F7800.000
G1 E0
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E0.38996 F1800.000
G1 X76.793 Y84.329 E1.01963
G1 X74.781 Y85.601 E1.64930
G1 X72.673 Y86.708 E2.27896
G1 X70.483 Y87.641 E2.90863
G1 X68.225 Y88.395 E3.53829
G1 X65.913 Y88.965 E4.16795
G1 X63.563 Y89.346 E4.79763
G1 X61.190 Y89.538 E5.42729
G1 X58.810 Y89.538 E6.05695
G1 X56.437 Y89.346 E6.68662
G1 X54.087 Y88.965 E7.31629
G1 X51.775 Y88.395 E7.94595
G1 X49.517 Y87.641 E8.57561
G1 X47.327 Y86.708 E9.20528
G1 X45.219 Y85.601 E9.83495
G1 X43.207 Y84.329 E10.46461
G1 X41.304 Y82.899 E11.09428
G1 X39.522 Y81.320 E11.72395
G1 X37.873 Y79.603 E12.35361
G1 X36.367 Y77.759 E12.98327
G1 X35.015 Y75.800 E13.61294
G1 X33.824 Y73.738 E14.24261
G1 X32.804 Y71.587 E14.87227
G1 X31.959 Y69.361 E15.50194
G1 X31.297 Y67.075 E16.13160
G1 X30.821 Y64.742 E16.76127
G1 X30.534 Y62.379 E17.39094
G1 X30.438 Y60.000 E18.02060
G1 X30.534 Y57.621 E18.65027
G1 X30.821 Y55.258 E19.27993
G1 X31.297 Y52.925 E19.90960
G1 X31.959 Y50.639 E20.53926
G1 X32.804 Y48.413 E21.16893
G1 X33.824 Y46.262 E21.79859
G1 X35.015 Y44.200 E22.42826
G1 X36.367 Y42.241 E23.05792
G1 X37.873 Y40.397 E23.68759
G1 X39.522 Y38.680 E24.31726
G1 X41.304 Y37.101 E24.94692
G1 X43.207 Y35.671 E25.57659
G1 X45.219 Y34.399 E26.20625
G1 X47.327 Y33.292 E26.83592
G1 X49.517 Y32.359 E27.46559
G1 X51.775 Y31.605 E28.09525
G1 X54.087 Y31.035 E28.72491
G1 X56.437 Y30.654 E29.35458
G1 X58.810 Y30.462 E29.98425
G1 X61.190 Y30.462 E30.61391
G1 X62.450 Y30.564 E30.94821
G1 X63.563 Y30.654 E31.24357 F1800.000
G1 X65.913 Y31.035 E31.87324
G1 X68.225 Y31.605 E32.50291
G1 X70.483 Y32.359 E33.13257
G1 X72.673 Y33.292 E33.76224
G1 X74.781 Y34.399 E34.39190
G1 X76.793 Y35.671 E35.02157
G1 X78.696 Y37.101 E35.65124
G1 X80.478 Y38.680 E36.28091
G1 X82.127 Y40.397 E36.91057
G1 X83.633 Y42.241 E37.54024
G1 X84.985 Y44.200 E38.16990
G1 X86.176 Y46.262 E38.79956
G1 X87.196 Y48.413 E39.42923
G1 X88.041 Y50.639 E40.05890
G1 X88.703 Y52.925 E40.68856
G1 X89.179 Y55.258 E41.31823
G1 X89.466 Y57.621 E41.94789
G1 X89.562 Y60.000 E42.57756
G1 X89.466 Y62.379 E43.20722
G1 X89.179 Y64.742 E43.83689
G1 X88.703 Y67.075 E44.46655
G1 X88.041 Y69.361 E45.09622
G1 X87.196 Y71.587 E45.72589
G1 X86.176 Y73.738 E46.35555
G1 X84.985 Y75.800 E46.98522
G1 X83.633 Y77.759 E47.61488
G1 X82.127 Y79.603 E48.24455
G1 X80.478 Y81.320 E48.87421
G1 X79.901 Y81.832 E49.07821
G1 Z33.300 F7800.000
G1 X79.800 Y81.921 F7800.000
G1 X78.696 Y82.899 E49.46818 F1800.000
G1 X76.793 Y84.329 E50.09784
G1 X74.781 Y85.601 E50.72751
G1 X72.673 Y86.708 E51.35717
G1 X70.483 Y87.641 E51.98684
G1 X68.225 Y88.395 E52.61651
G1 X65.913 Y88.965 E53.24617
G1 X63.563 Y89.346 E53.87584
G1 X61.190 Y89.538 E54.50550
G1 X58.810 Y89.538 E55.13516
G1 X56.437 Y89.346 E55.76483
G1 X54.087 Y88.965 E56.39450
G1 X51.775 Y88.395 E57.02416
G1 X49.517 Y87.641 E57.65383
G1 X47.327 Y86.708 E58.28349
G1 X45.219 Y85.601 E58.91316
G1 X43.207 Y84.329 E59.54283
G1 X41.304 Y82.899 E60.17249
G1 X39.522 Y81.320 E60.80216
G1 X37.873 Y79.603 E61.43182
G1 X36.367 Y77.759 E62.06149
G1 X35.015 Y75.800 E62.69115
G1 X33.824 Y73.738 E63.32082
G1 X32.804 Y71.587 E63.95048
G1 X31.959 Y69.361 E64.58015
G1 X31.297 Y67.075 E65.20982
G1 X30.821 Y64.742 E65.83948
G1 X30.534 Y62.379 E66.46915
G1 X30.438 Y60.000 E67.09881
G1 X30.534 Y57.621 E67.72848
G1 X30.821 Y55.258 E68.35814
G1 X31.297 Y52.925 E68.98781
G1 X31.959 Y50.639 E69.61747
G1 X32.804 Y48.413 E70.24714
G1 X33.824 Y46.262 E70.87681
