G1 Z0.350 F7800.000
G1 Z105.650 F7800.000
G1 X53.808 Y-2.529 F7800.000
G1 X55.087 Y-3.439 E692.47690 F3600.000
G1 X62.575 Y-0.325 E693.25319
G1 X75.552 Y0.243 E694.49662 F3600.000
G1 X84.611 Y10.414 E695.80054
G1 X96.549 Y31.380 E698.11015
G1 X96.540 Y35.101 E698.46632
G1 X96.918 Y43.434 E699.26492
G1 X96.566 Y46.306 E699.54189
G1 X95.471 Y48.428 E699.77047
G1 X86.960 Y75.301 E702.46893
G1 X83.526 Y90.558 E703.96602
G1 X82.053 Y91.675 E704.14297
G1 X80.716 Y91.574 E704.27135
G1 X61.018 Y76.402 E706.65151
G1 X57.277 Y70.595 E707.31274
G1 X54.019 Y64.243 E707.99615
G1 X47.768 Y58.437 E708.81288
G1 X43.700 Y51.455 E709.58641
G1 X42.569 Y49.868 E709.77303
G1 X34.383 Y36.193 E711.29874
G1 X36.557 Y16.401 E713.20488
G1 X36.634 Y16.049 E713.23932
G1 X36.743 Y15.805 E713.26497
G1 X37.192 Y15.606 E713.31189
G1 X47.812 Y1.731 E714.98457
G1 X53.698 Y-2.451 E715.67579
G1 X53.385 Y-3.124 F7800.000
G1 X54.994 Y-4.267 E715.85346 F1800.000
G1 X62.736 Y-1.048 E716.60804
G1 X75.891 Y-0.472 E717.79316 F1800.000
G1 X85.207 Y9.987 E719.05370
G1 X97.278 Y31.188 E721.24944
G1 X97.270 Y35.085 E721.60020
G1 X97.649 Y43.462 E722.35493
G1 X97.274 Y46.525 E722.63260
G1 X96.147 Y48.707 E722.85367
G1 X87.665 Y75.491 E725.38223
G1 X84.179 Y90.978 E726.81088
G1 X82.274 Y92.424 E727.02611
G1 X80.444 Y92.284 E727.19131
G1 X60.474 Y76.903 E729.45995
G1 X56.645 Y70.960 E730.09619
G1 X53.429 Y64.690 E730.73037
G1 X47.192 Y58.898 E731.49641
G1 X43.087 Y51.851 E732.23037
G1 X41.958 Y50.268 E732.40543
G1 X33.631 Y36.357 E733.86453
G1 X35.836 Y16.282 E735.68219
G1 X35.938 Y15.820 E735.72479
G1 X36.192 Y15.251 E735.78085
G1 X36.726 Y15.015 E735.83341
G1 X47.299 Y1.201 E737.39908
G1 X53.275 Y-3.046 E738.05884
G1 X54.203 Y-2.749 F7800.000
G1 Z106.550 F7800.000
G1 E0
G1 X81.752 Y90.974 F7800.000
G1 X60.721 Y74.775 E2.54131 F3600.000
G1 X57.666 Y70.033 E3.08134
G1 X54.971 Y64.779 E3.64658
G1 X47.737 Y58.060 E4.59173
G1 X43.816 Y51.330 E5.33732
G1 X42.323 Y49.237 E5.58341
G1 X34.532 Y36.222 E7.03553
G1 X36.771 Y15.844 E8.99806
G1 X47.423 Y1.927 E10.67577
G1 X55.191 Y-3.594 E11.58811
G1 X63.169 Y-0.276 E12.41516
G1 X75.321 Y0.255 E13.57964
G1 X84.930 Y11.044 E14.96262
G1 X96.416 Y31.217 E17.18494
G1 X96.407 Y35.208 E17.56700
G1 X96.714 Y41.967 E18.21466
G1 X96.233 Y45.895 E18.59348
G1 X94.756 Y48.753 E18.90149
G1 X83.435 Y84.503 E22.49134
G1 X82.025 Y90.767 E23.10599
G1 X81.860 Y90.892 E23.12577
G1 X82.022 Y91.685 F7800.000
G1 X81.420 Y91.639 E23.18010 F1800.000
G1 X60.176 Y75.276 E25.59350
G1 X57.033 Y70.398 E26.11578
G1 X54.380 Y65.226 E26.63887
G1 X47.161 Y58.521 E27.52564
G1 X43.203 Y51.726 E28.23333
G1 X41.713 Y49.637 E28.46430
G1 X33.781 Y36.386 E29.85422
G1 X36.050 Y15.723 E31.72507
G1 X36.049 Y15.586 E31.73740
G1 X46.910 Y1.396 E33.34565
G1 X55.098 Y-4.422 E34.24967
G1 X63.330 Y-0.999 E35.05197
G1 X75.661 Y-0.460 E36.16287
G1 X85.526 Y10.616 E37.49772
G1 X97.146 Y31.025 E39.61141
G1 X97.137 Y35.193 E39.98650
G1 X97.445 Y41.995 E40.59933
G1 X96.941 Y46.113 E40.97275
G1 X95.433 Y49.033 E41.26851
G1 X84.139 Y84.694 E44.63510
G1 X82.678 Y91.187 E45.23412
G1 X82.130 Y91.603 E45.29600
G1 X81.638 Y91.219 F7800.000
G1 Z107.450 F7800.000
G1 E0
G1 X81.322 Y89.244 F7800.000
G1 X60.423 Y73.148 E2.52525 F3600.000
G1 X58.054 Y69.470 E2.94407
G1 X55.922 Y65.315 E3.39114
G1 X47.705 Y57.683 E4.46471
G1 X43.932 Y51.205 E5.18235
G1 X42.078 Y48.606 E5.48792
G1 X34.682 Y36.250 E6.86646
G1 X36.817 Y16.813 E8.73840
G1 X36.809 Y15.481 E8.86593
G1 X47.034 Y2.122 E10.47632
G1 X55.295 Y-3.748 E11.44655
G1 X63.762 Y-0.228 E12.32435
G1 X75.091 Y0.268 E13.40990
G1 X85.249 Y11.673 E14.87192
G1 X96.284 Y31.054 E17.00696
G1 X96.275 Y35.316 E17.41492
G1 X96.509 Y40.499 E17.91163
G1 X95.899 Y45.483 E18.39230
G1 X94.042 Y49.079 E18.77975
G1 X81.363 Y89.116 E22.80004
G1 X81.696 Y90.480 F7800.000
G1 X80.679 Y89.670 E22.91704 F1800.000
G1 X59.879 Y73.649 E25.28001
G1 X57.421 Y69.835 E25.68834
G1 X55.332 Y65.762 E26.10033
G1 X47.130 Y58.143 E27.10784
G1 X43.319 Y51.601 E27.78925
G1 X41.468 Y49.006 E28.07614
G1 X33.930 Y36.415 E29.39687
G1 X36.088 Y16.775 E31.17506
G1 X36.078 Y15.236 E31.31362
G1 X46.521 Y1.592 E32.85999
G1 X55.202 Y-4.577 E33.81844
G1 X63.923 Y-0.951 E34.66846
G1 X75.431 Y-0.447 E35.70514
G1 X85.845 Y11.245 E37.11431
G1 X97.014 Y30.862 E39.14594
G1 X97.004 Y35.300 E39.54538
G1 X97.241 Y40.527 E40.01630
G1 X96.607 Y45.702 E40.48547
G1 X94.719 Y49.359 E40.85591
G1 X81.737 Y90.351 E44.72583
G1 X81.267 Y89.689 F7800.000
G1 E216.75
G1 Z108.350 F7800.000
G1 E0
G1 X81.146 Y87.870 F7800.000
G1 X75.136 Y83.081 E0.73568 F3600.000
G1 X60.126 Y71.521 E2.54935
G1 X58.442 Y68.907 E2.84697
G1 X56.874 Y65.850 E3.17586
G1 X47.674 Y57.305 E4.37786
G1 X44.048 Y51.080 E5.06755
G1 X41.833 Y47.975 E5.43259
G1 X34.832 Y36.279 E6.73754
G1 X36.855 Y17.865 E8.51092
G1 X36.838 Y15.130 E8.77272
G1 X46.645 Y2.318 E10.31729
G1 X55.399 Y-3.903 E11.34542
G1 X64.356 Y-0.179 E12.27398
G1 X74.861 Y0.281 E13.28058
G1 X85.568 Y12.302 E14.82165
G1 X96.152 Y30.891 E16.86942
G1 X96.142 Y35.423 E17.30326
G1 X96.305 Y39.032 E17.64903
G1 X95.566 Y45.072 E18.23155
G1 X93.328 Y49.405 E18.69844
G1 X81.187 Y87.742 E22.54804
G1 X81.000 Y88.686 F7800.000
G1 X74.686 Y83.656 E23.27459 F1800.000
G1 X59.581 Y72.022 E24.99051
G1 X57.810 Y69.272 E25.28489
G1 X56.284 Y66.297 E25.58578
G1 X47.098 Y57.766 E26.71403
G1 X43.434 Y51.476 E27.36917
G1 X41.223 Y48.375 E27.71197
G1 X34.080 Y36.443 E28.96352
G1 X36.125 Y17.827 E30.64904
G1 X36.107 Y14.885 E30.91383
G1 X46.133 Y1.787 E32.39833
G1 X55.306 Y-4.732 E33.41120
G1 X64.517 Y-0.902 E34.30894
G1 X75.201 Y-0.434 E35.27141
G1 X86.163 Y11.875 E36.75490
G1 X96.882 Y30.699 E38.70447
G1 X96.871 Y35.408 E39.12825
G1 X97.037 Y39.060 E39.45726
G1 X96.274 Y45.290 E40.02218
G1 X94.004 Y49.684 E40.46731
G1 X81.814 Y88.177 E44.10121
G1 X81.114 Y88.615 E44.17552
G1 X80.767 Y87.817 F7800.000
G1 E0
G1 X80.016 Y81.906 F7800.000
G1 X81.975 Y83.865 E0.26773 F1200.000
G1 X82.233 Y83.050 E0.35039
G1 X80.677 Y81.493 E0.56313
G1 X81.337 Y81.080 E0.63842
G1 X82.492 Y82.235 E0.79617
G1 X82.750 Y81.419 E0.87883
G1 X81.998 Y80.667 E0.98158
G1 X82.659 Y80.254 E1.05687
G1 X83.008 Y80.604 E1.10464
G1 E0
G1 X79.121 Y82.084 F7800.000
G1 X81.717 Y84.681 E0.35490 F1200.000
G1 X81.459 Y85.496 E0.43756
G1 X73.839 Y77.876 E1.47907
G1 E0
G1 X70.217 Y78.548 F7800.000
G1 X61.043 Y69.374 E1.25397 F1200.000
G1 X60.567 Y69.972 E1.32781
G1 X65.545 Y74.950 E2.00823
G1 E0
G1 X68.557 Y73.668 F7800.000
G1 X81.201 Y86.311 E1.72814 F1200.000
G1 X80.068 Y86.252 E1.83772
G1 X63.276 Y69.460 E4.13301
G1 X61.519 Y68.777 F7800.000
G1 X74.889 Y82.147 E5.96054 F1200.000
G1 E0
G1 X60.873 Y71.351 F7800.000
G1 X60.377 Y70.855 E0.06776 F1200.000
G1 E209.1
G1 Z109.250 F7800.000
G1 E0
G1 X80.254 Y85.921 F7800.000
G1 X69.142 Y77.067 E1.36010 F3600.000
G1 X59.829 Y69.894 E2.48553
G1 X58.830 Y68.344 E2.66194
G1 X57.826 Y66.386 E2.87267
G1 X47.643 Y56.928 E4.20309
G1 X44.163 Y50.955 E4.86484
G1 X41.588 Y47.344 E5.28935
G1 X34.982 Y36.308 E6.52071
G1 X36.892 Y18.917 E8.19553
G1 X36.867 Y14.780 E8.59159
G1 X46.256 Y2.513 E10.07035
G1 X55.503 Y-4.058 E11.15637
G1 X64.949 Y-0.130 E12.13569
G1 X74.631 Y0.294 E13.06335
G1 X85.887 Y12.932 E14.68347
G1 X96.020 Y30.728 E16.64395
G1 X96.009 Y35.531 E17.10368
G1 X96.101 Y37.564 E17.29851
G1 X95.233 Y44.660 E17.98288
G1 X92.614 Y49.731 E18.52921
G1 X81.374 Y85.221 E22.09297
G1 X80.369 Y85.849 E22.20647
G1 X80.204 Y86.813 F7800.000
G1 X68.693 Y77.642 E23.53107 F1800.000
G1 X59.284 Y70.395 E24.59994
G1 X58.198 Y68.709 E24.78037
G1 X57.235 Y66.833 E24.97017
G1 X47.067 Y57.389 E26.21915
G1 X43.550 Y51.351 E26.84801
G1 X40.978 Y47.744 E27.24672
G1 X34.230 Y36.472 E28.42910
G1 X36.162 Y18.879 E30.02195
G1 X36.136 Y14.535 E30.41298
G1 X45.744 Y1.983 E31.83560
G1 X55.410 Y-4.887 E32.90290
G1 X65.110 Y-0.853 E33.84835
G1 X74.970 Y-0.422 E34.73660
G1 X86.482 Y12.504 E36.29441
G1 X96.750 Y30.536 E38.16193
G1 X96.738 Y35.515 E38.61005
G1 X96.832 Y37.592 E38.79715
G1 X95.941 Y44.878 E39.45783
G1 X93.290 Y50.010 E39.97763
G1 X81.988 Y85.697 E43.34666
G1 X80.318 Y86.741 E43.52397
G1 X79.971 Y85.943 F7800.000
G1 X80.614 Y85.026 F7800.000
G1 X81.026 Y84.613 E43.57992 F1200.000
G1 X79.645 Y84.930 E43.71582
G1 X81.520 Y83.055 E43.97008
G1 X82.013 Y81.496 E44.12683
G1 X79.052 Y84.458 E44.52838
G1 X78.459 Y83.985 E44.60104
G1 X82.507 Y79.938 E45.14989
G1 X81.520 Y78.795 F7800.000
G1 X77.274 Y83.041 E45.72564 F1200.000
G1 X76.681 Y82.569 E45.79830
G1 X78.864 Y80.386 E46.09425
G1 X78.271 Y79.914 E46.16691
G1 X76.088 Y82.097 E46.46285
G1 X75.496 Y81.624 E46.53551
G1 X77.678 Y79.442 E46.83145
G1 X77.085 Y78.969 E46.90411
G1 X74.903 Y81.152 E47.20006
G1 X74.310 Y80.680 E47.27272
G1 X76.493 Y78.497 E47.56866
G1 X75.900 Y78.025 E47.64132
G1 X73.717 Y80.208 E47.93726
G1 X73.125 Y79.735 E48.00992
G1 X75.307 Y77.553 E48.30587
G1 X74.715 Y77.081 E48.37853
G1 X72.532 Y79.263 E48.67447
G1 X71.939 Y78.791 E48.74713
G1 X74.122 Y76.608 E49.04308
G1 X73.529 Y76.136 E49.11574
G1 X71.347 Y78.319 E49.41168
G1 X70.754 Y77.846 E49.48434
G1 X72.937 Y75.664 E49.78028
G1 X72.344 Y75.192 E49.85294
G1 X70.161 Y77.374 E50.14889
G1 X69.572 Y76.899 E50.22150
G1 X71.751 Y74.719 E50.51703
G1 X71.158 Y74.247 E50.58969
G1 X68.970 Y76.436 E50.88642
G1 X68.368 Y75.972 E50.95923
G1 X70.566 Y73.775 E51.25716
G1 X69.973 Y73.303 E51.32982
G1 X67.767 Y75.509 E51.62896
G1 X67.165 Y75.045 E51.70177
G1 X69.380 Y72.830 E52.00211
G1 X68.788 Y72.358 E52.07477
G1 X66.564 Y74.582 E52.37632
G1 X65.962 Y74.119 E52.44912
G1 X68.195 Y71.886 E52.75187
G1 X67.602 Y71.414 E52.82453
G1 X65.360 Y73.655 E53.12849
G1 X64.759 Y73.192 E53.20129
G1 X67.009 Y70.941 E53.50645
G1 X66.417 Y70.469 E53.57911
G1 X64.157 Y72.729 E53.88547
G1 X63.556 Y72.265 E53.95827
G1 X65.824 Y69.997 E54.26584
G1 X65.231 Y69.525 E54.33850
G1 X62.954 Y71.802 E54.64726
G1 X62.353 Y71.339 E54.72007
G1 X64.639 Y69.053 E55.03004
G1 X64.046 Y68.580 E55.10270
G1 X61.751 Y70.875 E55.41387
G1 X61.149 Y70.412 E55.48668
G1 X63.453 Y68.108 E55.79906
G1 X62.860 Y67.636 E55.87172
G1 X60.548 Y69.948 E56.18530
G1 X60.003 Y69.428 E56.25752
G1 X62.268 Y67.164 E56.56460
G1 X61.675 Y66.691 E56.63726
G1 X59.586 Y68.781 E56.92057
G1 X59.174 Y68.128 E56.99459
G1 X61.082 Y66.219 E57.25339
G1 X60.490 Y65.747 E57.32605
G1 X58.813 Y67.424 E57.55343
G1 X58.452 Y66.720 E57.62928
G1 X59.897 Y65.275 E57.82525
G1 X59.304 Y64.802 E57.89791
G1 X58.050 Y66.057 E58.06799
G1 X58.253 Y64.789 E58.19107
G1 X58.711 Y64.330 E58.25330
G1 E0
G1 X77.866 Y83.513 F7800.000
G1 X83.000 Y78.379 E0.69614 F1200.000
G1 E214.2
G1 Z110.150 F7800.000
G1 E0
G1 X79.458 Y84.047 F7800.000
G1 X63.149 Y71.053 E1.99623 F3600.000
G1 X59.531 Y68.266 E2.43342
G1 X59.219 Y67.782 E2.48863
G1 X58.777 Y66.921 E2.58119
G1 X47.612 Y56.550 E4.04002
G1 X44.279 Y50.830 E4.67383
G1 X41.343 Y46.714 E5.15781
G1 X35.132 Y36.336 E6.31559
G1 X36.929 Y19.969 E7.89184
G1 X36.896 Y14.429 E8.42217
G1 X45.867 Y2.709 E9.83511
G1 X55.607 Y-4.213 E10.97903
G1 X65.543 Y-0.081 E12.00910
G1 X74.400 Y0.306 E12.85782
G1 X86.206 Y13.561 E14.55699
G1 X95.888 Y30.565 E16.43019
G1 X95.876 Y35.638 E16.91582
G1 X95.897 Y36.096 E16.95970
G1 X94.899 Y44.248 E17.74592
G1 X91.900 Y50.056 E18.37169
G1 X81.549 Y82.741 E21.65370
G1 X79.573 Y83.976 E21.87676
G1 X79.408 Y84.939 F7800.000
G1 X62.699 Y71.627 E23.79942 F1800.000
G1 X58.986 Y68.767 E24.22125
G1 X58.586 Y68.147 E24.28772
G1 X58.187 Y67.368 E24.36642
G1 X47.036 Y57.011 E25.73614
G1 X43.666 Y51.226 E26.33873
G1 X40.733 Y47.113 E26.79336
G1 X34.380 Y36.501 E27.90654
G1 X36.200 Y19.931 E29.40674
G1 X36.165 Y14.184 E29.92399
G1 X45.355 Y2.178 E31.28473
G1 X55.514 Y-5.041 E32.40647
G1 X65.704 Y-0.804 E33.39964
G1 X74.740 Y-0.409 E34.21367
G1 X86.801 Y13.133 E35.84580
G1 X96.617 Y30.373 E37.63126
G1 X96.606 Y35.623 E38.10372
G1 X96.628 Y36.124 E38.14891
G1 X95.607 Y44.467 E38.90534
G1 X92.576 Y50.336 E39.49984
G1 X82.163 Y83.217 E42.60398
G1 X79.522 Y84.868 E42.88429
G1 X79.175 Y84.070 F7800.000
G1 E0
G1 X76.207 Y80.698 F7800.000
G1 X59.601 Y64.091 E2.34584 F1200.000
G1 X59.095 Y64.695 E2.42451
G1 X70.749 Y76.349 E4.07073
G1 E0
G1 X70.331 Y72.603 F7800.000
G1 X80.594 Y82.866 E1.44973 F1200.000
G1 X79.912 Y83.293 E1.53015
G1 X64.873 Y68.255 E3.65447
G1 E0
G1 X65.291 Y72.001 F7800.000
G1 X58.603 Y65.313 E0.94470 F1200.000
G1 E0
G1 X59.782 Y67.601 F7800.000
G1 X60.278 Y68.097 E0.07002 F1200.000
G1 E0
G1 X75.790 Y76.952 F7800.000
G1 X81.222 Y82.384 E0.76737 F1200.000
G1 X81.489 Y81.542 E0.85565
G1 X78.229 Y78.282 E1.31614
G1 X78.912 Y77.855 E1.39655
G1 X81.756 Y80.699 E1.79830
G1 X82.023 Y79.857 E1.88658
G1 X79.594 Y77.428 E2.22960
G1 X80.277 Y77.002 E2.31002
G1 X82.289 Y79.014 E2.59430
G1 X82.556 Y78.171 E2.68259
G1 X80.959 Y76.575 E2.90814
G1 X81.642 Y76.148 E2.98856
G1 X82.823 Y77.329 E3.15538
G1 X83.090 Y76.486 E3.24366
G1 X82.325 Y75.721 E3.35175
G1 X83.007 Y75.294 E3.43217
G1 X83.357 Y75.644 E3.48153
G1 E211.65
G1 Z111.050 F7800.000
G1 E0
G1 X78.662 Y82.174 F7800.000
G1 X59.462 Y66.877 E2.35009 F3600.000
G1 X58.887 Y66.675 E2.40841
G1 X47.580 Y56.173 E3.88567
G1 X44.395 Y50.705 E4.49153
G1 X41.098 Y46.083 E5.03498
G1 X35.281 Y36.365 E6.11917
G1 X36.967 Y21.021 E7.59686
G1 X36.925 Y14.079 E8.26146
G1 X45.478 Y2.904 E9.60858
G1 X55.711 Y-4.368 E10.81039
G1 X66.137 Y-0.033 E11.89122
G1 X74.170 Y0.319 E12.66100
G1 X86.524 Y14.190 E14.43922
G1 X95.755 Y30.402 E16.22514
G1 X95.745 Y35.123 E16.67705
G1 X95.589 Y35.476 E16.71394
G1 X94.566 Y43.837 E17.52031
G1 X91.185 Y50.382 E18.22552
G1 X81.723 Y80.260 E21.22579
G1 X78.777 Y82.103 E21.55842
G1 X78.611 Y83.066 F7800.000
G1 X59.104 Y67.524 E23.80318 F1800.000
G1 X58.502 Y67.313 E23.86058
G1 X47.005 Y56.634 E25.27286
G1 X43.781 Y51.101 E25.84918
G1 X40.488 Y46.482 E26.35972
G1 X34.530 Y36.529 E27.40373
G1 X36.237 Y20.984 E28.81125
G1 X36.194 Y13.834 E29.45474
G1 X44.966 Y2.374 E30.75361
G1 X55.618 Y-5.196 E31.92977
G1 X66.297 Y-0.756 E32.97066
G1 X74.510 Y-0.396 E33.71047
G1 X87.120 Y13.763 E35.41692
G1 X96.485 Y30.210 E37.12032
G1 X96.474 Y35.278 E37.57641
G1 X96.300 Y35.671 E37.61514
G1 X95.274 Y44.055 E38.37531
G1 X91.862 Y50.661 E39.04449
G1 X82.337 Y80.737 E41.88375
G1 X78.726 Y82.995 E42.26707
G1 X78.379 Y82.197 F7800.000
G1 E0
G1 X80.962 Y80.066 F7800.000
G1 X81.375 Y79.653 E0.05673 F1200.000
G1 X81.875 Y78.073 E0.21790
G1 X78.449 Y81.499 E0.68900
G1 X77.848 Y81.020 E0.76371
G1 X82.376 Y76.492 E1.38627
G1 X82.876 Y74.912 E1.54743
G1 X77.247 Y80.542 E2.32142
G1 X76.646 Y80.063 E2.39613
G1 X83.377 Y73.332 E3.32157
G1 X81.670 Y73.959 F7800.000
G1 X76.045 Y79.584 E4.09494 F1200.000
G1 X75.444 Y79.105 E4.16965
G1 X78.788 Y75.761 E4.62945
G1 X77.026 Y76.444 F7800.000
G1 X74.843 Y78.626 E4.92954 F1200.000
G1 X74.242 Y78.147 E5.00425
G1 X76.425 Y75.965 E5.30433
G1 X75.824 Y75.486 E5.37904
G1 X73.641 Y77.668 E5.67913
G1 X73.040 Y77.190 E5.75384
G1 X75.222 Y75.007 E6.05392
G1 X74.621 Y74.528 E6.12863
G1 X72.439 Y76.711 E6.42872
G1 X71.838 Y76.232 E6.50343
G1 X74.020 Y74.049 E6.80351
G1 X73.419 Y73.570 E6.87822
G1 X71.237 Y75.753 E7.17831
G1 X70.636 Y75.274 E7.25302
G1 X72.818 Y73.092 E7.55311
G1 X72.217 Y72.613 E7.62781
G1 X70.035 Y74.795 E7.92790
G1 X69.434 Y74.317 E8.00261
G1 X71.616 Y72.134 E8.30270
G1 X71.015 Y71.655 E8.37740
G1 X68.833 Y73.838 E8.67749
G1 X68.232 Y73.359 E8.75220
G1 X70.414 Y71.176 E9.05229
G1 X69.813 Y70.697 E9.12699
G1 X67.631 Y72.880 E9.42708
G1 X67.030 Y72.401 E9.50179
G1 X69.212 Y70.219 E9.80188
G1 X68.611 Y69.740 E9.87658
G1 X66.429 Y71.922 E10.17667
G1 X65.828 Y71.443 E10.25138
G1 X68.010 Y69.261 E10.55147
G1 X67.409 Y68.782 E10.62617
G1 X65.227 Y70.965 E10.92626
G1 X64.626 Y70.486 E11.00097
G1 X66.808 Y68.303 E11.30106
G1 X66.207 Y67.824 E11.37577
G1 X64.025 Y70.007 E11.67585
G1 X63.424 Y69.528 E11.75056
G1 X65.606 Y67.345 E12.05065
G1 X65.005 Y66.867 E12.12536
G1 X62.823 Y69.049 E12.42544
G1 X62.222 Y68.570 E12.50015
G1 X64.404 Y66.388 E12.80024
G1 X63.803 Y65.909 E12.87495
G1 X61.621 Y68.091 E13.17503
G1 X61.020 Y67.613 E13.24974
G1 X62.850 Y65.783 E13.50133
G1 X62.249 Y65.304 E13.57604
G1 X60.419 Y67.134 E13.82763
G1 X59.818 Y66.655 E13.90233
G1 X61.648 Y64.825 E14.15392
G1 X61.047 Y64.346 E14.22863
G1 X59.088 Y66.305 E14.49792
G1 X58.519 Y65.794 E14.57226
G1 X60.446 Y63.867 E14.83719
G1 X59.845 Y63.389 E14.91190
G1 X59.386 Y63.848 E14.97500
G1 E214.2
G1 Z111.950 F7800.000
G1 E0
G1 X77.866 Y80.301 F7800.000
G1 X60.730 Y66.647 E2.09752 F3600.000
G1 X59.104 Y66.104 E2.26165
G1 X58.340 Y65.818 E2.33973
G1 X47.549 Y55.796 E3.74952
G1 X44.510 Y50.579 E4.32743
G1 X40.853 Y45.452 E4.93036
G1 X35.431 Y36.394 E5.94096
G1 X37.004 Y22.073 E7.32009
G1 X36.954 Y13.728 E8.11896
G1 X45.089 Y3.100 E9.40026
G1 X55.815 Y-4.522 E10.65997
G1 X66.730 Y0.016 E11.79155
G1 X73.940 Y0.332 E12.48239
G1 X86.843 Y14.820 E14.33966
G1 X95.623 Y30.240 E16.03830
G1 X95.613 Y34.708 E16.46606
G1 X95.179 Y35.691 E16.56896
G1 X94.232 Y43.425 E17.31484
G1 X90.471 Y50.708 E18.09949
G1 X81.897 Y77.780 E20.81801
G1 X77.981 Y80.229 E21.26021
G1 X77.815 Y81.193 F7800.000
G1 X60.376 Y67.298 E23.26702 F1800.000
G1 X58.860 Y66.791 E23.41087
G1 X57.949 Y66.451 E23.49842
G1 X46.973 Y56.256 E24.84657
G1 X43.897 Y50.976 E25.39661
G1 X40.243 Y45.851 E25.96306
G1 X34.679 Y36.558 E26.93789
G1 X36.274 Y22.036 E28.25275
G1 X36.223 Y13.483 E29.02247
G1 X44.577 Y2.569 E30.25946
G1 X55.722 Y-5.351 E31.49005
G1 X66.891 Y-0.707 E32.57866
G1 X74.279 Y-0.383 E33.24426
G1 X87.439 Y14.392 E35.02502
G1 X96.353 Y30.047 E36.64637
G1 X96.342 Y34.863 E37.07975
G1 X95.890 Y35.887 E37.18054
G1 X94.941 Y43.644 E37.88384
G1 X91.148 Y50.987 E38.62770
G1 X82.512 Y78.256 E41.20208
G1 X77.930 Y81.121 E41.68841
G1 X77.583 Y80.323 F7800.000
G1 X78.532 Y79.414 F7800.000
G1 X64.976 Y65.858 E43.53444 F1200.000
G1 E0
G1 X61.933 Y63.885 F7800.000
G1 X76.506 Y78.458 E1.98459 F1200.000
G1 E0
G1 X76.775 Y74.449 F7800.000
G1 X80.506 Y78.180 E0.50804 F1200.000
G1 X81.164 Y77.768 E0.58278
G1 X77.433 Y74.037 E1.09082
G1 X78.091 Y73.626 E1.16556
G1 X81.648 Y77.182 E1.64983
G1 X81.905 Y76.370 E1.73188
G1 X78.749 Y73.214 E2.16157
G1 X79.408 Y72.803 E2.23631
G1 X82.162 Y75.557 E2.61141
G1 X82.419 Y74.745 E2.69346
G1 X80.066 Y72.391 E3.01397
G1 X80.724 Y71.980 E3.08871
G1 X82.677 Y73.933 E3.35464
G1 X82.934 Y73.120 E3.43669
G1 X81.382 Y71.569 E3.64803
G1 X82.040 Y71.157 E3.72277
G1 X83.191 Y72.308 E3.87953
G1 X83.448 Y71.496 E3.96158
G1 X82.698 Y70.746 E4.06375
G1 X83.356 Y70.334 E4.13849
G1 X83.706 Y70.684 E4.18607
G1 E0
G1 X75.500 Y74.243 F7800.000
G1 X79.848 Y78.591 E0.59209 F1200.000
G1 X79.190 Y79.002 E0.66683
G1 X70.238 Y70.051 E1.88589
G1 E0
G1 X65.982 Y70.073 F7800.000
G1 X60.019 Y64.110 E0.81212 F1200.000
G1 X59.544 Y64.705 E0.88541
G1 X61.046 Y66.207 E1.08989
G1 X59.437 Y65.668 F7800.000
G1 X59.070 Y65.300 E1.13992 F1200.000
G1 E0
G1 X60.493 Y63.514 F7800.000
G1 X71.244 Y74.266 E1.46412 F1200.000
G1 E219.3
G1 Z112.850 F7800.000
G1 E0
G1 X77.070 Y78.428 F7800.000
G1 X62.004 Y66.424 E1.84410 F3600.000
G1 X59.296 Y65.518 E2.11748
G1 X57.783 Y64.952 E2.27211
G1 X47.518 Y55.418 E3.61322
G1 X44.626 Y50.454 E4.16318
G1 X40.608 Y44.821 E4.82558
G1 X35.581 Y36.422 E5.76260
G1 X37.041 Y23.125 E7.04316
G1 X36.983 Y13.378 E7.97630
G1 X44.700 Y3.295 E9.19178
G1 X55.919 Y-4.677 E10.50939
G1 X67.324 Y0.065 E11.69173
G1 X73.709 Y0.344 E12.30362
G1 X87.162 Y15.449 E14.23994
G1 X95.491 Y30.077 E15.85130
G1 X95.482 Y34.293 E16.25492
G1 X94.769 Y35.907 E16.42383
G1 X93.899 Y43.014 E17.10922
G1 X89.757 Y51.033 E17.97330
G1 X82.072 Y75.300 E20.41008
G1 X77.185 Y78.356 E20.96184
G1 X77.019 Y79.320 F7800.000
G1 X61.650 Y67.074 E22.73040 F1800.000
G1 X59.052 Y66.206 E22.97696
G1 X57.392 Y65.585 E23.13649
G1 X46.942 Y55.879 E24.42005
G1 X44.013 Y50.851 E24.94383
G1 X39.997 Y45.220 E25.56619
G1 X34.829 Y36.586 E26.47183
G1 X36.312 Y23.088 E27.69403
G1 X36.252 Y13.133 E28.58998
G1 X44.188 Y2.765 E29.76509
G1 X55.826 Y-5.506 E31.05011
G1 X67.485 Y-0.658 E32.18644
G1 X74.049 Y-0.371 E32.77782
G1 X87.758 Y15.021 E34.63290
G1 X96.221 Y29.884 E36.17219
G1 X96.211 Y34.447 E36.58288
G1 X95.480 Y36.103 E36.74573
G1 X94.607 Y43.232 E37.39215
G1 X90.434 Y51.313 E38.21070
G1 X82.686 Y75.776 E40.52020
G1 X77.134 Y79.248 E41.10953
G1 X76.787 Y78.450 F7800.000
