G1 Z0.350 F7800.000
G1 X51.243 Y-4.609 E54.82266
G1 X50.062 Y-6.060 E54.99114
G1 X54.934 Y-11.309 E55.63571
G1 E255
G1 X55.250 Y-11.625 E55.67587 F3600.000
G1 X56.142 Y-11.208 E55.76457
G1 X56.706 Y-10.481 E55.84738
G1 E209.1
G1 X63.396 Y-1.859 E56.82947 F1800.000
G1 X62.532 Y3.639 E57.33036
G1 X65.827 Y13.895 E58.29986
G1 X65.724 Y13.993 E58.31262
G1 X65.756 Y14.873 E58.39192
G1 X66.163 Y14.989 E58.43001
G1 X66.679 Y15.217 E58.48082
G1 X75.160 Y21.264 E59.41822
G1 X78.154 Y23.868 E59.77535
G1 X85.564 Y32.099 E60.77210
G1 X88.963 Y36.800 E61.29423
G1 X95.599 Y48.782 E62.52690
G1 X98.272 Y53.382 E63.00574
G1 X99.024 Y55.103 E63.17478
G1 X99.120 Y56.777 E63.32569
G1 X98.589 Y60.333 E63.64931
G1 X96.622 Y67.923 E64.35498
G1 X88.843 Y80.800 E65.70888
G1 X83.378 Y87.362 E66.47748
G1 X71.013 Y96.477 E67.86002
G1 X69.526 Y97.311 E68.01346
G1 X68.347 Y98.353 E68.15503
G1 X64.442 Y100.755 E68.56769
G1 X64.542 Y101.433 E68.62942
G1 X64.845 Y119.382 E70.24510
G1 X64.171 Y122.038 E70.49171
G1 X58.176 Y130.638 E71.43515
G1 X55.233 Y123.785 E72.10635
G1 X53.872 Y124.005 E72.23040
G1 X51.363 Y119.592 E72.68729
G1 X46.471 Y101.135 E74.40583
G1 X46.184 Y100.140 F7800.000
G1 Z73.250 F7800.000
G1 X47.386 Y101.437 F7800.000
G1 X45.384 Y102.049 E74.60618 F3600.000
G1 X40.647 Y98.387 E75.17940
G1 X36.603 Y102.310 E75.71869
G1 X33.962 Y101.590 E75.98077
G1 X32.480 Y97.407 E76.40564
G1 X29.331 Y96.078 E76.73277
G1 X27.505 Y95.138 E76.92940
G1 X24.641 Y94.133 E77.21999
G1 X14.862 Y89.844 E78.24218
G1 X13.573 Y89.855 E78.36560
G1 X12.929 Y89.441 E78.43890
G1 X12.653 Y89.039 E78.48553
G1 X12.031 Y87.756 E78.62202
G1 X0.729 Y79.692 E79.95114
G1 X-0.050 Y74.300 E80.47270
G1 X3.033 Y65.266 E81.38648
G1 X2.908 Y64.503 E81.46051
G1 X-3.542 Y58.290 E82.31781
G1 X2.232 Y53.061 E83.06349
G1 X2.774 Y51.999 E83.17768
G1 X3.210 Y51.030 E83.27942
G1 X2.792 Y49.951 E83.39019
G1 X-0.850 Y43.085 E84.13420
G1 X4.808 Y33.910 E85.16610
G1 X12.382 Y27.485 E86.11687
G1 X19.727 Y23.747 E86.90582
G1 X30.366 Y20.150 E87.98090
G1 X34.496 Y17.850 E88.43348
G1 X36.670 Y14.905 E88.78385
G1 X37.255 Y14.214 E88.87056
G1 E255
G1 X37.296 Y14.164 E88.87636 F3600.000
G1 X42.483 Y18.274 E89.47189
G1 E209.1
G1 X43.355 Y18.965 E89.57839 F3600.000
G1 X52.372 Y4.931 E91.17529
G1 X53.907 Y0.513 E91.62298
G1 X52.282 Y-5.294 E92.20031
G1 X51.085 Y-6.765 E92.38182
G1 X55.558 Y-11.598 E93.01223
G1 X62.584 Y-2.543 E94.10943
G1 X61.656 Y3.359 E94.68132
G1 X64.638 Y12.638 E95.61433
G1 X64.285 Y12.974 E95.66097
G1 X64.375 Y15.465 E95.89961
G1 X65.506 Y15.787 E96.01216
G1 X67.165 Y16.521 E96.18585
G1 X74.876 Y22.019 E97.09238
G1 X78.912 Y25.529 E97.60440
G1 X84.985 Y32.274 E98.47331
G1 X87.745 Y36.092 E98.92432
G1 X93.219 Y45.977 E100.00599
G1 X96.999 Y52.483 E100.72630
G1 X98.016 Y54.808 E100.96919
G1 X98.144 Y57.031 E101.18234
G1 X97.402 Y61.993 E101.66272
G1 X95.899 Y67.790 E102.23599
G1 X87.512 Y81.674 E103.78872
G1 X83.068 Y87.009 E104.45346
G1 X72.904 Y94.503 E105.66232
G1 X68.410 Y97.024 E106.15558
G1 X64.845 Y100.173 E106.61103
G1 X63.996 Y100.695 E106.70635
G1 X64.339 Y120.682 E108.62002
G1 X63.937 Y122.266 E108.77645
G1 X58.312 Y130.334 E109.71798
G1 X55.444 Y123.654 E110.41394
G1 X54.641 Y123.784 E110.49178
G1 X52.146 Y119.397 E110.97493
G1 X47.420 Y101.568 E112.74067
G1 X46.875 Y102.356 F7800.000
G1 X45.939 Y102.642 E112.82873 F1800.000
G1 E255
G1 X45.237 Y102.857 E112.89483 F3600.000
G1 X41.014 Y99.593 E113.37518
G1 E209.1
G1 X40.701 Y99.351 E113.41080 F1800.000
G1 X36.812 Y103.123 E113.89834
G1 X33.402 Y102.193 E114.21651
G1 X31.900 Y97.953 E114.62134
G1 X29.022 Y96.739 E114.90244
G1 X27.216 Y95.809 E115.08526
G1 X24.373 Y94.812 E115.35641
G1 X14.712 Y90.574 E116.30585
G1 X13.362 Y90.586 E116.42743
G1 X12.412 Y89.975 E116.52908
G1 X12.021 Y89.408 E116.59110
G1 X11.456 Y88.242 E116.70767
G1 X0.052 Y80.105 E117.96853
G1 X-0.797 Y74.231 E118.50272
G1 X2.283 Y65.203 E119.36118
G1 X2.227 Y64.860 E119.39250
G1 X-4.610 Y58.274 E120.24692
G1 X1.643 Y52.610 E121.00622
G1 X2.117 Y51.683 E121.09991
G1 X2.420 Y51.009 E121.16646
G1 X2.127 Y50.255 E121.23927
G1 X-1.690 Y43.058 E121.97248
G1 X4.248 Y33.429 E122.99063
G1 X11.975 Y26.873 E123.90259
G1 X19.443 Y23.073 E124.65675
G1 X30.069 Y19.480 E125.66624
G1 X34.003 Y17.289 E126.07153
G1 X36.098 Y14.453 E126.38887
G1 X36.683 Y13.760 E126.47047
G1 E255
G1 X37.196 Y13.154 E126.54194 F3600.000
G1 X42.879 Y17.657 E127.19454
G1 E209.1
G1 X43.176 Y17.893 E127.22871 F1800.000
G1 X51.711 Y4.609 E128.64975
G1 X53.143 Y0.490 E129.04227
G1 X51.621 Y-4.952 E129.55081
G1 X50.120 Y-6.796 E129.76479
G1 X55.430 Y-12.534 E130.46846
G1 E255
G1 X55.607 Y-12.725 E130.49187 F3600.000
G1 X55.940 Y-12.296 E130.54075
G1 E209.1
G1 X63.353 Y-2.741 E131.62918 F1800.000
G1 X62.404 Y3.301 E132.17960
G1 X65.472 Y12.850 E133.08233
G1 X65.026 Y13.276 E133.13780
G1 X65.085 Y14.909 E133.28489
G1 X65.755 Y15.099 E133.34756
G1 X67.528 Y15.884 E133.52212
G1 X75.328 Y21.445 E134.38423
G1 X79.424 Y25.007 E134.87279
G1 X85.553 Y31.815 E135.69722
G1 X88.362 Y35.701 E136.12870
G1 X93.854 Y45.617 E137.14891
G1 X97.651 Y52.153 E137.82917
G1 X98.737 Y54.635 E138.07306
G1 X98.876 Y57.064 E138.29199
G1 X98.117 Y62.139 E138.75385
G1 X96.579 Y68.076 E139.30585
G1 X88.108 Y82.098 E140.78019
G1 X83.572 Y87.544 E141.41806
G1 X73.301 Y95.117 E142.56659
G1 X68.835 Y97.622 E143.02742
G1 X65.280 Y100.762 E143.45428
G1 X64.733 Y101.098 E143.51212
G1 X65.070 Y120.767 E145.28259
G1 X64.611 Y122.574 E145.45039
G1 X58.160 Y131.828 E146.46564
G1 X54.998 Y124.465 E147.18682
G1 X54.257 Y124.585 E147.25435
G1 X51.465 Y119.675 E147.76270
G1 X46.909 Y102.487 E149.36312
G1 X46.623 Y101.492 F7800.000
G1 Z74.150 F7800.000
G1 X47.824 Y102.789 F7800.000
G1 X45.648 Y103.454 E149.58100 F3600.000
G1 X40.363 Y99.370 E150.22035
G1 X36.742 Y102.883 E150.70333
G1 X34.533 Y102.281 E150.92249
G1 X32.843 Y97.510 E151.40707
G1 X29.525 Y96.110 E151.75185
G1 X29.149 Y95.894 E151.79330
G1 X15.578 Y89.942 E153.21198
G1 X13.396 Y89.960 E153.42087
G1 X12.020 Y89.075 E153.57749
G1 X11.446 Y88.243 E153.67419
G1 X10.484 Y86.257 E153.88544
G1 X0.531 Y79.156 E155.05591
G1 X-0.143 Y74.489 E155.50729
G1 X2.644 Y66.302 E156.33519
G1 X2.501 Y64.771 E156.48237
G1 X1.374 Y62.910 E156.69061
G1 X-3.411 Y58.309 E157.32611
G1 X0.774 Y54.519 E157.86662
G1 X2.125 Y51.875 E158.15084
G1 X2.976 Y49.982 E158.34950
G1 X2.154 Y47.864 E158.56694
G1 X-0.840 Y42.218 E159.17875
G1 X3.811 Y34.677 E160.02694
G1 X12.806 Y27.045 E161.15624
G1 X17.507 Y24.653 E161.66119
G1 X30.682 Y20.198 E162.99255
G1 X34.141 Y18.271 E163.37157
G1 X37.136 Y14.215 E163.85426
G1 X38.279 Y12.864 E164.02365
G1 E255
G1 X38.320 Y12.815 E164.02945 F3600.000
G1 X42.991 Y16.516 E164.56584
G1 E209.1
G1 X43.863 Y17.207 E164.67234 F3600.000
G1 X52.166 Y4.286 E166.14261
G1 X53.977 Y-0.927 E166.67090
G1 X52.659 Y-5.637 E167.13915
G1 X51.143 Y-7.500 E167.36906
G1 X55.518 Y-12.228 E167.98569
G1 X56.833 Y-10.781 E168.17286
G1 X62.541 Y-3.425 E169.06421
G1 X61.529 Y3.021 E169.68879
G1 X64.283 Y11.594 E170.55078
G1 X63.587 Y12.257 E170.64286
G1 X63.704 Y15.501 E170.95359
G1 X65.098 Y15.897 E171.09229
G1 X68.014 Y17.188 E171.39762
G1 X75.044 Y22.200 E172.22406
G1 X80.182 Y26.668 E172.87587
G1 X84.974 Y31.991 E173.56148
G1 X87.144 Y34.993 E173.91608
G1 X91.474 Y42.812 E174.77176
G1 X96.379 Y51.253 E175.70632
G1 X97.729 Y54.340 E176.02881
G1 X97.899 Y57.317 E176.31432
G1 X96.930 Y63.799 E176.94174
G1 X95.856 Y67.944 E177.35156
G1 X86.777 Y82.972 E179.03239
G1 X83.263 Y87.192 E179.55807
G1 X75.192 Y93.142 E180.51804
G1 X67.719 Y97.334 E181.33825
G1 X63.737 Y100.852 E181.84691
G1 X63.494 Y102.255 E181.98324
G1 X64.004 Y102.830 E182.05679
G1 X64.372 Y110.656 E182.80680
G1 X64.565 Y122.067 E183.89937
G1 X64.378 Y122.802 E183.97198
G1 X58.297 Y131.525 E184.98990
G1 X55.209 Y124.335 E185.73902
G1 X55.026 Y124.365 E185.75674
G1 X52.248 Y119.480 E186.29464
G1 X47.859 Y102.919 E187.93473
G1 X47.313 Y103.708 F7800.000
G1 X46.378 Y103.994 E188.02279 F1800.000
G1 E255
G1 X45.500 Y104.262 E188.10537 F3600.000
G1 X40.731 Y100.576 E188.64790
G1 E209.1
G1 X40.418 Y100.334 E188.68352 F1800.000
G1 X36.952 Y103.696 E189.11811
G1 X33.973 Y102.885 E189.39593
G1 X32.263 Y98.057 E189.85690
G1 X29.201 Y96.765 E190.15606
G1 X28.820 Y96.547 E190.19550
G1 X15.428 Y90.672 E191.51169
G1 X13.184 Y90.691 E191.71362
G1 X11.502 Y89.609 E191.89361
G1 X10.814 Y88.612 E192.00270
G1 X9.909 Y86.743 E192.18956
G1 X-0.146 Y79.569 E193.30126
G1 X-0.890 Y74.420 E193.76944
G1 X1.903 Y66.215 E194.54953
G1 X1.790 Y65.006 E194.65881
G1 X0.800 Y63.370 E194.83091
G1 X-4.479 Y58.293 E195.49010
G1 X0.186 Y54.068 E196.05656
G1 X1.467 Y51.559 E196.31011
G1 X2.186 Y49.961 E196.46778
G1 X1.490 Y48.168 E196.64087
G1 X-1.680 Y42.191 E197.24980
G1 X3.251 Y34.195 E198.09523
G1 X12.399 Y26.433 E199.17503
G1 X17.224 Y23.979 E199.66220
G1 X30.385 Y19.528 E200.91263
G1 X33.648 Y17.711 E201.24876
G1 X36.564 Y13.763 E201.69050
G1 X37.707 Y12.411 E201.84982
G1 E255
G1 X38.219 Y11.804 E201.92129 F3600.000
G1 X43.388 Y15.899 E202.51476
G1 E209.1
G1 X43.685 Y16.135 E202.54893 F1800.000
G1 X51.505 Y3.964 E203.85091
G1 X53.213 Y-0.951 E204.31921
G1 X51.998 Y-5.295 E204.72521
G1 X50.178 Y-7.531 E204.98468
G1 X55.523 Y-13.307 E205.69295
G1 X57.392 Y-11.251 E205.94305
G1 X63.311 Y-3.623 E206.81197
G1 X62.276 Y2.963 E207.41193
G1 X65.117 Y11.806 E208.24788
G1 X64.327 Y12.559 E208.34607
G1 X64.414 Y14.945 E208.56095
G1 X65.346 Y15.210 E208.64819
G1 X68.377 Y16.551 E208.94652
G1 X75.496 Y21.627 E209.73334
G1 X80.694 Y26.147 E210.35332
G1 X85.542 Y31.532 E211.00542
G1 X87.760 Y34.601 E211.34626
G1 X92.108 Y42.452 E212.15399
G1 X97.030 Y50.923 E213.03569
G1 X98.449 Y54.168 E213.35441
G1 X98.632 Y57.351 E213.64138
G1 X97.646 Y63.945 E214.24147
G1 X96.536 Y68.230 E214.63980
G1 X87.373 Y83.397 E216.23458
G1 X83.767 Y87.726 E216.74172
G1 X75.588 Y93.756 E217.65625
G1 X68.144 Y97.932 E218.42446
G1 X64.412 Y101.229 E218.87261
G1 X64.273 Y102.034 E218.94610
G1 X64.721 Y102.538 E219.00683
G1 X65.101 Y110.632 E219.73613
G1 X65.295 Y122.152 E220.77307
G1 X65.052 Y123.111 E220.86205
G1 X58.145 Y133.019 E221.94911
G1 X54.763 Y125.146 E222.72026
G1 X54.642 Y125.165 E222.73128
G1 X51.567 Y119.759 E223.29110
G1 X47.348 Y103.838 E224.77339
G1 X47.061 Y102.844 F7800.000
G1 E206.55
G1 Z75.050 F7800.000
G1 X48.263 Y104.141 F7800.000
G1 X45.911 Y104.859 E225.00881 F3600.000
G1 X40.080 Y100.353 E225.71429
G1 X36.881 Y103.456 E226.14096
G1 X35.105 Y102.972 E226.31720
G1 X33.207 Y97.613 E226.86149
G1 X30.058 Y96.285 E227.18861
G1 X28.518 Y95.402 E227.35853
G1 X16.293 Y90.040 E228.63649
G1 X13.218 Y90.066 E228.93085
G1 X11.110 Y88.710 E229.17079
G1 X10.240 Y87.447 E229.31756
G1 X8.937 Y84.759 E229.60357
G1 X0.333 Y78.620 E230.61539
G1 X-0.236 Y74.679 E230.99653
G1 X2.178 Y67.587 E231.71365
G1 X1.923 Y64.854 E231.97647
G1 X-0.282 Y61.211 E232.38414
G1 X-3.280 Y58.328 E232.78226
G1 X-0.683 Y55.976 E233.11768
G1 X1.476 Y51.750 E233.57194
G1 X2.742 Y48.934 E233.86752
G1 X1.517 Y45.777 E234.19163
G1 X-0.830 Y41.352 E234.67123
G1 X2.813 Y35.443 E235.33572
G1 X13.231 Y26.605 E236.64355
G1 X15.288 Y25.558 E236.86451
G1 X30.998 Y20.246 E238.45214
G1 X33.786 Y18.693 E238.75760
G1 X37.603 Y13.525 E239.37261
G1 X39.302 Y11.514 E239.62468
G1 E255
G1 X39.344 Y11.465 E239.63047 F3600.000
G1 X43.500 Y14.758 E240.10772
G1 E206.55
G1 X44.372 Y15.449 E240.21423 F3600.000
G1 X51.959 Y3.641 E241.55786
G1 X54.047 Y-2.367 E242.16676
G1 X53.036 Y-5.981 E242.52594
G1 X51.201 Y-8.235 E242.80423
G1 X55.401 Y-12.773 E243.39615
G1 X59.004 Y-8.811 E243.90885
G1 X62.499 Y-4.306 E244.45464
G1 X61.401 Y2.683 E245.13190
G1 X63.928 Y10.549 E245.92287
G1 X62.888 Y11.541 E246.06038
G1 X63.033 Y15.537 E246.44322
G1 X64.689 Y16.008 E246.60805
G1 X68.864 Y17.855 E247.04502
G1 X75.212 Y22.381 E247.79138
G1 X81.451 Y27.808 E248.58298
G1 X84.962 Y31.708 E249.08530
G1 X86.542 Y33.893 E249.34349
G1 X89.729 Y39.648 E249.97317
G1 X95.758 Y50.024 E251.12197
G1 X97.441 Y53.872 E251.52408
G1 X97.655 Y57.604 E251.88194
G1 X96.459 Y65.605 E252.65640
G1 X95.813 Y68.097 E252.90277
G1 X86.043 Y84.271 E254.71171
G1 X83.458 Y87.374 E255.09833
G1 X77.479 Y91.782 E255.80940
G1 X67.028 Y97.645 E256.95657
G1 X63.302 Y100.935 E257.43240
G1 X62.975 Y102.827 E257.61619
G1 X63.945 Y103.920 E257.75603
G1 X64.749 Y121.015 E259.39436
G1 X64.789 Y123.382 E259.62096
G1 X60.866 Y129.008 E260.27749
G1 X58.356 Y132.503 E260.68944
G1 X55.635 Y125.713 E261.38972
G1 X55.404 Y124.932 E261.46764
G1 X52.351 Y119.563 E262.05894
G1 X48.298 Y104.271 E263.57339
G1 X47.752 Y105.059 F7800.000
G1 X46.816 Y105.345 E263.66144 F1800.000
G1 E255
G1 X45.764 Y105.667 E263.76051 F3600.000
G1 X40.448 Y101.558 E264.36522
G1 E206.55
G1 X40.134 Y101.316 E264.40083 F1800.000
G1 X37.091 Y104.269 E264.78249
G1 X34.545 Y103.576 E265.01995
G1 X32.627 Y98.160 E265.53706
G1 X29.734 Y96.939 E265.81962
G1 X28.190 Y96.054 E265.97983
G1 X16.143 Y90.770 E267.16373
G1 X13.007 Y90.797 E267.44601
G1 X10.593 Y89.244 E267.70434
G1 X9.608 Y87.815 E267.86050
G1 X8.362 Y85.244 E268.11764
G1 X-0.344 Y79.032 E269.08019
G1 X-0.983 Y74.610 E269.48234
G1 X1.437 Y67.500 E270.15828
G1 X1.212 Y65.088 E270.37626
G1 X-0.857 Y61.670 E270.73587
G1 X-4.349 Y58.312 E271.17189
G1 X-1.272 Y55.525 E271.54554
G1 X0.818 Y51.435 E271.95894
G1 X1.951 Y48.913 E272.20773
G1 X0.853 Y46.081 E272.48111
G1 X-1.670 Y41.324 E272.96574
G1 X2.253 Y34.962 E273.63847
G1 X12.824 Y25.994 E274.88611
G1 X15.004 Y24.884 E275.10628
G1 X30.702 Y19.576 E276.59764
G1 X33.293 Y18.133 E276.86462
G1 X37.030 Y13.073 E277.43076
G1 X38.730 Y11.061 E277.66782
G1 E255
G1 X39.243 Y10.454 E277.73929 F3600.000
G1 X43.896 Y14.142 E278.27361
G1 E206.55
G1 X44.194 Y14.377 E278.30778 F1800.000
G1 X51.299 Y3.319 E279.49071
G1 X53.283 Y-2.391 E280.03479
G1 X52.375 Y-5.638 E280.33824
G1 X50.236 Y-8.266 E280.64321
G1 X55.362 Y-13.806 E281.32254
G1 X55.917 Y-13.290 E281.39065
G1 X59.563 Y-9.280 E281.87843
G1 X63.268 Y-4.504 E282.42247
G1 X62.148 Y2.625 E283.07196
G1 X64.762 Y10.761 E283.84114
G1 X63.629 Y11.842 E283.98205
G1 X63.743 Y14.981 E284.26471
G1 X64.938 Y15.320 E284.37653
G1 X69.227 Y17.218 E284.79861
G1 X75.664 Y21.808 E285.51014
G1 X81.964 Y27.287 E286.26155
G1 X85.530 Y31.249 E286.74132
G1 X87.159 Y33.502 E286.99153
G1 X90.363 Y39.288 E287.58679
G1 X96.410 Y49.693 E288.66991
G1 X98.162 Y53.700 E289.06347
G1 X98.387 Y57.638 E289.41846
G1 X97.175 Y65.751 E290.15680
G1 X96.493 Y68.383 E290.40146
G1 X86.638 Y84.695 E292.11668
G1 X83.962 Y87.909 E292.49308
G1 X77.875 Y92.396 E293.17361
G1 X67.452 Y98.243 E294.24920
G1 X63.978 Y101.312 E294.66649
G1 X63.754 Y102.606 E294.78461
G1 X64.662 Y103.628 E294.90767
G1 X65.478 Y120.992 E296.47211
G1 X65.521 Y123.537 E296.70126
G1 X65.493 Y123.647 E296.71142
G1 X61.462 Y129.429 E297.34579
G1 X58.174 Y134.008 E297.85314
G1 X54.946 Y125.953 E298.63418
G1 X54.729 Y125.220 E298.70294
G1 X51.670 Y119.842 E299.25981
G1 X47.787 Y105.190 E300.62398
G1 X47.500 Y104.196 F7800.000
G1 Z75.950 F7800.000
G1 X48.702 Y105.492 F7800.000
G1 X46.175 Y106.265 E300.87693 F3600.000
G1 X39.797 Y101.335 E301.64855
G1 X37.020 Y104.029 E302.01891
G1 X35.677 Y103.663 E302.15222
G1 X33.570 Y97.716 E302.75622
G1 X30.592 Y96.459 E303.06569
G1 X27.888 Y94.909 E303.36407
G1 X17.008 Y90.137 E304.50131
G1 X13.041 Y90.171 E304.88114
G1 X10.201 Y88.344 E305.20440
G1 X9.034 Y86.651 E305.40124
G1 X7.391 Y83.260 E305.76201
G1 X0.136 Y78.083 E306.61518
G1 X-0.329 Y74.869 E306.92609
G1 X1.712 Y68.873 E307.53242
G1 X1.345 Y64.937 E307.91087
G1 X-1.939 Y59.511 E308.51798
G1 X-3.149 Y58.347 E308.67873
G1 X-2.140 Y57.433 E308.80906
G1 X0.826 Y51.626 E309.43335
G1 X2.507 Y47.886 E309.82585
G1 X0.880 Y43.691 E310.25663
G1 X-0.821 Y40.485 E310.60403
G1 X1.816 Y36.210 E311.08482
G1 X12.962 Y26.753 E312.48417
G1 X13.667 Y26.273 E312.56582
G1 X31.315 Y20.293 E314.34961
G1 X33.431 Y19.115 E314.58147
G1 X38.069 Y12.835 E315.32881
G1 X40.326 Y10.164 E315.66355
G1 E255
G1 X40.368 Y10.115 E315.66935 F3600.000
G1 X44.009 Y13.000 E316.08746
G1 E206.55
G1 X44.881 Y13.691 E316.19397 F3600.000
G1 X51.753 Y2.996 E317.41097
G1 X54.118 Y-3.808 E318.10046
G1 X53.413 Y-6.324 E318.35057
G1 X51.259 Y-8.970 E318.67725
G1 X55.248 Y-13.281 E319.23951
G1 X55.701 Y-12.860 E319.29874
G1 X61.174 Y-6.841 E320.07750
G1 X62.456 Y-5.188 E320.27773
G1 X61.273 Y2.345 E321.00768
G1 X63.573 Y9.505 E321.72762
G1 X62.190 Y10.824 E321.91057
G1 X62.362 Y15.573 E322.36551
G1 X64.281 Y16.118 E322.55648
G1 X69.713 Y18.522 E323.12509
G1 X75.380 Y22.563 E323.79137
G1 X82.721 Y28.948 E324.72276
G1 X84.951 Y31.424 E325.04179
G1 X85.941 Y32.794 E325.20356
G1 X87.984 Y36.483 E325.60724
G1 X95.137 Y48.794 E326.97030
G1 X97.154 Y53.404 E327.45201
G1 X97.411 Y57.891 E327.88223
G1 X95.988 Y67.411 E328.80372
G1 X95.770 Y68.250 E328.88664
G1 X85.308 Y85.570 E330.82369
G1 X83.653 Y87.557 E331.07125
G1 X79.767 Y90.421 E331.53343
G1 X66.337 Y97.955 E333.00755
G1 X62.868 Y101.019 E333.45054
G1 X62.457 Y103.399 E333.68180
G1 X63.886 Y105.010 E333.88794
G1 X64.777 Y123.961 E335.70417
G1 X64.736 Y124.183 E335.72579
G1 X58.441 Y132.951 E336.75909
G1 X55.708 Y126.132 E337.46232
G1 X55.236 Y124.541 E337.62123
G1 X52.453 Y119.646 E338.16023
G1 X48.736 Y105.623 E339.54904
G1 X48.191 Y106.411 F7800.000
G1 X47.255 Y106.697 E339.63710 F1800.000
G1 E255
G1 X46.027 Y107.072 E339.75265 F3600.000
G1 X40.164 Y102.541 E340.41953
G1 E206.55
G1 X39.851 Y102.299 E340.45514 F1800.000
G1 X37.230 Y104.842 E340.78386
G1 X35.117 Y104.267 E340.98097
G1 X32.990 Y98.263 E341.55421
G1 X30.267 Y97.114 E341.82018
G1 X27.559 Y95.561 E342.10117
G1 X16.858 Y90.868 E343.15277
G1 X12.829 Y90.902 E343.51540
G1 X9.683 Y88.879 E343.85207
G1 X8.401 Y87.019 E344.05529
G1 X6.815 Y83.745 E344.38272
G1 X-0.542 Y78.496 E345.19611
G1 X-1.076 Y74.800 E345.53223
G1 X0.971 Y68.785 E346.10402
G1 X0.634 Y65.171 E346.43072
G1 X-2.514 Y59.971 E346.97782
G1 X-4.218 Y58.331 E347.19068
G1 X-2.729 Y56.982 E347.37151
G1 X0.168 Y51.310 E347.94477
G1 X1.717 Y47.865 E348.28468
G1 X0.215 Y43.995 E348.65835
G1 X-1.661 Y40.458 E349.01869
G1 X1.256 Y35.729 E349.51871
G1 X12.520 Y26.172 E350.84818
G1 X13.067 Y25.799 E350.90780
G1 X13.097 Y25.696 E350.91746
G1 X31.018 Y19.624 E352.62045
G1 X32.938 Y18.554 E352.81825
G1 X37.496 Y12.382 E353.50879
G1 X39.754 Y9.711 E353.82358
G1 E255
G1 X40.267 Y9.105 E353.89505 F3600.000
G1 X44.405 Y12.384 E354.37024
G1 E206.55
G1 X44.703 Y12.619 E354.40440 F1800.000
G1 X51.093 Y2.674 E355.46828
G1 X53.354 Y-3.831 E356.08814
G1 X52.752 Y-5.981 E356.28905
G1 X50.294 Y-9.001 E356.63950
G1 X55.210 Y-14.313 E357.29091
G1 X56.220 Y-13.373 E357.41516
G1 X61.733 Y-7.310 E358.15262
G1 X63.226 Y-5.386 E358.37178
G1 X62.020 Y2.287 E359.07081
G1 X64.407 Y9.717 E359.77321
G1 X62.931 Y11.125 E359.95684
G1 X63.072 Y15.016 E360.30728
G1 X64.530 Y15.431 E360.44368
G1 X70.076 Y17.885 E360.98953
G1 X75.832 Y21.989 E361.62577
G1 X83.233 Y28.426 E362.50859
G1 X85.519 Y30.965 E362.81605
G1 X86.558 Y32.402 E362.97561
G1 X88.618 Y36.123 E363.35840
G1 X95.789 Y48.464 E364.64295
G1 X97.874 Y53.232 E365.11135
G1 X98.143 Y57.924 E365.53437
G1 X96.703 Y67.557 E366.41094
G1 X96.450 Y68.536 E366.50193
G1 X85.903 Y85.994 E368.33760
G1 X84.156 Y88.091 E368.58326
G1 X80.163 Y91.035 E369.02980
G1 X66.761 Y98.553 E370.41277
G1 X63.543 Y101.396 E370.79918
G1 X63.235 Y103.178 E370.96193
G1 X64.603 Y104.718 E371.14731
G1 X65.509 Y124.010 E372.88555
G1 X65.424 Y124.476 E372.92814
G1 X58.258 Y134.456 E374.03392
G1 X55.018 Y126.372 E374.81773
G1 X54.561 Y124.828 E374.96263
G1 X51.772 Y119.925 E375.47034
G1 X48.225 Y106.542 E376.71638
G1 X47.938 Y105.547 F7800.000
G1 Z76.850 F7800.000
G1 X49.140 Y106.844 F7800.000
G1 X46.438 Y107.670 E376.98687 F3600.000
G1 X39.514 Y102.318 E377.82462
G1 X37.159 Y104.602 E378.13867
G1 X36.248 Y104.354 E378.22906
G1 X33.934 Y97.819 E378.89276
G1 X31.125 Y96.634 E379.18458
G1 X27.257 Y94.417 E379.61143
G1 X17.724 Y90.235 E380.60794
G1 X12.863 Y90.276 E381.07324
G1 X9.291 Y87.979 E381.47983
G1 X7.827 Y85.855 E381.72674
G1 X5.844 Y81.761 E382.16227
G1 X-0.062 Y77.547 E382.85678
G1 X-0.421 Y75.059 E383.09746
G1 X1.246 Y70.158 E383.59301
G1 X0.767 Y65.019 E384.08710
G1 X-3.298 Y58.304 E384.83856
G1 X0.177 Y51.501 E385.56980
G1 X2.273 Y46.838 E386.05922
G1 X0.243 Y41.604 E386.59667
G1 X-0.811 Y39.618 E386.81187
G1 X0.818 Y36.977 E387.10895
G1 X8.268 Y30.656 E388.04421
G1 X11.954 Y28.145 E388.47120
G1 X12.162 Y27.425 E388.54295
G1 X12.721 Y26.725 E388.62867
G1 X13.554 Y26.547 E388.71020
G1 X20.924 Y23.962 E389.45794
G1 X31.631 Y20.341 E390.53990
G1 X33.076 Y19.537 E390.69824
G1 X38.535 Y12.145 E391.57790
G1 X41.350 Y8.815 E391.99533
G1 E255
G1 X41.392 Y8.765 E392.00112 F3600.000
G1 X44.518 Y11.242 E392.36009
G1 E206.55
G1 X45.390 Y11.933 E392.46660 F3600.000
G1 X51.547 Y2.351 E393.55697
G1 X54.188 Y-5.248 E394.32707
G1 X53.791 Y-6.667 E394.46811
G1 X51.317 Y-9.705 E394.84317
G1 X55.096 Y-13.788 E395.37572
G1 X56.005 Y-12.942 E395.49467
