G1 Z0.800 F7800.000
G1 X66.199 Y80.697 E6783.11940
G1 X65.670 Y81.038 E6783.25096
G1 X65.554 Y81.173 E6783.28798
G1 X65.109 Y80.916 E6783.39533
G1 X54.893 Y79.739 E6785.54438
G1 X54.348 Y79.548 E6785.66515
G1 X54.274 Y79.490 E6785.68474
G1 X53.874 Y79.044 E6785.80981
G1 X53.349 Y78.548 E6785.96072
G1 X52.749 Y78.076 E6786.12025
G1 X51.906 Y77.548 E6786.32830
G1 X51.559 Y77.396 E6786.40733
G1 X51.345 Y77.261 E6786.46017
G1 X50.794 Y77.017 E6786.58616
G1 X50.252 Y76.988 E6786.69961
G1 X50.163 Y77.087 E6786.72751
G1 X49.300 Y76.159 E6786.99241
G1 X47.855 Y73.624 E6787.60218
G1 X46.646 Y70.557 E6788.29110
G1 X46.313 Y69.222 E6788.57861
G1 X48.538 Y48.778 E6792.87635
G1 X51.255 Y46.020 E6793.68537
G1 X54.853 Y43.521 E6794.60095
G1 X57.040 Y44.051 E6795.07119
G1 X60.041 Y44.620 E6795.70958
G1 X61.116 Y44.750 E6795.93592
G1 X63.791 Y45.132 E6796.50061
G1 X66.571 Y45.409 E6797.08439
G1 X69.942 Y45.608 E6797.79013
G1 X72.764 Y45.661 E6798.37983
G1 X75.522 Y45.600 E6798.95633
G1 X76.586 Y45.599 E6799.17885
G1 X79.264 Y45.424 E6799.73972
G1 X81.322 Y45.192 E6800.17235
G1 X81.191 Y45.938 F7800.000
G1 Z92.000 F7800.000
G1 X80.500 Y46.550 F7800.000
G1 X80.991 Y48.451 E6800.60888 F3600.000
G1 X81.662 Y51.999 E6801.41159
G1 X82.020 Y54.922 E6802.06616
G1 X79.592 Y58.111 E6802.95716
G1 X75.562 Y60.431 E6803.99073
G1 X73.442 Y63.532 E6804.82582
G1 X72.758 Y67.716 E6805.76817
G1 X71.470 Y70.799 E6806.51092
G1 X69.959 Y72.930 E6807.09150
G1 X69.769 Y74.707 E6807.48873
G1 X69.409 Y77.273 E6808.06466
G1 X69.360 Y77.731 E6808.16701
G1 X69.126 Y79.009 E6808.45598
G1 X68.670 Y78.908 E6808.55994
G1 X67.682 Y78.921 E6808.77965
G1 X67.385 Y78.991 E6808.84734
G1 X66.736 Y79.036 E6808.99192
G1 X66.227 Y79.364 E6809.12654
G1 X65.676 Y79.540 E6809.25511
G1 X65.443 Y79.691 E6809.31693
G1 X55.167 Y78.507 E6811.61614
G1 X55.044 Y78.464 E6811.64501
G1 X54.793 Y78.183 E6811.72878
G1 X54.181 Y77.605 E6811.91600
G1 X53.473 Y77.048 E6812.11620
G1 X52.495 Y76.435 E6812.37276
G1 X52.148 Y76.283 E6812.45684
G1 X51.934 Y76.149 E6812.51309
G1 X51.074 Y75.767 E6812.72221
G1 X50.625 Y75.743 E6812.82213
G1 X50.323 Y75.419 E6812.92065
G1 X48.990 Y73.080 E6813.51904
G1 X47.844 Y70.173 E6814.21372
G1 X47.585 Y69.136 E6814.45121
G1 X49.739 Y49.348 E6818.87580
G1 X52.067 Y46.985 E6819.61323
G1 X55.105 Y44.874 E6820.43555
G1 X56.771 Y45.278 E6820.81663
G1 X59.849 Y45.862 E6821.51295
G1 X60.898 Y45.988 E6821.74776
G1 X63.612 Y46.376 E6822.35711
G1 X66.472 Y46.661 E6822.99597
G1 X69.893 Y46.863 E6823.75790
G1 X72.795 Y46.918 E6824.40287
G1 X75.591 Y46.856 E6825.02473
G1 X76.629 Y46.855 E6825.25535
G1 X79.405 Y46.673 E6825.87380
G1 X80.381 Y46.563 E6826.09197
G1 X81.002 Y45.821 F7800.000
G1 X81.644 Y48.305 E6826.66243 F3600.000
G1 X82.323 Y51.897 E6827.47487
G1 X82.717 Y55.111 E6828.19470
G1 X80.042 Y58.624 E6829.17608
G1 X76.028 Y60.934 E6830.20567
G1 X74.078 Y63.787 E6830.97381
G1 X73.405 Y67.901 E6831.90057
G1 X72.058 Y71.126 E6832.67725
G1 X70.605 Y73.174 E6833.23558
G1 X70.432 Y74.789 E6833.59649
G1 X70.073 Y77.355 E6834.17242
G1 X70.022 Y77.826 E6834.27787
G1 X69.680 Y79.699 E6834.70107
G1 X69.461 Y79.769 E6834.75205
G1 X68.601 Y79.577 E6834.94792
G1 X67.764 Y79.588 E6835.13405
G1 X67.485 Y79.654 E6835.19760
G1 X66.954 Y79.691 E6835.31604
G1 X66.515 Y79.973 E6835.43207
G1 X65.964 Y80.150 E6835.56063
G1 X65.523 Y80.434 E6835.67743
G1 X65.389 Y80.357 E6835.71173
G1 X55.016 Y79.162 E6838.03265
G1 X54.662 Y79.038 E6838.11617
G1 X54.314 Y78.650 E6838.23193
G1 X53.744 Y78.111 E6838.40632
G1 X53.088 Y77.595 E6838.59180
G1 X52.181 Y77.027 E6838.82959
G1 X51.835 Y76.875 E6838.91367
G1 X51.619 Y76.740 E6838.97019
G1 X50.916 Y76.428 E6839.14135
G1 X50.320 Y76.396 E6839.27396
G1 X49.781 Y75.817 E6839.44983
G1 X48.386 Y73.369 E6840.07606
G1 X47.206 Y70.377 E6840.79110
G1 X46.908 Y69.182 E6841.06484
G1 X49.099 Y49.044 E6845.56757
G1 X51.635 Y46.471 E6846.37052
G1 X54.971 Y44.154 E6847.27347
G1 X56.913 Y44.625 E6847.71757
G1 X59.952 Y45.201 E6848.40515
G1 X60.985 Y45.326 E6848.63658
G1 X63.692 Y45.712 E6849.24438
G1 X66.525 Y45.995 E6849.87709
G1 X69.919 Y46.195 E6850.63303
G1 X72.793 Y46.249 E6851.27198
G1 X75.584 Y46.187 E6851.89237
G1 X76.607 Y46.187 E6852.11978
G1 X79.346 Y46.007 E6852.72994
G1 X80.882 Y45.834 E6853.07364
G1 X81.488 Y45.113 F7800.000
G1 X82.277 Y48.164 E6853.73210 F1800.000
G1 X82.964 Y51.797 E6854.50479
G1 X83.392 Y55.294 E6855.24104
G1 X80.479 Y59.120 E6856.24611
G1 X76.479 Y61.422 E6857.21045
G1 X74.694 Y64.034 E6857.87156
G1 X74.033 Y68.081 E6858.72864
G1 X72.629 Y71.442 E6859.48977
G1 X71.232 Y73.412 E6859.99440
G1 X71.076 Y74.868 E6860.30058
G1 X70.716 Y77.434 E6860.84204
G1 X70.664 Y77.919 E6860.94400
G1 X70.266 Y80.095 E6861.40628
G1 X70.066 Y80.703 E6861.53989
G1 X69.515 Y80.432 E6861.66830
G1 X69.379 Y80.475 E6861.69805
G1 X69.184 Y80.371 E6861.74410
G1 X68.534 Y80.226 E6861.88334
G1 X67.843 Y80.236 E6862.02771
G1 X67.583 Y80.297 E6862.08368
G1 X67.165 Y80.326 E6862.17118
G1 X66.794 Y80.565 E6862.26331
G1 X66.243 Y80.741 E6862.38418
G1 X65.710 Y81.085 E6862.51677
G1 X65.592 Y81.222 E6862.55468
G1 X65.181 Y80.986 E6862.65362
G1 X54.870 Y79.798 E6864.82281
G1 X54.318 Y79.604 E6864.94493
G1 X54.253 Y79.553 E6864.96238
G1 X53.849 Y79.103 E6865.08866
G1 X53.320 Y78.602 E6865.24092
G1 X52.714 Y78.126 E6865.40188
G1 X51.877 Y77.602 E6865.60831
G1 X51.531 Y77.450 E6865.68736
G1 X51.314 Y77.314 E6865.74074
G1 X50.762 Y77.069 E6865.86702
G1 X50.217 Y77.040 E6865.98097
G1 X50.127 Y77.141 E6866.00928
G1 X49.255 Y76.204 E6866.27685
G1 X47.800 Y73.650 E6866.89099
G1 X46.587 Y70.575 E6867.58181
G1 X46.251 Y69.227 E6867.87222
G1 X48.479 Y48.750 E6872.17673
G1 X51.215 Y45.973 E6872.99137
G1 X54.841 Y43.455 E6873.91382
G1 X57.049 Y43.991 E6874.38882
G1 X60.051 Y44.560 E6875.02727
G1 X61.070 Y44.683 E6875.24177
G1 X63.770 Y45.068 E6875.81177
G1 X66.576 Y45.348 E6876.40100
G1 X69.945 Y45.547 E6877.10623
G1 X72.792 Y45.601 E6877.70144
G1 X75.576 Y45.539 E6878.28337
G1 X76.585 Y45.538 E6878.49423
G1 X79.288 Y45.361 E6879.06033
G1 X81.369 Y45.127 E6879.49793
G1 X81.239 Y45.873 F7800.000
G1 Z92.800 F7800.000
G1 X80.547 Y46.484 F7800.000
G1 X81.047 Y48.417 E6879.94174 F3600.000
G1 X81.722 Y51.990 E6880.74993
G1 X82.084 Y54.939 E6881.41046
G1 X79.633 Y58.158 E6882.30970
G1 X75.605 Y60.477 E6883.34291
G1 X73.500 Y63.556 E6884.17189
G1 X72.817 Y67.733 E6885.11282
G1 X71.524 Y70.829 E6885.85866
G1 X70.018 Y72.952 E6886.43721
G1 X69.827 Y74.742 E6886.83728
G1 X69.418 Y77.762 E6887.51473
G1 X69.179 Y79.065 E6887.80913
G1 X68.713 Y78.961 E6887.91543
G1 X67.719 Y78.974 E6888.13637
G1 X67.420 Y79.045 E6888.20460
G1 X66.768 Y79.090 E6888.34990
G1 X66.277 Y79.406 E6888.47968
G1 X65.721 Y79.584 E6888.60944
G1 X65.457 Y79.754 E6888.67917
G1 X55.144 Y78.565 E6890.98685
G1 X55.019 Y78.522 E6891.01634
G1 X54.768 Y78.242 E6891.09987
G1 X54.151 Y77.659 E6891.28853
G1 X53.438 Y77.098 E6891.49024
G1 X52.466 Y76.489 E6891.74508
G1 X52.120 Y76.337 E6891.82918
G1 X51.902 Y76.201 E6891.88615
G1 X51.041 Y75.820 E6892.09558
G1 X50.587 Y75.796 E6892.19651
G1 X50.278 Y75.463 E6892.29739
G1 X48.935 Y73.106 E6892.90043
G1 X47.785 Y70.191 E6893.59713
G1 X47.524 Y69.140 E6893.83770
G1 X49.680 Y49.320 E6898.26948
G1 X52.028 Y46.938 E6899.01289
G1 X55.093 Y44.809 E6899.84253
G1 X56.781 Y45.218 E6900.22866
G1 X59.859 Y45.801 E6900.92506
G1 X60.852 Y45.921 E6901.14727
G1 X63.591 Y46.312 E6901.76226
G1 X66.477 Y46.600 E6902.40693
G1 X69.896 Y46.802 E6903.16831
G1 X72.823 Y46.857 E6903.81915
G1 X75.646 Y46.795 E6904.44677
G1 X76.628 Y46.794 E6904.66499
G1 X79.429 Y46.611 E6905.28901
G1 X80.428 Y46.498 E6905.51247
G1 X81.049 Y45.755 F7800.000
G1 X81.700 Y48.272 E6906.09020 F3600.000
G1 X82.383 Y51.887 E6906.90812
G1 X82.780 Y55.128 E6907.63390
G1 X80.083 Y58.670 E6908.62353
G1 X76.070 Y60.980 E6909.65276
G1 X74.136 Y63.810 E6910.41479
G1 X73.464 Y67.918 E6911.34013
G1 X72.112 Y71.155 E6912.11990
G1 X70.664 Y73.197 E6912.67621
G1 X70.490 Y74.824 E6913.03995
G1 X70.079 Y77.858 E6913.72050
G1 X69.733 Y79.754 E6914.14903
G1 X69.513 Y79.824 E6914.20020
G1 X68.644 Y79.630 E6914.39823
G1 X67.801 Y79.642 E6914.58561
G1 X67.520 Y79.708 E6914.64969
G1 X66.985 Y79.745 E6914.76885
G1 X66.565 Y80.016 E6914.88004
G1 X66.009 Y80.194 E6915.00980
G1 X65.559 Y80.483 E6915.12872
G1 X65.461 Y80.427 E6915.15378
G1 X54.993 Y79.221 E6917.49613
G1 X54.636 Y79.095 E6917.58027
G1 X54.289 Y78.709 E6917.69578
G1 X53.714 Y78.165 E6917.87161
G1 X53.053 Y77.645 E6918.05861
G1 X52.153 Y77.081 E6918.29468
G1 X51.806 Y76.929 E6918.37878
G1 X51.588 Y76.793 E6918.43594
G1 X50.883 Y76.481 E6918.60741
G1 X50.282 Y76.449 E6918.74111
G1 X49.736 Y75.862 E6918.91933
G1 X48.331 Y73.396 E6919.55021
G1 X47.147 Y70.395 E6920.26728
G1 X46.846 Y69.187 E6920.54410
G1 X49.041 Y49.017 E6925.05402
G1 X51.595 Y46.424 E6925.86295
G1 X54.959 Y44.088 E6926.77322
G1 X56.922 Y44.565 E6927.22238
G1 X59.962 Y45.141 E6927.91003
G1 X60.939 Y45.259 E6928.12886
G1 X63.671 Y45.649 E6928.74229
G1 X66.529 Y45.934 E6929.38081
G1 X69.922 Y46.134 E6930.13620
G1 X72.822 Y46.189 E6930.78102
G1 X75.638 Y46.126 E6931.40717
G1 X76.606 Y46.126 E6931.62219
G1 X79.370 Y45.945 E6932.23792
G1 X80.930 Y45.769 E6932.58690
G1 X81.536 Y45.048 F7800.000
G1 X82.333 Y48.130 E6933.25220 F1800.000
G1 X83.024 Y51.787 E6934.03004
G1 X83.456 Y55.311 E6934.77189
G1 X80.520 Y59.167 E6935.78472
G1 X76.522 Y61.468 E6936.74872
G1 X74.752 Y64.057 E6937.40408
G1 X74.092 Y68.098 E6938.25982
G1 X72.682 Y71.472 E6939.02386
G1 X71.291 Y73.434 E6939.52659
G1 X71.133 Y74.903 E6939.83543
G1 X70.771 Y77.493 E6940.38194
G1 X70.722 Y77.951 E6940.47812
G1 X70.320 Y80.147 E6940.94478
G1 X70.116 Y80.765 E6941.08059
G1 X69.557 Y80.490 E6941.21078
G1 X69.429 Y80.530 E6941.23878
G1 X69.232 Y80.425 E6941.28548
G1 X68.577 Y80.280 E6941.42582
G1 X67.880 Y80.289 E6941.57137
G1 X67.617 Y80.351 E6941.62783
G1 X67.196 Y80.380 E6941.71602
G1 X66.844 Y80.607 E6941.80359
G1 X66.288 Y80.785 E6941.92559
G1 X65.751 Y81.131 E6942.05920
G1 X65.630 Y81.272 E6942.09799
G1 X65.254 Y81.056 E6942.18852
G1 X54.847 Y79.857 E6944.37785
G1 X54.289 Y79.661 E6944.50133
G1 X53.824 Y79.162 E6944.64393
G1 X53.290 Y78.657 E6944.79753
G1 X52.679 Y78.176 E6944.95991
G1 X51.849 Y77.656 E6945.16474
G1 X51.502 Y77.504 E6945.24380
G1 X51.283 Y77.367 E6945.29772
G1 X50.730 Y77.122 E6945.42430
G1 X50.183 Y77.093 E6945.53875
G1 X50.091 Y77.195 E6945.56747
G1 X49.210 Y76.248 E6945.83771
G1 X47.745 Y73.677 E6946.45622
G1 X46.529 Y70.593 E6947.14895
G1 X46.189 Y69.231 E6947.44225
G1 X48.421 Y48.722 E6951.75352
G1 X51.176 Y45.926 E6952.57379
G1 X54.828 Y43.389 E6953.50311
G1 X57.059 Y43.931 E6953.98287
G1 X60.061 Y44.500 E6954.62139
G1 X61.024 Y44.616 E6954.82404
G1 X63.749 Y45.005 E6955.39934
G1 X66.581 Y45.288 E6955.99403
G1 X69.947 Y45.486 E6956.69875
G1 X72.821 Y45.540 E6957.29948
G1 X75.631 Y45.478 E6957.88682
G1 X76.584 Y45.477 E6958.08603
G1 X79.312 Y45.299 E6958.65736
G1 X81.417 Y45.061 E6959.09993
G1 X81.286 Y45.808 F7800.000
G1 Z93.600 F7800.000
G1 X80.595 Y46.419 F7800.000
G1 X81.103 Y48.384 E6959.55101 F3600.000
G1 X81.783 Y51.981 E6960.36468
G1 X82.148 Y54.957 E6961.03116
G1 X79.674 Y58.205 E6961.93866
G1 X75.647 Y60.523 E6962.97150
G1 X73.558 Y63.579 E6963.79437
G1 X72.876 Y67.750 E6964.73388
G1 X71.577 Y70.859 E6965.48282
G1 X70.077 Y72.975 E6966.05934
G1 X69.884 Y74.781 E6966.46313
G1 X69.479 Y77.770 E6967.13359
G1 X69.232 Y79.120 E6967.43875
G1 X68.755 Y79.014 E6967.54737
G1 X67.756 Y79.028 E6967.76957
G1 X67.454 Y79.098 E6967.83832
G1 X66.799 Y79.144 E6967.98434
G1 X66.327 Y79.448 E6968.10928
G1 X65.766 Y79.628 E6968.24025
G1 X65.472 Y79.817 E6968.31788
G1 X55.121 Y78.624 E6970.63403
G1 X54.993 Y78.579 E6970.66414
G1 X54.742 Y78.301 E6970.74743
G1 X54.121 Y77.713 E6970.93752
G1 X53.402 Y77.148 E6971.14075
G1 X52.437 Y76.543 E6971.39388
G1 X52.091 Y76.391 E6971.47799
G1 X51.871 Y76.253 E6971.53568
G1 X51.008 Y75.872 E6971.74542
G1 X50.550 Y75.848 E6971.84736
G1 X50.234 Y75.508 E6971.95058
G1 X48.880 Y73.133 E6972.55828
G1 X47.727 Y70.209 E6973.25700
G1 X47.462 Y69.145 E6973.50066
G1 X49.622 Y49.292 E6977.93964
G1 X51.988 Y46.891 E6978.68903
G1 X55.081 Y44.743 E6979.52597
G1 X56.791 Y45.158 E6979.91717
G1 X59.869 Y45.741 E6980.61363
G1 X60.805 Y45.854 E6980.82324
G1 X63.569 Y46.249 E6981.44387
G1 X66.481 Y46.539 E6982.09435
G1 X69.898 Y46.741 E6982.85518
G1 X72.852 Y46.797 E6983.51189
G1 X75.701 Y46.734 E6984.14527
G1 X76.627 Y46.733 E6984.35110
G1 X79.453 Y46.548 E6984.98068
G1 X80.476 Y46.433 E6985.20943
G1 X81.097 Y45.690 F7800.000
G1 X81.755 Y48.238 E6985.79444 F3600.000
G1 X82.443 Y51.878 E6986.61784
G1 X82.844 Y55.145 E6987.34957
G1 X80.124 Y58.717 E6988.34745
G1 X76.113 Y61.026 E6989.37632
G1 X74.194 Y63.833 E6990.13224
G1 X73.523 Y67.935 E6991.05615
G1 X72.166 Y71.185 E6991.83902
G1 X70.723 Y73.219 E6992.39330
G1 X70.547 Y74.861 E6992.76041
G1 X70.139 Y77.875 E6993.43640
G1 X69.785 Y79.809 E6993.87351
G1 X69.565 Y79.879 E6993.92488
G1 X68.686 Y79.683 E6994.12507
G1 X67.838 Y79.695 E6994.31369
G1 X67.555 Y79.761 E6994.37830
G1 X67.017 Y79.799 E6994.49818
G1 X66.614 Y80.058 E6994.60453
G1 X66.053 Y80.237 E6994.73549
G1 X65.633 Y80.508 E6994.84665
G1 X54.970 Y79.280 E6997.23259
G1 X54.610 Y79.153 E6997.31735
G1 X54.263 Y78.767 E6997.43262
G1 X53.684 Y78.219 E6997.60989
G1 X53.017 Y77.695 E6997.79840
G1 X52.124 Y77.135 E6998.03276
G1 X51.778 Y76.983 E6998.11687
G1 X51.557 Y76.845 E6998.17468
G1 X50.850 Y76.533 E6998.34645
G1 X50.245 Y76.501 E6998.48124
G1 X49.691 Y75.906 E6998.66181
G1 X48.276 Y73.422 E6999.29734
G1 X47.089 Y70.413 E7000.01644
G1 X46.784 Y69.191 E7000.29634
G1 X48.983 Y48.989 E7004.81346
G1 X51.556 Y46.377 E7005.62837
G1 X54.946 Y44.023 E7006.54594
G1 X56.932 Y44.504 E7007.00016
G1 X59.972 Y45.080 E7007.68789
G1 X60.893 Y45.192 E7007.89412
G1 X63.650 Y45.585 E7008.51319
G1 X66.534 Y45.873 E7009.15752
G1 X69.924 Y46.073 E7009.91236
G1 X72.851 Y46.128 E7010.56305
G1 X75.693 Y46.065 E7011.19496
G1 X76.605 Y46.065 E7011.39758
G1 X79.394 Y45.882 E7012.01888
G1 X80.977 Y45.703 E7012.37315
G1 X81.583 Y44.983 F7800.000
G1 X82.388 Y48.097 E7013.04529 F1800.000
G1 X83.084 Y51.778 E7013.82828
G1 X83.520 Y55.328 E7014.57573
G1 X80.561 Y59.214 E7015.59631
G1 X76.564 Y61.514 E7016.55997
G1 X74.810 Y64.080 E7017.20959
G1 X74.151 Y68.115 E7018.06399
G1 X72.736 Y71.501 E7018.83094
G1 X71.350 Y73.456 E7019.33175
G1 X71.191 Y74.939 E7019.64346
G1 X70.780 Y77.977 E7020.28401
G1 X70.373 Y80.199 E7020.75623
G1 X70.166 Y80.827 E7020.89423
G1 X69.600 Y80.548 E7021.02620
G1 X69.480 Y80.586 E7021.05245
G1 X69.280 Y80.480 E7021.09981
G1 X68.619 Y80.333 E7021.24125
G1 X67.917 Y80.342 E7021.38796
G1 X67.652 Y80.405 E7021.44492
G1 X67.228 Y80.434 E7021.53379
G1 X66.894 Y80.649 E7021.61682
G1 X66.333 Y80.829 E7021.73994
G1 X65.791 Y81.178 E7021.87457
G1 X65.667 Y81.322 E7021.91424
G1 X65.327 Y81.126 E7021.99637
G1 X54.823 Y79.915 E7024.20584
G1 X54.260 Y79.717 E7024.33067
G1 X53.799 Y79.220 E7024.47236
G1 X53.260 Y78.711 E7024.62732
G1 X52.644 Y78.226 E7024.79112
G1 X51.820 Y77.710 E7024.99434
G1 X51.473 Y77.558 E7025.07341
G1 X51.253 Y77.419 E7025.12787
G1 X50.697 Y77.174 E7025.25475
G1 X50.148 Y77.145 E7025.36970
G1 X50.055 Y77.249 E7025.39883
G1 X49.165 Y76.293 E7025.67173
G1 X47.690 Y73.703 E7026.29462
G1 X46.470 Y70.611 E7026.98925
G1 X46.127 Y69.236 E7027.28546
G1 X48.363 Y48.695 E7031.60349
G1 X51.136 Y45.879 E7032.42937
G1 X54.816 Y43.324 E7033.36557
G1 X57.069 Y43.870 E7033.85008
G1 X60.071 Y44.439 E7034.48868
G1 X60.977 Y44.549 E7034.67947
G1 X63.728 Y44.941 E7035.26008
G1 X66.586 Y45.227 E7035.86024
G1 X69.949 Y45.425 E7036.56443
G1 X72.850 Y45.480 E7037.17068
G1 X75.686 Y45.417 E7037.76343
G1 X76.583 Y45.416 E7037.95100
G1 X79.336 Y45.236 E7038.52756
G1 X81.464 Y44.996 E7038.97510
G1 X81.334 Y45.743 F7800.000
G1 Z94.400 F7800.000
G1 X80.642 Y46.354 F7800.000
G1 X81.158 Y48.350 E7039.43346 F3600.000
G1 X81.843 Y51.971 E7040.25260
G1 X82.211 Y54.974 E7040.92504
G1 X79.715 Y58.252 E7041.84079
G1 X75.690 Y60.568 E7042.87327
G1 X73.616 Y63.602 E7043.69003
G1 X72.935 Y67.767 E7044.62811
G1 X71.631 Y70.889 E7045.38014
G1 X70.136 Y72.997 E7045.95464
G1 X69.941 Y74.816 E7046.36120
G1 X69.536 Y77.801 E7047.03089
G1 X69.285 Y79.176 E7047.34153
G1 X68.798 Y79.067 E7047.45249
G1 X67.793 Y79.081 E7047.67592
G1 X67.489 Y79.152 E7047.74521
G1 X66.831 Y79.198 E7047.89195
G1 X66.376 Y79.490 E7048.01205
G1 X65.810 Y79.672 E7048.14421
G1 X65.487 Y79.880 E7048.22974
G1 X55.097 Y78.683 E7050.55437
G1 X54.967 Y78.637 E7050.58511
G1 X54.717 Y78.359 E7050.66815
G1 X54.091 Y77.767 E7050.85968
G1 X53.367 Y77.198 E7051.06442
G1 X52.409 Y76.597 E7051.31584
G1 X52.062 Y76.445 E7051.39997
G1 X51.840 Y76.306 E7051.45837
G1 X50.975 Y75.925 E7051.66841
G1 X50.512 Y75.900 E7051.77137
G1 X50.189 Y75.553 E7051.87695
G1 X48.825 Y73.159 E7052.48929
G1 X47.668 Y70.227 E7053.19005
G1 X47.400 Y69.149 E7053.43678
G1 X49.564 Y49.265 E7057.88296
G1 X51.949 Y46.844 E7058.63832
G1 X55.068 Y44.677 E7059.48258
G1 X56.800 Y45.098 E7059.87884
G1 X59.879 Y45.681 E7060.57537
G1 X60.759 Y45.787 E7060.77238
G1 X63.548 Y46.185 E7061.39865
G1 X66.486 Y46.479 E7062.05494
G1 X69.901 Y46.680 E7062.81522
G1 X72.881 Y46.736 E7063.47780
G1 X75.755 Y46.673 E7064.11694
G1 X76.626 Y46.672 E7064.31038
G1 X79.477 Y46.485 E7064.94552
G1 X80.523 Y46.367 E7065.17956
G1 X81.144 Y45.625 F7800.000
G1 X81.811 Y48.204 E7065.77184 F3600.000
G1 X82.504 Y51.868 E7066.60072
G1 X82.908 Y55.162 E7067.33841
G1 X80.166 Y58.764 E7068.34454
G1 X76.155 Y61.072 E7069.37304
G1 X74.252 Y63.857 E7070.12285
G1 X73.582 Y67.952 E7071.04534
G1 X72.219 Y71.215 E7071.83131
G1 X70.782 Y73.241 E7072.38355
G1 X70.605 Y74.896 E7072.75347
G1 X70.197 Y77.906 E7073.42867
G1 X69.838 Y79.864 E7073.87115
G1 X69.617 Y79.934 E7073.92272
G1 X68.729 Y79.737 E7074.12506
G1 X67.875 Y79.748 E7074.31493
G1 X67.589 Y79.815 E7074.38007
G1 X67.048 Y79.853 E7074.50067
G1 X66.664 Y80.100 E7074.60218
G1 X66.098 Y80.281 E7074.73434
G1 X65.648 Y80.571 E7074.85340
G1 X54.947 Y79.338 E7077.24781
G1 X54.584 Y79.211 E7077.33320
G1 X54.238 Y78.826 E7077.44822
G1 X53.654 Y78.274 E7077.62693
G1 X52.982 Y77.745 E7077.81695
G1 X52.095 Y77.189 E7078.04960
G1 X51.749 Y77.037 E7078.13373
G1 X51.526 Y76.898 E7078.19218
G1 X50.817 Y76.586 E7078.36426
G1 X50.207 Y76.554 E7078.50014
G1 X49.647 Y75.951 E7078.68306
G1 X48.221 Y73.449 E7079.32324
G1 X47.030 Y70.431 E7080.04436
G1 X46.723 Y69.196 E7080.32735
G1 X48.924 Y48.961 E7084.85166
G1 X51.516 Y46.331 E7085.67255
G1 X54.934 Y43.957 E7086.59744
G1 X56.942 Y44.444 E7087.05672
G1 X59.982 Y45.020 E7087.74452
G1 X60.846 Y45.125 E7087.93814
G1 X63.629 Y45.522 E7088.56286
G1 X66.539 Y45.812 E7089.21299
G1 X69.927 Y46.012 E7089.96729
G1 X72.880 Y46.068 E7090.62384
G1 X75.748 Y46.004 E7091.26151
G1 X76.604 Y46.004 E7091.45174
G1 X79.418 Y45.819 E7092.07860
G1 X81.025 Y45.638 E7092.43816
G1 X81.631 Y44.917 F7800.000
G1 X82.444 Y48.063 E7093.11714 F1800.000
G1 X83.145 Y51.769 E7093.90528
G1 X83.583 Y55.345 E7094.65833
G1 X80.602 Y59.260 E7095.68667
G1 X76.607 Y61.560 E7096.64998
G1 X74.868 Y64.103 E7097.29386
G1 X74.210 Y68.132 E7098.14692
G1 X72.790 Y71.531 E7098.91678
G1 X71.409 Y73.478 E7099.41569
G1 X71.249 Y74.974 E7099.73004
G1 X70.837 Y78.008 E7100.36986
G1 X70.427 Y80.252 E7100.84649
G1 X70.217 Y80.889 E7100.98668
G1 X69.642 Y80.607 E7101.12043
G1 X69.530 Y80.642 E7101.14494
G1 X69.328 Y80.534 E7101.19294
G1 X68.662 Y80.386 E7101.33548
G1 X67.954 Y80.395 E7101.48337
G1 X67.687 Y80.458 E7101.54083
G1 X67.259 Y80.488 E7101.63037
G1 X66.943 Y80.691 E7101.70885
G1 X66.377 Y80.873 E7101.83310
G1 X65.832 Y81.224 E7101.96875
G1 X65.705 Y81.371 E7102.00931
G1 X65.399 Y81.195 E7102.08303
G1 X54.800 Y79.974 E7104.31264
G1 X54.231 Y79.774 E7104.43883
G1 X53.774 Y79.279 E7104.57961
G1 X53.230 Y78.765 E7104.73592
G1 X52.609 Y78.276 E7104.90114
G1 X51.791 Y77.764 E7105.10275
G1 X51.445 Y77.612 E7105.18184
G1 X51.222 Y77.472 E7105.23684
G1 X50.665 Y77.227 E7105.36400
G1 X50.113 Y77.198 E7105.47946
G1 X50.019 Y77.303 E7105.50900
G1 X49.121 Y76.337 E7105.78457
G1 X47.634 Y73.730 E7106.41183
G1 X46.412 Y70.629 E7107.10837
G1 X46.066 Y69.240 E7107.40747
G1 X48.304 Y48.667 E7111.73226
G1 X51.097 Y45.833 E7112.56377
G1 X54.803 Y43.258 E7113.50684
G1 X57.078 Y43.810 E7113.99611
G1 X60.081 Y44.379 E7114.63477
G1 X60.931 Y44.482 E7114.81372
G1 X63.707 Y44.878 E7115.39963
G1 X66.590 Y45.166 E7116.00525
G1 X69.952 Y45.364 E7116.70893
G1 X72.879 Y45.419 E7117.32070
G1 X75.740 Y45.356 E7117.91886
G1 X76.582 Y45.355 E7118.09478
G1 X79.360 Y45.174 E7118.67657
G1 X81.512 Y44.931 E7119.12908
G1 X81.381 Y45.677 F7800.000
G1 Z95.200 F7800.000
G1 X80.690 Y46.289 F7800.000
G1 X81.214 Y48.317 E7119.59471 F3600.000
G1 X81.903 Y51.962 E7120.41934
G1 X82.275 Y54.991 E7121.09773
G1 X79.757 Y58.298 E7122.02172
