G1 Z0.350 F7800.000
G1 X77.863 Y52.530 E17.87045
G1 X55.605 Y52.530 E19.87365
G1 X54.570 Y52.530 F7800.000
G1 E0
G1 X51.249 Y56.738 F7800.000
G1 X51.249 Y17.124 E3.79224 F3600.000
G1 X82.089 Y17.124 E6.74455
G1 X82.089 Y56.738 E10.53679
G1 X51.384 Y56.738 E13.47617
G1 X50.520 Y57.467 F7800.000
G1 X50.520 Y16.394 E17.17272 F1800.000
G1 X82.819 Y16.394 E20.07962
G1 X82.819 Y57.467 E23.77617
G1 X50.655 Y57.467 E26.67091
G1 X50.970 Y56.688 F7800.000
G1 Z44.450 F7800.000
G1 E0
G1 X54.741 Y66.740 F7800.000
G1 X78.592 Y66.740 E2.28328 F3600.000
G1 X78.592 Y97.871 E5.26345
G1 X54.741 Y97.871 E7.54673
G1 X54.741 Y66.875 E10.51399
G1 X55.470 Y67.470 F7800.000
G1 X77.863 Y67.470 E12.52932 F1800.000
G1 X77.863 Y97.142 E15.19984
G1 X55.470 Y97.142 E17.21518
G1 X55.470 Y67.605 E19.87355
G1 X55.470 Y66.570 F7800.000
G1 E0
G1 X51.249 Y63.262 F7800.000
G1 X82.089 Y63.262 E2.95231 F3600.000
G1 X82.089 Y102.876 E6.74455
G1 X51.249 Y102.876 E9.69686
G1 X51.249 Y63.397 E13.47617
G1 X50.520 Y62.533 F7800.000
G1 X82.819 Y62.533 E16.38307 F1800.000
G1 X82.819 Y103.606 E20.07962
G1 X50.520 Y103.606 E22.98651
G1 X50.520 Y62.668 E26.67091
G1 X51.299 Y62.983 F7800.000
G1 E0
G1 X54.741 Y53.260 F7800.000
G1 X54.741 Y22.129 E2.98018 F3600.000
G1 X78.592 Y22.129 E5.26345
G1 X78.592 Y53.260 E8.24363
G1 X54.876 Y53.260 E10.51399
G1 X55.470 Y52.530 F7800.000
G1 X55.470 Y22.858 E13.18451 F1800.000
G1 X77.863 Y22.858 E15.19984
G1 X77.863 Y52.530 E17.87037
G1 X55.605 Y52.530 E19.87355
G1 X54.570 Y52.530 F7800.000
G1 E0
G1 X51.249 Y56.738 F7800.000
G1 X51.249 Y17.124 E3.79224 F3600.000
G1 X82.089 Y17.124 E6.74455
G1 X82.089 Y56.738 E10.53679
G1 X51.384 Y56.738 E13.47617
G1 X50.520 Y57.467 F7800.000
G1 X50.520 Y16.394 E17.17272 F1800.000
G1 X82.819 Y16.394 E20.07962
G1 X82.819 Y57.467 E23.77617
G1 X50.655 Y57.467 E26.67091
G1 X50.970 Y56.688 F7800.000
G1 Z45.350 F7800.000
G1 E0
G1 X54.741 Y66.740 F7800.000
G1 X78.592 Y66.740 E2.28325 F3600.000
G1 X78.592 Y97.871 E5.26343
G1 X54.741 Y97.871 E7.54668
G1 X54.741 Y66.875 E10.51393
G1 X55.470 Y67.470 F7800.000
G1 X77.862 Y67.470 E12.52924 F1800.000
G1 X77.862 Y97.142 E15.19977
G1 X55.470 Y97.142 E17.21508
G1 X55.470 Y67.605 E19.87345
G1 X55.470 Y66.570 F7800.000
G1 E0
G1 X51.249 Y63.262 F7800.000
G1 X82.089 Y63.262 E2.95231 F3600.000
G1 X82.089 Y102.876 E6.74455
G1 X51.249 Y102.876 E9.69686
G1 X51.249 Y63.397 E13.47617
G1 X50.520 Y62.533 F7800.000
G1 X82.819 Y62.533 E16.38307 F1800.000
G1 X82.819 Y103.606 E20.07962
G1 X50.520 Y103.606 E22.98651
G1 X50.520 Y62.668 E26.67091
G1 X51.299 Y62.983 F7800.000
G1 E0
G1 X54.741 Y53.260 F7800.000
G1 X54.741 Y22.129 E2.98018 F3600.000
G1 X78.592 Y22.129 E5.26343
G1 X78.592 Y53.260 E8.24361
G1 X54.876 Y53.260 E10.51393
G1 X55.470 Y52.530 F7800.000
G1 X55.470 Y22.858 E13.18446 F1800.000
G1 X77.862 Y22.858 E15.19977
G1 X77.862 Y52.530 E17.87030
G1 X55.605 Y52.530 E19.87345
G1 X54.570 Y52.530 F7800.000
G1 E0
G1 X51.249 Y56.738 F7800.000
G1 X51.249 Y17.124 E3.79224 F3600.000
G1 X82.089 Y17.124 E6.74455
G1 X82.089 Y56.738 E10.53679
G1 X51.384 Y56.738 E13.47617
G1 X50.520 Y57.467 F7800.000
G1 X50.520 Y16.394 E17.17272 F1800.000
G1 X82.819 Y16.394 E20.07962
G1 X82.819 Y57.467 E23.77617
G1 X50.655 Y57.467 E26.67091
G1 X50.970 Y56.688 F7800.000
G1 E183.6
G1 Z46.250 F7800.000
G1 E0
G1 X54.741 Y66.740 F7800.000
G1 X78.591 Y66.740 E2.28322 F3600.000
G1 X78.591 Y97.871 E5.26340
G1 X54.741 Y97.871 E7.54663
G1 X54.741 Y66.875 E10.51388
G1 X55.470 Y67.470 F7800.000
G1 X77.862 Y67.470 E12.52917 F1800.000
G1 X77.862 Y97.142 E15.19969
G1 X55.470 Y97.142 E17.21498
G1 X55.470 Y67.605 E19.87336
G1 X55.470 Y66.570 F7800.000
G1 E0
G1 X51.249 Y63.262 F7800.000
G1 X82.089 Y63.262 E2.95231 F3600.000
G1 X82.089 Y102.876 E6.74455
G1 X51.249 Y102.876 E9.69686
G1 X51.249 Y63.397 E13.47617
G1 X50.520 Y62.533 F7800.000
G1 X82.819 Y62.533 E16.38307 F1800.000
G1 X82.819 Y103.606 E20.07962
G1 X50.520 Y103.606 E22.98651
G1 X50.520 Y62.668 E26.67091
G1 X51.299 Y62.983 F7800.000
G1 E0
G1 X57.595 Y63.722 F7800.000
G1 X57.236 Y64.081 E0.05044 F900.000
G1 X57.569 Y64.851 E0.13381
G1 X58.698 Y63.722 E0.29242
G1 X59.802 Y63.722 E0.40206
G1 X58.673 Y64.851 E0.56067
G1 X59.777 Y64.851 E0.67032
G1 X60.905 Y63.722 E0.82893
G1 X62.009 Y63.722 E0.93858
G1 X60.880 Y64.851 E1.09719
G1 X61.984 Y64.851 E1.20684
G1 X63.113 Y63.722 E1.36545
G1 X64.216 Y63.722 E1.47510
G1 X63.087 Y64.851 E1.63371
G1 X64.191 Y64.851 E1.74335
G1 X65.320 Y63.722 E1.90196
G1 X66.423 Y63.722 E2.01161
G1 X65.294 Y64.851 E2.17022
G1 X66.398 Y64.851 E2.27987
G1 X67.527 Y63.722 E2.43848
G1 X67.861 Y64.492 E2.52184
G1 X67.502 Y64.851 E2.57229
G1 E0
G1 X54.741 Y53.260 F7800.000
G1 X54.741 Y22.129 E2.98018 F3600.000
G1 X78.591 Y22.129 E5.26340
G1 X78.591 Y53.260 E8.24358
G1 X54.876 Y53.260 E10.51388
G1 X55.470 Y52.530 F7800.000
G1 X55.470 Y22.858 E13.18441 F1800.000
G1 X77.862 Y22.858 E15.19969
G1 X77.862 Y52.530 E17.87022
G1 X55.605 Y52.530 E19.87336
G1 X54.570 Y52.530 F7800.000
G1 E0
G1 X51.249 Y56.738 F7800.000
G1 X51.249 Y17.124 E3.79224 F3600.000
G1 X82.089 Y17.124 E6.74455
G1 X82.089 Y56.738 E10.53679
G1 X51.384 Y56.738 E13.47617
G1 X50.520 Y57.467 F7800.000
G1 X50.520 Y16.394 E17.17272 F1800.000
G1 X82.819 Y16.394 E20.07962
G1 X82.819 Y57.467 E23.77617
G1 X50.655 Y57.467 E26.67091
G1 X50.970 Y56.688 F7800.000
G1 E0
G1 X57.595 Y55.149 F7800.000
G1 X57.236 Y55.508 E0.05044 F900.000
G1 X57.569 Y56.278 E0.13381
G1 X58.698 Y55.149 E0.29242
G1 X59.802 Y55.149 E0.40206
G1 X58.673 Y56.278 E0.56067
G1 X59.777 Y56.278 E0.67032
G1 X60.905 Y55.149 E0.82893
G1 X62.009 Y55.149 E0.93858
G1 X60.880 Y56.278 E1.09719
G1 X61.984 Y56.278 E1.20684
G1 X63.113 Y55.149 E1.36544
G1 X64.216 Y55.149 E1.47509
G1 X63.087 Y56.278 E1.63370
G1 X64.191 Y56.278 E1.74335
G1 X65.320 Y55.149 E1.90196
G1 X66.423 Y55.149 E2.01161
G1 X65.294 Y56.278 E2.17021
G1 X66.398 Y56.278 E2.27986
G1 X67.527 Y55.149 E2.43847
G1 X67.861 Y55.919 E2.52184
G1 X67.502 Y56.278 E2.57228
G1 E191.25
G1 Z47.150 F7800.000
G1 E0
G1 X54.741 Y67.556 F7800.000
G1 X70.089 Y67.556 E1.46934 F3600.000
G1 X70.089 Y66.740 E1.54745
G1 X78.591 Y66.740 E2.36132
G1 X78.591 Y97.871 E5.34150
G1 X54.741 Y97.871 E7.62469
G1 X54.741 Y67.691 E10.51383
G1 X55.470 Y68.286 F7800.000
G1 X70.819 Y68.286 E11.89523 F1800.000
G1 X70.819 Y67.470 E11.96867
G1 X77.862 Y67.470 E12.60254
G1 X77.862 Y97.142 E15.27306
G1 X55.470 Y97.142 E17.28832
G1 X55.470 Y68.421 E19.87326
G1 X55.470 Y67.386 F7800.000
G1 E0
G1 X55.860 Y66.227 F7800.000
G1 X69.236 Y66.227 E1.28053 F3600.000
G1 X69.236 Y63.262 E1.56429
G1 X82.089 Y63.262 E2.79471
G1 X82.089 Y102.876 E6.58695
G1 X51.249 Y102.876 E9.53926
G1 X51.249 Y63.262 E13.33150
G1 X55.860 Y63.262 E13.77286
G1 X55.860 Y66.092 E14.04369
G1 X56.589 Y65.497 F7800.000
G1 X68.507 Y65.497 E15.11630 F1800.000
G1 X68.507 Y62.533 E15.38308
G1 X82.819 Y62.533 E16.67113
G1 X82.819 Y103.606 E20.36769
G1 X50.520 Y103.606 E23.27458
G1 X50.520 Y62.533 E26.97113
G1 X56.589 Y62.533 E27.51736
G1 X56.589 Y65.362 E27.77198
G1 X56.589 Y66.397 F7800.000
G1 X55.005 Y64.851 F7800.000
G1 X54.646 Y64.492 E27.82524 F900.000
G1 X55.041 Y63.722 E27.91601
G1 X55.400 Y64.081 E27.96927
G1 E0
G1 X70.055 Y64.851 F7800.000
G1 X69.696 Y64.492 E0.05248 F900.000
G1 X70.074 Y63.722 E0.14116
G1 X70.433 Y64.081 E0.19365
G1 E0
G1 X54.741 Y52.444 F7800.000
G1 X54.741 Y22.129 E2.90206 F3600.000
G1 X78.591 Y22.129 E5.18526
G1 X78.591 Y53.260 E8.16544
G1 X70.089 Y53.260 E8.97930
G1 X70.089 Y52.444 E9.05742
G1 X54.876 Y52.444 E10.51383
G1 X55.470 Y51.714 F7800.000
G1 X55.470 Y22.858 E13.11092 F1800.000
G1 X77.862 Y22.858 E15.12618
G1 X77.862 Y52.530 E17.79670
G1 X70.819 Y52.530 E18.43057
G1 X70.819 Y51.714 E18.50401
G1 X55.605 Y51.714 E19.87326
G1 X54.570 Y51.714 F7800.000
G1 E0
G1 X55.860 Y53.773 F7800.000
G1 X55.860 Y56.738 E0.28376 F3600.000
G1 X51.249 Y56.738 E0.72512
G1 X51.249 Y17.124 E4.51736
G1 X82.089 Y17.124 E7.46967
G1 X82.089 Y56.738 E11.26191
G1 X69.236 Y56.738 E12.49232
G1 X69.236 Y53.773 E12.77608
G1 X55.995 Y53.773 E14.04369
G1 X56.589 Y54.503 F7800.000
G1 X56.589 Y57.467 E14.31047 F1800.000
G1 X50.520 Y57.467 E14.85670
G1 X50.520 Y16.394 E18.55325
G1 X82.819 Y16.394 E21.46014
G1 X82.819 Y57.467 E25.15669
G1 X68.507 Y57.467 E26.44475
G1 X68.507 Y54.503 E26.71152
G1 X56.724 Y54.503 E27.77198
G1 X55.689 Y54.503 F7800.000
G1 X55.400 Y55.508 F7800.000
G1 X55.041 Y55.149 E27.82524 F900.000
G1 X54.646 Y55.919 E27.91601
G1 X55.005 Y56.278 E27.96927
G1 E0
G1 X70.055 Y56.278 F7800.000
G1 X69.696 Y55.919 E0.05248 F900.000
G1 X70.074 Y55.149 E0.14116
G1 X70.433 Y55.508 E0.19365
G1 E193.8
G1 Z48.050 F7800.000
G1 E0
G1 X54.741 Y68.456 F7800.000
G1 X70.089 Y68.456 E1.46934 F3600.000
G1 X70.089 Y66.740 E1.63361
G1 X78.591 Y66.740 E2.44745
G1 X78.591 Y97.871 E5.42763
G1 X54.741 Y97.871 E7.71080
G1 X54.741 Y68.591 E10.51378
G1 X55.470 Y69.186 F7800.000
G1 X56.370 Y69.186 E10.59478 F1800.000
G1 E255
G1 X70.819 Y69.186 E11.89518 F3600.000
G1 E193.8
G1 X70.819 Y67.470 E12.04962 F1800.000
G1 X77.862 Y67.470 E12.68346
G1 X77.862 Y97.142 E15.35399
G1 X55.470 Y97.142 E17.36922
G1 X55.470 Y69.321 E19.87316
G1 X55.470 Y68.286 F7800.000
G1 E0
G1 X53.270 Y66.227 F7800.000
G1 X71.809 Y66.227 E1.77474 F3600.000
G1 X71.809 Y63.262 E2.05850
G1 X82.089 Y63.262 E3.04262
G1 X82.089 Y102.876 E6.83486
G1 X51.249 Y102.876 E9.78717
G1 X51.249 Y63.262 E13.57941
G1 X53.270 Y63.262 E13.77286
G1 X53.270 Y66.092 E14.04369
G1 X54.000 Y65.497 F7800.000
G1 X71.080 Y65.497 E15.58092 F1800.000
G1 X71.080 Y62.533 E15.84770
G1 X82.819 Y62.533 E16.90420
G1 X82.819 Y103.606 E20.60076
G1 X50.520 Y103.606 E23.50765
G1 X50.520 Y62.533 E27.20420
G1 X54.000 Y62.533 E27.51736
G1 X54.000 Y65.362 E27.77198
G1 X54.000 Y66.397 F7800.000
G1 E0
G1 X54.741 Y51.544 F7800.000
G1 X54.741 Y22.129 E2.81591 F3600.000
G1 X78.591 Y22.129 E5.09908
G1 X78.591 Y53.260 E8.07926
G1 X70.089 Y53.260 E8.89310
G1 X70.089 Y51.544 E9.05737
G1 X54.876 Y51.544 E10.51378
G1 X55.470 Y50.814 F7800.000
G1 X55.470 Y22.858 E13.02987 F1800.000
G1 X77.862 Y22.858 E15.04510
G1 X77.862 Y52.530 E17.71563
G1 X70.819 Y52.530 E18.34947
G1 X70.819 Y50.814 E18.50391
G1 E255
G1 X63.144 Y50.814 E19.19461 F3600.000
G1 E193.8
G1 X55.605 Y50.814 E19.87316 F1800.000
G1 X54.570 Y50.814 F7800.000
G1 E0
G1 X53.270 Y53.773 F7800.000
G1 X53.270 Y56.738 E0.28376 F3600.000
G1 X51.249 Y56.738 E0.47721
G1 X51.249 Y17.124 E4.26945
G1 X82.089 Y17.124 E7.22176
G1 X82.089 Y56.738 E11.01400
G1 X71.809 Y56.738 E11.99812
G1 X71.809 Y53.773 E12.28188
G1 X53.405 Y53.773 E14.04369
G1 X54.000 Y54.503 F7800.000
G1 X54.000 Y57.467 E14.31047 F1800.000
G1 X50.520 Y57.467 E14.62363
G1 X50.520 Y16.394 E18.32018
G1 X82.819 Y16.394 E21.22707
G1 X82.819 Y57.467 E24.92362
G1 X71.080 Y57.467 E25.98013
G1 X71.080 Y54.503 E26.24690
G1 X54.135 Y54.503 E27.77198
G1 X53.100 Y54.503 F7800.000
G1 Z48.950 F7800.000
G1 E0
G1 X54.741 Y69.356 F7800.000
G1 X70.089 Y69.356 E1.46934 F3600.000
G1 X70.089 Y66.740 E1.71977
G1 X78.591 Y66.740 E2.53358
G1 X78.591 Y97.871 E5.51376
G1 X54.741 Y97.871 E7.79691
G1 X54.741 Y69.491 E10.51373
G1 X55.470 Y70.086 F7800.000
G1 X56.370 Y70.086 E10.59473 F1800.000
G1 E255
G1 X70.819 Y70.086 E11.89512 F3600.000
G1 E193.8
G1 X70.819 Y67.470 E12.13057 F1800.000
G1 X77.861 Y67.470 E12.76439
G1 X77.861 Y97.142 E15.43491
G1 X55.470 Y97.142 E17.45012
G1 X55.470 Y70.221 E19.87306
G1 X55.470 Y69.186 F7800.000
G1 E0
G1 X73.609 Y66.227 F7800.000
G1 X73.609 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E1.09557
G1 X82.089 Y102.876 E4.88781
G1 X51.249 Y102.876 E7.84012
G1 X51.249 Y66.227 E11.34860
G1 X73.474 Y66.227 E13.47617
G1 X72.880 Y65.497 F7800.000
G1 X72.880 Y62.533 E13.74295 F1800.000
G1 X82.819 Y62.533 E14.63746
G1 X82.819 Y103.606 E18.33401
G1 X50.520 Y103.606 E21.24090
G1 X50.520 Y62.533 E24.93746
G1 X52.127 Y62.533 E25.08212
G1 X52.127 Y65.497 E25.34890
G1 X72.745 Y65.497 E27.20447
G1 X73.780 Y65.497 F7800.000
G1 E0
G1 X70.089 Y53.260 F7800.000
G1 X70.089 Y50.644 E0.25043 F3600.000
G1 X54.741 Y50.644 E1.71977
G1 X54.741 Y22.129 E4.44952
G1 X78.591 Y22.129 E6.73266
G1 X78.591 Y53.260 E9.71284
G1 X70.224 Y53.260 E10.51373
G1 X70.819 Y52.530 F7800.000
G1 X70.819 Y49.914 E10.74917 F1800.000
G1 E255
G1 X63.144 Y49.914 E11.43987 F3600.000
G1 E193.8
G1 X55.470 Y49.914 E12.13057 F1800.000
G1 X55.470 Y22.858 E14.56565
G1 X77.861 Y22.858 E16.58086
G1 X77.861 Y52.530 E19.25139
G1 X70.954 Y52.530 E19.87306
G1 X69.919 Y52.530 F7800.000
G1 E0
G1 X73.609 Y53.773 F7800.000
G1 X51.249 Y53.773 E2.14050 F3600.000
G1 X51.249 Y17.124 E5.64898
G1 X82.089 Y17.124 E8.60129
G1 X82.089 Y56.738 E12.39353
G1 X73.609 Y56.738 E13.20534
G1 X73.609 Y53.908 E13.47617
G1 X72.880 Y54.503 F7800.000
G1 X52.127 Y54.503 E15.34389 F1800.000
G1 X52.127 Y57.467 E15.61067
G1 X50.520 Y57.467 E15.75533
G1 X50.520 Y16.394 E19.45188
G1 X82.819 Y16.394 E22.35878
G1 X82.819 Y57.467 E26.05533
G1 X72.880 Y57.467 E26.94984
G1 X72.880 Y54.638 E27.20446
G1 X72.880 Y53.603 F7800.000
G1 E178.5
G1 Z49.850 F7800.000
G1 E0
G1 X70.089 Y66.740 F7800.000
G1 X78.590 Y66.740 E0.81379 F3600.000
G1 X78.590 Y97.871 E3.79397
G1 X54.741 Y97.871 E6.07709
G1 X54.741 Y70.256 E8.72068
G1 X70.089 Y70.256 E10.19002
G1 X70.089 Y66.875 E10.51368
G1 X70.819 Y67.470 F7800.000
G1 X77.861 Y67.470 E11.14747 F1800.000
G1 X77.861 Y97.142 E13.81800
G1 X55.470 Y97.142 E15.83319
G1 X55.470 Y70.986 E18.18727
G1 X56.370 Y70.986 E18.26827
G1 E255
G1 X70.819 Y70.986 E19.56867 F3600.000
G1 E178.5
G1 X70.819 Y67.605 E19.87296 F1800.000
G1 X70.819 Y66.570 F7800.000
G1 E0
G1 X75.087 Y66.227 F7800.000
G1 X75.087 Y63.262 E0.28376 F3600.000
G1 X82.089 Y63.262 E0.95413
G1 X82.089 Y102.876 E4.74637
G1 X51.249 Y102.876 E7.69868
G1 X51.249 Y66.227 E11.20716
G1 X74.952 Y66.227 E13.47617
G1 X74.357 Y65.497 F7800.000
G1 X74.357 Y62.533 E13.74295 F1800.000
G1 X82.819 Y62.533 E14.50448
G1 X82.819 Y103.606 E18.20103
G1 X50.520 Y103.606 E21.10793
G1 X50.520 Y65.497 E24.53770
G1 X74.222 Y65.497 E26.67091
G1 X75.257 Y65.497 F7800.000
G1 E0
G1 X50.602 Y62.083 F7800.000
G1 X50.602 Y65.047 E0.28376 F1800.000
G1 E0
G1 X79.409 Y76.546 F7800.000
G1 X79.050 Y76.905 E0.05097 F1200.000
G1 X79.050 Y78.020 E0.16292
G1 X80.524 Y76.546 E0.37221
G1 X81.614 Y76.571 E0.48171
G1 X79.050 Y79.135 E0.84583
G1 X79.050 Y80.251 E0.95778
G1 X81.630 Y77.671 E1.32408
G1 X81.630 Y78.786 E1.43603
G1 X79.050 Y81.366 E1.80234
G1 X79.050 Y82.481 E1.91429
G1 X81.630 Y79.901 E2.28059
G1 X81.630 Y81.016 E2.39254
G1 X79.050 Y83.596 E2.75884
G1 X79.050 Y84.711 E2.87079
G1 X81.630 Y82.131 E3.23710
G1 X81.630 Y83.246 E3.34905
G1 X79.050 Y85.826 E3.71535
G1 X79.050 Y86.941 E3.82730
G1 X81.630 Y84.361 E4.19360
G1 X81.630 Y85.476 E4.30555
G1 X79.065 Y88.041 E4.66967
G1 X80.156 Y88.065 E4.77918
G1 X81.630 Y86.591 E4.98847
G1 X81.630 Y87.706 E5.10042
G1 X81.271 Y88.065 E5.15139
G1 E0
G1 X78.590 Y53.260 F7800.000
G1 X70.089 Y53.260 E0.81379 F3600.000
G1 X70.089 Y49.744 E1.15037
G1 X54.741 Y49.744 E2.61971
G1 X54.741 Y22.129 E5.26330
G1 X78.590 Y22.129 E7.54642
G1 X78.590 Y53.125 E10.51368
G1 X77.861 Y52.530 F7800.000
G1 X70.819 Y52.530 E11.14748 F1800.000
G1 X70.819 Y49.014 E11.46392
G1 E255
G1 X66.982 Y49.014 E11.80927 F3600.000
G1 E178.5
G1 X57.038 Y49.014 E12.70420 F1800.000
G1 E255
G1 X56.370 Y49.014 E12.76431 F3600.000
G1 E178.5
G1 X55.470 Y49.014 E12.84531 F1800.000
G1 X55.470 Y22.858 E15.19940
G1 X77.861 Y22.858 E17.21458
G1 X77.861 Y52.395 E19.87296
G1 X77.861 Y53.430 F7800.000
G1 E0
G1 X75.087 Y53.773 F7800.000
G1 X51.249 Y53.773 E2.28194 F3600.000
G1 X51.249 Y17.124 E5.79042
G1 X82.089 Y17.124 E8.74273
G1 X82.089 Y56.738 E12.53497
G1 X75.087 Y56.738 E13.20534
G1 X75.087 Y53.908 E13.47617
G1 X74.357 Y54.503 F7800.000
G1 X50.520 Y54.503 E15.62153 F1800.000
G1 X50.520 Y16.394 E19.05131
G1 X82.819 Y16.394 E21.95820
G1 X82.819 Y57.467 E25.65475
G1 X74.357 Y57.467 E26.41629
G1 X74.357 Y54.638 E26.67091
G1 X74.357 Y53.603 F7800.000
G1 E0
G1 X50.602 Y54.953 F7800.000
G1 X50.602 Y57.917 E0.28376 F1800.000
G1 E0
G1 X81.271 Y43.454 F7800.000
G1 X81.630 Y43.095 E0.05097 F1200.000
G1 X81.630 Y41.980 E0.16292
G1 X80.156 Y43.454 E0.37221
G1 X79.065 Y43.429 E0.48172
G1 X81.630 Y40.865 E0.84583
G1 X81.630 Y39.749 E0.95778
G1 X79.050 Y42.329 E1.32409
G1 X79.050 Y41.214 E1.43604
G1 X81.630 Y38.634 E1.80234
G1 X81.630 Y37.519 E1.91429
G1 X79.050 Y40.099 E2.28059
G1 X79.050 Y38.984 E2.39254
G1 X81.630 Y36.404 E2.75885
G1 X81.630 Y35.289 E2.87080
G1 X79.050 Y37.869 E3.23710
G1 X79.050 Y36.754 E3.34905
G1 X81.630 Y34.174 E3.71535
G1 X81.630 Y33.059 E3.82730
G1 X79.050 Y35.639 E4.19361
G1 X79.050 Y34.524 E4.30556
G1 X81.614 Y31.959 E4.66968
G1 X80.524 Y31.935 E4.77918
G1 X79.050 Y33.409 E4.98847
G1 X79.050 Y32.294 E5.10042
G1 X79.409 Y31.935 E5.15139
G1 E170.85
G1 Z50.750 F7800.000
G1 E0
G1 X78.590 Y66.740 F7800.000
G1 X78.590 Y97.871 E2.98018 F3600.000
G1 X54.741 Y97.871 E5.26328
G1 X54.741 Y71.156 E7.82071
G1 X70.089 Y71.156 E9.29005
G1 X70.089 Y66.740 E9.71279
G1 X78.455 Y66.740 E10.51363
G1 X77.861 Y67.470 F7800.000
G1 X77.861 Y97.142 E13.18415 F1800.000
G1 X55.470 Y97.142 E15.19932
G1 X55.470 Y71.886 E17.47240
G1 X56.370 Y71.886 E17.55340
G1 E255
G1 X70.819 Y71.886 E18.85380 F3600.000
G1 E170.85
G1 X70.819 Y67.470 E19.25124 F1800.000
G1 X77.726 Y67.470 E19.87286
G1 X78.761 Y67.470 F7800.000
G1 X76.416 Y66.227 F7800.000
G1 X76.416 Y63.262 E20.15662 F3600.000
G1 X82.089 Y63.262 E20.69973
G1 X82.089 Y102.876 E24.49197
G1 X51.011 Y102.876 E27.46709
G1 X51.011 Y66.227 E30.97557
G1 X76.281 Y66.227 E33.39466
G1 X75.687 Y65.497 F7800.000
G1 X75.687 Y62.533 E33.66143 F1800.000
G1 X82.819 Y62.533 E34.30332
G1 X82.819 Y103.606 E37.99987
G1 X50.282 Y103.606 E40.92821
G1 X50.282 Y65.497 E44.35799
G1 X75.552 Y65.497 E46.63229
G1 X76.587 Y65.497 F7800.000
G1 E0
G1 X81.630 Y74.191 F7800.000
G1 X81.271 Y73.832 E0.05057 F1200.000
G1 X80.164 Y73.832 E0.16079
G1 X81.630 Y75.298 E0.36722
G1 X81.630 Y76.404 E0.47744
G1 X79.074 Y73.848 E0.83751
G1 X79.050 Y74.930 E0.94534
G1 X81.630 Y77.511 E1.30883
G1 X81.630 Y78.617 E1.41904
G1 X79.050 Y76.037 E1.78252
G1 X79.050 Y77.143 E1.89274
G1 X81.630 Y79.724 E2.25622
G1 X81.630 Y80.830 E2.36644
G1 X79.050 Y78.250 E2.72992
G1 X79.050 Y79.356 E2.84014
G1 X81.630 Y81.936 E3.20362
G1 X81.630 Y83.043 E3.31384
G1 X79.050 Y80.463 E3.67732
G1 X79.050 Y81.569 E3.78754
G1 X81.630 Y84.149 E4.15102
G1 X81.630 Y85.256 E4.26124
G1 X79.050 Y82.675 E4.62472
G1 X79.050 Y83.782 E4.73494
G1 X81.630 Y86.362 E5.09842
G1 X81.630 Y87.468 E5.20864
G1 X79.050 Y84.888 E5.57212
G1 X79.050 Y85.995 E5.68234
G1 X81.630 Y88.575 E6.04582
G1 X81.630 Y89.681 E6.15603
G1 X79.050 Y87.101 E6.51952
G1 X79.050 Y88.207 E6.62973
G1 X81.606 Y90.763 E6.98981
G1 X80.515 Y90.779 E7.09846
G1 X79.050 Y89.314 E7.30489
G1 X79.050 Y90.420 E7.41511
G1 X79.409 Y90.779 E7.46568
G1 E0
G1 X78.590 Y53.260 F7800.000
G1 X70.089 Y53.260 E0.81376 F3600.000
G1 X70.089 Y48.844 E1.23650
G1 X54.741 Y48.844 E2.70584
G1 X54.741 Y22.129 E5.26328
G1 X78.590 Y22.129 E7.54637
G1 X78.590 Y53.125 E10.51363
G1 X77.861 Y52.530 F7800.000
G1 X70.819 Y52.530 E11.14740 F1800.000
G1 X70.819 Y48.114 E11.54484
G1 E255
G1 X65.703 Y48.114 E12.00531 F3600.000
G1 E170.85
G1 X55.470 Y48.114 E12.92624 F1800.000
G1 X55.470 Y22.858 E15.19932
G1 X77.861 Y22.858 E17.21449
G1 X77.861 Y52.395 E19.87286
G1 X77.861 Y53.430 F7800.000
G1 X76.416 Y53.773 F7800.000
G1 X51.011 Y53.773 E22.30487 F3600.000
G1 X51.011 Y17.124 E25.81335
G1 X82.089 Y17.124 E28.78847
G1 X82.089 Y56.738 E32.58071
G1 X76.416 Y56.738 E33.12382
G1 X76.416 Y53.908 E33.39466
G1 X75.687 Y54.503 F7800.000
G1 X50.282 Y54.503 E35.68111 F1800.000
G1 X50.282 Y16.394 E39.11089
G1 X82.819 Y16.394 E42.03923
G1 X82.819 Y57.467 E45.73578
G1 X75.687 Y57.467 E46.37767
G1 X75.687 Y54.638 E46.63229
G1 X75.687 Y53.603 F7800.000
G1 E0
G1 X79.409 Y46.168 F7800.000
G1 X79.050 Y45.809 E0.05057 F1200.000
G1 X79.050 Y44.702 E0.16078
G1 X80.515 Y46.168 E0.36722
G1 X81.606 Y46.152 E0.47587
G1 X79.050 Y43.596 E0.83594
G1 X79.050 Y42.489 E0.94616
G1 X81.630 Y45.070 E1.30964
G1 X81.630 Y43.963 E1.41985
G1 X79.050 Y41.383 E1.78334
G1 X79.050 Y40.277 E1.89355
G1 X81.630 Y42.857 E2.25704
G1 X81.630 Y41.750 E2.36725
G1 X79.050 Y39.170 E2.73074
G1 X79.050 Y38.064 E2.84095
G1 X81.630 Y40.644 E3.20444
