G1 Z0.800 F7800.000
G1 X74.834 Y49.121 E7.49417
G1 X76.121 Y50.209 E7.86865
G1 X79.034 Y49.338 E8.54448
G1 X79.959 Y48.128 E8.88313
G1 X94.588 Y45.399 E12.19083
G1 X95.467 Y45.546 E12.38894
G1 X102.687 Y51.873 E14.52280
G1 X102.828 Y58.960 E16.09842
G1 X96.701 Y61.005 E17.53425
G1 X95.112 Y61.211 E17.89025
G1 X89.121 Y65.208 E19.49108
G1 X86.820 Y66.135 E20.04268
G1 X83.738 Y64.048 E20.86996
G1 X79.328 Y65.975 E21.93967
G1 X77.367 Y67.058 E22.43770
G1 X75.866 Y70.176 E23.20702
G1 X74.932 Y71.394 E23.54806
G1 X72.747 Y72.784 E24.12381
G1 X72.595 Y72.744 E24.15873
G1 X67.939 Y70.402 E25.31717
G1 X66.402 Y71.694 E25.76355
G1 X63.343 Y73.451 E26.54775
G1 X62.677 Y76.938 E27.33680
G1 X62.090 Y76.939 E27.46719
G1 X62.080 Y73.383 E28.25756
G1 X61.281 Y71.467 E28.71912
G1 X57.649 Y69.779 E29.60937
G1 X56.574 Y69.465 E29.85835
G1 X55.470 Y70.335 E30.17075
G1 X52.771 Y73.010 E31.01547
G1 X51.654 Y72.130 E31.33165
G1 X51.224 Y71.573 E31.48801
G1 X51.856 Y68.099 E32.27303
G1 X50.472 Y63.749 E33.28754
G1 X47.694 Y62.362 E33.97786
G1 X43.618 Y60.024 E35.02232
G1 X42.675 Y58.818 E35.36265
G1 X44.669 Y56.089 E36.11379
G1 X44.875 Y54.912 E36.37952
G1 X45.008 Y49.282 E37.63124
G1 X49.696 Y51.268 E38.76292
G1 X49.693 Y50.563 F7800.000
G1 X50.511 Y49.876 E38.98609 F1800.000
G1 X52.910 Y47.645 E39.67058
G1 X54.027 Y47.071 E39.93316
G1 X54.542 Y45.538 E40.27102
G1 X55.820 Y41.998 E41.05745
G1 X57.680 Y41.761 E41.44940
G1 X58.425 Y41.947 E41.60985
G1 X61.995 Y43.158 E42.39763
G1 X63.343 Y44.061 E42.73671
G1 X67.314 Y43.129 E43.58899
G1 X69.415 Y42.074 E44.08033
G1 X71.059 Y45.106 E44.80120
G1 X72.209 Y46.845 E45.23690
G1 X75.209 Y48.589 E45.96203
G1 X76.271 Y49.487 E46.25266
G1 X78.646 Y48.777 E46.77076
G1 X79.596 Y47.536 E47.09723
G1 X94.582 Y44.740 E50.28299
G1 X95.755 Y44.938 E50.53171
G1 X103.129 Y51.398 E52.58038
G1 X103.329 Y51.554 E52.63341
G1 X103.483 Y59.298 E54.25201
G1 X103.028 Y59.576 E54.36356
G1 X96.846 Y61.640 E55.72540
G1 X95.346 Y61.835 E56.04155
G1 X89.426 Y65.784 E57.52887
G1 X86.742 Y66.866 E58.13352
G1 X83.670 Y64.785 E58.90876
G1 X79.615 Y66.557 E59.83351
G1 X77.861 Y67.525 E60.25222
G1 X76.421 Y70.518 E60.94627
G1 X75.378 Y71.878 E61.30457
G1 X73.314 Y73.202 E61.81696
G1 X72.844 Y73.479 E61.93098
G1 X72.365 Y73.354 E62.03439
G1 X68.029 Y71.173 E63.04863
G1 X66.775 Y72.227 E63.39110
G1 X63.924 Y73.865 E64.07809
G1 X63.354 Y76.880 E64.71944
G1 X63.198 Y77.585 E64.87035
G1 X61.444 Y77.588 E65.23687
G1 X61.432 Y73.514 E66.08836
G1 X60.779 Y71.949 E66.44277
G1 X57.420 Y70.388 E67.21691
G1 X56.713 Y70.181 E67.37090
G1 X55.900 Y70.821 E67.58706
G1 X52.820 Y73.874 E68.49335
G1 X51.189 Y72.590 E68.92718
G1 X50.534 Y71.741 E69.15124
G1 X51.189 Y68.141 E69.91582
G1 X49.937 Y64.207 E70.77863
G1 X47.387 Y62.934 E71.37428
G1 X43.185 Y60.523 E72.38667
G1 X41.863 Y58.831 E72.83555
G1 X44.056 Y55.829 E73.61254
G1 X44.228 Y54.848 E73.82064
G1 X44.369 Y48.883 E75.06759
G1 X44.774 Y48.479 E75.18716
G1 X49.583 Y50.516 E76.27847
G1 X50.298 Y51.087 F7800.000
G1 Z40.800 F7800.000
G1 X50.030 Y52.252 F7800.000
G1 X53.423 Y49.098 E77.30821 F3600.000
G1 X55.168 Y48.200 E77.74425
G1 X55.990 Y45.751 E78.31842
G1 X56.836 Y43.408 E78.87234
G1 X57.862 Y43.277 E79.10233
G1 X57.939 Y43.296 E79.11993
G1 X61.711 Y44.575 E80.00532
G1 X63.101 Y45.506 E80.37707
G1 X68.011 Y44.354 E81.49809
G1 X68.859 Y43.928 E81.70895
G1 X69.731 Y45.537 E82.11591
G1 X71.428 Y48.103 E82.79952
G1 X74.247 Y49.741 E83.52434
G1 X76.079 Y51.290 E84.05753
G1 X80.240 Y50.046 E85.02304
G1 X81.469 Y48.439 E85.47261
G1 X94.448 Y46.018 E88.40735
G1 X95.603 Y46.212 E88.66755
G1 X101.722 Y51.574 E90.47618
G1 X102.384 Y52.090 E90.66264
G1 X102.518 Y52.359 E90.72952
G1 X102.634 Y58.176 E92.02273
G1 X101.228 Y59.037 E92.38919
G1 X97.172 Y60.391 E93.33962
G1 X95.923 Y60.553 E93.61957
G1 X89.118 Y65.093 E95.43805
G1 X88.734 Y65.247 E95.52993
G1 X84.906 Y62.655 E96.55774
G1 X79.208 Y65.143 E97.93980
G1 X76.643 Y66.560 E98.59133
G1 X74.742 Y70.509 E99.56550
G1 X74.448 Y70.893 E99.67304
G1 X72.748 Y71.984 E100.12195
G1 X67.909 Y69.549 E101.32602
G1 X66.301 Y70.901 E101.79289
G1 X62.687 Y72.977 E102.71927
G1 X61.840 Y70.943 E103.20894
G1 X58.444 Y69.365 E104.04125
G1 X56.537 Y68.808 E104.48277
G1 X54.538 Y70.385 E105.04878
G1 X52.838 Y72.069 E105.58074
G1 X51.993 Y71.403 E105.82000
G1 X52.489 Y68.674 E106.43665
G1 X50.731 Y63.147 E107.72592
G1 X48.417 Y61.992 E108.30069
G1 X43.860 Y59.377 E109.46865
G1 X43.451 Y58.854 E109.61616
G1 X44.987 Y56.752 E110.19486
G1 X45.461 Y56.279 E110.34365
G1 X45.577 Y55.330 E110.55634
G1 X45.693 Y50.405 E111.65128
G1 X49.920 Y52.205 E112.67241
G1 X49.893 Y51.467 F7800.000
G1 X53.036 Y48.546 E113.62617 F3600.000
G1 X54.620 Y47.730 E114.02233
G1 X55.359 Y45.531 E114.53784
G1 X56.346 Y42.796 E115.18427
G1 X57.903 Y42.598 E115.53301
G1 X58.128 Y42.654 E115.58465
G1 X62.010 Y43.971 E116.49577
G1 X63.231 Y44.789 E116.82256
G1 X67.782 Y43.721 E117.86145
G1 X69.137 Y43.040 E118.19873
G1 X70.305 Y45.193 E118.74317
G1 X71.899 Y47.603 E119.38551
G1 X74.634 Y49.193 E120.08860
G1 X76.234 Y50.546 E120.55442
G1 X79.841 Y49.467 E121.39134
G1 X81.095 Y47.829 E121.84978
G1 X94.442 Y45.339 E124.86788
G1 X95.900 Y45.584 E125.19658
G1 X102.148 Y51.059 E127.04307
G1 X102.915 Y51.656 E127.25907
G1 X103.183 Y52.196 E127.39312
G1 X103.310 Y58.545 E128.80482
G1 X101.512 Y59.647 E129.27341
G1 X97.322 Y61.045 E130.25518
G1 X96.164 Y61.196 E130.51480
G1 X89.431 Y65.687 E132.31387
G1 X88.654 Y66.000 E132.50013
G1 X84.836 Y63.414 E133.52517
G1 X79.504 Y65.743 E134.81848
G1 X77.152 Y67.042 E135.41572
G1 X75.314 Y70.862 E136.35784
G1 X74.907 Y71.393 E136.50669
G1 X72.788 Y72.752 E137.06627
G1 X68.002 Y70.344 E138.25718
G1 X66.685 Y71.451 E138.63941
G1 X63.274 Y73.410 E139.51382
G1 X62.612 Y76.911 E140.30591
G1 X62.042 Y76.915 E140.43269
G1 X62.030 Y73.138 E141.27229
G1 X61.323 Y71.440 E141.68119
G1 X58.208 Y69.993 E142.44462
G1 X56.681 Y69.546 E142.79833
G1 X54.982 Y70.886 E143.27930
G1 X52.889 Y72.960 E143.93421
G1 X51.578 Y71.927 E144.30524
G1 X51.287 Y71.550 E144.41112
G1 X51.802 Y68.718 E145.05098
G1 X50.180 Y63.619 E146.24048
G1 X48.101 Y62.581 E146.75676
G1 X43.414 Y59.892 E147.95810
G1 X42.613 Y58.868 E148.24696
G1 X44.478 Y56.316 E148.94947
G1 X44.825 Y55.969 E149.05854
G1 X44.909 Y55.281 E149.21271
G1 X45.049 Y49.404 E150.51940
G1 X49.783 Y51.420 E151.66313
G1 X49.760 Y50.706 F7800.000
G1 X52.660 Y48.010 E152.49052 F1800.000
G1 X54.090 Y47.274 E152.82660
G1 X54.746 Y45.318 E153.25776
G1 X55.871 Y42.203 E153.94986
G1 X57.942 Y41.939 E154.38604
G1 X58.311 Y42.032 E154.46562
G1 X62.299 Y43.384 E155.34569
G1 X63.358 Y44.093 E155.61192
G1 X67.559 Y43.108 E156.51372
G1 X69.408 Y42.179 E156.94612
G1 X70.861 Y44.859 E157.58335
G1 X72.356 Y47.119 E158.14959
G1 X75.009 Y48.661 E158.79080
G1 X76.384 Y49.824 E159.16729
G1 X79.454 Y48.906 E159.83684
G1 X80.731 Y47.238 E160.27594
G1 X94.436 Y44.681 E163.18943
G1 X96.189 Y44.976 E163.56092
G1 X102.561 Y50.559 E165.33143
G1 X103.430 Y51.235 E165.56144
G1 X103.829 Y52.038 E165.74872
G1 X103.965 Y58.904 E167.18400
G1 X101.787 Y60.238 E167.71768
G1 X97.468 Y61.680 E168.66928
G1 X96.398 Y61.819 E168.89482
G1 X89.736 Y66.264 E170.56850
G1 X88.576 Y66.731 E170.82969
G1 X84.768 Y64.151 E171.79085
G1 X79.791 Y66.326 E172.92583
G1 X77.647 Y67.510 E173.43781
G1 X75.870 Y71.203 E174.29431
G1 X75.352 Y71.877 E174.47193
G1 X72.861 Y73.464 E175.08922
G1 X72.653 Y73.410 E175.13411
G1 X68.092 Y71.115 E176.20100
G1 X67.058 Y71.984 E176.48316
G1 X63.856 Y73.824 E177.25497
G1 X63.139 Y77.556 E178.04927
G1 X61.395 Y77.568 E178.41362
G1 X61.382 Y73.269 E179.31204
G1 X60.821 Y71.922 E179.61695
G1 X57.979 Y70.601 E180.27186
G1 X56.820 Y70.262 E180.52431
G1 X55.412 Y71.372 E180.89895
G1 X52.938 Y73.824 E181.62678
G1 X51.114 Y72.387 E182.11218
G1 X50.597 Y71.718 E182.28878
G1 X51.135 Y68.761 E182.91690
G1 X49.645 Y64.076 E183.94422
G1 X47.795 Y63.153 E184.37625
G1 X42.981 Y60.391 E185.53612
G1 X41.801 Y58.881 E185.93662
G1 X43.984 Y55.893 E186.70999
G1 X44.209 Y55.669 E186.77630
G1 X44.262 Y55.234 E186.86787
G1 X44.411 Y48.931 E188.18540
G1 X44.765 Y48.579 E188.28974
G1 X49.650 Y50.659 E189.39915
G1 X50.381 Y51.210 F7800.000
G1 Z41.600 F7800.000
G1 X50.057 Y52.359 F7800.000
G1 X53.173 Y49.462 E190.34479 F3600.000
G1 X55.230 Y48.404 E190.85901
G1 X56.194 Y45.532 E191.53242
G1 X56.887 Y43.612 E191.98600
G1 X58.067 Y43.462 E192.25022
G1 X62.015 Y44.802 E193.17711
G1 X63.115 Y45.538 E193.47137
G1 X68.256 Y44.332 E194.64506
G1 X68.852 Y44.033 E194.79323
G1 X69.534 Y45.290 E195.11123
G1 X71.575 Y48.376 E195.93369
G1 X74.047 Y49.813 E196.56924
G1 X76.192 Y51.627 E197.19376
G1 X81.048 Y50.175 E198.32036
G1 X82.605 Y48.141 E198.88973
G1 X94.303 Y45.959 E201.53487
G1 X96.036 Y46.250 E201.92564
G1 X101.155 Y50.735 E203.43841
G1 X102.521 Y51.798 E203.82316
G1 X103.017 Y52.797 E204.07100
G1 X103.116 Y57.782 E205.17939
G1 X99.988 Y59.698 E205.99486
G1 X97.794 Y60.431 E206.50893
G1 X96.975 Y60.537 E206.69242
G1 X90.341 Y64.959 E208.46453
G1 X86.004 Y62.021 E209.62907
G1 X79.384 Y64.912 E211.23474
G1 X76.428 Y66.545 E211.98548
G1 X74.298 Y70.971 E213.07736
G1 X72.807 Y71.924 E213.47071
G1 X67.972 Y69.492 E214.67379
G1 X66.585 Y70.657 E215.07651
G1 X62.703 Y72.887 E216.07160
G1 X61.881 Y70.916 E216.54620
G1 X59.003 Y69.579 E217.25169
G1 X56.644 Y68.889 E217.79795
G1 X54.050 Y70.936 E218.53251
G1 X52.956 Y72.019 E218.87466
G1 X52.067 Y71.319 E219.12635
G1 X52.435 Y69.293 E219.58390
G1 X50.438 Y63.016 E221.04816
G1 X48.825 Y62.211 E221.44890
G1 X43.655 Y59.245 E222.77372
G1 X43.389 Y58.905 E222.86978
G1 X44.685 Y57.131 E223.35812
G1 X45.449 Y56.368 E223.59790
G1 X45.631 Y54.877 E223.93198
G1 X45.734 Y50.523 E224.89992
G1 X49.947 Y52.312 E225.91722
G1 X49.920 Y51.574 F7800.000
G1 X52.785 Y48.910 E226.78700 F3600.000
G1 X54.683 Y47.933 E227.26133
G1 X55.563 Y45.312 E227.87609
G1 X56.398 Y43.001 E228.42217
G1 X58.135 Y42.780 E228.81152
G1 X62.314 Y44.197 E229.79234
G1 X63.246 Y44.821 E230.04164
G1 X68.027 Y43.699 E231.13320
G1 X69.130 Y43.145 E231.40779
G1 X70.107 Y44.946 E231.86327
G1 X72.046 Y47.877 E232.64445
G1 X74.433 Y49.265 E233.25828
G1 X76.347 Y50.883 E233.81542
G1 X80.649 Y49.597 E234.81344
G1 X82.230 Y47.531 E235.39168
G1 X94.297 Y45.280 E238.12018
G1 X96.334 Y45.622 E238.57945
G1 X101.581 Y50.220 E240.13008
G1 X103.051 Y51.365 E240.54437
G1 X103.682 Y52.634 E240.85937
G1 X103.792 Y58.152 E242.08625
G1 X100.272 Y60.308 E243.00385
G1 X97.944 Y61.085 E243.54927
G1 X97.216 Y61.180 E243.71246
G1 X90.339 Y65.764 E245.54970
G1 X85.934 Y62.780 E246.73220
G1 X79.680 Y65.512 E248.24913
G1 X76.938 Y67.027 E248.94558
G1 X74.818 Y71.432 E250.03227
G1 X72.846 Y72.692 E250.55237
G1 X68.065 Y70.287 E251.74211
G1 X66.969 Y71.207 E252.06019
G1 X63.207 Y73.368 E253.02447
G1 X62.534 Y76.879 E253.81909
G1 X61.993 Y76.881 E253.93947
G1 X61.981 Y72.892 E254.82612
G1 X61.364 Y71.413 E255.18236
G1 X58.767 Y70.206 E255.81897
G1 X56.788 Y69.627 E256.27741
G1 X54.493 Y71.437 E256.92695
G1 X53.007 Y72.910 E257.39204
G1 X51.502 Y71.724 E257.81793
G1 X51.350 Y71.527 E257.87333
G1 X51.748 Y69.338 E258.36803
G1 X49.887 Y63.488 E259.73252
G1 X48.509 Y62.800 E260.07477
G1 X43.209 Y59.760 E261.43297
G1 X42.552 Y58.918 E261.67038
G1 X44.176 Y56.695 E262.28252
G1 X44.813 Y56.059 E262.48259
G1 X44.964 Y54.828 E262.75814
G1 X45.089 Y49.524 E263.93758
G1 X49.809 Y51.527 E265.07734
G1 X49.786 Y50.813 F7800.000
G1 X52.409 Y48.374 E265.82588 F1800.000
G1 X54.152 Y47.478 E266.23546
G1 X54.951 Y45.098 E266.75992
G1 X55.922 Y42.408 E267.35769
G1 X58.202 Y42.118 E267.83785
G1 X62.603 Y43.611 E268.80915
G1 X63.372 Y44.125 E269.00253
G1 X67.804 Y43.086 E269.95384
G1 X69.401 Y42.283 E270.32731
G1 X70.664 Y44.612 E270.88090
G1 X72.503 Y47.393 E271.57768
G1 X74.808 Y48.733 E272.13496
G1 X76.498 Y50.162 E272.59732
G1 X80.262 Y49.036 E273.41832
G1 X81.866 Y46.940 E273.97004
G1 X94.291 Y44.622 E276.61127
G1 X96.623 Y45.013 E277.10552
G1 X101.994 Y49.720 E278.59788
G1 X103.566 Y50.944 E279.01431
G1 X104.327 Y52.475 E279.37170
G1 X104.447 Y58.511 E280.63323
G1 X100.547 Y60.900 E281.58905
G1 X98.090 Y61.720 E282.13042
G1 X97.450 Y61.803 E282.26532
G1 X90.336 Y66.545 E284.05200
G1 X85.866 Y63.518 E285.18011
G1 X79.967 Y66.094 E286.52531
G1 X77.432 Y67.494 E287.13056
G1 X75.322 Y71.879 E288.14748
G1 X72.884 Y73.437 E288.75204
G1 X68.155 Y71.058 E289.85841
G1 X67.342 Y71.741 E290.08026
G1 X63.788 Y73.782 E290.93676
G1 X63.071 Y77.525 E291.73315
G1 X61.346 Y77.532 E292.09348
G1 X61.333 Y73.023 E293.03585
G1 X60.863 Y71.895 E293.29125
G1 X58.538 Y70.815 E293.82693
G1 X56.926 Y70.344 E294.17785
G1 X54.923 Y71.923 E294.71096
G1 X53.056 Y73.774 E295.26034
G1 X51.038 Y72.184 E295.79732
G1 X50.660 Y71.695 E295.92646
G1 X51.081 Y69.380 E296.41810
G1 X49.352 Y63.946 E297.60994
G1 X48.203 Y63.372 E297.87835
G1 X42.777 Y60.259 E299.18570
G1 X41.739 Y58.931 E299.53783
G1 X43.683 Y56.272 E300.22624
G1 X44.197 Y55.758 E300.37811
G1 X44.316 Y54.781 E300.58379
G1 X44.454 Y48.979 E301.79654
G1 X44.756 Y48.678 E301.88583
G1 X49.676 Y50.766 E303.00261
G1 X50.407 Y51.317 F7800.000
G1 E232.05
G1 Z42.400 F7800.000
G1 X50.084 Y52.465 F7800.000
G1 X52.923 Y49.827 E303.86416 F3600.000
G1 X55.292 Y48.607 E304.45655
G1 X56.399 Y45.312 E305.22921
G1 X56.939 Y43.817 E305.58245
G1 X58.405 Y43.630 E305.91094
G1 X59.634 Y44.117 E306.20481
G1 X62.319 Y45.028 E306.83515
G1 X63.130 Y45.570 E307.05192
G1 X68.501 Y44.310 E308.27828
G1 X68.845 Y44.137 E308.36376
G1 X69.336 Y45.043 E308.59280
G1 X71.721 Y48.650 E309.55411
G1 X73.846 Y49.885 E310.10039
G1 X76.305 Y51.965 E310.81624
G1 X81.856 Y50.305 E312.10394
G1 X83.740 Y47.843 E312.79310
G1 X94.157 Y45.900 E315.14864
G1 X96.470 Y46.288 E315.67000
G1 X100.588 Y49.896 E316.88690
G1 X102.657 Y51.507 E317.46994
G1 X103.516 Y53.235 E317.89872
G1 X103.598 Y57.389 E318.82229
G1 X98.747 Y60.360 E320.08677
G1 X98.416 Y60.471 E320.16450
G1 X98.027 Y60.521 E320.25169
G1 X95.870 Y61.960 E320.82791
G1 X91.647 Y64.731 E321.95080
G1 X90.985 Y64.017 E322.16712
G1 X87.102 Y61.387 E323.20975
G1 X79.560 Y64.681 E325.03902
G1 X76.213 Y66.530 E325.88898
G1 X74.203 Y70.707 E326.91945
G1 X74.015 Y71.186 E327.03385
G1 X72.908 Y71.886 E327.32497
G1 X68.034 Y69.434 E328.53763
G1 X66.868 Y70.414 E328.87621
G1 X62.601 Y72.865 E329.97025
G1 X62.599 Y72.512 E330.04876
G1 X61.923 Y70.890 E330.43953
G1 X59.562 Y69.793 E331.01821
G1 X56.751 Y68.971 E331.66920
G1 X53.561 Y71.487 E332.57233
G1 X53.074 Y71.969 E332.72467
G1 X52.141 Y71.234 E332.98877
G1 X52.381 Y69.913 E333.28723
G1 X50.145 Y62.885 E334.92648
G1 X49.233 Y62.430 E335.15318
G1 X43.451 Y59.113 E336.63488
G1 X43.327 Y58.955 E336.67948
G1 X44.384 Y57.509 E337.07745
G1 X45.437 Y56.458 E337.40823
G1 X45.685 Y54.424 E337.86369
G1 X45.775 Y50.641 E338.70465
G1 X49.974 Y52.419 E339.71813
G1 E0
G1 X56.894 Y69.709 F7800.000
G1 X54.005 Y71.988 E0.81810 F3600.000
G1 X53.125 Y72.860 E1.09338
G1 X51.411 Y71.510 E1.57826
G1 X51.694 Y69.957 E1.92915
G1 X49.594 Y63.357 E3.46864
G1 X48.917 Y63.019 E3.63685
G1 X43.005 Y59.628 E5.15192
G1 X42.490 Y58.968 E5.33787
G1 X43.875 Y57.073 E5.85965
G1 X44.801 Y56.148 E6.15071
G1 X45.018 Y54.375 E6.54765
G1 X45.130 Y49.643 E7.59986
G1 X49.946 Y51.681 E8.76234
G1 X52.535 Y49.274 E9.54814
G1 X54.745 Y48.137 E10.10066
G1 X55.768 Y45.092 E10.81465
G1 X56.449 Y43.206 E11.26040
G1 X58.221 Y42.980 E11.65754
G1 X58.432 Y42.922 E11.70607
G1 X59.864 Y43.489 E12.04854
G1 X62.618 Y44.423 E12.69482
G1 X63.260 Y44.853 E12.86663
G1 X68.272 Y43.677 E14.01086
G1 X69.123 Y43.249 E14.22276
G1 X69.909 Y44.699 E14.58927
G1 X72.193 Y48.151 E15.50931
G1 X74.233 Y49.337 E16.03386
G1 X76.461 Y51.221 E16.68234
G1 X81.456 Y49.727 E17.84145
G1 X83.365 Y47.233 E18.53948
G1 X94.151 Y45.221 E20.97839
G1 X96.768 Y45.660 E21.56824
G1 X101.014 Y49.380 E22.82301
G1 X103.188 Y51.074 E23.43558
G1 X104.181 Y53.072 E23.93153
G1 X104.274 Y57.759 E24.97360
G1 X99.031 Y60.970 E26.34021
G1 X98.566 Y61.125 E26.44928
G1 X98.268 Y61.164 E26.51613
G1 X96.239 Y62.517 E27.05821
G1 X91.541 Y65.600 E28.30733
G1 X90.547 Y64.528 E28.63229
G1 X87.032 Y62.147 E29.57604
G1 X79.856 Y65.281 E31.31657
G1 X76.723 Y67.012 E32.11224
G1 X74.816 Y70.974 E33.08973
G1 X74.557 Y71.634 E33.24727
G1 X72.913 Y72.673 E33.67973
G1 X72.514 Y72.436 E33.78289
G1 X68.127 Y70.229 E34.87441
G1 X67.253 Y70.964 E35.12834
G1 X63.137 Y73.328 E36.18336
G1 X62.475 Y76.854 E36.98078
G1 X61.944 Y76.852 E37.09871
G1 X61.932 Y72.647 E38.03351
G1 X61.406 Y71.386 E38.33709
G1 X59.326 Y70.420 E38.84688
G1 X57.010 Y69.742 E39.38338
G1 X57.033 Y70.425 F7800.000
G1 X54.435 Y72.474 E40.07497 F1800.000
G1 X53.174 Y73.724 E40.44590
G1 X50.962 Y71.981 E41.03445
G1 X50.723 Y71.672 E41.11612
G1 X51.027 Y70.000 E41.47130
G1 X49.059 Y63.815 E42.82765
G1 X48.611 Y63.591 E42.93245
G1 X42.572 Y60.127 E44.38728
G1 X41.677 Y58.981 E44.69102
G1 X43.381 Y56.650 E45.29448
G1 X44.185 Y55.847 E45.53190
G1 X44.370 Y54.328 E45.85171
G1 X44.496 Y49.028 E46.95966
G1 X44.748 Y48.777 E47.03392
G1 X49.812 Y50.921 E48.18314
G1 X52.159 Y48.739 E48.85283
G1 X54.215 Y47.681 E49.33591
G1 X55.156 Y44.879 E49.95367
G1 X55.974 Y42.613 E50.45711
G1 X58.094 Y42.343 E50.90379
G1 X58.469 Y42.240 E50.98508
G1 X60.088 Y42.880 E51.34888
G1 X62.907 Y43.837 E51.97101
G1 X63.386 Y44.158 E52.09154
G1 X68.049 Y43.064 E53.09237
G1 X69.394 Y42.388 E53.40689
G1 X70.466 Y44.365 E53.87685
G1 X72.650 Y47.667 E54.70417
G1 X74.608 Y48.805 E55.17752
G1 X76.611 Y50.499 E55.72574
G1 X81.069 Y49.166 E56.69820
G1 X83.001 Y46.641 E57.36255
G1 X94.145 Y44.562 E59.73151
G1 X97.057 Y45.051 E60.34853
G1 X101.427 Y48.880 E61.56272
G1 X103.703 Y50.653 E62.16557
G1 X104.826 Y52.913 E62.69309
G1 X104.930 Y58.117 E63.78086
G1 X99.307 Y61.561 E65.15882
G1 X98.712 Y61.760 E65.28995
G1 X98.502 Y61.787 E65.33425
G1 X96.597 Y63.058 E65.81275
G1 X91.455 Y66.432 E67.09794
G1 X91.175 Y66.159 E67.17953
G1 X90.122 Y65.023 E67.50334
G1 X86.964 Y62.884 E68.30043
G1 X80.143 Y65.863 E69.85585
G1 X77.217 Y67.479 E70.55438
G1 X75.411 Y71.233 E71.42506
G1 X75.100 Y72.058 E71.60921
G1 X72.923 Y73.434 E72.14750
G1 X72.202 Y73.004 E72.32282
G1 X68.218 Y71.000 E73.25490
G1 X67.626 Y71.497 E73.41644
G1 X63.719 Y73.741 E74.35794
G1 X63.012 Y77.503 E75.15786
G1 X61.298 Y77.499 E75.51617
G1 X61.284 Y72.778 E76.50288
G1 X60.905 Y71.868 E76.70878
G1 X59.097 Y71.028 E77.12523
G1 X57.149 Y70.459 E77.54953
G1 X56.420 Y69.911 F7800.000
G1 Z43.200 F7800.000
G1 E0
G1 X68.097 Y69.376 F7800.000
G1 X67.152 Y70.171 E0.27442 F3600.000
G1 X62.552 Y72.813 E1.45371
G1 X62.550 Y72.267 E1.57515
G1 X61.965 Y70.863 E1.91326
G1 X60.121 Y70.006 E2.36512
G1 X56.858 Y69.052 E3.12084
G1 X53.208 Y71.931 E4.15428
G1 X52.215 Y71.149 E4.43515
G1 X52.327 Y70.532 E4.57453
G1 X50.682 Y65.360 E5.78109
G1 X49.919 Y63.343 E6.26038
G1 X49.831 Y63.287 E6.28363
G1 X49.921 Y62.809 E6.39156
G1 X43.273 Y58.996 E8.09526
G1 X44.082 Y57.888 E8.40027
G1 X45.425 Y56.547 E8.82205
G1 X45.739 Y53.971 E9.39890
G1 X45.815 Y50.767 E10.11116
G1 X47.689 Y51.566 E10.56394
G1 X50.119 Y52.564 E11.14795
G1 X52.673 Y50.191 E11.92281
G1 X55.355 Y48.811 E12.59338
G1 X56.604 Y45.092 E13.46528
G1 X56.990 Y44.022 E13.71818
G1 X58.007 Y43.892 E13.94609
G1 X58.660 Y43.714 E14.09654
G1 X62.126 Y45.085 E14.92507
G1 X62.623 Y45.254 E15.04187
G1 X63.144 Y45.602 E15.18116
G1 X68.849 Y44.264 E16.48380
G1 X69.138 Y44.796 E16.61837
G1 X71.868 Y48.924 E17.71853
G1 X73.646 Y49.957 E18.17554
G1 X76.419 Y52.302 E18.98272
G1 X82.663 Y50.435 E20.43152
G1 X84.875 Y47.545 E21.24047
G1 X94.012 Y45.840 E23.30641
G1 X96.904 Y46.326 E23.95835
G1 X100.020 Y49.057 E24.87939
G1 X102.794 Y51.216 E25.66071
G1 X104.015 Y53.673 E26.27045
G1 X104.081 Y56.995 E27.00921
G1 X98.994 Y60.111 E28.33501
G1 X98.188 Y60.773 E28.56687
G1 X97.819 Y61.300 E28.70985
G1 X92.722 Y64.644 E30.06490
G1 X90.665 Y62.423 E30.73780
G1 X88.199 Y60.753 E31.39976
G1 X79.736 Y64.450 E33.45264
G1 X75.998 Y66.514 E34.40181
G1 X74.404 Y69.827 E35.21891
G1 X73.800 Y71.368 E35.58684
G1 X72.867 Y71.957 E35.83214
G1 X70.920 Y70.797 E36.33604
G1 X68.204 Y69.430 E37.01181
G1 X68.190 Y70.171 F7800.000
G1 X67.537 Y70.721 E37.20159 F3600.000
G1 X63.070 Y73.286 E38.34666
G1 X62.392 Y76.867 E39.15667
G1 X61.904 Y76.864 E39.26511
G1 X61.882 Y72.401 E40.25697
G1 X61.448 Y71.360 E40.50789
G1 X59.885 Y70.634 E40.89086
G1 X57.001 Y69.790 E41.55877
G1 X53.516 Y72.539 E42.54544
G1 X53.243 Y72.810 E42.63090
G1 X51.485 Y71.425 E43.12820
G1 X51.640 Y70.576 E43.32000
G1 X50.050 Y65.579 E44.48563
G1 X49.373 Y63.787 E44.91150
G1 X49.090 Y63.608 E44.98586
G1 X49.176 Y63.153 E45.08874
G1 X42.801 Y59.495 E46.72254
G1 X42.428 Y59.019 E46.85704
G1 X43.573 Y57.452 E47.28845
G1 X44.789 Y56.237 E47.67052
G1 X45.072 Y53.922 E48.18884
G1 X45.170 Y49.766 E49.11296
G1 X47.947 Y50.950 E49.78389
G1 X49.978 Y51.784 E50.27184
G1 X52.285 Y49.639 E50.97208
